# ==========================================
# Data ID: 63844
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.545625],
    [101, 37.728127, 15.091251, 45.273753],
    [102, 45.273753, 0.000000, 22.636877],
    [103, 45.273753, 0.000000, 37.728127],
    [104, 37.728127, 30.182502, -15.091251],
    [105, 37.728127, 30.182502, -7.545625],
    [106, 37.728127, 30.182502, 7.545625],
    [107, 37.728127, 30.182502, 15.091251],
    [108, 37.728127, 45.273753, -15.091251],
    [109, 37.728127, 45.273753, 0.000000],
    [110, 37.728127, 45.273753, 15.091251],
    [111, 45.273753, 30.182502, -7.545625],
    [112, 45.273753, 30.182502, 7.545625],
    [113, 37.728127, 30.182502, 22.636877],
    [114, 37.728127, 30.182502, 37.728127],
    [115, 37.728127, 30.182502, 45.273753],
    [116, 37.728127, 45.273753, 30.182502],
    [117, 37.728127, 45.273753, 45.273753],
    [118, 45.273753, 30.182502, 22.636877],
    [119, 45.273753, 30.182502, 37.728127],
    [120, 52.819378, -15.091251, -15.091251],
    [121, 52.819378, -15.091251, 0.000000],
    [122, 52.819378, -15.091251, 15.091251],
    [123, 52.819378, 0.000000, -15.091251],
    [124, 52.819378, 0.000000, -7.545625],
    [125, 52.819378, 0.000000, 7.545625],
    [126, 52.819378, 0.000000, 15.091251],
    [127, 52.819378, 15.091251, -15.091251],
    [128, 52.819378, 15.091251, 0.000000],
    [129, 52.819378, 15.091251, 15.091251],
    [130, 60.365004, 0.000000, -7.545625],
    [131, 60.365004, 0.000000, 7.545625],
    [132, 52.819378, -15.091251, 30.182502],
    [133, 52.819378, -15.091251, 45.273753],
    [134, 52.819378, 0.000000, 22.636877],
    [135, 52.819378, 0.000000, 37.728127],
    [136, 52.819378, 0.000000, 45.273753],
    [137, 52.819378, 15.091251, 30.182502],
    [138, 52.819378, 15.091251, 45.273753],
    [139, 60.365004, 0.000000, 22.636877],
    [140, 60.365004, 0.000000, 37.728127],
    [141, 52.819378, 30.182502, -15.091251],
    [142, 52.819378, 30.182502, -7.545625],
    [143, 52.819378, 30.182502, 7.545625],
    [144, 52.819378, 30.182502, 15.091251],
    [145, 52.819378, 45.273753, -15.091251],
    [146, 52.819378, 45.273753, 0.000000],
    [147, 52.819378, 45.273753, 15.091251],
    [148, 60.365004, 30.182502, -7.545625],
    [149, 60.365004, 30.182502, 7.545625],
    [150, 52.819378, 30.182502, 22.636877],
    [151, 52.819378, 30.182502, 37.728127],
    [152, 52.819378, 30.182502, 45.273753],
    [153, 52.819378, 45.273753, 30.182502],
    [154, 52.819378, 45.273753, 45.273753],
    [155, 60.365004, 30.182502, 22.636877],
    [156, 60.365004, 30.182502, 37.728127],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 11],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 6],
    [4, 7],
    [4, 8],
    [4, 13],
    [4, 14],
    [5, 9],
    [5, 14],
    [6, 7],
    [6, 10],
    [6, 13],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 12],
    [9, 14],
    [10, 13],
    [11, 13],
    [11, 14],
    [15, 5],
    [15, 17],
    [15, 9],
    [15, 19],
    [15, 22],
    [16, 17],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 23],
    [17, 19],
    [17, 20],
    [17, 24],
    [17, 25],
    [18, 21],
    [18, 25],
    [9, 19],
    [9, 24],
    [19, 22],
    [19, 24],
    [20, 21],
    [20, 22],
    [20, 25],
    [21, 23],
    [21, 25],
    [12, 24],
    [22, 24],
    [22, 25],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 33],
    [27, 11],
    [27, 30],
    [27, 31],
    [27, 33],
    [27, 34],
    [10, 28],
    [11, 29],
    [11, 30],
    [11, 35],
    [11, 36],
    [12, 31],
    [12, 36],
    [28, 29],
    [28, 32],
    [28, 35],
    [29, 33],
    [29, 35],
    [30, 31],
    [30, 33],
    [30, 36],
    [31, 34],
    [31, 36],
    [32, 35],
    [33, 35],
    [33, 36],
    [37, 12],
    [37, 22],
    [37, 31],
    [37, 39],
    [37, 42],
    [38, 22],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [22, 39],
    [22, 40],
    [22, 44],
    [22, 45],
    [23, 41],
    [23, 45],
    [31, 39],
    [31, 44],
    [39, 42],
    [39, 44],
    [40, 41],
    [40, 42],
    [40, 45],
    [41, 43],
    [41, 45],
    [34, 44],
    [42, 44],
    [42, 45],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 50],
    [13, 54],
    [14, 47],
    [14, 51],
    [14, 52],
    [14, 54],
    [14, 55],
    [46, 49],
    [47, 50],
    [47, 51],
    [47, 56],
    [47, 57],
    [48, 52],
    [48, 57],
    [49, 50],
    [49, 53],
    [49, 56],
    [50, 54],
    [50, 56],
    [51, 52],
    [51, 54],
    [51, 57],
    [52, 55],
    [52, 57],
    [53, 56],
    [54, 56],
    [54, 57],
    [24, 48],
    [24, 58],
    [24, 52],
    [24, 60],
    [24, 63],
    [25, 58],
    [25, 61],
    [25, 62],
    [25, 63],
    [25, 64],
    [58, 60],
    [58, 61],
    [58, 65],
    [58, 66],
    [59, 62],
    [59, 66],
    [52, 60],
    [52, 65],
    [60, 63],
    [60, 65],
    [61, 62],
    [61, 63],
    [61, 66],
    [62, 64],
    [62, 66],
    [55, 65],
    [63, 65],
    [63, 66],
    [35, 53],
    [35, 54],
    [35, 67],
    [35, 68],
    [35, 72],
    [36, 54],
    [36, 69],
    [36, 70],
    [36, 72],
    [36, 73],
    [53, 67],
    [54, 68],
    [54, 69],
    [54, 74],
    [54, 75],
    [55, 70],
    [55, 75],
    [67, 68],
    [67, 71],
    [67, 74],
    [68, 72],
    [68, 74],
    [69, 70],
    [69, 72],
    [69, 75],
    [70, 73],
    [70, 75],
    [71, 74],
    [72, 74],
    [72, 75],
    [44, 55],
    [44, 63],
    [44, 70],
    [44, 76],
    [44, 79],
    [45, 63],
    [45, 77],
    [45, 78],
    [45, 79],
    [45, 80],
    [63, 76],
    [63, 77],
    [63, 81],
    [63, 82],
    [64, 78],
    [64, 82],
    [70, 76],
    [70, 81],
    [76, 79],
    [76, 81],
    [77, 78],
    [77, 79],
    [77, 82],
    [78, 80],
    [78, 82],
    [73, 81],
    [79, 81],
    [79, 82],
    [56, 83],
    [56, 84],
    [56, 86],
    [56, 87],
    [56, 91],
    [57, 84],
    [57, 88],
    [57, 89],
    [57, 91],
    [57, 92],
    [83, 86],
    [84, 87],
    [84, 88],
    [84, 93],
    [84, 94],
    [85, 89],
    [85, 94],
    [86, 87],
    [86, 90],
    [86, 93],
    [87, 91],
    [87, 93],
    [88, 89],
    [88, 91],
    [88, 94],
    [89, 92],
    [89, 94],
    [90, 93],
    [91, 93],
    [91, 94],
    [65, 85],
    [65, 95],
    [65, 89],
    [65, 97],
    [65, 100],
    [66, 95],
    [66, 98],
    [66, 99],
    [66, 100],
    [66, 101],
    [95, 97],
    [95, 98],
    [95, 102],
    [95, 103],
    [96, 99],
    [96, 103],
    [89, 97],
    [89, 102],
    [97, 100],
    [97, 102],
    [98, 99],
    [98, 100],
    [98, 103],
    [99, 101],
    [99, 103],
    [92, 102],
    [100, 102],
    [100, 103],
    [74, 90],
    [74, 91],
    [74, 104],
    [74, 105],
    [74, 109],
    [75, 91],
    [75, 106],
    [75, 107],
    [75, 109],
    [75, 110],
    [90, 104],
    [91, 105],
    [91, 106],
    [91, 111],
    [91, 112],
    [92, 107],
    [92, 112],
    [104, 105],
    [104, 108],
    [104, 111],
    [105, 109],
    [105, 111],
    [106, 107],
    [106, 109],
    [106, 112],
    [107, 110],
    [107, 112],
    [108, 111],
    [109, 111],
    [109, 112],
    [81, 92],
    [81, 100],
    [81, 107],
    [81, 113],
    [81, 116],
    [82, 100],
    [82, 114],
    [82, 115],
    [82, 116],
    [82, 117],
    [100, 113],
    [100, 114],
    [100, 118],
    [100, 119],
    [101, 115],
    [101, 119],
    [107, 113],
    [107, 118],
    [113, 116],
    [113, 118],
    [114, 115],
    [114, 116],
    [114, 119],
    [115, 117],
    [115, 119],
    [110, 118],
    [116, 118],
    [116, 119],
    [93, 120],
    [93, 121],
    [93, 123],
    [93, 124],
    [93, 128],
    [94, 121],
    [94, 125],
    [94, 126],
    [94, 128],
    [94, 129],
    [120, 123],
    [121, 124],
    [121, 125],
    [121, 130],
    [121, 131],
    [122, 126],
    [122, 131],
    [123, 124],
    [123, 127],
    [123, 130],
    [124, 128],
    [124, 130],
    [125, 126],
    [125, 128],
    [125, 131],
    [126, 129],
    [126, 131],
    [127, 130],
    [128, 130],
    [128, 131],
    [102, 122],
    [102, 132],
    [102, 126],
    [102, 134],
    [102, 137],
    [103, 132],
    [103, 135],
    [103, 136],
    [103, 137],
    [103, 138],
    [132, 134],
    [132, 135],
    [132, 139],
    [132, 140],
    [133, 136],
    [133, 140],
    [126, 134],
    [126, 139],
    [134, 137],
    [134, 139],
    [135, 136],
    [135, 137],
    [135, 140],
    [136, 138],
    [136, 140],
    [129, 139],
    [137, 139],
    [137, 140],
    [111, 127],
    [111, 128],
    [111, 141],
    [111, 142],
    [111, 146],
    [112, 128],
    [112, 143],
    [112, 144],
    [112, 146],
    [112, 147],
    [127, 141],
    [128, 142],
    [128, 143],
    [128, 148],
    [128, 149],
    [129, 144],
    [129, 149],
    [141, 142],
    [141, 145],
    [141, 148],
    [142, 146],
    [142, 148],
    [143, 144],
    [143, 146],
    [143, 149],
    [144, 147],
    [144, 149],
    [145, 148],
    [146, 148],
    [146, 149],
    [118, 129],
    [118, 137],
    [118, 144],
    [118, 150],
    [118, 153],
    [119, 137],
    [119, 151],
    [119, 152],
    [119, 153],
    [119, 154],
    [137, 150],
    [137, 151],
    [137, 155],
    [137, 156],
    [138, 152],
    [138, 156],
    [144, 150],
    [144, 155],
    [150, 153],
    [150, 155],
    [151, 152],
    [151, 153],
    [151, 156],
    [152, 154],
    [152, 156],
    [147, 155],
    [153, 155],
    [153, 156],
]
