# ==========================================
# Data ID: 46381
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.765376],
    [28, 30],
    [9, 29],
    [9, 34],
    [10, 29],
    [10, 30],
    [10, 34],
    [10, 35],
    [11, 30],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 32],
    [30, 33],
    [30, 36],
    [31, 32],
    [32, 33],
    [32, 35],
    [32, 36],
    [33, 36],
    [37, 30],
    [37, 33],
    [37, 41],
    [38, 21],
    [38, 41],
    [38, 44],
    [39, 21],
    [39, 22],
    [39, 40],
    [11, 43],
    [21, 30],
    [21, 40],
    [21, 43],
    [21, 44],
    [22, 40],
    [30, 41],
    [30, 43],
    [40, 41],
    [40, 42],
    [40, 45],
    [33, 41],
    [41, 42],
    [41, 44],
    [41, 45],
    [42, 45],
    [12, 49],
    [12, 51],
    [12, 52],
    [13, 47],
    [13, 52],
    [13, 55],
    [14, 47],
    [14, 48],
    [14, 50],
    [46, 47],
    [46, 49],
    [46, 54],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 54],
    [47, 55],
    [48, 50],
    [49, 51],
    [49, 52],
    [49, 54],
    [50, 52],
    [50, 53],
    [50, 56],
    [51, 52],
    [52, 53],
    [52, 55],
    [52, 56],
    [53, 56],
    [23, 50],
    [23, 53],
    [23, 60],
    [24, 57],
    [24, 60],
    [24, 63],
    [25, 57],
    [25, 58],
    [25, 59],
    [48, 57],
    [48, 62],
    [57, 58],
    [57, 50],
    [57, 59],
    [57, 62],
    [57, 63],
    [58, 59],
    [50, 60],
    [50, 62],
    [59, 60],
    [59, 61],
    [59, 64],
    [53, 60],
    [60, 61],
    [60, 63],
    [60, 64],
    [61, 64],
    [34, 65],
    [34, 67],
    [34, 68],
    [35, 52],
    [35, 68],
    [35, 71],
    [36, 52],
    [36, 53],
    [36, 66],
    [51, 65],
    [51, 70],
    [52, 65],
    [52, 66],
    [52, 70],
    [52, 71],
    [53, 66],
    [65, 67],
    [65, 68],
    [65, 70],
    [66, 68],
    [66, 69],
    [66, 72],
    [67, 68],
    [68, 69],
    [68, 71],
    [68, 72],
    [69, 72],
    [43, 66],
    [43, 69],
    [43, 74],
    [44, 60],
    [44, 74],
    [44, 77],
    [45, 60],
    [45, 61],
    [45, 73],
    [53, 76],
    [60, 66],
    [60, 73],
    [60, 76],
    [60, 77],
    [61, 73],
    [66, 74],
    [66, 76],
    [73, 74],
    [73, 75],
    [73, 78],
    [69, 74],
    [74, 75],
    [74, 77],
    [74, 78],
    [75, 78],
    [54, 82],
    [54, 84],
    [54, 85],
    [55, 80],
    [55, 85],
    [55, 88],
    [56, 80],
    [56, 81],
    [56, 83],
    [79, 80],
    [79, 82],
    [79, 87],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 87],
    [80, 88],
    [81, 83],
    [82, 84],
    [82, 85],
    [82, 87],
    [83, 85],
    [83, 86],
    [83, 89],
    [84, 85],
    [85, 86],
    [85, 88],
    [85, 89],
    [86, 89],
    [62, 83],
    [62, 86],
    [62, 93],
    [63, 90],
    [63, 93],
    [63, 96],
    [64, 90],
    [64, 91],
    [64, 92],
    [81, 90],
    [81, 95],
    [90, 91],
    [90, 83],
    [90, 92],
    [90, 95],
    [90, 96],
    [91, 92],
    [83, 93],
    [83, 95],
    [92, 93],
    [92, 94],
    [92, 97],
    [86, 93],
    [93, 94],
    [93, 96],
    [93, 97],
    [94, 97],
    [70, 98],
    [70, 100],
    [70, 101],
    [71, 85],
    [71, 101],
    [71, 104],
    [72, 85],
    [72, 86],
    [72, 99],
    [84, 98],
    [84, 103],
    [85, 98],
    [85, 99],
    [85, 103],
    [85, 104],
    [86, 99],
    [98, 100],
    [98, 101],
    [98, 103],
    [99, 101],
    [99, 102],
    [99, 105],
    [100, 101],
    [101, 102],
    [101, 104],
    [101, 105],
    [102, 105],
    [76, 99],
    [76, 102],
    [76, 107],
    [77, 93],
    [77, 107],
    [77, 110],
    [78, 93],
    [78, 94],
    [78, 106],
    [86, 109],
    [93, 99],
    [93, 106],
    [93, 109],
    [93, 110],
    [94, 106],
    [99, 107],
    [99, 109],
    [106, 107],
    [106, 108],
    [106, 111],
    [102, 107],
    [107, 108],
    [107, 110],
    [107, 111],
    [108, 111],
    [87, 115],
    [87, 117],
    [87, 118],
    [88, 113],
    [88, 118],
    [88, 121],
    [89, 113],
    [89, 114],
    [89, 116],
    [112, 113],
    [112, 115],
    [112, 120],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 120],
    [113, 121],
    [114, 116],
    [115, 117],
    [115, 118],
    [115, 120],
    [116, 118],
    [116, 119],
    [116, 122],
    [117, 118],
    [118, 119],
    [118, 121],
    [118, 122],
    [119, 122],
    [95, 116],
    [95, 119],
    [95, 126],
    [96, 123],
    [96, 126],
    [96, 129],
    [97, 123],
    [97, 124],
    [97, 125],
    [114, 123],
    [114, 128],
    [123, 124],
    [123, 116],
    [123, 125],
    [123, 128],
    [123, 129],
    [124, 125],
    [116, 126],
    [116, 128],
    [125, 126],
    [125, 127],
    [125, 130],
    [119, 126],
    [126, 127],
    [126, 129],
    [126, 130],
    [127, 130],
    [103, 131],
    [103, 133],
    [103, 134],
    [104, 118],
    [104, 134],
    [104, 137],
    [105, 118],
    [105, 119],
    [105, 132],
    [117, 131],
    [117, 136],
    [118, 131],
    [118, 132],
    [118, 136],
    [118, 137],
    [119, 132],
    [131, 133],
    [131, 134],
    [131, 136],
    [132, 134],
    [132, 135],
    [132, 138],
    [133, 134],
    [134, 135],
    [134, 137],
    [134, 138],
    [135, 138],
    [109, 132],
    [109, 135],
    [109, 140],
    [110, 126],
    [110, 140],
    [110, 143],
    [111, 126],
    [111, 127],
    [111, 139],
    [119, 142],
    [126, 132],
    [126, 139],
    [126, 142],
    [126, 143],
    [127, 139],
    [132, 140],
    [132, 142],
    [139, 140],
    [139, 141],
    [139, 144],
    [135, 140],
    [140, 141],
    [140, 143],
    [140, 144],
    [141, 144],
]
