# ==========================================
# Data ID: 98101
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.045927],
    [150, 59.660745, 17.045927, 34.091854],
    [151, 59.660745, 17.045927, 46.876299],
    [152, 68.183708, 0.000000, 34.091854],
    [153, 68.183708, 0.000000, 51.137781],
    [154, 59.660745, 25.568890, -17.045927],
    [155, 59.660745, 25.568890, 17.045927],
    [156, 59.660745, 42.614818, -17.045927],
    [157, 59.660745, 42.614818, 17.045927],
    [158, 59.660745, 51.137781, -12.784445],
    [159, 59.660745, 51.137781, 0.000000],
    [160, 59.660745, 51.137781, 12.784445],
    [161, 68.183708, 34.091854, -17.045927],
    [162, 68.183708, 34.091854, 0.000000],
    [163, 68.183708, 34.091854, 17.045927],
    [164, 59.660745, 25.568890, 51.137781],
    [165, 59.660745, 42.614818, 51.137781],
    [166, 59.660745, 51.137781, 21.307409],
    [167, 59.660745, 51.137781, 34.091854],
    [168, 59.660745, 51.137781, 46.876299],
    [169, 68.183708, 34.091854, 34.091854],
    [170, 68.183708, 34.091854, 51.137781],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 9],
    [1, 14],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 8],
    [3, 10],
    [3, 12],
    [3, 13],
    [3, 16],
    [4, 15],
    [5, 15],
    [5, 16],
    [6, 16],
    [7, 14],
    [7, 15],
    [8, 16],
    [9, 14],
    [10, 15],
    [10, 16],
    [11, 14],
    [12, 14],
    [12, 15],
    [13, 15],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 19],
    [3, 20],
    [17, 18],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 10],
    [17, 24],
    [17, 25],
    [18, 22],
    [18, 23],
    [18, 25],
    [18, 26],
    [18, 28],
    [19, 27],
    [20, 27],
    [20, 28],
    [21, 28],
    [8, 27],
    [22, 28],
    [23, 27],
    [23, 28],
    [24, 16],
    [25, 16],
    [25, 27],
    [26, 27],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 11],
    [29, 12],
    [29, 32],
    [29, 34],
    [29, 39],
    [30, 31],
    [30, 12],
    [30, 13],
    [30, 33],
    [30, 34],
    [30, 36],
    [30, 37],
    [31, 33],
    [31, 35],
    [31, 37],
    [31, 38],
    [31, 41],
    [11, 40],
    [12, 40],
    [12, 41],
    [13, 41],
    [32, 39],
    [32, 40],
    [33, 41],
    [34, 39],
    [35, 40],
    [35, 41],
    [36, 39],
    [37, 39],
    [37, 40],
    [38, 40],
    [39, 40],
    [40, 41],
    [31, 42],
    [31, 24],
    [31, 25],
    [42, 43],
    [42, 25],
    [42, 26],
    [42, 44],
    [42, 35],
    [42, 46],
    [42, 47],
    [43, 44],
    [43, 45],
    [43, 47],
    [43, 48],
    [43, 50],
    [24, 49],
    [25, 49],
    [25, 50],
    [26, 50],
    [33, 49],
    [44, 50],
    [45, 49],
    [45, 50],
    [46, 41],
    [47, 41],
    [47, 49],
    [48, 49],
    [41, 49],
    [49, 50],
    [14, 51],
    [14, 52],
    [14, 54],
    [14, 56],
    [14, 61],
    [15, 52],
    [15, 53],
    [15, 55],
    [15, 56],
    [15, 58],
    [15, 59],
    [16, 55],
    [16, 57],
    [16, 59],
    [16, 60],
    [16, 63],
    [51, 62],
    [52, 62],
    [52, 63],
    [53, 63],
    [54, 61],
    [54, 62],
    [55, 63],
    [56, 61],
    [57, 62],
    [57, 63],
    [58, 61],
    [59, 61],
    [59, 62],
    [60, 62],
    [61, 62],
    [62, 63],
    [16, 64],
    [16, 65],
    [27, 65],
    [27, 66],
    [27, 67],
    [27, 57],
    [27, 69],
    [27, 70],
    [28, 67],
    [28, 68],
    [28, 70],
    [28, 71],
    [28, 73],
    [64, 72],
    [65, 72],
    [65, 73],
    [66, 73],
    [55, 72],
    [67, 73],
    [68, 72],
    [68, 73],
    [69, 63],
    [70, 63],
    [70, 72],
    [71, 72],
    [63, 72],
    [72, 73],
    [39, 58],
    [39, 59],
    [39, 74],
    [39, 76],
    [39, 81],
    [40, 59],
    [40, 60],
    [40, 75],
    [40, 76],
    [40, 78],
    [40, 79],
    [41, 75],
    [41, 77],
    [41, 79],
    [41, 80],
    [41, 83],
    [58, 82],
    [59, 82],
    [59, 83],
    [60, 83],
    [74, 81],
    [74, 82],
    [75, 83],
    [76, 81],
    [77, 82],
    [77, 83],
    [78, 81],
    [79, 81],
    [79, 82],
    [80, 82],
    [81, 82],
    [82, 83],
    [41, 69],
    [41, 70],
    [49, 70],
    [49, 71],
    [49, 84],
    [49, 77],
    [49, 86],
    [49, 87],
    [50, 84],
    [50, 85],
    [50, 87],
    [50, 88],
    [50, 90],
    [69, 89],
    [70, 89],
    [70, 90],
    [71, 90],
    [75, 89],
    [84, 90],
    [85, 89],
    [85, 90],
    [86, 83],
    [87, 83],
    [87, 89],
    [88, 89],
    [83, 89],
    [89, 90],
    [61, 91],
    [61, 92],
    [61, 94],
    [61, 96],
    [61, 101],
    [62, 92],
    [62, 93],
    [62, 95],
    [62, 96],
    [62, 98],
    [62, 99],
    [63, 95],
    [63, 97],
    [63, 99],
    [63, 100],
    [63, 103],
    [91, 102],
    [92, 102],
    [92, 103],
    [93, 103],
    [94, 101],
    [94, 102],
    [95, 103],
    [96, 101],
    [97, 102],
    [97, 103],
    [98, 101],
    [99, 101],
    [99, 102],
    [100, 102],
    [101, 102],
    [102, 103],
    [63, 104],
    [63, 105],
    [72, 105],
    [72, 106],
    [72, 107],
    [72, 97],
    [72, 109],
    [72, 110],
    [73, 107],
    [73, 108],
    [73, 110],
    [73, 111],
    [73, 113],
    [104, 112],
    [105, 112],
    [105, 113],
    [106, 113],
    [95, 112],
    [107, 113],
    [108, 112],
    [108, 113],
    [109, 103],
    [110, 103],
    [110, 112],
    [111, 112],
    [103, 112],
    [112, 113],
    [81, 98],
    [81, 99],
    [81, 114],
    [81, 116],
    [81, 121],
    [82, 99],
    [82, 100],
    [82, 115],
    [82, 116],
    [82, 118],
    [82, 119],
    [83, 115],
    [83, 117],
    [83, 119],
    [83, 120],
    [83, 123],
    [98, 122],
    [99, 122],
    [99, 123],
    [100, 123],
    [114, 121],
    [114, 122],
    [115, 123],
    [116, 121],
    [117, 122],
    [117, 123],
    [118, 121],
    [119, 121],
    [119, 122],
    [120, 122],
    [121, 122],
    [122, 123],
    [83, 109],
    [83, 110],
    [89, 110],
    [89, 111],
    [89, 124],
    [89, 117],
    [89, 126],
    [89, 127],
    [90, 124],
    [90, 125],
    [90, 127],
    [90, 128],
    [90, 130],
    [109, 129],
    [110, 129],
    [110, 130],
    [111, 130],
    [115, 129],
    [124, 130],
    [125, 129],
    [125, 130],
    [126, 123],
    [127, 123],
    [127, 129],
    [128, 129],
    [123, 129],
    [129, 130],
    [101, 131],
    [101, 132],
    [101, 134],
    [101, 136],
    [101, 141],
    [102, 132],
    [102, 133],
    [102, 135],
    [102, 136],
    [102, 138],
    [102, 139],
    [103, 135],
    [103, 137],
    [103, 139],
    [103, 140],
    [103, 143],
    [131, 142],
    [132, 142],
    [132, 143],
    [133, 143],
    [134, 141],
    [134, 142],
    [135, 143],
    [136, 141],
    [137, 142],
    [137, 143],
    [138, 141],
    [139, 141],
    [139, 142],
    [140, 142],
    [141, 142],
    [142, 143],
    [103, 144],
    [103, 145],
    [112, 145],
    [112, 146],
    [112, 147],
    [112, 137],
    [112, 149],
    [112, 150],
    [113, 147],
    [113, 148],
    [113, 150],
    [113, 151],
    [113, 153],
    [144, 152],
    [145, 152],
    [145, 153],
    [146, 153],
    [135, 152],
    [147, 153],
    [148, 152],
    [148, 153],
    [149, 143],
    [150, 143],
    [150, 152],
    [151, 152],
    [143, 152],
    [152, 153],
    [121, 138],
    [121, 139],
    [121, 154],
    [121, 156],
    [121, 161],
    [122, 139],
    [122, 140],
    [122, 155],
    [122, 156],
    [122, 158],
    [122, 159],
    [123, 155],
    [123, 157],
    [123, 159],
    [123, 160],
    [123, 163],
    [138, 162],
    [139, 162],
    [139, 163],
    [140, 163],
    [154, 161],
    [154, 162],
    [155, 163],
    [156, 161],
    [157, 162],
    [157, 163],
    [158, 161],
    [159, 161],
    [159, 162],
    [160, 162],
    [161, 162],
    [162, 163],
    [123, 149],
    [123, 150],
    [129, 150],
    [129, 151],
    [129, 164],
    [129, 157],
    [129, 166],
    [129, 167],
    [130, 164],
    [130, 165],
    [130, 167],
    [130, 168],
    [130, 170],
    [149, 169],
    [150, 169],
    [150, 170],
    [151, 170],
    [155, 169],
    [164, 170],
    [165, 169],
    [165, 170],
    [166, 163],
    [167, 163],
    [167, 169],
    [168, 169],
    [163, 169],
    [169, 170],
]
