# ==========================================
# Data ID: 30618
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.303113],
    [128, 53.560896, -3.825778, 15.303113],
    [129, 53.560896, 0.000000, 0.000000],
    [130, 53.560896, 3.825778, -15.303113],
    [131, 53.560896, 3.825778, 15.303113],
    [132, 53.560896, 15.303113, -7.651557],
    [133, 53.560896, 15.303113, 7.651557],
    [134, 61.212452, 0.000000, -15.303113],
    [135, 61.212452, 0.000000, 0.000000],
    [136, 61.212452, 0.000000, 15.303113],
    [137, 53.560896, -15.303113, 22.954669],
    [138, 53.560896, -15.303113, 38.257783],
    [139, 53.560896, -3.825778, 45.909339],
    [140, 53.560896, 0.000000, 30.606226],
    [141, 53.560896, 3.825778, 45.909339],
    [142, 53.560896, 15.303113, 22.954669],
    [143, 53.560896, 15.303113, 38.257783],
    [144, 61.212452, 0.000000, 30.606226],
    [145, 61.212452, 0.000000, 45.909339],
    [146, 53.560896, 26.780448, -15.303113],
    [147, 53.560896, 26.780448, 15.303113],
    [148, 53.560896, 30.606226, 0.000000],
    [149, 53.560896, 34.432004, -15.303113],
    [150, 53.560896, 34.432004, 15.303113],
    [151, 53.560896, 45.909339, -7.651557],
    [152, 53.560896, 45.909339, 7.651557],
    [153, 61.212452, 30.606226, -15.303113],
    [154, 61.212452, 30.606226, 0.000000],
    [155, 61.212452, 30.606226, 15.303113],
    [156, 53.560896, 26.780448, 45.909339],
    [157, 53.560896, 30.606226, 30.606226],
    [158, 53.560896, 34.432004, 45.909339],
    [159, 53.560896, 45.909339, 22.954669],
    [160, 53.560896, 45.909339, 38.257783],
    [161, 61.212452, 30.606226, 30.606226],
    [162, 61.212452, 30.606226, 45.909339],
]

element_conn = [
    [1, 4],
    [1, 6],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 10],
    [3, 12],
    [4, 6],
    [4, 8],
    [4, 14],
    [5, 7],
    [5, 8],
    [5, 15],
    [6, 8],
    [6, 14],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 11],
    [9, 13],
    [10, 12],
    [10, 14],
    [11, 13],
    [12, 14],
    [3, 18],
    [3, 7],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 10],
    [16, 23],
    [17, 22],
    [17, 24],
    [18, 7],
    [18, 21],
    [18, 25],
    [19, 20],
    [19, 21],
    [19, 26],
    [7, 21],
    [7, 25],
    [20, 21],
    [20, 26],
    [21, 10],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [10, 23],
    [10, 15],
    [22, 24],
    [22, 25],
    [23, 15],
    [24, 25],
    [27, 11],
    [27, 30],
    [28, 12],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 35],
    [29, 34],
    [29, 36],
    [11, 30],
    [11, 32],
    [11, 38],
    [12, 31],
    [12, 32],
    [12, 39],
    [30, 32],
    [30, 38],
    [31, 32],
    [31, 39],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 38],
    [33, 35],
    [33, 37],
    [34, 36],
    [34, 38],
    [35, 37],
    [36, 38],
    [29, 23],
    [29, 31],
    [40, 24],
    [40, 42],
    [40, 43],
    [40, 34],
    [40, 45],
    [41, 44],
    [41, 46],
    [23, 31],
    [23, 43],
    [23, 47],
    [24, 42],
    [24, 43],
    [24, 48],
    [31, 43],
    [31, 47],
    [42, 43],
    [42, 48],
    [43, 34],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [34, 45],
    [34, 39],
    [44, 46],
    [44, 47],
    [45, 39],
    [46, 47],
    [13, 49],
    [13, 51],
    [14, 50],
    [14, 52],
    [14, 53],
    [14, 54],
    [14, 56],
    [15, 55],
    [15, 57],
    [49, 51],
    [49, 53],
    [49, 59],
    [50, 52],
    [50, 53],
    [50, 60],
    [51, 53],
    [51, 59],
    [52, 53],
    [52, 60],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 59],
    [54, 56],
    [54, 58],
    [55, 57],
    [55, 59],
    [56, 58],
    [57, 59],
    [15, 61],
    [15, 52],
    [25, 62],
    [25, 63],
    [25, 64],
    [25, 55],
    [25, 66],
    [26, 65],
    [26, 67],
    [61, 52],
    [61, 64],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 69],
    [52, 64],
    [52, 68],
    [63, 64],
    [63, 69],
    [64, 55],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [55, 66],
    [55, 60],
    [65, 67],
    [65, 68],
    [66, 60],
    [67, 68],
    [37, 56],
    [37, 70],
    [38, 57],
    [38, 71],
    [38, 72],
    [38, 73],
    [38, 75],
    [39, 74],
    [39, 76],
    [56, 70],
    [56, 72],
    [56, 78],
    [57, 71],
    [57, 72],
    [57, 79],
    [70, 72],
    [70, 78],
    [71, 72],
    [71, 79],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 78],
    [73, 75],
    [73, 77],
    [74, 76],
    [74, 78],
    [75, 77],
    [76, 78],
    [39, 66],
    [39, 71],
    [47, 67],
    [47, 80],
    [47, 81],
    [47, 74],
    [47, 83],
    [48, 82],
    [48, 84],
    [66, 71],
    [66, 81],
    [66, 85],
    [67, 80],
    [67, 81],
    [67, 86],
    [71, 81],
    [71, 85],
    [80, 81],
    [80, 86],
    [81, 74],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 85],
    [74, 83],
    [74, 79],
    [82, 84],
    [82, 85],
    [83, 79],
    [84, 85],
    [58, 87],
    [58, 89],
    [59, 88],
    [59, 90],
    [59, 91],
    [59, 92],
    [59, 94],
    [60, 93],
    [60, 95],
    [87, 89],
    [87, 91],
    [87, 97],
    [88, 90],
    [88, 91],
    [88, 98],
    [89, 91],
    [89, 97],
    [90, 91],
    [90, 98],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 97],
    [92, 94],
    [92, 96],
    [93, 95],
    [93, 97],
    [94, 96],
    [95, 97],
    [60, 99],
    [60, 90],
    [68, 100],
    [68, 101],
    [68, 102],
    [68, 93],
    [68, 104],
    [69, 103],
    [69, 105],
    [99, 90],
    [99, 102],
    [99, 106],
    [100, 101],
    [100, 102],
    [100, 107],
    [90, 102],
    [90, 106],
    [101, 102],
    [101, 107],
    [102, 93],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [93, 104],
    [93, 98],
    [103, 105],
    [103, 106],
    [104, 98],
    [105, 106],
    [77, 94],
    [77, 108],
    [78, 95],
    [78, 109],
    [78, 110],
    [78, 111],
    [78, 113],
    [79, 112],
    [79, 114],
    [94, 108],
    [94, 110],
    [94, 116],
    [95, 109],
    [95, 110],
    [95, 117],
    [108, 110],
    [108, 116],
    [109, 110],
    [109, 117],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 116],
    [111, 113],
    [111, 115],
    [112, 114],
    [112, 116],
    [113, 115],
    [114, 116],
    [79, 104],
    [79, 109],
    [85, 105],
    [85, 118],
    [85, 119],
    [85, 112],
    [85, 121],
    [86, 120],
    [86, 122],
    [104, 109],
    [104, 119],
    [104, 123],
    [105, 118],
    [105, 119],
    [105, 124],
    [109, 119],
    [109, 123],
    [118, 119],
    [118, 124],
    [119, 112],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [112, 121],
    [112, 117],
    [120, 122],
    [120, 123],
    [121, 117],
    [122, 123],
    [96, 125],
    [96, 127],
    [97, 126],
    [97, 128],
    [97, 129],
    [97, 130],
    [97, 132],
    [98, 131],
    [98, 133],
    [125, 127],
    [125, 129],
    [125, 135],
    [126, 128],
    [126, 129],
    [126, 136],
    [127, 129],
    [127, 135],
    [128, 129],
    [128, 136],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [129, 135],
    [130, 132],
    [130, 134],
    [131, 133],
    [131, 135],
    [132, 134],
    [133, 135],
    [98, 137],
    [98, 128],
    [106, 138],
    [106, 139],
    [106, 140],
    [106, 131],
    [106, 142],
    [107, 141],
    [107, 143],
    [137, 128],
    [137, 140],
    [137, 144],
    [138, 139],
    [138, 140],
    [138, 145],
    [128, 140],
    [128, 144],
    [139, 140],
    [139, 145],
    [140, 131],
    [140, 141],
    [140, 142],
    [140, 143],
    [140, 144],
    [131, 142],
    [131, 136],
    [141, 143],
    [141, 144],
    [142, 136],
    [143, 144],
    [115, 132],
    [115, 146],
    [116, 133],
    [116, 147],
    [116, 148],
    [116, 149],
    [116, 151],
    [117, 150],
    [117, 152],
    [132, 146],
    [132, 148],
    [132, 154],
    [133, 147],
    [133, 148],
    [133, 155],
    [146, 148],
    [146, 154],
    [147, 148],
    [147, 155],
    [148, 149],
    [148, 150],
    [148, 151],
    [148, 152],
    [148, 154],
    [149, 151],
    [149, 153],
    [150, 152],
    [150, 154],
    [151, 153],
    [152, 154],
    [117, 142],
    [117, 147],
    [123, 143],
    [123, 156],
    [123, 157],
    [123, 150],
    [123, 159],
    [124, 158],
    [124, 160],
    [142, 147],
    [142, 157],
    [142, 161],
    [143, 156],
    [143, 157],
    [143, 162],
    [147, 157],
    [147, 161],
    [156, 157],
    [156, 162],
    [157, 150],
    [157, 158],
    [157, 159],
    [157, 160],
    [157, 161],
    [150, 159],
    [150, 155],
    [158, 160],
    [158, 161],
    [159, 155],
    [160, 161],
]
