# ==========================================
# Data ID: 14282
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.373814],
    [155, 57.308349, -8.186907, 49.121442],
    [156, 57.308349, 0.000000, 32.747628],
    [157, 57.308349, 0.000000, 49.121442],
    [158, 57.308349, 8.186907, 49.121442],
    [159, 57.308349, 16.373814, 32.747628],
    [160, 65.495256, 0.000000, 24.560721],
    [161, 65.495256, 0.000000, 40.934535],
    [162, 65.495256, 0.000000, 49.121442],
    [163, 57.308349, 24.560721, -16.373814],
    [164, 57.308349, 24.560721, 16.373814],
    [165, 57.308349, 32.747628, -16.373814],
    [166, 57.308349, 32.747628, 0.000000],
    [167, 57.308349, 32.747628, 16.373814],
    [168, 57.308349, 40.934535, -16.373814],
    [169, 57.308349, 40.934535, 16.373814],
    [170, 57.308349, 49.121442, 0.000000],
    [171, 65.495256, 32.747628, -16.373814],
    [172, 65.495256, 32.747628, -8.186907],
    [173, 65.495256, 32.747628, 8.186907],
    [174, 65.495256, 32.747628, 16.373814],
    [175, 57.308349, 24.560721, 49.121442],
    [176, 57.308349, 32.747628, 32.747628],
    [177, 57.308349, 32.747628, 49.121442],
    [178, 57.308349, 40.934535, 49.121442],
    [179, 57.308349, 49.121442, 32.747628],
    [180, 65.495256, 32.747628, 24.560721],
    [181, 65.495256, 32.747628, 40.934535],
    [182, 65.495256, 32.747628, 49.121442],
]

element_conn = [
    [1, 8],
    [1, 11],
    [1, 13],
    [2, 5],
    [2, 6],
    [3, 12],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 10],
    [5, 6],
    [5, 7],
    [5, 9],
    [5, 14],
    [5, 16],
    [6, 8],
    [6, 9],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 16],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 12],
    [10, 17],
    [11, 13],
    [11, 15],
    [12, 13],
    [12, 17],
    [13, 15],
    [13, 17],
    [4, 12],
    [4, 26],
    [18, 21],
    [18, 7],
    [19, 25],
    [19, 26],
    [20, 21],
    [20, 22],
    [20, 24],
    [21, 7],
    [21, 22],
    [21, 23],
    [21, 17],
    [21, 28],
    [7, 23],
    [7, 17],
    [22, 23],
    [22, 24],
    [22, 28],
    [10, 23],
    [23, 24],
    [23, 12],
    [23, 25],
    [23, 26],
    [24, 25],
    [24, 29],
    [12, 26],
    [12, 27],
    [25, 26],
    [25, 29],
    [26, 27],
    [26, 29],
    [30, 36],
    [30, 39],
    [30, 41],
    [31, 13],
    [31, 34],
    [32, 40],
    [32, 41],
    [33, 13],
    [33, 35],
    [33, 38],
    [13, 34],
    [13, 35],
    [13, 37],
    [13, 42],
    [13, 44],
    [34, 36],
    [34, 37],
    [34, 42],
    [35, 37],
    [35, 38],
    [35, 44],
    [36, 37],
    [36, 39],
    [36, 42],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [38, 40],
    [38, 45],
    [39, 41],
    [39, 43],
    [40, 41],
    [40, 45],
    [41, 43],
    [41, 45],
    [33, 40],
    [33, 53],
    [46, 26],
    [46, 35],
    [47, 52],
    [47, 53],
    [48, 26],
    [48, 49],
    [48, 51],
    [26, 35],
    [26, 49],
    [26, 50],
    [26, 45],
    [26, 55],
    [35, 50],
    [35, 45],
    [49, 50],
    [49, 51],
    [49, 55],
    [38, 50],
    [50, 51],
    [50, 40],
    [50, 52],
    [50, 53],
    [51, 52],
    [51, 56],
    [40, 53],
    [40, 54],
    [52, 53],
    [52, 56],
    [53, 54],
    [53, 56],
    [14, 60],
    [14, 63],
    [14, 65],
    [15, 57],
    [15, 58],
    [16, 64],
    [16, 65],
    [17, 57],
    [17, 59],
    [17, 62],
    [57, 58],
    [57, 59],
    [57, 61],
    [57, 66],
    [57, 68],
    [58, 60],
    [58, 61],
    [58, 66],
    [59, 61],
    [59, 62],
    [59, 68],
    [60, 61],
    [60, 63],
    [60, 66],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [62, 64],
    [62, 69],
    [63, 65],
    [63, 67],
    [64, 65],
    [64, 69],
    [65, 67],
    [65, 69],
    [17, 64],
    [17, 75],
    [27, 70],
    [27, 59],
    [28, 74],
    [28, 75],
    [29, 70],
    [29, 71],
    [29, 73],
    [70, 59],
    [70, 71],
    [70, 72],
    [70, 69],
    [70, 77],
    [59, 72],
    [59, 69],
    [71, 72],
    [71, 73],
    [71, 77],
    [62, 72],
    [72, 73],
    [72, 64],
    [72, 74],
    [72, 75],
    [73, 74],
    [73, 78],
    [64, 75],
    [64, 76],
    [74, 75],
    [74, 78],
    [75, 76],
    [75, 78],
    [42, 81],
    [42, 84],
    [42, 86],
    [43, 65],
    [43, 79],
    [44, 85],
    [44, 86],
    [45, 65],
    [45, 80],
    [45, 83],
    [65, 79],
    [65, 80],
    [65, 82],
    [65, 87],
    [65, 89],
    [79, 81],
    [79, 82],
    [79, 87],
    [80, 82],
    [80, 83],
    [80, 89],
    [81, 82],
    [81, 84],
    [81, 87],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 85],
    [83, 90],
    [84, 86],
    [84, 88],
    [85, 86],
    [85, 90],
    [86, 88],
    [86, 90],
    [45, 85],
    [45, 95],
    [54, 75],
    [54, 80],
    [55, 94],
    [55, 95],
    [56, 75],
    [56, 91],
    [56, 93],
    [75, 80],
    [75, 91],
    [75, 92],
    [75, 90],
    [75, 97],
    [80, 92],
    [80, 90],
    [91, 92],
    [91, 93],
    [91, 97],
    [83, 92],
    [92, 93],
    [92, 85],
    [92, 94],
    [92, 95],
    [93, 94],
    [93, 98],
    [85, 95],
    [85, 96],
    [94, 95],
    [94, 98],
    [95, 96],
    [95, 98],
    [66, 102],
    [66, 105],
    [66, 107],
    [67, 99],
    [67, 100],
    [68, 106],
    [68, 107],
    [69, 99],
    [69, 101],
    [69, 104],
    [99, 100],
    [99, 101],
    [99, 103],
    [99, 108],
    [99, 110],
    [100, 102],
    [100, 103],
    [100, 108],
    [101, 103],
    [101, 104],
    [101, 110],
    [102, 103],
    [102, 105],
    [102, 108],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 107],
    [104, 106],
    [104, 111],
    [105, 107],
    [105, 109],
    [106, 107],
    [106, 111],
    [107, 109],
    [107, 111],
    [69, 106],
    [69, 117],
    [76, 112],
    [76, 101],
    [77, 116],
    [77, 117],
    [78, 112],
    [78, 113],
    [78, 115],
    [112, 101],
    [112, 113],
    [112, 114],
    [112, 111],
    [112, 119],
    [101, 114],
    [101, 111],
    [113, 114],
    [113, 115],
    [113, 119],
    [104, 114],
    [114, 115],
    [114, 106],
    [114, 116],
    [114, 117],
    [115, 116],
    [115, 120],
    [106, 117],
    [106, 118],
    [116, 117],
    [116, 120],
    [117, 118],
    [117, 120],
    [87, 123],
    [87, 126],
    [87, 128],
    [88, 107],
    [88, 121],
    [89, 127],
    [89, 128],
    [90, 107],
    [90, 122],
    [90, 125],
    [107, 121],
    [107, 122],
    [107, 124],
    [107, 129],
    [107, 131],
    [121, 123],
    [121, 124],
    [121, 129],
    [122, 124],
    [122, 125],
    [122, 131],
    [123, 124],
    [123, 126],
    [123, 129],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [125, 127],
    [125, 132],
    [126, 128],
    [126, 130],
    [127, 128],
    [127, 132],
    [128, 130],
    [128, 132],
    [90, 127],
    [90, 137],
    [96, 117],
    [96, 122],
    [97, 136],
    [97, 137],
    [98, 117],
    [98, 133],
    [98, 135],
    [117, 122],
    [117, 133],
    [117, 134],
    [117, 132],
    [117, 139],
    [122, 134],
    [122, 132],
    [133, 134],
    [133, 135],
    [133, 139],
    [125, 134],
    [134, 135],
    [134, 127],
    [134, 136],
    [134, 137],
    [135, 136],
    [135, 140],
    [127, 137],
    [127, 138],
    [136, 137],
    [136, 140],
    [137, 138],
    [137, 140],
    [108, 144],
    [108, 147],
    [108, 149],
    [109, 141],
    [109, 142],
    [110, 148],
    [110, 149],
    [111, 141],
    [111, 143],
    [111, 146],
    [141, 142],
    [141, 143],
    [141, 145],
    [141, 150],
    [141, 152],
    [142, 144],
    [142, 145],
    [142, 150],
    [143, 145],
    [143, 146],
    [143, 152],
    [144, 145],
    [144, 147],
    [144, 150],
    [145, 146],
    [145, 147],
    [145, 148],
    [145, 149],
    [146, 148],
    [146, 153],
    [147, 149],
    [147, 151],
    [148, 149],
    [148, 153],
    [149, 151],
    [149, 153],
    [111, 148],
    [111, 159],
    [118, 154],
    [118, 143],
    [119, 158],
    [119, 159],
    [120, 154],
    [120, 155],
    [120, 157],
    [154, 143],
    [154, 155],
    [154, 156],
    [154, 153],
    [154, 161],
    [143, 156],
    [143, 153],
    [155, 156],
    [155, 157],
    [155, 161],
    [146, 156],
    [156, 157],
    [156, 148],
    [156, 158],
    [156, 159],
    [157, 158],
    [157, 162],
    [148, 159],
    [148, 160],
    [158, 159],
    [158, 162],
    [159, 160],
    [159, 162],
    [129, 165],
    [129, 168],
    [129, 170],
    [130, 149],
    [130, 163],
    [131, 169],
    [131, 170],
    [132, 149],
    [132, 164],
    [132, 167],
    [149, 163],
    [149, 164],
    [149, 166],
    [149, 171],
    [149, 173],
    [163, 165],
    [163, 166],
    [163, 171],
    [164, 166],
    [164, 167],
    [164, 173],
    [165, 166],
    [165, 168],
    [165, 171],
    [166, 167],
    [166, 168],
    [166, 169],
    [166, 170],
    [167, 169],
    [167, 174],
    [168, 170],
    [168, 172],
    [169, 170],
    [169, 174],
    [170, 172],
    [170, 174],
    [132, 169],
    [132, 179],
    [138, 159],
    [138, 164],
    [139, 178],
    [139, 179],
    [140, 159],
    [140, 175],
    [140, 177],
    [159, 164],
    [159, 175],
    [159, 176],
    [159, 174],
    [159, 181],
    [164, 176],
    [164, 174],
    [175, 176],
    [175, 177],
    [175, 181],
    [167, 176],
    [176, 177],
    [176, 169],
    [176, 178],
    [176, 179],
    [177, 178],
    [177, 182],
    [169, 179],
    [169, 180],
    [178, 179],
    [178, 182],
    [179, 180],
    [179, 182],
]
