# ==========================================
# Data ID: 2848
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.616719],
    [101, 38.722395, 15.488958, 38.722395],
    [102, 46.466874, 0.000000, 19.361197],
    [103, 46.466874, 0.000000, 30.977916],
    [104, 46.466874, 0.000000, 42.594635],
    [105, 38.722395, 19.361197, -15.488958],
    [106, 38.722395, 19.361197, 15.488958],
    [107, 38.722395, 42.594635, -15.488958],
    [108, 38.722395, 42.594635, 15.488958],
    [109, 38.722395, 46.466874, -7.744479],
    [110, 38.722395, 46.466874, 7.744479],
    [111, 46.466874, 30.977916, -11.616719],
    [112, 46.466874, 30.977916, 0.000000],
    [113, 46.466874, 30.977916, 11.616719],
    [114, 38.722395, 19.361197, 46.466874],
    [115, 38.722395, 42.594635, 46.466874],
    [116, 38.722395, 46.466874, 23.233437],
    [117, 38.722395, 46.466874, 38.722395],
    [118, 46.466874, 30.977916, 19.361197],
    [119, 46.466874, 30.977916, 30.977916],
    [120, 46.466874, 30.977916, 42.594635],
    [121, 54.211353, -15.488958, -7.744479],
    [122, 54.211353, -15.488958, 7.744479],
    [123, 54.211353, -11.616719, -15.488958],
    [124, 54.211353, -11.616719, 15.488958],
    [125, 54.211353, 11.616719, -15.488958],
    [126, 54.211353, 11.616719, 15.488958],
    [127, 54.211353, 15.488958, -7.744479],
    [128, 54.211353, 15.488958, 7.744479],
    [129, 61.955832, 0.000000, -11.616719],
    [130, 61.955832, 0.000000, 0.000000],
    [131, 61.955832, 0.000000, 11.616719],
    [132, 54.211353, -15.488958, 23.233437],
    [133, 54.211353, -15.488958, 38.722395],
    [134, 54.211353, -11.616719, 46.466874],
    [135, 54.211353, 11.616719, 46.466874],
    [136, 54.211353, 15.488958, 23.233437],
    [137, 54.211353, 15.488958, 38.722395],
    [138, 61.955832, 0.000000, 19.361197],
    [139, 61.955832, 0.000000, 30.977916],
    [140, 61.955832, 0.000000, 42.594635],
    [141, 54.211353, 19.361197, -15.488958],
    [142, 54.211353, 19.361197, 15.488958],
    [143, 54.211353, 42.594635, -15.488958],
    [144, 54.211353, 42.594635, 15.488958],
    [145, 54.211353, 46.466874, -7.744479],
    [146, 54.211353, 46.466874, 7.744479],
    [147, 61.955832, 30.977916, -11.616719],
    [148, 61.955832, 30.977916, 0.000000],
    [149, 61.955832, 30.977916, 11.616719],
    [150, 54.211353, 19.361197, 46.466874],
    [151, 54.211353, 42.594635, 46.466874],
    [152, 54.211353, 46.466874, 23.233437],
    [153, 54.211353, 46.466874, 38.722395],
    [154, 61.955832, 30.977916, 19.361197],
    [155, 61.955832, 30.977916, 30.977916],
    [156, 61.955832, 30.977916, 42.594635],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 9],
    [4, 6],
    [4, 13],
    [5, 7],
    [5, 13],
    [6, 13],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 13],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 7],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 7],
    [16, 20],
    [16, 9],
    [16, 21],
    [16, 22],
    [16, 23],
    [16, 25],
    [17, 21],
    [18, 7],
    [18, 25],
    [19, 20],
    [19, 25],
    [7, 25],
    [20, 25],
    [20, 26],
    [9, 22],
    [9, 24],
    [9, 25],
    [21, 23],
    [21, 25],
    [22, 25],
    [23, 25],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 10],
    [28, 11],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 35],
    [28, 37],
    [29, 33],
    [10, 30],
    [10, 37],
    [11, 31],
    [11, 37],
    [30, 37],
    [31, 37],
    [31, 38],
    [32, 34],
    [32, 36],
    [32, 37],
    [33, 35],
    [33, 37],
    [34, 37],
    [35, 37],
    [36, 37],
    [37, 38],
    [39, 40],
    [39, 31],
    [40, 41],
    [40, 22],
    [40, 23],
    [40, 31],
    [40, 42],
    [40, 33],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 47],
    [41, 43],
    [22, 31],
    [22, 47],
    [23, 42],
    [23, 47],
    [31, 47],
    [42, 47],
    [42, 48],
    [33, 44],
    [33, 46],
    [33, 47],
    [43, 45],
    [43, 47],
    [44, 47],
    [45, 47],
    [46, 47],
    [47, 48],
    [12, 51],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 54],
    [13, 55],
    [13, 56],
    [13, 58],
    [14, 54],
    [49, 51],
    [49, 58],
    [50, 52],
    [50, 58],
    [51, 58],
    [52, 58],
    [52, 59],
    [53, 55],
    [53, 57],
    [53, 58],
    [54, 56],
    [54, 58],
    [55, 58],
    [56, 58],
    [57, 58],
    [58, 59],
    [24, 52],
    [25, 60],
    [25, 61],
    [25, 52],
    [25, 62],
    [25, 54],
    [25, 63],
    [25, 64],
    [25, 65],
    [25, 67],
    [26, 63],
    [60, 52],
    [60, 67],
    [61, 62],
    [61, 67],
    [52, 67],
    [62, 67],
    [62, 68],
    [54, 64],
    [54, 66],
    [54, 67],
    [63, 65],
    [63, 67],
    [64, 67],
    [65, 67],
    [66, 67],
    [67, 68],
    [36, 69],
    [37, 55],
    [37, 56],
    [37, 69],
    [37, 70],
    [37, 71],
    [37, 72],
    [37, 73],
    [37, 74],
    [37, 76],
    [38, 72],
    [55, 69],
    [55, 76],
    [56, 70],
    [56, 76],
    [69, 76],
    [70, 76],
    [70, 77],
    [71, 73],
    [71, 75],
    [71, 76],
    [72, 74],
    [72, 76],
    [73, 76],
    [74, 76],
    [75, 76],
    [76, 77],
    [46, 70],
    [47, 64],
    [47, 65],
    [47, 70],
    [47, 78],
    [47, 72],
    [47, 79],
    [47, 80],
    [47, 81],
    [47, 83],
    [48, 79],
    [64, 70],
    [64, 83],
    [65, 78],
    [65, 83],
    [70, 83],
    [78, 83],
    [78, 84],
    [72, 80],
    [72, 82],
    [72, 83],
    [79, 81],
    [79, 83],
    [80, 83],
    [81, 83],
    [82, 83],
    [83, 84],
    [57, 87],
    [58, 85],
    [58, 86],
    [58, 87],
    [58, 88],
    [58, 89],
    [58, 90],
    [58, 91],
    [58, 92],
    [58, 94],
    [59, 90],
    [85, 87],
    [85, 94],
    [86, 88],
    [86, 94],
    [87, 94],
    [88, 94],
    [88, 95],
    [89, 91],
    [89, 93],
    [89, 94],
    [90, 92],
    [90, 94],
    [91, 94],
    [92, 94],
    [93, 94],
    [94, 95],
    [66, 88],
    [67, 96],
    [67, 97],
    [67, 88],
    [67, 98],
    [67, 90],
    [67, 99],
    [67, 100],
    [67, 101],
    [67, 103],
    [68, 99],
    [96, 88],
    [96, 103],
    [97, 98],
    [97, 103],
    [88, 103],
    [98, 103],
    [98, 104],
    [90, 100],
    [90, 102],
    [90, 103],
    [99, 101],
    [99, 103],
    [100, 103],
    [101, 103],
    [102, 103],
    [103, 104],
    [75, 105],
    [76, 91],
    [76, 92],
    [76, 105],
    [76, 106],
    [76, 107],
    [76, 108],
    [76, 109],
    [76, 110],
    [76, 112],
    [77, 108],
    [91, 105],
    [91, 112],
    [92, 106],
    [92, 112],
    [105, 112],
    [106, 112],
    [106, 113],
    [107, 109],
    [107, 111],
    [107, 112],
    [108, 110],
    [108, 112],
    [109, 112],
    [110, 112],
    [111, 112],
    [112, 113],
    [82, 106],
    [83, 100],
    [83, 101],
    [83, 106],
    [83, 114],
    [83, 108],
    [83, 115],
    [83, 116],
    [83, 117],
    [83, 119],
    [84, 115],
    [100, 106],
    [100, 119],
    [101, 114],
    [101, 119],
    [106, 119],
    [114, 119],
    [114, 120],
    [108, 116],
    [108, 118],
    [108, 119],
    [115, 117],
    [115, 119],
    [116, 119],
    [117, 119],
    [118, 119],
    [119, 120],
    [93, 123],
    [94, 121],
    [94, 122],
    [94, 123],
    [94, 124],
    [94, 125],
    [94, 126],
    [94, 127],
    [94, 128],
    [94, 130],
    [95, 126],
    [121, 123],
    [121, 130],
    [122, 124],
    [122, 130],
    [123, 130],
    [124, 130],
    [124, 131],
    [125, 127],
    [125, 129],
    [125, 130],
    [126, 128],
    [126, 130],
    [127, 130],
    [128, 130],
    [129, 130],
    [130, 131],
    [102, 124],
    [103, 132],
    [103, 133],
    [103, 124],
    [103, 134],
    [103, 126],
    [103, 135],
    [103, 136],
    [103, 137],
    [103, 139],
    [104, 135],
    [132, 124],
    [132, 139],
    [133, 134],
    [133, 139],
    [124, 139],
    [134, 139],
    [134, 140],
    [126, 136],
    [126, 138],
    [126, 139],
    [135, 137],
    [135, 139],
    [136, 139],
    [137, 139],
    [138, 139],
    [139, 140],
    [111, 141],
    [112, 127],
    [112, 128],
    [112, 141],
    [112, 142],
    [112, 143],
    [112, 144],
    [112, 145],
    [112, 146],
    [112, 148],
    [113, 144],
    [127, 141],
    [127, 148],
    [128, 142],
    [128, 148],
    [141, 148],
    [142, 148],
    [142, 149],
    [143, 145],
    [143, 147],
    [143, 148],
    [144, 146],
    [144, 148],
    [145, 148],
    [146, 148],
    [147, 148],
    [148, 149],
    [118, 142],
    [119, 136],
    [119, 137],
    [119, 142],
    [119, 150],
    [119, 144],
    [119, 151],
    [119, 152],
    [119, 153],
    [119, 155],
    [120, 151],
    [136, 142],
    [136, 155],
    [137, 150],
    [137, 155],
    [142, 155],
    [150, 155],
    [150, 156],
    [144, 152],
    [144, 154],
    [144, 155],
    [151, 153],
    [151, 155],
    [152, 155],
    [153, 155],
    [154, 155],
    [155, 156],
]
