# ==========================================
# Data ID: 66975
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.845812],
    [47, 33.691624, 0.000000, -16.845812],
    [48, 33.691624, 0.000000, 16.845812],
    [49, 25.268718, -16.845812, 33.691624],
    [50, 25.268718, -12.634359, 50.537436],
    [51, 25.268718, -8.422906, 33.691624],
    [52, 25.268718, 8.422906, 33.691624],
    [53, 25.268718, 12.634359, 50.537436],
    [54, 25.268718, 16.845812, 33.691624],
    [55, 33.691624, 0.000000, 50.537436],
    [56, 25.268718, 21.057265, -16.845812],
    [57, 25.268718, 21.057265, 16.845812],
    [58, 25.268718, 25.268718, 0.000000],
    [59, 25.268718, 42.114530, 0.000000],
    [60, 25.268718, 46.325983, -16.845812],
    [61, 25.268718, 46.325983, 16.845812],
    [62, 25.268718, 50.537436, 0.000000],
    [63, 33.691624, 33.691624, -16.845812],
    [64, 33.691624, 33.691624, 16.845812],
    [65, 25.268718, 21.057265, 50.537436],
    [66, 25.268718, 25.268718, 33.691624],
    [67, 25.268718, 42.114530, 33.691624],
    [68, 25.268718, 46.325983, 50.537436],
    [69, 25.268718, 50.537436, 33.691624],
    [70, 33.691624, 33.691624, 50.537436],
    [71, 42.114530, -16.845812, 0.000000],
    [72, 42.114530, -12.634359, -16.845812],
    [73, 42.114530, -12.634359, 16.845812],
    [74, 42.114530, -8.422906, 0.000000],
    [75, 42.114530, 8.422906, 0.000000],
    [76, 42.114530, 12.634359, -16.845812],
    [77, 42.114530, 12.634359, 16.845812],
    [78, 42.114530, 16.845812, 0.000000],
    [79, 50.537436, 0.000000, -16.845812],
    [80, 50.537436, 0.000000, 16.845812],
    [81, 42.114530, -16.845812, 33.691624],
    [82, 42.114530, -12.634359, 50.537436],
    [83, 42.114530, -8.422906, 33.691624],
    [84, 42.114530, 8.422906, 33.691624],
    [85, 42.114530, 12.634359, 50.537436],
    [86, 42.114530, 16.845812, 33.691624],
    [87, 50.537436, 0.000000, 50.537436],
    [88, 42.114530, 21.057265, -16.845812],
    [89, 42.114530, 21.057265, 16.845812],
    [90, 42.114530, 25.268718, 0.000000],
    [91, 42.114530, 42.114530, 0.000000],
    [92, 42.114530, 46.325983, -16.845812],
    [93, 42.114530, 46.325983, 16.845812],
    [94, 42.114530, 50.537436, 0.000000],
    [95, 50.537436, 33.691624, -16.845812],
    [96, 50.537436, 33.691624, 16.845812],
    [97, 42.114530, 21.057265, 50.537436],
    [98, 42.114530, 25.268718, 33.691624],
    [99, 42.114530, 42.114530, 33.691624],
    [100, 42.114530, 46.325983, 50.537436],
    [101, 42.114530, 50.537436, 33.691624],
    [102, 50.537436, 33.691624, 50.537436],
    [103, 58.960342, -16.845812, 0.000000],
    [104, 58.960342, -12.634359, -16.845812],
    [105, 58.960342, -12.634359, 16.845812],
    [106, 58.960342, -8.422906, 0.000000],
    [107, 58.960342, 8.422906, 0.000000],
    [108, 58.960342, 12.634359, -16.845812],
    [109, 58.960342, 12.634359, 16.845812],
    [110, 58.960342, 16.845812, 0.000000],
    [111, 67.383248, 0.000000, -16.845812],
    [112, 67.383248, 0.000000, 16.845812],
    [113, 58.960342, -16.845812, 33.691624],
    [114, 58.960342, -12.634359, 50.537436],
    [115, 58.960342, -8.422906, 33.691624],
    [116, 58.960342, 8.422906, 33.691624],
    [117, 58.960342, 12.634359, 50.537436],
    [118, 58.960342, 16.845812, 33.691624],
    [119, 67.383248, 0.000000, 50.537436],
    [120, 58.960342, 21.057265, -16.845812],
    [121, 58.960342, 21.057265, 16.845812],
    [122, 58.960342, 25.268718, 0.000000],
    [123, 58.960342, 42.114530, 0.000000],
    [124, 58.960342, 46.325983, -16.845812],
    [125, 58.960342, 46.325983, 16.845812],
    [126, 58.960342, 50.537436, 0.000000],
    [127, 67.383248, 33.691624, -16.845812],
    [128, 67.383248, 33.691624, 16.845812],
    [129, 58.960342, 21.057265, 50.537436],
    [130, 58.960342, 25.268718, 33.691624],
    [131, 58.960342, 42.114530, 33.691624],
    [132, 58.960342, 46.325983, 50.537436],
    [133, 58.960342, 50.537436, 33.691624],
    [134, 67.383248, 33.691624, 50.537436],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 11],
    [3, 12],
    [4, 11],
    [5, 12],
    [6, 11],
    [6, 12],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [2, 14],
    [2, 16],
    [2, 17],
    [2, 19],
    [13, 14],
    [13, 15],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 19],
    [13, 20],
    [14, 5],
    [14, 15],
    [14, 16],
    [14, 12],
    [14, 20],
    [15, 20],
    [16, 12],
    [16, 20],
    [17, 19],
    [17, 12],
    [17, 20],
    [9, 19],
    [18, 19],
    [18, 20],
    [19, 12],
    [19, 20],
    [21, 10],
    [21, 23],
    [21, 25],
    [21, 26],
    [21, 27],
    [21, 29],
    [21, 30],
    [22, 10],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 28],
    [22, 29],
    [22, 31],
    [10, 23],
    [10, 24],
    [10, 25],
    [10, 30],
    [10, 31],
    [23, 30],
    [24, 31],
    [25, 30],
    [25, 31],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 29],
    [27, 30],
    [28, 29],
    [28, 31],
    [29, 30],
    [29, 31],
    [22, 19],
    [22, 34],
    [22, 35],
    [22, 37],
    [32, 19],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [19, 24],
    [19, 33],
    [19, 34],
    [19, 31],
    [19, 38],
    [33, 38],
    [34, 31],
    [34, 38],
    [35, 37],
    [35, 31],
    [35, 38],
    [28, 37],
    [36, 37],
    [36, 38],
    [37, 31],
    [37, 38],
    [11, 39],
    [11, 40],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 46],
    [11, 47],
    [12, 39],
    [12, 41],
    [12, 42],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 48],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 47],
    [39, 48],
    [40, 47],
    [41, 48],
    [42, 47],
    [42, 48],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 46],
    [44, 47],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [12, 49],
    [12, 51],
    [12, 52],
    [12, 54],
    [20, 49],
    [20, 50],
    [20, 51],
    [20, 52],
    [20, 53],
    [20, 54],
    [20, 55],
    [49, 41],
    [49, 50],
    [49, 51],
    [49, 48],
    [49, 55],
    [50, 55],
    [51, 48],
    [51, 55],
    [52, 54],
    [52, 48],
    [52, 55],
    [45, 54],
    [53, 54],
    [53, 55],
    [54, 48],
    [54, 55],
    [30, 46],
    [30, 56],
    [30, 58],
    [30, 59],
    [30, 60],
    [30, 62],
    [30, 63],
    [31, 46],
    [31, 57],
    [31, 58],
    [31, 59],
    [31, 61],
    [31, 62],
    [31, 64],
    [46, 56],
    [46, 57],
    [46, 58],
    [46, 63],
    [46, 64],
    [56, 63],
    [57, 64],
    [58, 63],
    [58, 64],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 62],
    [60, 63],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 64],
    [31, 54],
    [31, 66],
    [31, 67],
    [31, 69],
    [38, 54],
    [38, 65],
    [38, 66],
    [38, 67],
    [38, 68],
    [38, 69],
    [38, 70],
    [54, 57],
    [54, 65],
    [54, 66],
    [54, 64],
    [54, 70],
    [65, 70],
    [66, 64],
    [66, 70],
    [67, 69],
    [67, 64],
    [67, 70],
    [61, 69],
    [68, 69],
    [68, 70],
    [69, 64],
    [69, 70],
    [47, 71],
    [47, 72],
    [47, 74],
    [47, 75],
    [47, 76],
    [47, 78],
    [47, 79],
    [48, 71],
    [48, 73],
    [48, 74],
    [48, 75],
    [48, 77],
    [48, 78],
    [48, 80],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 79],
    [71, 80],
    [72, 79],
    [73, 80],
    [74, 79],
    [74, 80],
    [75, 78],
    [75, 79],
    [75, 80],
    [76, 78],
    [76, 79],
    [77, 78],
    [77, 80],
    [78, 79],
    [78, 80],
    [48, 81],
    [48, 83],
    [48, 84],
    [48, 86],
    [55, 81],
    [55, 82],
    [55, 83],
    [55, 84],
    [55, 85],
    [55, 86],
    [55, 87],
    [81, 73],
    [81, 82],
    [81, 83],
    [81, 80],
    [81, 87],
    [82, 87],
    [83, 80],
    [83, 87],
    [84, 86],
    [84, 80],
    [84, 87],
    [77, 86],
    [85, 86],
    [85, 87],
    [86, 80],
    [86, 87],
    [63, 78],
    [63, 88],
    [63, 90],
    [63, 91],
    [63, 92],
    [63, 94],
    [63, 95],
    [64, 78],
    [64, 89],
    [64, 90],
    [64, 91],
    [64, 93],
    [64, 94],
    [64, 96],
    [78, 88],
    [78, 89],
    [78, 90],
    [78, 95],
    [78, 96],
    [88, 95],
    [89, 96],
    [90, 95],
    [90, 96],
    [91, 94],
    [91, 95],
    [91, 96],
    [92, 94],
    [92, 95],
    [93, 94],
    [93, 96],
    [94, 95],
    [94, 96],
    [64, 86],
    [64, 98],
    [64, 99],
    [64, 101],
    [70, 86],
    [70, 97],
    [70, 98],
    [70, 99],
    [70, 100],
    [70, 101],
    [70, 102],
    [86, 89],
    [86, 97],
    [86, 98],
    [86, 96],
    [86, 102],
    [97, 102],
    [98, 96],
    [98, 102],
    [99, 101],
    [99, 96],
    [99, 102],
    [93, 101],
    [100, 101],
    [100, 102],
    [101, 96],
    [101, 102],
    [79, 103],
    [79, 104],
    [79, 106],
    [79, 107],
    [79, 108],
    [79, 110],
    [79, 111],
    [80, 103],
    [80, 105],
    [80, 106],
    [80, 107],
    [80, 109],
    [80, 110],
    [80, 112],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 111],
    [103, 112],
    [104, 111],
    [105, 112],
    [106, 111],
    [106, 112],
    [107, 110],
    [107, 111],
    [107, 112],
    [108, 110],
    [108, 111],
    [109, 110],
    [109, 112],
    [110, 111],
    [110, 112],
    [80, 113],
    [80, 115],
    [80, 116],
    [80, 118],
    [87, 113],
    [87, 114],
    [87, 115],
    [87, 116],
    [87, 117],
    [87, 118],
    [87, 119],
    [113, 105],
    [113, 114],
    [113, 115],
    [113, 112],
    [113, 119],
    [114, 119],
    [115, 112],
    [115, 119],
    [116, 118],
    [116, 112],
    [116, 119],
    [109, 118],
    [117, 118],
    [117, 119],
    [118, 112],
    [118, 119],
    [95, 110],
    [95, 120],
    [95, 122],
    [95, 123],
    [95, 124],
    [95, 126],
    [95, 127],
    [96, 110],
    [96, 121],
    [96, 122],
    [96, 123],
    [96, 125],
    [96, 126],
    [96, 128],
    [110, 120],
    [110, 121],
    [110, 122],
    [110, 127],
    [110, 128],
    [120, 127],
    [121, 128],
    [122, 127],
    [122, 128],
    [123, 126],
    [123, 127],
    [123, 128],
    [124, 126],
    [124, 127],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [96, 118],
    [96, 130],
    [96, 131],
    [96, 133],
    [102, 118],
    [102, 129],
    [102, 130],
    [102, 131],
    [102, 132],
    [102, 133],
    [102, 134],
    [118, 121],
    [118, 129],
    [118, 130],
    [118, 128],
    [118, 134],
    [129, 134],
    [130, 128],
    [130, 134],
    [131, 133],
    [131, 128],
    [131, 134],
    [125, 133],
    [132, 133],
    [132, 134],
    [133, 128],
    [133, 134],
]
