# ==========================================
# Data ID: 74982
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.565936],
    [5, 14],
    [6, 13],
    [7, 10],
    [7, 12],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 12],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 19],
    [15, 16],
    [15, 18],
    [15, 21],
    [16, 17],
    [16, 20],
    [16, 22],
    [16, 24],
    [5, 18],
    [5, 19],
    [17, 18],
    [17, 20],
    [17, 24],
    [18, 23],
    [19, 11],
    [19, 14],
    [20, 22],
    [20, 24],
    [21, 11],
    [21, 22],
    [21, 23],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 10],
    [25, 29],
    [25, 32],
    [25, 34],
    [26, 27],
    [26, 28],
    [26, 31],
    [27, 11],
    [27, 30],
    [27, 33],
    [27, 36],
    [10, 28],
    [10, 29],
    [10, 34],
    [11, 28],
    [11, 30],
    [11, 36],
    [28, 35],
    [29, 32],
    [29, 34],
    [30, 33],
    [30, 36],
    [31, 32],
    [31, 33],
    [31, 35],
    [32, 34],
    [33, 36],
    [34, 35],
    [35, 36],
    [27, 37],
    [27, 40],
    [37, 38],
    [37, 39],
    [37, 42],
    [38, 22],
    [38, 41],
    [38, 43],
    [38, 45],
    [11, 39],
    [11, 40],
    [22, 39],
    [22, 41],
    [22, 45],
    [39, 44],
    [40, 33],
    [40, 36],
    [41, 43],
    [41, 45],
    [42, 33],
    [42, 43],
    [42, 44],
    [43, 45],
    [36, 44],
    [44, 45],
    [12, 46],
    [12, 49],
    [12, 52],
    [12, 54],
    [13, 48],
    [13, 51],
    [14, 47],
    [14, 50],
    [14, 53],
    [14, 56],
    [46, 48],
    [46, 49],
    [46, 54],
    [47, 48],
    [47, 50],
    [47, 56],
    [48, 55],
    [49, 52],
    [49, 54],
    [50, 53],
    [50, 56],
    [51, 52],
    [51, 53],
    [51, 55],
    [52, 54],
    [53, 56],
    [54, 55],
    [55, 56],
    [14, 59],
    [23, 58],
    [23, 61],
    [24, 57],
    [24, 60],
    [24, 62],
    [24, 64],
    [47, 58],
    [47, 59],
    [57, 58],
    [57, 60],
    [57, 64],
    [58, 63],
    [59, 53],
    [59, 56],
    [60, 62],
    [60, 64],
    [61, 53],
    [61, 62],
    [61, 63],
    [62, 64],
    [56, 63],
    [63, 64],
    [34, 52],
    [34, 66],
    [34, 69],
    [34, 71],
    [35, 65],
    [35, 68],
    [36, 53],
    [36, 67],
    [36, 70],
    [36, 73],
    [52, 65],
    [52, 66],
    [52, 71],
    [53, 65],
    [53, 67],
    [53, 73],
    [65, 72],
    [66, 69],
    [66, 71],
    [67, 70],
    [67, 73],
    [68, 69],
    [68, 70],
    [68, 72],
    [69, 71],
    [70, 73],
    [71, 72],
    [72, 73],
    [36, 75],
    [44, 74],
    [44, 77],
    [45, 62],
    [45, 76],
    [45, 78],
    [45, 80],
    [53, 74],
    [53, 75],
    [62, 74],
    [62, 76],
    [62, 80],
    [74, 79],
    [75, 70],
    [75, 73],
    [76, 78],
    [76, 80],
    [77, 70],
    [77, 78],
    [77, 79],
    [78, 80],
    [73, 79],
    [79, 80],
    [54, 81],
    [54, 84],
    [54, 87],
    [54, 89],
    [55, 83],
    [55, 86],
    [56, 82],
    [56, 85],
    [56, 88],
    [56, 91],
    [81, 83],
    [81, 84],
    [81, 89],
    [82, 83],
    [82, 85],
    [82, 91],
    [83, 90],
    [84, 87],
    [84, 89],
    [85, 88],
    [85, 91],
    [86, 87],
    [86, 88],
    [86, 90],
    [87, 89],
    [88, 91],
    [89, 90],
    [90, 91],
    [56, 94],
    [63, 93],
    [63, 96],
    [64, 92],
    [64, 95],
    [64, 97],
    [64, 99],
    [82, 93],
    [82, 94],
    [92, 93],
    [92, 95],
    [92, 99],
    [93, 98],
    [94, 88],
    [94, 91],
    [95, 97],
    [95, 99],
    [96, 88],
    [96, 97],
    [96, 98],
    [97, 99],
    [91, 98],
    [98, 99],
    [71, 87],
    [71, 101],
    [71, 104],
    [71, 106],
    [72, 100],
    [72, 103],
    [73, 88],
    [73, 102],
    [73, 105],
    [73, 108],
    [87, 100],
    [87, 101],
    [87, 106],
    [88, 100],
    [88, 102],
    [88, 108],
    [100, 107],
    [101, 104],
    [101, 106],
    [102, 105],
    [102, 108],
    [103, 104],
    [103, 105],
    [103, 107],
    [104, 106],
    [105, 108],
    [106, 107],
    [107, 108],
    [73, 110],
    [79, 109],
    [79, 112],
    [80, 97],
    [80, 111],
    [80, 113],
    [80, 115],
    [88, 109],
    [88, 110],
    [97, 109],
    [97, 111],
    [97, 115],
    [109, 114],
    [110, 105],
    [110, 108],
    [111, 113],
    [111, 115],
    [112, 105],
    [112, 113],
    [112, 114],
    [113, 115],
    [108, 114],
    [114, 115],
    [89, 116],
    [89, 119],
    [89, 122],
    [89, 124],
    [90, 118],
    [90, 121],
    [91, 117],
    [91, 120],
    [91, 123],
    [91, 126],
    [116, 118],
    [116, 119],
    [116, 124],
    [117, 118],
    [117, 120],
    [117, 126],
    [118, 125],
    [119, 122],
    [119, 124],
    [120, 123],
    [120, 126],
    [121, 122],
    [121, 123],
    [121, 125],
    [122, 124],
    [123, 126],
    [124, 125],
    [125, 126],
    [91, 129],
    [98, 128],
    [98, 131],
    [99, 127],
    [99, 130],
    [99, 132],
    [99, 134],
    [117, 128],
    [117, 129],
    [127, 128],
    [127, 130],
    [127, 134],
    [128, 133],
    [129, 123],
    [129, 126],
    [130, 132],
    [130, 134],
    [131, 123],
    [131, 132],
    [131, 133],
    [132, 134],
    [126, 133],
    [133, 134],
    [106, 122],
    [106, 136],
    [106, 139],
    [106, 141],
    [107, 135],
    [107, 138],
    [108, 123],
    [108, 137],
    [108, 140],
    [108, 143],
    [122, 135],
    [122, 136],
    [122, 141],
    [123, 135],
    [123, 137],
    [123, 143],
    [135, 142],
    [136, 139],
    [136, 141],
    [137, 140],
    [137, 143],
    [138, 139],
    [138, 140],
    [138, 142],
    [139, 141],
    [140, 143],
    [141, 142],
    [142, 143],
    [108, 145],
    [114, 144],
    [114, 147],
    [115, 132],
    [115, 146],
    [115, 148],
    [115, 150],
    [123, 144],
    [123, 145],
    [132, 144],
    [132, 146],
    [132, 150],
    [144, 149],
    [145, 140],
    [145, 143],
    [146, 148],
    [146, 150],
    [147, 140],
    [147, 148],
    [147, 149],
    [148, 150],
    [143, 149],
    [149, 150],
]
