# ==========================================
# Data ID: 78614
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.980514],
    [90, 31.922058, 31.922058, 0.000000],
    [91, 31.922058, 31.922058, 7.980514],
    [92, 23.941543, 23.941544, 47.883087],
    [93, 23.941543, 31.922058, 23.941544],
    [94, 23.941543, 31.922058, 39.902572],
    [95, 23.941543, 31.922058, 47.883087],
    [96, 23.941543, 39.902572, 47.883087],
    [97, 23.941543, 47.883087, 31.922058],
    [98, 31.922058, 31.922058, 23.941544],
    [99, 31.922058, 31.922058, 31.922058],
    [100, 31.922058, 31.922058, 39.902572],
    [101, 39.902572, -15.961029, 0.000000],
    [102, 39.902572, -7.980514, -15.961029],
    [103, 39.902572, -7.980514, 15.961029],
    [104, 39.902572, 0.000000, -15.961029],
    [105, 39.902572, 0.000000, -7.980514],
    [106, 39.902572, 0.000000, 7.980514],
    [107, 39.902572, 0.000000, 15.961029],
    [108, 39.902572, 7.980514, -15.961029],
    [109, 39.902572, 7.980514, 15.961029],
    [110, 39.902572, 15.961029, 0.000000],
    [111, 47.883087, 0.000000, -7.980514],
    [112, 47.883087, 0.000000, 0.000000],
    [113, 47.883087, 0.000000, 7.980514],
    [114, 39.902572, -15.961029, 31.922058],
    [115, 39.902572, -7.980514, 47.883087],
    [116, 39.902572, 0.000000, 23.941544],
    [117, 39.902572, 0.000000, 39.902572],
    [118, 39.902572, 0.000000, 47.883087],
    [119, 39.902572, 7.980514, 47.883087],
    [120, 39.902572, 15.961029, 31.922058],
    [121, 47.883087, 0.000000, 23.941544],
    [122, 47.883087, 0.000000, 31.922058],
    [123, 47.883087, 0.000000, 39.902572],
    [124, 39.902572, 23.941544, -15.961029],
    [125, 39.902572, 23.941544, 15.961029],
    [126, 39.902572, 31.922058, -15.961029],
    [127, 39.902572, 31.922058, -7.980514],
    [128, 39.902572, 31.922058, 7.980514],
    [129, 39.902572, 31.922058, 15.961029],
    [130, 39.902572, 39.902572, -15.961029],
    [131, 39.902572, 39.902572, 15.961029],
    [132, 39.902572, 47.883087, 0.000000],
    [133, 47.883087, 31.922058, -7.980514],
    [134, 47.883087, 31.922058, 0.000000],
    [135, 47.883087, 31.922058, 7.980514],
    [136, 39.902572, 23.941544, 47.883087],
    [137, 39.902572, 31.922058, 23.941544],
    [138, 39.902572, 31.922058, 39.902572],
    [139, 39.902572, 31.922058, 47.883087],
    [140, 39.902572, 39.902572, 47.883087],
    [141, 39.902572, 47.883087, 31.922058],
    [142, 47.883087, 31.922058, 23.941544],
    [143, 47.883087, 31.922058, 31.922058],
    [144, 47.883087, 31.922058, 39.902572],
    [145, 55.863601, -15.961029, 0.000000],
    [146, 55.863601, -7.980514, -15.961029],
    [147, 55.863601, -7.980514, 15.961029],
    [148, 55.863601, 0.000000, -15.961029],
    [149, 55.863601, 0.000000, -7.980514],
    [150, 55.863601, 0.000000, 7.980514],
    [151, 55.863601, 0.000000, 15.961029],
    [152, 55.863601, 7.980514, -15.961029],
    [153, 55.863601, 7.980514, 15.961029],
    [154, 55.863601, 15.961029, 0.000000],
    [155, 63.844116, 0.000000, -7.980514],
    [156, 63.844116, 0.000000, 0.000000],
    [157, 63.844116, 0.000000, 7.980514],
    [158, 55.863601, -15.961029, 31.922058],
    [159, 55.863601, -7.980514, 47.883087],
    [160, 55.863601, 0.000000, 23.941544],
    [161, 55.863601, 0.000000, 39.902572],
    [162, 55.863601, 0.000000, 47.883087],
    [163, 55.863601, 7.980514, 47.883087],
    [164, 55.863601, 15.961029, 31.922058],
    [165, 63.844116, 0.000000, 23.941544],
    [166, 63.844116, 0.000000, 31.922058],
    [167, 63.844116, 0.000000, 39.902572],
    [168, 55.863601, 23.941544, -15.961029],
    [169, 55.863601, 23.941544, 15.961029],
    [170, 55.863601, 31.922058, -15.961029],
    [171, 55.863601, 31.922058, -7.980514],
    [172, 55.863601, 31.922058, 7.980514],
    [173, 55.863601, 31.922058, 15.961029],
    [174, 55.863601, 39.902572, -15.961029],
    [175, 55.863601, 39.902572, 15.961029],
    [176, 55.863601, 47.883087, 0.000000],
    [177, 63.844116, 31.922058, -7.980514],
    [178, 63.844116, 31.922058, 0.000000],
    [179, 63.844116, 31.922058, 7.980514],
    [180, 55.863601, 23.941544, 47.883087],
    [181, 55.863601, 31.922058, 23.941544],
    [182, 55.863601, 31.922058, 39.902572],
    [183, 55.863601, 31.922058, 47.883087],
    [184, 55.863601, 39.902572, 47.883087],
    [185, 55.863601, 47.883087, 31.922058],
    [186, 63.844116, 31.922058, 23.941544],
    [187, 63.844116, 31.922058, 31.922058],
    [188, 63.844116, 31.922058, 39.902572],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 3],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 13],
    [2, 15],
    [3, 9],
    [3, 10],
    [3, 12],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 15],
    [4, 16],
    [6, 16],
    [7, 14],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 16],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [13, 15],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 20],
    [17, 6],
    [17, 10],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 23],
    [18, 26],
    [18, 28],
    [19, 23],
    [19, 24],
    [19, 25],
    [19, 26],
    [20, 6],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 28],
    [20, 29],
    [21, 29],
    [10, 27],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 26],
    [23, 28],
    [23, 29],
    [24, 29],
    [12, 26],
    [12, 27],
    [25, 26],
    [26, 27],
    [26, 28],
    [27, 28],
    [28, 29],
    [30, 31],
    [30, 13],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 13],
    [31, 36],
    [31, 37],
    [31, 41],
    [31, 43],
    [32, 37],
    [32, 38],
    [32, 40],
    [32, 41],
    [13, 33],
    [13, 34],
    [13, 36],
    [13, 37],
    [13, 43],
    [13, 44],
    [34, 44],
    [35, 42],
    [36, 41],
    [36, 42],
    [36, 43],
    [37, 41],
    [37, 43],
    [37, 44],
    [38, 44],
    [39, 41],
    [39, 42],
    [40, 41],
    [41, 42],
    [41, 43],
    [42, 43],
    [43, 44],
    [45, 46],
    [45, 26],
    [45, 34],
    [45, 38],
    [45, 49],
    [46, 47],
    [46, 26],
    [46, 49],
    [46, 50],
    [46, 53],
    [46, 55],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [26, 34],
    [26, 48],
    [26, 49],
    [26, 50],
    [26, 55],
    [26, 56],
    [48, 56],
    [38, 54],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 53],
    [50, 55],
    [50, 56],
    [51, 56],
    [40, 53],
    [40, 54],
    [52, 53],
    [53, 54],
    [53, 55],
    [54, 55],
    [55, 56],
    [14, 57],
    [14, 58],
    [14, 60],
    [14, 61],
    [15, 57],
    [15, 61],
    [15, 62],
    [15, 66],
    [15, 68],
    [16, 62],
    [16, 63],
    [16, 65],
    [16, 66],
    [57, 58],
    [57, 59],
    [57, 61],
    [57, 62],
    [57, 68],
    [57, 69],
    [59, 69],
    [60, 67],
    [61, 66],
    [61, 67],
    [61, 68],
    [62, 66],
    [62, 68],
    [62, 69],
    [63, 69],
    [64, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [66, 68],
    [67, 68],
    [68, 69],
    [27, 70],
    [27, 59],
    [27, 63],
    [27, 72],
    [28, 70],
    [28, 72],
    [28, 73],
    [28, 76],
    [28, 78],
    [29, 73],
    [29, 74],
    [29, 75],
    [29, 76],
    [70, 59],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 78],
    [70, 79],
    [71, 79],
    [63, 77],
    [72, 76],
    [72, 77],
    [72, 78],
    [73, 76],
    [73, 78],
    [73, 79],
    [74, 79],
    [65, 76],
    [65, 77],
    [75, 76],
    [76, 77],
    [76, 78],
    [77, 78],
    [78, 79],
    [42, 66],
    [42, 80],
    [42, 82],
    [42, 83],
    [43, 66],
    [43, 83],
    [43, 84],
    [43, 88],
    [43, 90],
    [44, 84],
    [44, 85],
    [44, 87],
    [44, 88],
    [66, 80],
    [66, 81],
    [66, 83],
    [66, 84],
    [66, 90],
    [66, 91],
    [81, 91],
    [82, 89],
    [83, 88],
    [83, 89],
    [83, 90],
    [84, 88],
    [84, 90],
    [84, 91],
    [85, 91],
    [86, 88],
    [86, 89],
    [87, 88],
    [88, 89],
    [88, 90],
    [89, 90],
    [90, 91],
    [54, 76],
    [54, 81],
    [54, 85],
    [54, 93],
    [55, 76],
    [55, 93],
    [55, 94],
    [55, 97],
    [55, 99],
    [56, 94],
    [56, 95],
    [56, 96],
    [56, 97],
    [76, 81],
    [76, 92],
    [76, 93],
    [76, 94],
    [76, 99],
    [76, 100],
    [92, 100],
    [85, 98],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 97],
    [94, 99],
    [94, 100],
    [95, 100],
    [87, 97],
    [87, 98],
    [96, 97],
    [97, 98],
    [97, 99],
    [98, 99],
    [99, 100],
    [67, 101],
    [67, 102],
    [67, 104],
    [67, 105],
    [68, 101],
    [68, 105],
    [68, 106],
    [68, 110],
    [68, 112],
    [69, 106],
    [69, 107],
    [69, 109],
    [69, 110],
    [101, 102],
    [101, 103],
    [101, 105],
    [101, 106],
    [101, 112],
    [101, 113],
    [103, 113],
    [104, 111],
    [105, 110],
    [105, 111],
    [105, 112],
    [106, 110],
    [106, 112],
    [106, 113],
    [107, 113],
    [108, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [110, 112],
    [111, 112],
    [112, 113],
    [77, 114],
    [77, 103],
    [77, 107],
    [77, 116],
    [78, 114],
    [78, 116],
    [78, 117],
    [78, 120],
    [78, 122],
    [79, 117],
    [79, 118],
    [79, 119],
    [79, 120],
    [114, 103],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 122],
    [114, 123],
    [115, 123],
    [107, 121],
    [116, 120],
    [116, 121],
    [116, 122],
    [117, 120],
    [117, 122],
    [117, 123],
    [118, 123],
    [109, 120],
    [109, 121],
    [119, 120],
    [120, 121],
    [120, 122],
    [121, 122],
    [122, 123],
    [89, 110],
    [89, 124],
    [89, 126],
    [89, 127],
    [90, 110],
    [90, 127],
    [90, 128],
    [90, 132],
    [90, 134],
    [91, 128],
    [91, 129],
    [91, 131],
    [91, 132],
    [110, 124],
    [110, 125],
    [110, 127],
    [110, 128],
    [110, 134],
    [110, 135],
    [125, 135],
    [126, 133],
    [127, 132],
    [127, 133],
    [127, 134],
    [128, 132],
    [128, 134],
    [128, 135],
    [129, 135],
    [130, 132],
    [130, 133],
    [131, 132],
    [132, 133],
    [132, 134],
    [133, 134],
    [134, 135],
    [98, 120],
    [98, 125],
    [98, 129],
    [98, 137],
    [99, 120],
    [99, 137],
    [99, 138],
    [99, 141],
    [99, 143],
    [100, 138],
    [100, 139],
    [100, 140],
    [100, 141],
    [120, 125],
    [120, 136],
    [120, 137],
    [120, 138],
    [120, 143],
    [120, 144],
    [136, 144],
    [129, 142],
    [137, 141],
    [137, 142],
    [137, 143],
    [138, 141],
    [138, 143],
    [138, 144],
    [139, 144],
    [131, 141],
    [131, 142],
    [140, 141],
    [141, 142],
    [141, 143],
    [142, 143],
    [143, 144],
    [111, 145],
    [111, 146],
    [111, 148],
    [111, 149],
    [112, 145],
    [112, 149],
    [112, 150],
    [112, 154],
    [112, 156],
    [113, 150],
    [113, 151],
    [113, 153],
    [113, 154],
    [145, 146],
    [145, 147],
    [145, 149],
    [145, 150],
    [145, 156],
    [145, 157],
    [147, 157],
    [148, 155],
    [149, 154],
    [149, 155],
    [149, 156],
    [150, 154],
    [150, 156],
    [150, 157],
    [151, 157],
    [152, 154],
    [152, 155],
    [153, 154],
    [154, 155],
    [154, 156],
    [155, 156],
    [156, 157],
    [121, 158],
    [121, 147],
    [121, 151],
    [121, 160],
    [122, 158],
    [122, 160],
    [122, 161],
    [122, 164],
    [122, 166],
    [123, 161],
    [123, 162],
    [123, 163],
    [123, 164],
    [158, 147],
    [158, 159],
    [158, 160],
    [158, 161],
    [158, 166],
    [158, 167],
    [159, 167],
    [151, 165],
    [160, 164],
    [160, 165],
    [160, 166],
    [161, 164],
    [161, 166],
    [161, 167],
    [162, 167],
    [153, 164],
    [153, 165],
    [163, 164],
    [164, 165],
    [164, 166],
    [165, 166],
    [166, 167],
    [133, 154],
    [133, 168],
    [133, 170],
    [133, 171],
    [134, 154],
    [134, 171],
    [134, 172],
    [134, 176],
    [134, 178],
    [135, 172],
    [135, 173],
    [135, 175],
    [135, 176],
    [154, 168],
    [154, 169],
    [154, 171],
    [154, 172],
    [154, 178],
    [154, 179],
    [169, 179],
    [170, 177],
    [171, 176],
    [171, 177],
    [171, 178],
    [172, 176],
    [172, 178],
    [172, 179],
    [173, 179],
    [174, 176],
    [174, 177],
    [175, 176],
    [176, 177],
    [176, 178],
    [177, 178],
    [178, 179],
    [142, 164],
    [142, 169],
    [142, 173],
    [142, 181],
    [143, 164],
    [143, 181],
    [143, 182],
    [143, 185],
    [143, 187],
    [144, 182],
    [144, 183],
    [144, 184],
    [144, 185],
    [164, 169],
    [164, 180],
    [164, 181],
    [164, 182],
    [164, 187],
    [164, 188],
    [180, 188],
    [173, 186],
    [181, 185],
    [181, 186],
    [181, 187],
    [182, 185],
    [182, 187],
    [182, 188],
    [183, 188],
    [175, 185],
    [175, 186],
    [184, 185],
    [185, 186],
    [185, 187],
    [186, 187],
    [187, 188],
]
