# ==========================================
# Data ID: 91928
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.539784],
    [15, 19],
    [15, 20],
    [16, 6],
    [16, 17],
    [16, 18],
    [16, 13],
    [16, 21],
    [16, 22],
    [6, 18],
    [17, 18],
    [17, 22],
    [18, 9],
    [18, 19],
    [18, 20],
    [18, 21],
    [9, 20],
    [9, 13],
    [19, 20],
    [20, 13],
    [20, 21],
    [20, 22],
    [13, 21],
    [21, 22],
    [23, 24],
    [23, 10],
    [23, 26],
    [23, 31],
    [24, 25],
    [24, 10],
    [24, 28],
    [24, 31],
    [25, 10],
    [25, 30],
    [25, 31],
    [10, 26],
    [10, 27],
    [10, 28],
    [10, 32],
    [10, 33],
    [10, 34],
    [26, 28],
    [27, 28],
    [27, 34],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 31],
    [29, 32],
    [30, 31],
    [31, 32],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [25, 35],
    [25, 20],
    [25, 27],
    [25, 40],
    [35, 36],
    [35, 20],
    [35, 38],
    [35, 40],
    [36, 20],
    [36, 39],
    [36, 40],
    [20, 27],
    [20, 37],
    [20, 38],
    [20, 34],
    [20, 41],
    [20, 42],
    [27, 38],
    [37, 38],
    [37, 42],
    [38, 30],
    [38, 39],
    [38, 40],
    [38, 41],
    [30, 40],
    [30, 34],
    [39, 40],
    [40, 34],
    [40, 41],
    [40, 42],
    [34, 41],
    [41, 42],
    [11, 43],
    [11, 44],
    [11, 49],
    [12, 43],
    [12, 46],
    [12, 49],
    [13, 43],
    [13, 48],
    [13, 49],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 50],
    [43, 51],
    [43, 52],
    [44, 46],
    [45, 46],
    [45, 52],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 51],
    [47, 49],
    [47, 50],
    [48, 49],
    [49, 50],
    [49, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [13, 53],
    [13, 45],
    [13, 57],
    [21, 53],
    [21, 55],
    [21, 57],
    [22, 53],
    [22, 56],
    [22, 57],
    [53, 45],
    [53, 54],
    [53, 55],
    [53, 52],
    [53, 58],
    [53, 59],
    [45, 55],
    [54, 55],
    [54, 59],
    [55, 48],
    [55, 56],
    [55, 57],
    [55, 58],
    [48, 57],
    [48, 52],
    [56, 57],
    [57, 52],
    [57, 58],
    [57, 59],
    [52, 58],
    [58, 59],
    [32, 49],
    [32, 60],
    [32, 65],
    [33, 49],
    [33, 62],
    [33, 65],
    [34, 49],
    [34, 64],
    [34, 65],
    [49, 60],
    [49, 61],
    [49, 62],
    [49, 66],
    [49, 67],
    [49, 68],
    [60, 62],
    [61, 62],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 65],
    [63, 66],
    [64, 65],
    [65, 66],
    [65, 67],
    [65, 68],
    [66, 67],
    [67, 68],
    [34, 57],
    [34, 61],
    [34, 72],
    [41, 57],
    [41, 70],
    [41, 72],
    [42, 57],
    [42, 71],
    [42, 72],
    [57, 61],
    [57, 69],
    [57, 70],
    [57, 68],
    [57, 73],
    [57, 74],
    [61, 70],
    [69, 70],
    [69, 74],
    [70, 64],
    [70, 71],
    [70, 72],
    [70, 73],
    [64, 72],
    [64, 68],
    [71, 72],
    [72, 68],
    [72, 73],
    [72, 74],
    [68, 73],
    [73, 74],
    [50, 75],
    [50, 76],
    [50, 81],
    [51, 75],
    [51, 78],
    [51, 81],
    [52, 75],
    [52, 80],
    [52, 81],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 82],
    [75, 83],
    [75, 84],
    [76, 78],
    [77, 78],
    [77, 84],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 81],
    [79, 82],
    [80, 81],
    [81, 82],
    [81, 83],
    [81, 84],
    [82, 83],
    [83, 84],
    [52, 85],
    [52, 77],
    [52, 89],
    [58, 85],
    [58, 87],
    [58, 89],
    [59, 85],
    [59, 88],
    [59, 89],
    [85, 77],
    [85, 86],
    [85, 87],
    [85, 84],
    [85, 90],
    [85, 91],
    [77, 87],
    [86, 87],
    [86, 91],
    [87, 80],
    [87, 88],
    [87, 89],
    [87, 90],
    [80, 89],
    [80, 84],
    [88, 89],
    [89, 84],
    [89, 90],
    [89, 91],
    [84, 90],
    [90, 91],
    [66, 81],
    [66, 92],
    [66, 97],
    [67, 81],
    [67, 94],
    [67, 97],
    [68, 81],
    [68, 96],
    [68, 97],
    [81, 92],
    [81, 93],
    [81, 94],
    [81, 98],
    [81, 99],
    [81, 100],
    [92, 94],
    [93, 94],
    [93, 100],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 99],
    [95, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [97, 99],
    [97, 100],
    [98, 99],
    [99, 100],
    [68, 89],
    [68, 93],
    [68, 104],
    [73, 89],
    [73, 102],
    [73, 104],
    [74, 89],
    [74, 103],
    [74, 104],
    [89, 93],
    [89, 101],
    [89, 102],
    [89, 100],
    [89, 105],
    [89, 106],
    [93, 102],
    [101, 102],
    [101, 106],
    [102, 96],
    [102, 103],
    [102, 104],
    [102, 105],
    [96, 104],
    [96, 100],
    [103, 104],
    [104, 100],
    [104, 105],
    [104, 106],
    [100, 105],
    [105, 106],
    [82, 107],
    [82, 108],
    [82, 113],
    [83, 107],
    [83, 110],
    [83, 113],
    [84, 107],
    [84, 112],
    [84, 113],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 114],
    [107, 115],
    [107, 116],
    [108, 110],
    [109, 110],
    [109, 116],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 115],
    [111, 113],
    [111, 114],
    [112, 113],
    [113, 114],
    [113, 115],
    [113, 116],
    [114, 115],
    [115, 116],
    [84, 117],
    [84, 109],
    [84, 121],
    [90, 117],
    [90, 119],
    [90, 121],
    [91, 117],
    [91, 120],
    [91, 121],
    [117, 109],
    [117, 118],
    [117, 119],
    [117, 116],
    [117, 122],
    [117, 123],
    [109, 119],
    [118, 119],
    [118, 123],
    [119, 112],
    [119, 120],
    [119, 121],
    [119, 122],
    [112, 121],
    [112, 116],
    [120, 121],
    [121, 116],
    [121, 122],
    [121, 123],
    [116, 122],
    [122, 123],
    [98, 113],
    [98, 124],
    [98, 129],
    [99, 113],
    [99, 126],
    [99, 129],
    [100, 113],
    [100, 128],
    [100, 129],
    [113, 124],
    [113, 125],
    [113, 126],
    [113, 130],
    [113, 131],
    [113, 132],
    [124, 126],
    [125, 126],
    [125, 132],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 131],
    [127, 129],
    [127, 130],
    [128, 129],
    [129, 130],
    [129, 131],
    [129, 132],
    [130, 131],
    [131, 132],
    [100, 121],
    [100, 125],
    [100, 136],
    [105, 121],
    [105, 134],
    [105, 136],
    [106, 121],
    [106, 135],
    [106, 136],
    [121, 125],
    [121, 133],
    [121, 134],
    [121, 132],
    [121, 137],
    [121, 138],
    [125, 134],
    [133, 134],
    [133, 138],
    [134, 128],
    [134, 135],
    [134, 136],
    [134, 137],
    [128, 136],
    [128, 132],
    [135, 136],
    [136, 132],
    [136, 137],
    [136, 138],
    [132, 137],
    [137, 138],
]
