# ==========================================
# Data ID: 47924
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.454825],
    [109, 38.182750, 30.546200, 30.546200],
    [110, 38.182750, 38.182750, 45.819300],
    [111, 38.182750, 45.819300, 30.546200],
    [112, 45.819300, 30.546200, 19.091375],
    [113, 45.819300, 30.546200, 30.546200],
    [114, 45.819300, 30.546200, 42.001025],
    [115, 53.455850, -15.273100, 0.000000],
    [116, 53.455850, -7.636550, -15.273100],
    [117, 53.455850, -7.636550, 15.273100],
    [118, 53.455850, 0.000000, 0.000000],
    [119, 53.455850, 7.636550, -15.273100],
    [120, 53.455850, 7.636550, 15.273100],
    [121, 53.455850, 15.273100, 0.000000],
    [122, 61.092400, 0.000000, -11.454825],
    [123, 61.092400, 0.000000, 0.000000],
    [124, 61.092400, 0.000000, 11.454825],
    [125, 53.455850, -15.273100, 30.546200],
    [126, 53.455850, -7.636550, 45.819300],
    [127, 53.455850, 0.000000, 30.546200],
    [128, 53.455850, 7.636550, 45.819300],
    [129, 53.455850, 15.273100, 30.546200],
    [130, 61.092400, 0.000000, 19.091375],
    [131, 61.092400, 0.000000, 30.546200],
    [132, 61.092400, 0.000000, 42.001025],
    [133, 53.455850, 22.909650, -15.273100],
    [134, 53.455850, 22.909650, 15.273100],
    [135, 53.455850, 30.546200, 0.000000],
    [136, 53.455850, 38.182750, -15.273100],
    [137, 53.455850, 38.182750, 15.273100],
    [138, 53.455850, 45.819300, 0.000000],
    [139, 61.092400, 30.546200, -11.454825],
    [140, 61.092400, 30.546200, 0.000000],
    [141, 61.092400, 30.546200, 11.454825],
    [142, 53.455850, 22.909650, 45.819300],
    [143, 53.455850, 30.546200, 30.546200],
    [144, 53.455850, 38.182750, 45.819300],
    [145, 53.455850, 45.819300, 30.546200],
    [146, 61.092400, 30.546200, 19.091375],
    [147, 61.092400, 30.546200, 30.546200],
    [148, 61.092400, 30.546200, 42.001025],
]

element_conn = [
    [1, 8],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
    [5, 7],
    [5, 11],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 12],
    [9, 10],
    [9, 13],
    [10, 12],
    [10, 13],
    [14, 9],
    [14, 21],
    [15, 17],
    [15, 6],
    [15, 19],
    [15, 20],
    [15, 21],
    [16, 17],
    [16, 18],
    [17, 6],
    [17, 18],
    [17, 19],
    [17, 22],
    [17, 23],
    [6, 19],
    [6, 22],
    [18, 19],
    [18, 23],
    [19, 9],
    [19, 20],
    [19, 21],
    [19, 23],
    [9, 21],
    [9, 23],
    [20, 21],
    [20, 24],
    [21, 23],
    [21, 24],
    [25, 31],
    [25, 33],
    [26, 10],
    [26, 28],
    [26, 30],
    [26, 32],
    [26, 33],
    [27, 10],
    [27, 29],
    [10, 28],
    [10, 29],
    [10, 30],
    [10, 34],
    [10, 35],
    [28, 30],
    [28, 34],
    [29, 30],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 33],
    [31, 35],
    [32, 33],
    [32, 36],
    [33, 35],
    [33, 36],
    [37, 32],
    [37, 43],
    [38, 21],
    [38, 29],
    [38, 41],
    [38, 42],
    [38, 43],
    [39, 21],
    [39, 40],
    [21, 29],
    [21, 40],
    [21, 41],
    [21, 44],
    [21, 45],
    [29, 41],
    [29, 44],
    [40, 41],
    [40, 45],
    [41, 32],
    [41, 42],
    [41, 43],
    [41, 45],
    [32, 43],
    [32, 45],
    [42, 43],
    [42, 46],
    [43, 45],
    [43, 46],
    [11, 51],
    [11, 53],
    [12, 47],
    [12, 48],
    [12, 50],
    [12, 52],
    [12, 53],
    [13, 47],
    [13, 49],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 54],
    [47, 55],
    [48, 50],
    [48, 54],
    [49, 50],
    [49, 55],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 55],
    [51, 53],
    [51, 55],
    [52, 53],
    [52, 56],
    [53, 55],
    [53, 56],
    [22, 52],
    [22, 61],
    [23, 57],
    [23, 49],
    [23, 59],
    [23, 60],
    [23, 61],
    [24, 57],
    [24, 58],
    [57, 49],
    [57, 58],
    [57, 59],
    [57, 62],
    [57, 63],
    [49, 59],
    [49, 62],
    [58, 59],
    [58, 63],
    [59, 52],
    [59, 60],
    [59, 61],
    [59, 63],
    [52, 61],
    [52, 63],
    [60, 61],
    [60, 64],
    [61, 63],
    [61, 64],
    [34, 68],
    [34, 70],
    [35, 53],
    [35, 65],
    [35, 67],
    [35, 69],
    [35, 70],
    [36, 53],
    [36, 66],
    [53, 65],
    [53, 66],
    [53, 67],
    [53, 71],
    [53, 72],
    [65, 67],
    [65, 71],
    [66, 67],
    [66, 72],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 72],
    [68, 70],
    [68, 72],
    [69, 70],
    [69, 73],
    [70, 72],
    [70, 73],
    [44, 69],
    [44, 77],
    [45, 61],
    [45, 66],
    [45, 75],
    [45, 76],
    [45, 77],
    [46, 61],
    [46, 74],
    [61, 66],
    [61, 74],
    [61, 75],
    [61, 78],
    [61, 79],
    [66, 75],
    [66, 78],
    [74, 75],
    [74, 79],
    [75, 69],
    [75, 76],
    [75, 77],
    [75, 79],
    [69, 77],
    [69, 79],
    [76, 77],
    [76, 80],
    [77, 79],
    [77, 80],
    [54, 85],
    [54, 87],
    [55, 81],
    [55, 82],
    [55, 84],
    [55, 86],
    [55, 87],
    [56, 81],
    [56, 83],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 88],
    [81, 89],
    [82, 84],
    [82, 88],
    [83, 84],
    [83, 89],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 89],
    [85, 87],
    [85, 89],
    [86, 87],
    [86, 90],
    [87, 89],
    [87, 90],
    [62, 86],
    [62, 95],
    [63, 91],
    [63, 83],
    [63, 93],
    [63, 94],
    [63, 95],
    [64, 91],
    [64, 92],
    [91, 83],
    [91, 92],
    [91, 93],
    [91, 96],
    [91, 97],
    [83, 93],
    [83, 96],
    [92, 93],
    [92, 97],
    [93, 86],
    [93, 94],
    [93, 95],
    [93, 97],
    [86, 95],
    [86, 97],
    [94, 95],
    [94, 98],
    [95, 97],
    [95, 98],
    [71, 102],
    [71, 104],
    [72, 87],
    [72, 99],
    [72, 101],
    [72, 103],
    [72, 104],
    [73, 87],
    [73, 100],
    [87, 99],
    [87, 100],
    [87, 101],
    [87, 105],
    [87, 106],
    [99, 101],
    [99, 105],
    [100, 101],
    [100, 106],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 106],
    [102, 104],
    [102, 106],
    [103, 104],
    [103, 107],
    [104, 106],
    [104, 107],
    [78, 103],
    [78, 111],
    [79, 95],
    [79, 100],
    [79, 109],
    [79, 110],
    [79, 111],
    [80, 95],
    [80, 108],
    [95, 100],
    [95, 108],
    [95, 109],
    [95, 112],
    [95, 113],
    [100, 109],
    [100, 112],
    [108, 109],
    [108, 113],
    [109, 103],
    [109, 110],
    [109, 111],
    [109, 113],
    [103, 111],
    [103, 113],
    [110, 111],
    [110, 114],
    [111, 113],
    [111, 114],
    [88, 119],
    [88, 121],
    [89, 115],
    [89, 116],
    [89, 118],
    [89, 120],
    [89, 121],
    [90, 115],
    [90, 117],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 122],
    [115, 123],
    [116, 118],
    [116, 122],
    [117, 118],
    [117, 123],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 123],
    [119, 121],
    [119, 123],
    [120, 121],
    [120, 124],
    [121, 123],
    [121, 124],
    [96, 120],
    [96, 129],
    [97, 125],
    [97, 117],
    [97, 127],
    [97, 128],
    [97, 129],
    [98, 125],
    [98, 126],
    [125, 117],
    [125, 126],
    [125, 127],
    [125, 130],
    [125, 131],
    [117, 127],
    [117, 130],
    [126, 127],
    [126, 131],
    [127, 120],
    [127, 128],
    [127, 129],
    [127, 131],
    [120, 129],
    [120, 131],
    [128, 129],
    [128, 132],
    [129, 131],
    [129, 132],
    [105, 136],
    [105, 138],
    [106, 121],
    [106, 133],
    [106, 135],
    [106, 137],
    [106, 138],
    [107, 121],
    [107, 134],
    [121, 133],
    [121, 134],
    [121, 135],
    [121, 139],
    [121, 140],
    [133, 135],
    [133, 139],
    [134, 135],
    [134, 140],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 140],
    [136, 138],
    [136, 140],
    [137, 138],
    [137, 141],
    [138, 140],
    [138, 141],
    [112, 137],
    [112, 145],
    [113, 129],
    [113, 134],
    [113, 143],
    [113, 144],
    [113, 145],
    [114, 129],
    [114, 142],
    [129, 134],
    [129, 142],
    [129, 143],
    [129, 146],
    [129, 147],
    [134, 143],
    [134, 146],
    [142, 143],
    [142, 147],
    [143, 137],
    [143, 144],
    [143, 145],
    [143, 147],
    [137, 145],
    [137, 147],
    [144, 145],
    [144, 148],
    [145, 147],
    [145, 148],
]
