# ==========================================
# Data ID: 21485
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.597231],
    [116, 38.388924, 0.000000, 19.194462],
    [117, 38.388924, 0.000000, 28.791693],
    [118, 33.590308, 19.194462, -4.798615],
    [119, 33.590308, 19.194462, 4.798615],
    [120, 33.590308, 28.791693, -4.798615],
    [121, 33.590308, 28.791693, 4.798615],
    [122, 38.388924, 19.194462, -9.597231],
    [123, 38.388924, 19.194462, 0.000000],
    [124, 38.388924, 19.194462, 9.597231],
    [125, 33.590308, 19.194462, 14.395847],
    [126, 33.590308, 19.194462, 23.993077],
    [127, 33.590308, 28.791693, 14.395847],
    [128, 33.590308, 28.791693, 23.993077],
    [129, 38.388924, 19.194462, 19.194462],
    [130, 38.388924, 19.194462, 28.791693],
]

element_conn = [
    [1, 6],
    [2, 4],
    [2, 9],
    [3, 7],
    [4, 6],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 10],
    [7, 9],
    [7, 12],
    [8, 11],
    [3, 17],
    [13, 15],
    [13, 20],
    [14, 18],
    [15, 17],
    [16, 18],
    [16, 21],
    [17, 19],
    [17, 12],
    [18, 20],
    [18, 22],
    [19, 21],
    [23, 26],
    [24, 8],
    [24, 29],
    [25, 27],
    [8, 26],
    [9, 27],
    [9, 31],
    [26, 28],
    [26, 30],
    [27, 29],
    [27, 32],
    [28, 31],
    [25, 35],
    [33, 19],
    [33, 38],
    [34, 36],
    [19, 35],
    [20, 36],
    [20, 39],
    [35, 37],
    [35, 32],
    [36, 38],
    [36, 40],
    [37, 39],
    [10, 43],
    [11, 41],
    [11, 46],
    [12, 44],
    [41, 43],
    [42, 44],
    [42, 48],
    [43, 45],
    [43, 47],
    [44, 46],
    [44, 49],
    [45, 48],
    [12, 52],
    [21, 50],
    [21, 55],
    [22, 53],
    [50, 52],
    [51, 53],
    [51, 56],
    [52, 54],
    [52, 49],
    [53, 55],
    [53, 57],
    [54, 56],
    [30, 58],
    [31, 45],
    [31, 61],
    [32, 59],
    [45, 58],
    [46, 59],
    [46, 63],
    [58, 60],
    [58, 62],
    [59, 61],
    [59, 64],
    [60, 63],
    [32, 65],
    [39, 54],
    [39, 68],
    [40, 66],
    [54, 65],
    [55, 66],
    [55, 69],
    [65, 67],
    [65, 64],
    [66, 68],
    [66, 70],
    [67, 69],
    [47, 73],
    [48, 71],
    [48, 76],
    [49, 74],
    [71, 73],
    [72, 74],
    [72, 78],
    [73, 75],
    [73, 77],
    [74, 76],
    [74, 79],
    [75, 78],
    [49, 82],
    [56, 80],
    [56, 85],
    [57, 83],
    [80, 82],
    [81, 83],
    [81, 86],
    [82, 84],
    [82, 79],
    [83, 85],
    [83, 87],
    [84, 86],
    [62, 88],
    [63, 75],
    [63, 91],
    [64, 89],
    [75, 88],
    [76, 89],
    [76, 93],
    [88, 90],
    [88, 92],
    [89, 91],
    [89, 94],
    [90, 93],
    [64, 95],
    [69, 84],
    [69, 98],
    [70, 96],
    [84, 95],
    [85, 96],
    [85, 99],
    [95, 97],
    [95, 94],
    [96, 98],
    [96, 100],
    [97, 99],
    [77, 103],
    [78, 101],
    [78, 106],
    [79, 104],
    [101, 103],
    [102, 104],
    [102, 108],
    [103, 105],
    [103, 107],
    [104, 106],
    [104, 109],
    [105, 108],
    [79, 112],
    [86, 110],
    [86, 115],
    [87, 113],
    [110, 112],
    [111, 113],
    [111, 116],
    [112, 114],
    [112, 109],
    [113, 115],
    [113, 117],
    [114, 116],
    [92, 118],
    [93, 105],
    [93, 121],
    [94, 119],
    [105, 118],
    [106, 119],
    [106, 123],
    [118, 120],
    [118, 122],
    [119, 121],
    [119, 124],
    [120, 123],
    [94, 125],
    [99, 114],
    [99, 128],
    [100, 126],
    [114, 125],
    [115, 126],
    [115, 129],
    [125, 127],
    [125, 124],
    [126, 128],
    [126, 130],
    [127, 129],
]
