# ==========================================
# Data ID: 98325
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.150868],
    [68, 21.452603, 14.301735, 0.000000],
    [69, 21.452603, 14.301735, 7.150868],
    [70, 28.603470, 0.000000, -7.150868],
    [71, 28.603470, 0.000000, 0.000000],
    [72, 28.603470, 0.000000, 7.150868],
    [73, 21.452603, -14.301735, 21.452602],
    [74, 21.452603, -14.301735, 28.603470],
    [75, 21.452603, -14.301735, 35.754338],
    [76, 21.452603, -7.150868, 42.905205],
    [77, 21.452603, 0.000000, 28.603470],
    [78, 21.452603, 7.150868, 42.905205],
    [79, 21.452603, 14.301735, 21.452602],
    [80, 21.452603, 14.301735, 28.603470],
    [81, 21.452603, 14.301735, 35.754338],
    [82, 28.603470, 0.000000, 21.452602],
    [83, 28.603470, 0.000000, 28.603470],
    [84, 28.603470, 0.000000, 35.754338],
    [85, 21.452603, 21.452602, -14.301735],
    [86, 21.452603, 21.452602, 14.301735],
    [87, 21.452603, 28.603470, 0.000000],
    [88, 21.452603, 35.754338, -14.301735],
    [89, 21.452603, 35.754338, 14.301735],
    [90, 21.452603, 42.905205, -7.150868],
    [91, 21.452603, 42.905205, 0.000000],
    [92, 21.452603, 42.905205, 7.150868],
    [93, 28.603470, 28.603470, -7.150868],
    [94, 28.603470, 28.603470, 0.000000],
    [95, 28.603470, 28.603470, 7.150868],
    [96, 21.452603, 21.452602, 42.905205],
    [97, 21.452603, 28.603470, 28.603470],
    [98, 21.452603, 35.754338, 42.905205],
    [99, 21.452603, 42.905205, 21.452602],
    [100, 21.452603, 42.905205, 28.603470],
    [101, 21.452603, 42.905205, 35.754338],
    [102, 28.603470, 28.603470, 21.452602],
    [103, 28.603470, 28.603470, 28.603470],
    [104, 28.603470, 28.603470, 35.754338],
    [105, 35.754338, -14.301735, -7.150868],
    [106, 35.754338, -14.301735, 0.000000],
    [107, 35.754338, -14.301735, 7.150868],
    [108, 35.754338, -7.150868, -14.301735],
    [109, 35.754338, -7.150868, 14.301735],
    [110, 35.754338, 0.000000, 0.000000],
    [111, 35.754338, 7.150868, -14.301735],
    [112, 35.754338, 7.150868, 14.301735],
    [113, 35.754338, 14.301735, -7.150868],
    [114, 35.754338, 14.301735, 0.000000],
    [115, 35.754338, 14.301735, 7.150868],
    [116, 42.905205, 0.000000, -7.150868],
    [117, 42.905205, 0.000000, 0.000000],
    [118, 42.905205, 0.000000, 7.150868],
    [119, 35.754338, -14.301735, 21.452602],
    [120, 35.754338, -14.301735, 28.603470],
    [121, 35.754338, -14.301735, 35.754338],
    [122, 35.754338, -7.150868, 42.905205],
    [123, 35.754338, 0.000000, 28.603470],
    [124, 35.754338, 7.150868, 42.905205],
    [125, 35.754338, 14.301735, 21.452602],
    [126, 35.754338, 14.301735, 28.603470],
    [127, 35.754338, 14.301735, 35.754338],
    [128, 42.905205, 0.000000, 21.452602],
    [129, 42.905205, 0.000000, 28.603470],
    [130, 42.905205, 0.000000, 35.754338],
    [131, 35.754338, 21.452602, -14.301735],
    [132, 35.754338, 21.452602, 14.301735],
    [133, 35.754338, 28.603470, 0.000000],
    [134, 35.754338, 35.754338, -14.301735],
    [135, 35.754338, 35.754338, 14.301735],
    [136, 35.754338, 42.905205, -7.150868],
    [137, 35.754338, 42.905205, 0.000000],
    [138, 35.754338, 42.905205, 7.150868],
    [139, 42.905205, 28.603470, -7.150868],
    [140, 42.905205, 28.603470, 0.000000],
    [141, 42.905205, 28.603470, 7.150868],
    [142, 35.754338, 21.452602, 42.905205],
    [143, 35.754338, 28.603470, 28.603470],
    [144, 35.754338, 35.754338, 42.905205],
    [145, 35.754338, 42.905205, 21.452602],
    [146, 35.754338, 42.905205, 28.603470],
    [147, 35.754338, 42.905205, 35.754338],
    [148, 42.905205, 28.603470, 21.452602],
    [149, 42.905205, 28.603470, 28.603470],
    [150, 42.905205, 28.603470, 35.754338],
    [151, 50.056073, -14.301735, -7.150868],
    [152, 50.056073, -14.301735, 0.000000],
    [153, 50.056073, -14.301735, 7.150868],
    [154, 50.056073, -7.150868, -14.301735],
    [155, 50.056073, -7.150868, 14.301735],
    [156, 50.056073, 0.000000, 0.000000],
    [157, 50.056073, 7.150868, -14.301735],
    [158, 50.056073, 7.150868, 14.301735],
    [159, 50.056073, 14.301735, -7.150868],
    [160, 50.056073, 14.301735, 0.000000],
    [161, 50.056073, 14.301735, 7.150868],
    [162, 57.206940, 0.000000, -7.150868],
    [163, 57.206940, 0.000000, 0.000000],
    [164, 57.206940, 0.000000, 7.150868],
    [165, 50.056073, -14.301735, 21.452602],
    [166, 50.056073, -14.301735, 28.603470],
    [167, 50.056073, -14.301735, 35.754338],
    [168, 50.056073, -7.150868, 42.905205],
    [169, 50.056073, 0.000000, 28.603470],
    [170, 50.056073, 7.150868, 42.905205],
    [171, 50.056073, 14.301735, 21.452602],
    [172, 50.056073, 14.301735, 28.603470],
    [173, 50.056073, 14.301735, 35.754338],
    [174, 57.206940, 0.000000, 21.452602],
    [175, 57.206940, 0.000000, 28.603470],
    [176, 57.206940, 0.000000, 35.754338],
    [177, 50.056073, 21.452602, -14.301735],
    [178, 50.056073, 21.452602, 14.301735],
    [179, 50.056073, 28.603470, 0.000000],
    [180, 50.056073, 35.754338, -14.301735],
    [181, 50.056073, 35.754338, 14.301735],
    [182, 50.056073, 42.905205, -7.150868],
    [183, 50.056073, 42.905205, 0.000000],
    [184, 50.056073, 42.905205, 7.150868],
    [185, 57.206940, 28.603470, -7.150868],
    [186, 57.206940, 28.603470, 0.000000],
    [187, 57.206940, 28.603470, 7.150868],
    [188, 50.056073, 21.452602, 42.905205],
    [189, 50.056073, 28.603470, 28.603470],
    [190, 50.056073, 35.754338, 42.905205],
    [191, 50.056073, 42.905205, 21.452602],
    [192, 50.056073, 42.905205, 28.603470],
    [193, 50.056073, 42.905205, 35.754338],
    [194, 57.206940, 28.603470, 21.452602],
    [195, 57.206940, 28.603470, 28.603470],
    [196, 57.206940, 28.603470, 35.754338],
]

element_conn = [
    [1, 12],
    [1, 13],
    [2, 4],
    [2, 5],
    [2, 13],
    [2, 14],
    [3, 5],
    [3, 6],
    [4, 7],
    [4, 15],
    [5, 15],
    [5, 16],
    [6, 8],
    [6, 16],
    [7, 9],
    [8, 9],
    [9, 10],
    [9, 11],
    [10, 12],
    [11, 14],
    [12, 16],
    [13, 16],
    [13, 17],
    [14, 17],
    [18, 27],
    [18, 28],
    [19, 21],
    [19, 22],
    [19, 28],
    [19, 29],
    [20, 22],
    [20, 23],
    [21, 8],
    [21, 30],
    [22, 30],
    [22, 31],
    [23, 24],
    [23, 31],
    [8, 25],
    [24, 25],
    [25, 11],
    [25, 26],
    [11, 27],
    [26, 29],
    [27, 31],
    [28, 31],
    [28, 32],
    [29, 32],
    [33, 41],
    [33, 42],
    [34, 12],
    [34, 13],
    [34, 42],
    [34, 43],
    [35, 13],
    [35, 14],
    [12, 36],
    [12, 44],
    [13, 44],
    [13, 45],
    [14, 37],
    [14, 45],
    [36, 38],
    [37, 38],
    [38, 39],
    [38, 40],
    [39, 41],
    [40, 43],
    [41, 45],
    [42, 45],
    [42, 46],
    [43, 46],
    [47, 53],
    [47, 54],
    [48, 27],
    [48, 28],
    [48, 54],
    [48, 55],
    [49, 28],
    [49, 29],
    [27, 37],
    [27, 56],
    [28, 56],
    [28, 57],
    [29, 50],
    [29, 57],
    [37, 51],
    [50, 51],
    [51, 40],
    [51, 52],
    [40, 53],
    [52, 55],
    [53, 57],
    [54, 57],
    [54, 58],
    [55, 58],
    [15, 67],
    [15, 68],
    [16, 59],
    [16, 60],
    [16, 68],
    [16, 69],
    [17, 60],
    [17, 61],
    [59, 62],
    [59, 70],
    [60, 70],
    [60, 71],
    [61, 63],
    [61, 71],
    [62, 64],
    [63, 64],
    [64, 65],
    [64, 66],
    [65, 67],
    [66, 69],
    [67, 71],
    [68, 71],
    [68, 72],
    [69, 72],
    [30, 79],
    [30, 80],
    [31, 73],
    [31, 74],
    [31, 80],
    [31, 81],
    [32, 74],
    [32, 75],
    [73, 63],
    [73, 82],
    [74, 82],
    [74, 83],
    [75, 76],
    [75, 83],
    [63, 77],
    [76, 77],
    [77, 66],
    [77, 78],
    [66, 79],
    [78, 81],
    [79, 83],
    [80, 83],
    [80, 84],
    [81, 84],
    [44, 90],
    [44, 91],
    [45, 67],
    [45, 68],
    [45, 91],
    [45, 92],
    [46, 68],
    [46, 69],
    [67, 85],
    [67, 93],
    [68, 93],
    [68, 94],
    [69, 86],
    [69, 94],
    [85, 87],
    [86, 87],
    [87, 88],
    [87, 89],
    [88, 90],
    [89, 92],
    [90, 94],
    [91, 94],
    [91, 95],
    [92, 95],
    [56, 99],
    [56, 100],
    [57, 79],
    [57, 80],
    [57, 100],
    [57, 101],
    [58, 80],
    [58, 81],
    [79, 86],
    [79, 102],
    [80, 102],
    [80, 103],
    [81, 96],
    [81, 103],
    [86, 97],
    [96, 97],
    [97, 89],
    [97, 98],
    [89, 99],
    [98, 101],
    [99, 103],
    [100, 103],
    [100, 104],
    [101, 104],
    [70, 113],
    [70, 114],
    [71, 105],
    [71, 106],
    [71, 114],
    [71, 115],
    [72, 106],
    [72, 107],
    [105, 108],
    [105, 116],
    [106, 116],
    [106, 117],
    [107, 109],
    [107, 117],
    [108, 110],
    [109, 110],
    [110, 111],
    [110, 112],
    [111, 113],
    [112, 115],
    [113, 117],
    [114, 117],
    [114, 118],
    [115, 118],
    [82, 125],
    [82, 126],
    [83, 119],
    [83, 120],
    [83, 126],
    [83, 127],
    [84, 120],
    [84, 121],
    [119, 109],
    [119, 128],
    [120, 128],
    [120, 129],
    [121, 122],
    [121, 129],
    [109, 123],
    [122, 123],
    [123, 112],
    [123, 124],
    [112, 125],
    [124, 127],
    [125, 129],
    [126, 129],
    [126, 130],
    [127, 130],
    [93, 136],
    [93, 137],
    [94, 113],
    [94, 114],
    [94, 137],
    [94, 138],
    [95, 114],
    [95, 115],
    [113, 131],
    [113, 139],
    [114, 139],
    [114, 140],
    [115, 132],
    [115, 140],
    [131, 133],
    [132, 133],
    [133, 134],
    [133, 135],
    [134, 136],
    [135, 138],
    [136, 140],
    [137, 140],
    [137, 141],
    [138, 141],
    [102, 145],
    [102, 146],
    [103, 125],
    [103, 126],
    [103, 146],
    [103, 147],
    [104, 126],
    [104, 127],
    [125, 132],
    [125, 148],
    [126, 148],
    [126, 149],
    [127, 142],
    [127, 149],
    [132, 143],
    [142, 143],
    [143, 135],
    [143, 144],
    [135, 145],
    [144, 147],
    [145, 149],
    [146, 149],
    [146, 150],
    [147, 150],
    [116, 159],
    [116, 160],
    [117, 151],
    [117, 152],
    [117, 160],
    [117, 161],
    [118, 152],
    [118, 153],
    [151, 154],
    [151, 162],
    [152, 162],
    [152, 163],
    [153, 155],
    [153, 163],
    [154, 156],
    [155, 156],
    [156, 157],
    [156, 158],
    [157, 159],
    [158, 161],
    [159, 163],
    [160, 163],
    [160, 164],
    [161, 164],
    [128, 171],
    [128, 172],
    [129, 165],
    [129, 166],
    [129, 172],
    [129, 173],
    [130, 166],
    [130, 167],
    [165, 155],
    [165, 174],
    [166, 174],
    [166, 175],
    [167, 168],
    [167, 175],
    [155, 169],
    [168, 169],
    [169, 158],
    [169, 170],
    [158, 171],
    [170, 173],
    [171, 175],
    [172, 175],
    [172, 176],
    [173, 176],
    [139, 182],
    [139, 183],
    [140, 159],
    [140, 160],
    [140, 183],
    [140, 184],
    [141, 160],
    [141, 161],
    [159, 177],
    [159, 185],
    [160, 185],
    [160, 186],
    [161, 178],
    [161, 186],
    [177, 179],
    [178, 179],
    [179, 180],
    [179, 181],
    [180, 182],
    [181, 184],
    [182, 186],
    [183, 186],
    [183, 187],
    [184, 187],
    [148, 191],
    [148, 192],
    [149, 171],
    [149, 172],
    [149, 192],
    [149, 193],
    [150, 172],
    [150, 173],
    [171, 178],
    [171, 194],
    [172, 194],
    [172, 195],
    [173, 188],
    [173, 195],
    [178, 189],
    [188, 189],
    [189, 181],
    [189, 190],
    [181, 191],
    [190, 193],
    [191, 195],
    [192, 195],
    [192, 196],
    [193, 196],
]
