# ==========================================
# Data ID: 53870
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.823197],
    [45, 78],
    [46, 75],
    [46, 61],
    [46, 77],
    [46, 78],
    [46, 82],
    [75, 61],
    [76, 78],
    [61, 77],
    [61, 79],
    [61, 74],
    [61, 81],
    [61, 82],
    [77, 78],
    [77, 74],
    [77, 81],
    [77, 82],
    [78, 80],
    [78, 74],
    [78, 81],
    [78, 82],
    [79, 74],
    [80, 82],
    [74, 81],
    [81, 82],
    [54, 84],
    [54, 85],
    [54, 86],
    [54, 87],
    [54, 90],
    [55, 85],
    [55, 86],
    [55, 87],
    [56, 83],
    [56, 85],
    [56, 86],
    [56, 87],
    [56, 92],
    [83, 85],
    [84, 87],
    [85, 86],
    [85, 88],
    [85, 90],
    [85, 91],
    [85, 92],
    [86, 87],
    [86, 90],
    [86, 91],
    [86, 92],
    [87, 89],
    [87, 90],
    [87, 91],
    [87, 92],
    [88, 90],
    [89, 92],
    [90, 91],
    [91, 92],
    [56, 94],
    [56, 95],
    [56, 96],
    [56, 97],
    [64, 95],
    [64, 96],
    [64, 97],
    [65, 93],
    [65, 95],
    [65, 96],
    [65, 97],
    [65, 101],
    [93, 95],
    [94, 97],
    [95, 96],
    [95, 98],
    [95, 92],
    [95, 100],
    [95, 101],
    [96, 97],
    [96, 92],
    [96, 100],
    [96, 101],
    [97, 99],
    [97, 92],
    [97, 100],
    [97, 101],
    [98, 92],
    [99, 101],
    [92, 100],
    [100, 101],
    [72, 103],
    [72, 87],
    [72, 104],
    [72, 105],
    [72, 108],
    [73, 87],
    [73, 104],
    [73, 105],
    [74, 102],
    [74, 87],
    [74, 104],
    [74, 105],
    [74, 110],
    [102, 87],
    [103, 105],
    [87, 104],
    [87, 106],
    [87, 108],
    [87, 109],
    [87, 110],
    [104, 105],
    [104, 108],
    [104, 109],
    [104, 110],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 110],
    [106, 108],
    [107, 110],
    [108, 109],
    [109, 110],
    [74, 112],
    [74, 97],
    [74, 113],
    [74, 114],
    [81, 97],
    [81, 113],
    [81, 114],
    [82, 111],
    [82, 97],
    [82, 113],
    [82, 114],
    [82, 118],
    [111, 97],
    [112, 114],
    [97, 113],
    [97, 115],
    [97, 110],
    [97, 117],
    [97, 118],
    [113, 114],
    [113, 110],
    [113, 117],
    [113, 118],
    [114, 116],
    [114, 110],
    [114, 117],
    [114, 118],
    [115, 110],
    [116, 118],
    [110, 117],
    [117, 118],
    [90, 120],
    [90, 121],
    [90, 122],
    [90, 123],
    [90, 126],
    [91, 121],
    [91, 122],
    [91, 123],
    [92, 119],
    [92, 121],
    [92, 122],
    [92, 123],
    [92, 128],
    [119, 121],
    [120, 123],
    [121, 122],
    [121, 124],
    [121, 126],
    [121, 127],
    [121, 128],
    [122, 123],
    [122, 126],
    [122, 127],
    [122, 128],
    [123, 125],
    [123, 126],
    [123, 127],
    [123, 128],
    [124, 126],
    [125, 128],
    [126, 127],
    [127, 128],
    [92, 130],
    [92, 131],
    [92, 132],
    [92, 133],
    [100, 131],
    [100, 132],
    [100, 133],
    [101, 129],
    [101, 131],
    [101, 132],
    [101, 133],
    [101, 137],
    [129, 131],
    [130, 133],
    [131, 132],
    [131, 134],
    [131, 128],
    [131, 136],
    [131, 137],
    [132, 133],
    [132, 128],
    [132, 136],
    [132, 137],
    [133, 135],
    [133, 128],
    [133, 136],
    [133, 137],
    [134, 128],
    [135, 137],
    [128, 136],
    [136, 137],
    [108, 139],
    [108, 123],
    [108, 140],
    [108, 141],
    [108, 144],
    [109, 123],
    [109, 140],
    [109, 141],
    [110, 138],
    [110, 123],
    [110, 140],
    [110, 141],
    [110, 146],
    [138, 123],
    [139, 141],
    [123, 140],
    [123, 142],
    [123, 144],
    [123, 145],
    [123, 146],
    [140, 141],
    [140, 144],
    [140, 145],
    [140, 146],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 146],
    [142, 144],
    [143, 146],
    [144, 145],
    [145, 146],
    [110, 148],
    [110, 133],
    [110, 149],
    [110, 150],
    [117, 133],
    [117, 149],
    [117, 150],
    [118, 147],
    [118, 133],
    [118, 149],
    [118, 150],
    [118, 154],
    [147, 133],
    [148, 150],
    [133, 149],
    [133, 151],
    [133, 146],
    [133, 153],
    [133, 154],
    [149, 150],
    [149, 146],
    [149, 153],
    [149, 154],
    [150, 152],
    [150, 146],
    [150, 153],
    [150, 154],
    [151, 146],
    [152, 154],
    [146, 153],
    [153, 154],
]
