# ==========================================
# Data ID: 81118
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.960228],
    [61, 23.940342, 3.990057, 47.880684],
    [62, 23.940342, 7.980114, 31.920456],
    [63, 23.940342, 15.960228, 31.920456],
    [64, 31.920456, 0.000000, 31.920456],
    [65, 31.920456, 0.000000, 47.880684],
    [66, 23.940342, 23.940342, 0.000000],
    [67, 23.940342, 27.930399, -15.960228],
    [68, 23.940342, 27.930399, 15.960228],
    [69, 23.940342, 35.910513, -15.960228],
    [70, 23.940342, 35.910513, 15.960228],
    [71, 23.940342, 39.900570, 0.000000],
    [72, 23.940342, 47.880684, 0.000000],
    [73, 31.920456, 31.920456, -15.960228],
    [74, 31.920456, 31.920456, 0.000000],
    [75, 31.920456, 31.920456, 15.960228],
    [76, 23.940342, 23.940342, 31.920456],
    [77, 23.940342, 27.930399, 47.880684],
    [78, 23.940342, 35.910513, 47.880684],
    [79, 23.940342, 39.900570, 31.920456],
    [80, 23.940342, 47.880684, 31.920456],
    [81, 31.920456, 31.920456, 31.920456],
    [82, 31.920456, 31.920456, 47.880684],
    [83, 39.900570, -15.960228, 0.000000],
    [84, 39.900570, -7.980114, 0.000000],
    [85, 39.900570, -3.990057, -15.960228],
    [86, 39.900570, -3.990057, 15.960228],
    [87, 39.900570, 3.990057, -15.960228],
    [88, 39.900570, 3.990057, 15.960228],
    [89, 39.900570, 7.980114, 0.000000],
    [90, 39.900570, 15.960228, 0.000000],
    [91, 47.880684, 0.000000, -15.960228],
    [92, 47.880684, 0.000000, 0.000000],
    [93, 47.880684, 0.000000, 15.960228],
    [94, 39.900570, -15.960228, 31.920456],
    [95, 39.900570, -7.980114, 31.920456],
    [96, 39.900570, -3.990057, 47.880684],
    [97, 39.900570, 3.990057, 47.880684],
    [98, 39.900570, 7.980114, 31.920456],
    [99, 39.900570, 15.960228, 31.920456],
    [100, 47.880684, 0.000000, 31.920456],
    [101, 47.880684, 0.000000, 47.880684],
    [102, 39.900570, 23.940342, 0.000000],
    [103, 39.900570, 27.930399, -15.960228],
    [104, 39.900570, 27.930399, 15.960228],
    [105, 39.900570, 35.910513, -15.960228],
    [106, 39.900570, 35.910513, 15.960228],
    [107, 39.900570, 39.900570, 0.000000],
    [108, 39.900570, 47.880684, 0.000000],
    [109, 47.880684, 31.920456, -15.960228],
    [110, 47.880684, 31.920456, 0.000000],
    [111, 47.880684, 31.920456, 15.960228],
    [112, 39.900570, 23.940342, 31.920456],
    [113, 39.900570, 27.930399, 47.880684],
    [114, 39.900570, 35.910513, 47.880684],
    [115, 39.900570, 39.900570, 31.920456],
    [116, 39.900570, 47.880684, 31.920456],
    [117, 47.880684, 31.920456, 31.920456],
    [118, 47.880684, 31.920456, 47.880684],
    [119, 55.860798, -15.960228, 0.000000],
    [120, 55.860798, -7.980114, 0.000000],
    [121, 55.860798, -3.990057, -15.960228],
    [122, 55.860798, -3.990057, 15.960228],
    [123, 55.860798, 3.990057, -15.960228],
    [124, 55.860798, 3.990057, 15.960228],
    [125, 55.860798, 7.980114, 0.000000],
    [126, 55.860798, 15.960228, 0.000000],
    [127, 63.840912, 0.000000, -15.960228],
    [128, 63.840912, 0.000000, 0.000000],
    [129, 63.840912, 0.000000, 15.960228],
    [130, 55.860798, -15.960228, 31.920456],
    [131, 55.860798, -7.980114, 31.920456],
    [132, 55.860798, -3.990057, 47.880684],
    [133, 55.860798, 3.990057, 47.880684],
    [134, 55.860798, 7.980114, 31.920456],
    [135, 55.860798, 15.960228, 31.920456],
    [136, 63.840912, 0.000000, 31.920456],
    [137, 63.840912, 0.000000, 47.880684],
    [138, 55.860798, 23.940342, 0.000000],
    [139, 55.860798, 27.930399, -15.960228],
    [140, 55.860798, 27.930399, 15.960228],
    [141, 55.860798, 35.910513, -15.960228],
    [142, 55.860798, 35.910513, 15.960228],
    [143, 55.860798, 39.900570, 0.000000],
    [144, 55.860798, 47.880684, 0.000000],
    [145, 63.840912, 31.920456, -15.960228],
    [146, 63.840912, 31.920456, 0.000000],
    [147, 63.840912, 31.920456, 15.960228],
    [148, 55.860798, 23.940342, 31.920456],
    [149, 55.860798, 27.930399, 47.880684],
    [150, 55.860798, 35.910513, 47.880684],
    [151, 55.860798, 39.900570, 31.920456],
    [152, 55.860798, 47.880684, 31.920456],
    [153, 63.840912, 31.920456, 31.920456],
    [154, 63.840912, 31.920456, 47.880684],
]

element_conn = [
    [1, 2],
    [1, 10],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 5],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 12],
    [5, 13],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 11],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 21],
    [3, 22],
    [15, 16],
    [15, 18],
    [15, 7],
    [15, 20],
    [15, 21],
    [16, 17],
    [16, 18],
    [17, 18],
    [17, 7],
    [17, 19],
    [17, 14],
    [18, 7],
    [18, 19],
    [18, 14],
    [18, 23],
    [19, 23],
    [9, 21],
    [9, 22],
    [9, 23],
    [20, 21],
    [20, 22],
    [21, 22],
    [21, 23],
    [21, 24],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 33],
    [25, 34],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 32],
    [26, 33],
    [27, 11],
    [27, 28],
    [11, 28],
    [11, 29],
    [11, 30],
    [11, 35],
    [28, 29],
    [28, 30],
    [28, 35],
    [28, 36],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 36],
    [32, 33],
    [32, 34],
    [33, 34],
    [33, 36],
    [33, 37],
    [34, 37],
    [35, 36],
    [36, 37],
    [27, 38],
    [27, 43],
    [27, 44],
    [38, 39],
    [38, 40],
    [38, 30],
    [38, 42],
    [38, 43],
    [39, 22],
    [39, 40],
    [22, 40],
    [22, 30],
    [22, 41],
    [22, 37],
    [40, 30],
    [40, 41],
    [40, 37],
    [40, 45],
    [41, 45],
    [32, 43],
    [32, 44],
    [32, 45],
    [42, 43],
    [42, 44],
    [43, 44],
    [43, 45],
    [43, 46],
    [44, 46],
    [37, 45],
    [45, 46],
    [12, 53],
    [12, 54],
    [13, 48],
    [13, 49],
    [13, 52],
    [13, 53],
    [14, 47],
    [14, 48],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 55],
    [48, 49],
    [48, 50],
    [48, 55],
    [48, 56],
    [50, 56],
    [51, 53],
    [51, 54],
    [51, 56],
    [52, 53],
    [52, 54],
    [53, 54],
    [53, 56],
    [53, 57],
    [54, 57],
    [55, 56],
    [56, 57],
    [14, 62],
    [14, 63],
    [23, 59],
    [23, 50],
    [23, 61],
    [23, 62],
    [24, 58],
    [24, 59],
    [58, 59],
    [58, 50],
    [58, 60],
    [58, 57],
    [59, 50],
    [59, 60],
    [59, 57],
    [59, 64],
    [60, 64],
    [52, 62],
    [52, 63],
    [52, 64],
    [61, 62],
    [61, 63],
    [62, 63],
    [62, 64],
    [62, 65],
    [63, 65],
    [57, 64],
    [64, 65],
    [35, 71],
    [35, 72],
    [36, 66],
    [36, 67],
    [36, 70],
    [36, 71],
    [37, 54],
    [37, 66],
    [54, 66],
    [54, 67],
    [54, 68],
    [54, 73],
    [66, 67],
    [66, 68],
    [66, 73],
    [66, 74],
    [68, 74],
    [69, 71],
    [69, 72],
    [69, 74],
    [70, 71],
    [70, 72],
    [71, 72],
    [71, 74],
    [71, 75],
    [72, 75],
    [73, 74],
    [74, 75],
    [37, 79],
    [37, 80],
    [45, 76],
    [45, 68],
    [45, 78],
    [45, 79],
    [46, 63],
    [46, 76],
    [63, 76],
    [63, 68],
    [63, 77],
    [63, 75],
    [76, 68],
    [76, 77],
    [76, 75],
    [76, 81],
    [77, 81],
    [70, 79],
    [70, 80],
    [70, 81],
    [78, 79],
    [78, 80],
    [79, 80],
    [79, 81],
    [79, 82],
    [80, 82],
    [75, 81],
    [81, 82],
    [55, 89],
    [55, 90],
    [56, 84],
    [56, 85],
    [56, 88],
    [56, 89],
    [57, 83],
    [57, 84],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 91],
    [84, 85],
    [84, 86],
    [84, 91],
    [84, 92],
    [86, 92],
    [87, 89],
    [87, 90],
    [87, 92],
    [88, 89],
    [88, 90],
    [89, 90],
    [89, 92],
    [89, 93],
    [90, 93],
    [91, 92],
    [92, 93],
    [57, 98],
    [57, 99],
    [64, 95],
    [64, 86],
    [64, 97],
    [64, 98],
    [65, 94],
    [65, 95],
    [94, 95],
    [94, 86],
    [94, 96],
    [94, 93],
    [95, 86],
    [95, 96],
    [95, 93],
    [95, 100],
    [96, 100],
    [88, 98],
    [88, 99],
    [88, 100],
    [97, 98],
    [97, 99],
    [98, 99],
    [98, 100],
    [98, 101],
    [99, 101],
    [93, 100],
    [100, 101],
    [73, 107],
    [73, 108],
    [74, 102],
    [74, 103],
    [74, 106],
    [74, 107],
    [75, 90],
    [75, 102],
    [90, 102],
    [90, 103],
    [90, 104],
    [90, 109],
    [102, 103],
    [102, 104],
    [102, 109],
    [102, 110],
    [104, 110],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 107],
    [106, 108],
    [107, 108],
    [107, 110],
    [107, 111],
    [108, 111],
    [109, 110],
    [110, 111],
    [75, 115],
    [75, 116],
    [81, 112],
    [81, 104],
    [81, 114],
    [81, 115],
    [82, 99],
    [82, 112],
    [99, 112],
    [99, 104],
    [99, 113],
    [99, 111],
    [112, 104],
    [112, 113],
    [112, 111],
    [112, 117],
    [113, 117],
    [106, 115],
    [106, 116],
    [106, 117],
    [114, 115],
    [114, 116],
    [115, 116],
    [115, 117],
    [115, 118],
    [116, 118],
    [111, 117],
    [117, 118],
    [91, 125],
    [91, 126],
    [92, 120],
    [92, 121],
    [92, 124],
    [92, 125],
    [93, 119],
    [93, 120],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 127],
    [120, 121],
    [120, 122],
    [120, 127],
    [120, 128],
    [122, 128],
    [123, 125],
    [123, 126],
    [123, 128],
    [124, 125],
    [124, 126],
    [125, 126],
    [125, 128],
    [125, 129],
    [126, 129],
    [127, 128],
    [128, 129],
    [93, 134],
    [93, 135],
    [100, 131],
    [100, 122],
    [100, 133],
    [100, 134],
    [101, 130],
    [101, 131],
    [130, 131],
    [130, 122],
    [130, 132],
    [130, 129],
    [131, 122],
    [131, 132],
    [131, 129],
    [131, 136],
    [132, 136],
    [124, 134],
    [124, 135],
    [124, 136],
    [133, 134],
    [133, 135],
    [134, 135],
    [134, 136],
    [134, 137],
    [135, 137],
    [129, 136],
    [136, 137],
    [109, 143],
    [109, 144],
    [110, 138],
    [110, 139],
    [110, 142],
    [110, 143],
    [111, 126],
    [111, 138],
    [126, 138],
    [126, 139],
    [126, 140],
    [126, 145],
    [138, 139],
    [138, 140],
    [138, 145],
    [138, 146],
    [140, 146],
    [141, 143],
    [141, 144],
    [141, 146],
    [142, 143],
    [142, 144],
    [143, 144],
    [143, 146],
    [143, 147],
    [144, 147],
    [145, 146],
    [146, 147],
    [111, 151],
    [111, 152],
    [117, 148],
    [117, 140],
    [117, 150],
    [117, 151],
    [118, 135],
    [118, 148],
    [135, 148],
    [135, 140],
    [135, 149],
    [135, 147],
    [148, 140],
    [148, 149],
    [148, 147],
    [148, 153],
    [149, 153],
    [142, 151],
    [142, 152],
    [142, 153],
    [150, 151],
    [150, 152],
    [151, 152],
    [151, 153],
    [151, 154],
    [152, 154],
    [147, 153],
    [153, 154],
]
