# ==========================================
# Data ID: 86815
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.865366],
    [104, 42.163415, -16.865366, 33.730732],
    [105, 42.163415, -16.865366, 42.163415],
    [106, 42.163415, 0.000000, 50.596098],
    [107, 42.163415, 16.865366, 25.298049],
    [108, 42.163415, 16.865366, 33.730732],
    [109, 42.163415, 16.865366, 42.163415],
    [110, 50.596098, 0.000000, 29.514391],
    [111, 50.596098, 0.000000, 37.947073],
    [112, 50.596098, 0.000000, 50.596098],
    [113, 42.163415, 33.730732, -16.865366],
    [114, 42.163415, 33.730732, 16.865366],
    [115, 42.163415, 50.596098, -8.432683],
    [116, 42.163415, 50.596098, 0.000000],
    [117, 42.163415, 50.596098, 8.432683],
    [118, 50.596098, 33.730732, -16.865366],
    [119, 50.596098, 33.730732, -4.216341],
    [120, 50.596098, 33.730732, 4.216341],
    [121, 50.596098, 33.730732, 16.865366],
    [122, 42.163415, 33.730732, 50.596098],
    [123, 42.163415, 50.596098, 25.298049],
    [124, 42.163415, 50.596098, 33.730732],
    [125, 42.163415, 50.596098, 42.163415],
    [126, 50.596098, 33.730732, 29.514391],
    [127, 50.596098, 33.730732, 37.947073],
    [128, 50.596098, 33.730732, 50.596098],
    [129, 59.028781, -16.865366, -8.432683],
    [130, 59.028781, -16.865366, 0.000000],
    [131, 59.028781, -16.865366, 8.432683],
    [132, 59.028781, 0.000000, -16.865366],
    [133, 59.028781, 0.000000, 16.865366],
    [134, 59.028781, 16.865366, -8.432683],
    [135, 59.028781, 16.865366, 0.000000],
    [136, 59.028781, 16.865366, 8.432683],
    [137, 67.461464, 0.000000, -16.865366],
    [138, 67.461464, 0.000000, -4.216341],
    [139, 67.461464, 0.000000, 4.216341],
    [140, 67.461464, 0.000000, 16.865366],
    [141, 59.028781, -16.865366, 25.298049],
    [142, 59.028781, -16.865366, 33.730732],
    [143, 59.028781, -16.865366, 42.163415],
    [144, 59.028781, 0.000000, 50.596098],
    [145, 59.028781, 16.865366, 25.298049],
    [146, 59.028781, 16.865366, 33.730732],
    [147, 59.028781, 16.865366, 42.163415],
    [148, 67.461464, 0.000000, 29.514391],
    [149, 67.461464, 0.000000, 37.947073],
    [150, 67.461464, 0.000000, 50.596098],
    [151, 59.028781, 33.730732, -16.865366],
    [152, 59.028781, 33.730732, 16.865366],
    [153, 59.028781, 50.596098, -8.432683],
    [154, 59.028781, 50.596098, 0.000000],
    [155, 59.028781, 50.596098, 8.432683],
    [156, 67.461464, 33.730732, -16.865366],
    [157, 67.461464, 33.730732, -4.216341],
    [158, 67.461464, 33.730732, 4.216341],
    [159, 67.461464, 33.730732, 16.865366],
    [160, 59.028781, 33.730732, 50.596098],
    [161, 59.028781, 50.596098, 25.298049],
    [162, 59.028781, 50.596098, 33.730732],
    [163, 59.028781, 50.596098, 42.163415],
    [164, 67.461464, 33.730732, 29.514391],
    [165, 67.461464, 33.730732, 37.947073],
    [166, 67.461464, 33.730732, 50.596098],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [1, 10],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 9],
    [4, 7],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 14],
    [6, 16],
    [7, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 15],
    [12, 16],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 21],
    [4, 24],
    [17, 9],
    [17, 25],
    [18, 19],
    [18, 21],
    [18, 23],
    [19, 22],
    [19, 23],
    [19, 25],
    [20, 21],
    [20, 9],
    [20, 16],
    [21, 22],
    [21, 9],
    [21, 23],
    [21, 27],
    [21, 29],
    [22, 23],
    [9, 24],
    [9, 25],
    [9, 27],
    [23, 25],
    [23, 26],
    [23, 28],
    [23, 29],
    [24, 25],
    [25, 26],
    [25, 16],
    [25, 28],
    [26, 29],
    [16, 27],
    [28, 29],
    [30, 31],
    [30, 11],
    [30, 34],
    [30, 36],
    [31, 34],
    [31, 37],
    [32, 33],
    [32, 11],
    [32, 35],
    [33, 12],
    [33, 35],
    [33, 37],
    [10, 34],
    [10, 39],
    [11, 34],
    [11, 35],
    [11, 40],
    [11, 42],
    [12, 35],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 40],
    [35, 37],
    [35, 38],
    [35, 41],
    [35, 42],
    [36, 37],
    [37, 38],
    [37, 39],
    [37, 41],
    [38, 42],
    [39, 40],
    [41, 42],
    [33, 43],
    [33, 25],
    [33, 47],
    [43, 35],
    [43, 48],
    [44, 45],
    [44, 25],
    [44, 46],
    [45, 26],
    [45, 46],
    [45, 48],
    [24, 35],
    [24, 42],
    [25, 35],
    [25, 46],
    [25, 50],
    [25, 52],
    [26, 46],
    [35, 47],
    [35, 48],
    [35, 50],
    [46, 48],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 48],
    [48, 49],
    [48, 42],
    [48, 51],
    [49, 52],
    [42, 50],
    [51, 52],
    [13, 54],
    [13, 56],
    [13, 58],
    [14, 56],
    [14, 59],
    [15, 54],
    [15, 57],
    [16, 55],
    [16, 57],
    [16, 59],
    [53, 54],
    [53, 56],
    [53, 61],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 62],
    [54, 64],
    [55, 57],
    [56, 58],
    [56, 59],
    [56, 61],
    [56, 62],
    [57, 59],
    [57, 60],
    [57, 63],
    [57, 64],
    [58, 59],
    [59, 60],
    [59, 61],
    [59, 63],
    [60, 64],
    [61, 62],
    [63, 64],
    [16, 66],
    [16, 69],
    [27, 57],
    [27, 70],
    [28, 66],
    [28, 68],
    [29, 67],
    [29, 68],
    [29, 70],
    [65, 66],
    [65, 57],
    [65, 64],
    [66, 67],
    [66, 57],
    [66, 68],
    [66, 72],
    [66, 74],
    [67, 68],
    [57, 69],
    [57, 70],
    [57, 72],
    [68, 70],
    [68, 71],
    [68, 73],
    [68, 74],
    [69, 70],
    [70, 71],
    [70, 64],
    [70, 73],
    [71, 74],
    [64, 72],
    [73, 74],
    [39, 59],
    [39, 75],
    [39, 77],
    [40, 75],
    [40, 78],
    [41, 59],
    [41, 76],
    [42, 60],
    [42, 76],
    [42, 78],
    [58, 75],
    [58, 80],
    [59, 75],
    [59, 76],
    [59, 81],
    [59, 83],
    [60, 76],
    [75, 77],
    [75, 78],
    [75, 80],
    [75, 81],
    [76, 78],
    [76, 79],
    [76, 82],
    [76, 83],
    [77, 78],
    [78, 79],
    [78, 80],
    [78, 82],
    [79, 83],
    [80, 81],
    [82, 83],
    [42, 70],
    [42, 85],
    [50, 76],
    [50, 86],
    [51, 70],
    [51, 84],
    [52, 71],
    [52, 84],
    [52, 86],
    [69, 76],
    [69, 83],
    [70, 76],
    [70, 84],
    [70, 88],
    [70, 90],
    [71, 84],
    [76, 85],
    [76, 86],
    [76, 88],
    [84, 86],
    [84, 87],
    [84, 89],
    [84, 90],
    [85, 86],
    [86, 87],
    [86, 83],
    [86, 89],
    [87, 90],
    [83, 88],
    [89, 90],
    [61, 92],
    [61, 94],
    [61, 96],
    [62, 94],
    [62, 97],
    [63, 92],
    [63, 95],
    [64, 93],
    [64, 95],
    [64, 97],
    [91, 92],
    [91, 94],
    [91, 99],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 100],
    [92, 102],
    [93, 95],
    [94, 96],
    [94, 97],
    [94, 99],
    [94, 100],
    [95, 97],
    [95, 98],
    [95, 101],
    [95, 102],
    [96, 97],
    [97, 98],
    [97, 99],
    [97, 101],
    [98, 102],
    [99, 100],
    [101, 102],
    [64, 104],
    [64, 107],
    [72, 95],
    [72, 108],
    [73, 104],
    [73, 106],
    [74, 105],
    [74, 106],
    [74, 108],
    [103, 104],
    [103, 95],
    [103, 102],
    [104, 105],
    [104, 95],
    [104, 106],
    [104, 110],
    [104, 112],
    [105, 106],
    [95, 107],
    [95, 108],
    [95, 110],
    [106, 108],
    [106, 109],
    [106, 111],
    [106, 112],
    [107, 108],
    [108, 109],
    [108, 102],
    [108, 111],
    [109, 112],
    [102, 110],
    [111, 112],
    [80, 97],
    [80, 113],
    [80, 115],
    [81, 113],
    [81, 116],
    [82, 97],
    [82, 114],
    [83, 98],
    [83, 114],
    [83, 116],
    [96, 113],
    [96, 118],
    [97, 113],
    [97, 114],
    [97, 119],
    [97, 121],
    [98, 114],
    [113, 115],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 117],
    [114, 120],
    [114, 121],
    [115, 116],
    [116, 117],
    [116, 118],
    [116, 120],
    [117, 121],
    [118, 119],
    [120, 121],
    [83, 108],
    [83, 123],
    [88, 114],
    [88, 124],
    [89, 108],
    [89, 122],
    [90, 109],
    [90, 122],
    [90, 124],
    [107, 114],
    [107, 121],
    [108, 114],
    [108, 122],
    [108, 126],
    [108, 128],
    [109, 122],
    [114, 123],
    [114, 124],
    [114, 126],
    [122, 124],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 124],
    [124, 125],
    [124, 121],
    [124, 127],
    [125, 128],
    [121, 126],
    [127, 128],
    [99, 130],
    [99, 132],
    [99, 134],
    [100, 132],
    [100, 135],
    [101, 130],
    [101, 133],
    [102, 131],
    [102, 133],
    [102, 135],
    [129, 130],
    [129, 132],
    [129, 137],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 138],
    [130, 140],
    [131, 133],
    [132, 134],
    [132, 135],
    [132, 137],
    [132, 138],
    [133, 135],
    [133, 136],
    [133, 139],
    [133, 140],
    [134, 135],
    [135, 136],
    [135, 137],
    [135, 139],
    [136, 140],
    [137, 138],
    [139, 140],
    [102, 142],
    [102, 145],
    [110, 133],
    [110, 146],
    [111, 142],
    [111, 144],
    [112, 143],
    [112, 144],
    [112, 146],
    [141, 142],
    [141, 133],
    [141, 140],
    [142, 143],
    [142, 133],
    [142, 144],
    [142, 148],
    [142, 150],
    [143, 144],
    [133, 145],
    [133, 146],
    [133, 148],
    [144, 146],
    [144, 147],
    [144, 149],
    [144, 150],
    [145, 146],
    [146, 147],
    [146, 140],
    [146, 149],
    [147, 150],
    [140, 148],
    [149, 150],
    [118, 135],
    [118, 151],
    [118, 153],
    [119, 151],
    [119, 154],
    [120, 135],
    [120, 152],
    [121, 136],
    [121, 152],
    [121, 154],
    [134, 151],
    [134, 156],
    [135, 151],
    [135, 152],
    [135, 157],
    [135, 159],
    [136, 152],
    [151, 153],
    [151, 154],
    [151, 156],
    [151, 157],
    [152, 154],
    [152, 155],
    [152, 158],
    [152, 159],
    [153, 154],
    [154, 155],
    [154, 156],
    [154, 158],
    [155, 159],
    [156, 157],
    [158, 159],
    [121, 146],
    [121, 161],
    [126, 152],
    [126, 162],
    [127, 146],
    [127, 160],
    [128, 147],
    [128, 160],
    [128, 162],
    [145, 152],
    [145, 159],
    [146, 152],
    [146, 160],
    [146, 164],
    [146, 166],
    [147, 160],
    [152, 161],
    [152, 162],
    [152, 164],
    [160, 162],
    [160, 163],
    [160, 165],
    [160, 166],
    [161, 162],
    [162, 163],
    [162, 159],
    [162, 165],
    [163, 166],
    [159, 164],
    [165, 166],
]
