# ==========================================
# Data ID: 7541
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.039331],
    [25, 62],
    [25, 65],
    [26, 63],
    [50, 59],
    [50, 61],
    [59, 60],
    [59, 61],
    [59, 64],
    [59, 65],
    [60, 61],
    [60, 66],
    [61, 54],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [54, 62],
    [54, 58],
    [62, 63],
    [62, 64],
    [62, 65],
    [58, 64],
    [65, 66],
    [35, 52],
    [36, 53],
    [36, 67],
    [36, 69],
    [36, 72],
    [37, 53],
    [37, 67],
    [37, 69],
    [37, 73],
    [38, 70],
    [52, 67],
    [53, 67],
    [53, 72],
    [53, 73],
    [54, 67],
    [54, 74],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 72],
    [67, 73],
    [68, 69],
    [68, 71],
    [69, 70],
    [69, 72],
    [69, 73],
    [71, 72],
    [73, 74],
    [38, 54],
    [45, 62],
    [45, 75],
    [45, 76],
    [45, 78],
    [46, 62],
    [46, 75],
    [46, 76],
    [46, 79],
    [47, 77],
    [54, 75],
    [62, 75],
    [62, 78],
    [62, 79],
    [63, 75],
    [63, 80],
    [75, 70],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [70, 76],
    [70, 74],
    [76, 77],
    [76, 78],
    [76, 79],
    [74, 78],
    [79, 80],
    [55, 81],
    [56, 82],
    [56, 84],
    [56, 86],
    [56, 89],
    [57, 82],
    [57, 84],
    [57, 86],
    [57, 90],
    [58, 87],
    [81, 82],
    [81, 84],
    [82, 83],
    [82, 84],
    [82, 89],
    [82, 90],
    [83, 84],
    [83, 91],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 88],
    [86, 87],
    [86, 89],
    [86, 90],
    [88, 89],
    [90, 91],
    [58, 83],
    [64, 92],
    [64, 94],
    [64, 95],
    [64, 97],
    [65, 92],
    [65, 94],
    [65, 95],
    [65, 98],
    [66, 96],
    [83, 92],
    [83, 94],
    [92, 93],
    [92, 94],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 99],
    [94, 87],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [87, 95],
    [87, 91],
    [95, 96],
    [95, 97],
    [95, 98],
    [91, 97],
    [98, 99],
    [71, 85],
    [72, 86],
    [72, 100],
    [72, 102],
    [72, 105],
    [73, 86],
    [73, 100],
    [73, 102],
    [73, 106],
    [74, 103],
    [85, 100],
    [86, 100],
    [86, 105],
    [86, 106],
    [87, 100],
    [87, 107],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 105],
    [100, 106],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 105],
    [102, 106],
    [104, 105],
    [106, 107],
    [74, 87],
    [78, 95],
    [78, 108],
    [78, 109],
    [78, 111],
    [79, 95],
    [79, 108],
    [79, 109],
    [79, 112],
    [80, 110],
    [87, 108],
    [95, 108],
    [95, 111],
    [95, 112],
    [96, 108],
    [96, 113],
    [108, 103],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [103, 109],
    [103, 107],
    [109, 110],
    [109, 111],
    [109, 112],
    [107, 111],
    [112, 113],
    [88, 114],
    [89, 115],
    [89, 117],
    [89, 119],
    [89, 122],
    [90, 115],
    [90, 117],
    [90, 119],
    [90, 123],
    [91, 120],
    [114, 115],
    [114, 117],
    [115, 116],
    [115, 117],
    [115, 122],
    [115, 123],
    [116, 117],
    [116, 124],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 122],
    [117, 123],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 122],
    [119, 123],
    [121, 122],
    [123, 124],
    [91, 116],
    [97, 125],
    [97, 127],
    [97, 128],
    [97, 130],
    [98, 125],
    [98, 127],
    [98, 128],
    [98, 131],
    [99, 129],
    [116, 125],
    [116, 127],
    [125, 126],
    [125, 127],
    [125, 130],
    [125, 131],
    [126, 127],
    [126, 132],
    [127, 120],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 131],
    [120, 128],
    [120, 124],
    [128, 129],
    [128, 130],
    [128, 131],
    [124, 130],
    [131, 132],
    [104, 118],
    [105, 119],
    [105, 133],
    [105, 135],
    [105, 138],
    [106, 119],
    [106, 133],
    [106, 135],
    [106, 139],
    [107, 136],
    [118, 133],
    [119, 133],
    [119, 138],
    [119, 139],
    [120, 133],
    [120, 140],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 138],
    [133, 139],
    [134, 135],
    [134, 137],
    [135, 136],
    [135, 138],
    [135, 139],
    [137, 138],
    [139, 140],
    [107, 120],
    [111, 128],
    [111, 141],
    [111, 142],
    [111, 144],
    [112, 128],
    [112, 141],
    [112, 142],
    [112, 145],
    [113, 143],
    [120, 141],
    [128, 141],
    [128, 144],
    [128, 145],
    [129, 141],
    [129, 146],
    [141, 136],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [136, 142],
    [136, 140],
    [142, 143],
    [142, 144],
    [142, 145],
    [140, 144],
    [145, 146],
]
