# ==========================================
# Data ID: 75167
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.968480],
    [120, 116],
    [120, 124],
    [120, 125],
    [121, 122],
    [122, 123],
    [122, 124],
    [122, 125],
    [123, 125],
    [98, 126],
    [98, 127],
    [98, 128],
    [99, 112],
    [99, 126],
    [99, 128],
    [100, 112],
    [100, 113],
    [100, 126],
    [111, 130],
    [112, 126],
    [112, 130],
    [112, 131],
    [126, 128],
    [126, 130],
    [126, 131],
    [126, 132],
    [127, 128],
    [128, 129],
    [128, 131],
    [128, 132],
    [129, 132],
    [100, 133],
    [100, 134],
    [100, 135],
    [105, 122],
    [105, 133],
    [105, 135],
    [106, 122],
    [106, 123],
    [106, 133],
    [121, 132],
    [122, 133],
    [122, 132],
    [122, 137],
    [133, 135],
    [133, 132],
    [133, 137],
    [133, 138],
    [134, 135],
    [135, 136],
    [135, 137],
    [135, 138],
    [136, 138],
]
