# ==========================================
# Data ID: 51473
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.863906],
    [57, 72],
    [58, 69],
    [58, 73],
    [58, 74],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [70, 68],
    [70, 72],
    [71, 73],
    [71, 74],
    [68, 72],
    [73, 74],
    [50, 75],
    [50, 78],
    [50, 80],
    [51, 75],
    [51, 77],
    [51, 78],
    [51, 81],
    [52, 76],
    [52, 77],
    [52, 79],
    [52, 82],
    [53, 76],
    [53, 79],
    [53, 83],
    [75, 77],
    [75, 80],
    [75, 81],
    [76, 77],
    [76, 82],
    [76, 83],
    [77, 78],
    [77, 79],
    [77, 81],
    [77, 82],
    [78, 80],
    [78, 81],
    [79, 82],
    [79, 83],
    [80, 81],
    [82, 83],
    [53, 84],
    [53, 87],
    [59, 84],
    [59, 86],
    [59, 87],
    [59, 89],
    [60, 85],
    [60, 86],
    [60, 88],
    [60, 90],
    [61, 85],
    [61, 88],
    [61, 91],
    [84, 86],
    [84, 83],
    [84, 89],
    [85, 86],
    [85, 90],
    [85, 91],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [87, 83],
    [87, 89],
    [88, 90],
    [88, 91],
    [83, 89],
    [90, 91],
    [65, 78],
    [65, 93],
    [65, 95],
    [66, 78],
    [66, 92],
    [66, 93],
    [66, 96],
    [67, 79],
    [67, 92],
    [67, 94],
    [67, 97],
    [68, 79],
    [68, 94],
    [68, 98],
    [78, 92],
    [78, 95],
    [78, 96],
    [79, 92],
    [79, 97],
    [79, 98],
    [92, 93],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 95],
    [93, 96],
    [94, 97],
    [94, 98],
    [95, 96],
    [97, 98],
    [68, 87],
    [68, 100],
    [72, 87],
    [72, 99],
    [72, 100],
    [72, 102],
    [73, 88],
    [73, 99],
    [73, 101],
    [73, 103],
    [74, 88],
    [74, 101],
    [74, 104],
    [87, 99],
    [87, 98],
    [87, 102],
    [88, 99],
    [88, 103],
    [88, 104],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [100, 98],
    [100, 102],
    [101, 103],
    [101, 104],
    [98, 102],
    [103, 104],
    [80, 105],
    [80, 108],
    [80, 110],
    [81, 105],
    [81, 107],
    [81, 108],
    [81, 111],
    [82, 106],
    [82, 107],
    [82, 109],
    [82, 112],
    [83, 106],
    [83, 109],
    [83, 113],
    [105, 107],
    [105, 110],
    [105, 111],
    [106, 107],
    [106, 112],
    [106, 113],
    [107, 108],
    [107, 109],
    [107, 111],
    [107, 112],
    [108, 110],
    [108, 111],
    [109, 112],
    [109, 113],
    [110, 111],
    [112, 113],
    [83, 114],
    [83, 117],
    [89, 114],
    [89, 116],
    [89, 117],
    [89, 119],
    [90, 115],
    [90, 116],
    [90, 118],
    [90, 120],
    [91, 115],
    [91, 118],
    [91, 121],
    [114, 116],
    [114, 113],
    [114, 119],
    [115, 116],
    [115, 120],
    [115, 121],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [117, 113],
    [117, 119],
    [118, 120],
    [118, 121],
    [113, 119],
    [120, 121],
    [95, 108],
    [95, 123],
    [95, 125],
    [96, 108],
    [96, 122],
    [96, 123],
    [96, 126],
    [97, 109],
    [97, 122],
    [97, 124],
    [97, 127],
    [98, 109],
    [98, 124],
    [98, 128],
    [108, 122],
    [108, 125],
    [108, 126],
    [109, 122],
    [109, 127],
    [109, 128],
    [122, 123],
    [122, 124],
    [122, 126],
    [122, 127],
    [123, 125],
    [123, 126],
    [124, 127],
    [124, 128],
    [125, 126],
    [127, 128],
    [98, 117],
    [98, 130],
    [102, 117],
    [102, 129],
    [102, 130],
    [102, 132],
    [103, 118],
    [103, 129],
    [103, 131],
    [103, 133],
    [104, 118],
    [104, 131],
    [104, 134],
    [117, 129],
    [117, 128],
    [117, 132],
    [118, 129],
    [118, 133],
    [118, 134],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [130, 128],
    [130, 132],
    [131, 133],
    [131, 134],
    [128, 132],
    [133, 134],
]
