# ==========================================
# Data ID: 48038
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.499937],
    [137, 47.124795, 7.249968, 32.624858],
    [138, 50.749779, -14.499937, 28.999874],
    [139, 50.749779, 0.000000, 43.499811],
    [140, 50.749779, 14.499937, 28.999874],
    [141, 54.374763, -7.249968, 32.624858],
    [142, 54.374763, 7.249968, 25.374890],
    [143, 57.999748, 0.000000, 28.999874],
    [144, 57.999748, 0.000000, 43.499811],
    [145, 47.124795, 21.749906, -3.624984],
    [146, 47.124795, 36.249842, 3.624984],
    [147, 50.749779, 28.999874, -14.499937],
    [148, 50.749779, 28.999874, 14.499937],
    [149, 50.749779, 43.499811, 0.000000],
    [150, 54.374763, 21.749906, 3.624984],
    [151, 54.374763, 36.249842, -3.624984],
    [152, 57.999748, 28.999874, -14.499937],
    [153, 57.999748, 28.999874, 0.000000],
    [154, 57.999748, 28.999874, 14.499937],
    [155, 47.124795, 21.749906, 25.374890],
    [156, 47.124795, 36.249842, 32.624858],
    [157, 50.749779, 28.999874, 43.499811],
    [158, 50.749779, 43.499811, 28.999874],
    [159, 54.374763, 21.749906, 32.624858],
    [160, 54.374763, 36.249842, 25.374890],
    [161, 57.999748, 28.999874, 28.999874],
    [162, 57.999748, 28.999874, 43.499811],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [3, 6],
    [3, 8],
    [4, 6],
    [4, 7],
    [5, 8],
    [5, 9],
    [6, 7],
    [6, 8],
    [6, 10],
    [6, 12],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [10, 13],
    [11, 13],
    [3, 21],
    [15, 17],
    [15, 18],
    [15, 8],
    [15, 20],
    [16, 19],
    [16, 20],
    [17, 19],
    [17, 8],
    [18, 20],
    [18, 21],
    [19, 8],
    [19, 20],
    [19, 22],
    [19, 14],
    [8, 21],
    [8, 23],
    [8, 24],
    [20, 21],
    [20, 22],
    [20, 24],
    [20, 25],
    [21, 23],
    [21, 25],
    [22, 24],
    [23, 24],
    [26, 31],
    [26, 33],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [28, 9],
    [28, 32],
    [29, 9],
    [29, 31],
    [30, 32],
    [30, 33],
    [9, 31],
    [9, 32],
    [9, 34],
    [9, 36],
    [31, 33],
    [31, 35],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 34],
    [32, 37],
    [32, 38],
    [33, 35],
    [33, 38],
    [34, 37],
    [35, 37],
    [28, 44],
    [39, 41],
    [39, 42],
    [39, 32],
    [39, 43],
    [40, 21],
    [40, 43],
    [41, 21],
    [41, 32],
    [42, 43],
    [42, 44],
    [21, 32],
    [21, 43],
    [21, 45],
    [21, 38],
    [32, 44],
    [32, 46],
    [32, 47],
    [43, 44],
    [43, 45],
    [43, 47],
    [43, 48],
    [44, 46],
    [44, 48],
    [45, 47],
    [46, 47],
    [12, 52],
    [12, 54],
    [13, 49],
    [13, 50],
    [13, 52],
    [13, 53],
    [14, 51],
    [14, 53],
    [49, 51],
    [49, 52],
    [50, 53],
    [50, 54],
    [51, 52],
    [51, 53],
    [51, 55],
    [51, 57],
    [52, 54],
    [52, 56],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 58],
    [53, 59],
    [54, 56],
    [54, 59],
    [55, 58],
    [56, 58],
    [14, 64],
    [24, 60],
    [24, 61],
    [24, 53],
    [24, 63],
    [25, 62],
    [25, 63],
    [60, 62],
    [60, 53],
    [61, 63],
    [61, 64],
    [62, 53],
    [62, 63],
    [62, 65],
    [62, 59],
    [53, 64],
    [53, 66],
    [53, 67],
    [63, 64],
    [63, 65],
    [63, 67],
    [63, 68],
    [64, 66],
    [64, 68],
    [65, 67],
    [66, 67],
    [36, 71],
    [36, 73],
    [37, 69],
    [37, 70],
    [37, 71],
    [37, 72],
    [38, 54],
    [38, 72],
    [69, 54],
    [69, 71],
    [70, 72],
    [70, 73],
    [54, 71],
    [54, 72],
    [54, 74],
    [54, 76],
    [71, 73],
    [71, 75],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 74],
    [72, 77],
    [72, 78],
    [73, 75],
    [73, 78],
    [74, 77],
    [75, 77],
    [38, 82],
    [47, 79],
    [47, 80],
    [47, 72],
    [47, 81],
    [48, 64],
    [48, 81],
    [79, 64],
    [79, 72],
    [80, 81],
    [80, 82],
    [64, 72],
    [64, 81],
    [64, 83],
    [64, 78],
    [72, 82],
    [72, 84],
    [72, 85],
    [81, 82],
    [81, 83],
    [81, 85],
    [81, 86],
    [82, 84],
    [82, 86],
    [83, 85],
    [84, 85],
    [57, 90],
    [57, 92],
    [58, 87],
    [58, 88],
    [58, 90],
    [58, 91],
    [59, 89],
    [59, 91],
    [87, 89],
    [87, 90],
    [88, 91],
    [88, 92],
    [89, 90],
    [89, 91],
    [89, 93],
    [89, 95],
    [90, 92],
    [90, 94],
    [90, 95],
    [90, 96],
    [91, 92],
    [91, 93],
    [91, 96],
    [91, 97],
    [92, 94],
    [92, 97],
    [93, 96],
    [94, 96],
    [59, 102],
    [67, 98],
    [67, 99],
    [67, 91],
    [67, 101],
    [68, 100],
    [68, 101],
    [98, 100],
    [98, 91],
    [99, 101],
    [99, 102],
    [100, 91],
    [100, 101],
    [100, 103],
    [100, 97],
    [91, 102],
    [91, 104],
    [91, 105],
    [101, 102],
    [101, 103],
    [101, 105],
    [101, 106],
    [102, 104],
    [102, 106],
    [103, 105],
    [104, 105],
    [76, 109],
    [76, 111],
    [77, 107],
    [77, 108],
    [77, 109],
    [77, 110],
    [78, 92],
    [78, 110],
    [107, 92],
    [107, 109],
    [108, 110],
    [108, 111],
    [92, 109],
    [92, 110],
    [92, 112],
    [92, 114],
    [109, 111],
    [109, 113],
    [109, 114],
    [109, 115],
    [110, 111],
    [110, 112],
    [110, 115],
    [110, 116],
    [111, 113],
    [111, 116],
    [112, 115],
    [113, 115],
    [78, 120],
    [85, 117],
    [85, 118],
    [85, 110],
    [85, 119],
    [86, 102],
    [86, 119],
    [117, 102],
    [117, 110],
    [118, 119],
    [118, 120],
    [102, 110],
    [102, 119],
    [102, 121],
    [102, 116],
    [110, 120],
    [110, 122],
    [110, 123],
    [119, 120],
    [119, 121],
    [119, 123],
    [119, 124],
    [120, 122],
    [120, 124],
    [121, 123],
    [122, 123],
    [95, 128],
    [95, 130],
    [96, 125],
    [96, 126],
    [96, 128],
    [96, 129],
    [97, 127],
    [97, 129],
    [125, 127],
    [125, 128],
    [126, 129],
    [126, 130],
    [127, 128],
    [127, 129],
    [127, 131],
    [127, 133],
    [128, 130],
    [128, 132],
    [128, 133],
    [128, 134],
    [129, 130],
    [129, 131],
    [129, 134],
    [129, 135],
    [130, 132],
    [130, 135],
    [131, 134],
    [132, 134],
    [97, 140],
    [105, 136],
    [105, 137],
    [105, 129],
    [105, 139],
    [106, 138],
    [106, 139],
    [136, 138],
    [136, 129],
    [137, 139],
    [137, 140],
    [138, 129],
    [138, 139],
    [138, 141],
    [138, 135],
    [129, 140],
    [129, 142],
    [129, 143],
    [139, 140],
    [139, 141],
    [139, 143],
    [139, 144],
    [140, 142],
    [140, 144],
    [141, 143],
    [142, 143],
    [114, 147],
    [114, 149],
    [115, 145],
    [115, 146],
    [115, 147],
    [115, 148],
    [116, 130],
    [116, 148],
    [145, 130],
    [145, 147],
    [146, 148],
    [146, 149],
    [130, 147],
    [130, 148],
    [130, 150],
    [130, 152],
    [147, 149],
    [147, 151],
    [147, 152],
    [147, 153],
    [148, 149],
    [148, 150],
    [148, 153],
    [148, 154],
    [149, 151],
    [149, 154],
    [150, 153],
    [151, 153],
    [116, 158],
    [123, 155],
    [123, 156],
    [123, 148],
    [123, 157],
    [124, 140],
    [124, 157],
    [155, 140],
    [155, 148],
    [156, 157],
    [156, 158],
    [140, 148],
    [140, 157],
    [140, 159],
    [140, 154],
    [148, 158],
    [148, 160],
    [148, 161],
    [157, 158],
    [157, 159],
    [157, 161],
    [157, 162],
    [158, 160],
    [158, 162],
    [159, 161],
    [160, 161],
]
