# ==========================================
# Data ID: 36235
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.886071],
    [70, 22.329107, 44.658213, 22.329106],
    [71, 22.329107, 44.658213, 29.772142],
    [72, 22.329107, 44.658213, 37.215178],
    [73, 29.772142, 29.772142, 29.772142],
    [74, 29.772142, 29.772142, 44.658213],
    [75, 37.215178, -14.886071, -7.443036],
    [76, 37.215178, -14.886071, 0.000000],
    [77, 37.215178, -14.886071, 7.443036],
    [78, 37.215178, 0.000000, 0.000000],
    [79, 37.215178, 14.886071, -7.443036],
    [80, 37.215178, 14.886071, 0.000000],
    [81, 37.215178, 14.886071, 7.443036],
    [82, 44.658213, 0.000000, -14.886071],
    [83, 44.658213, 0.000000, 0.000000],
    [84, 44.658213, 0.000000, 14.886071],
    [85, 37.215178, -14.886071, 22.329106],
    [86, 37.215178, -14.886071, 29.772142],
    [87, 37.215178, -14.886071, 37.215178],
    [88, 37.215178, 0.000000, 29.772142],
    [89, 37.215178, 14.886071, 22.329106],
    [90, 37.215178, 14.886071, 29.772142],
    [91, 37.215178, 14.886071, 37.215178],
    [92, 44.658213, 0.000000, 29.772142],
    [93, 44.658213, 0.000000, 44.658213],
    [94, 37.215178, 29.772142, 0.000000],
    [95, 37.215178, 44.658213, -7.443036],
    [96, 37.215178, 44.658213, 0.000000],
    [97, 37.215178, 44.658213, 7.443036],
    [98, 44.658213, 29.772142, -14.886071],
    [99, 44.658213, 29.772142, 0.000000],
    [100, 44.658213, 29.772142, 14.886071],
    [101, 37.215178, 29.772142, 29.772142],
    [102, 37.215178, 44.658213, 22.329106],
    [103, 37.215178, 44.658213, 29.772142],
    [104, 37.215178, 44.658213, 37.215178],
    [105, 44.658213, 29.772142, 29.772142],
    [106, 44.658213, 29.772142, 44.658213],
    [107, 52.101249, -14.886071, -7.443036],
    [108, 52.101249, -14.886071, 0.000000],
    [109, 52.101249, -14.886071, 7.443036],
    [110, 52.101249, 0.000000, 0.000000],
    [111, 52.101249, 14.886071, -7.443036],
    [112, 52.101249, 14.886071, 0.000000],
    [113, 52.101249, 14.886071, 7.443036],
    [114, 59.544284, 0.000000, -14.886071],
    [115, 59.544284, 0.000000, 0.000000],
    [116, 59.544284, 0.000000, 14.886071],
    [117, 52.101249, -14.886071, 22.329106],
    [118, 52.101249, -14.886071, 29.772142],
    [119, 52.101249, -14.886071, 37.215178],
    [120, 52.101249, 0.000000, 29.772142],
    [121, 52.101249, 14.886071, 22.329106],
    [122, 52.101249, 14.886071, 29.772142],
    [123, 52.101249, 14.886071, 37.215178],
    [124, 59.544284, 0.000000, 29.772142],
    [125, 59.544284, 0.000000, 44.658213],
    [126, 52.101249, 29.772142, 0.000000],
    [127, 52.101249, 44.658213, -7.443036],
    [128, 52.101249, 44.658213, 0.000000],
    [129, 52.101249, 44.658213, 7.443036],
    [130, 59.544284, 29.772142, -14.886071],
    [131, 59.544284, 29.772142, 0.000000],
    [132, 59.544284, 29.772142, 14.886071],
    [133, 52.101249, 29.772142, 29.772142],
    [134, 52.101249, 44.658213, 22.329106],
    [135, 52.101249, 44.658213, 29.772142],
    [136, 52.101249, 44.658213, 37.215178],
    [137, 59.544284, 29.772142, 29.772142],
    [138, 59.544284, 29.772142, 44.658213],
]

element_conn = [
    [1, 4],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 12],
    [3, 16],
    [3, 19],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 20],
    [14, 21],
    [15, 19],
    [15, 22],
    [16, 17],
    [16, 19],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 23],
    [18, 19],
    [18, 24],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 13],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 13],
    [21, 22],
    [21, 23],
    [22, 23],
    [25, 8],
    [25, 28],
    [26, 9],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 31],
    [8, 28],
    [8, 33],
    [9, 28],
    [9, 33],
    [10, 28],
    [10, 34],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 33],
    [31, 33],
    [27, 20],
    [27, 37],
    [35, 21],
    [35, 22],
    [35, 37],
    [35, 38],
    [35, 39],
    [36, 37],
    [36, 40],
    [20, 37],
    [20, 41],
    [21, 37],
    [21, 41],
    [22, 37],
    [22, 42],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 34],
    [37, 41],
    [37, 42],
    [38, 39],
    [38, 34],
    [39, 40],
    [39, 41],
    [40, 41],
    [11, 43],
    [11, 46],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [13, 46],
    [13, 49],
    [43, 44],
    [43, 46],
    [43, 51],
    [44, 45],
    [44, 46],
    [44, 51],
    [45, 46],
    [45, 52],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 51],
    [49, 51],
    [13, 53],
    [13, 56],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 58],
    [24, 56],
    [24, 59],
    [53, 54],
    [53, 56],
    [53, 60],
    [54, 55],
    [54, 56],
    [54, 60],
    [55, 56],
    [55, 61],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 52],
    [56, 60],
    [56, 61],
    [57, 58],
    [57, 52],
    [58, 59],
    [58, 60],
    [59, 60],
    [32, 47],
    [32, 62],
    [33, 48],
    [33, 49],
    [33, 62],
    [33, 63],
    [33, 64],
    [34, 62],
    [34, 65],
    [47, 62],
    [47, 67],
    [48, 62],
    [48, 67],
    [49, 62],
    [49, 68],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 64],
    [63, 66],
    [64, 65],
    [64, 67],
    [65, 67],
    [34, 57],
    [34, 69],
    [41, 58],
    [41, 59],
    [41, 69],
    [41, 70],
    [41, 71],
    [42, 69],
    [42, 72],
    [57, 69],
    [57, 73],
    [58, 69],
    [58, 73],
    [59, 69],
    [59, 74],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 68],
    [69, 73],
    [69, 74],
    [70, 71],
    [70, 68],
    [71, 72],
    [71, 73],
    [72, 73],
    [50, 75],
    [50, 78],
    [51, 76],
    [51, 77],
    [51, 78],
    [51, 79],
    [51, 80],
    [52, 78],
    [52, 81],
    [75, 76],
    [75, 78],
    [75, 83],
    [76, 77],
    [76, 78],
    [76, 83],
    [77, 78],
    [77, 84],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 83],
    [81, 83],
    [52, 85],
    [52, 88],
    [60, 86],
    [60, 87],
    [60, 88],
    [60, 89],
    [60, 90],
    [61, 88],
    [61, 91],
    [85, 86],
    [85, 88],
    [85, 92],
    [86, 87],
    [86, 88],
    [86, 92],
    [87, 88],
    [87, 93],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 84],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 84],
    [90, 91],
    [90, 92],
    [91, 92],
    [66, 79],
    [66, 94],
    [67, 80],
    [67, 81],
    [67, 94],
    [67, 95],
    [67, 96],
    [68, 94],
    [68, 97],
    [79, 94],
    [79, 99],
    [80, 94],
    [80, 99],
    [81, 94],
    [81, 100],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 96],
    [95, 98],
    [96, 97],
    [96, 99],
    [97, 99],
    [68, 89],
    [68, 101],
    [73, 90],
    [73, 91],
    [73, 101],
    [73, 102],
    [73, 103],
    [74, 101],
    [74, 104],
    [89, 101],
    [89, 105],
    [90, 101],
    [90, 105],
    [91, 101],
    [91, 106],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 100],
    [101, 105],
    [101, 106],
    [102, 103],
    [102, 100],
    [103, 104],
    [103, 105],
    [104, 105],
    [82, 107],
    [82, 110],
    [83, 108],
    [83, 109],
    [83, 110],
    [83, 111],
    [83, 112],
    [84, 110],
    [84, 113],
    [107, 108],
    [107, 110],
    [107, 115],
    [108, 109],
    [108, 110],
    [108, 115],
    [109, 110],
    [109, 116],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 115],
    [110, 116],
    [111, 112],
    [111, 114],
    [112, 113],
    [112, 115],
    [113, 115],
    [84, 117],
    [84, 120],
    [92, 118],
    [92, 119],
    [92, 120],
    [92, 121],
    [92, 122],
    [93, 120],
    [93, 123],
    [117, 118],
    [117, 120],
    [117, 124],
    [118, 119],
    [118, 120],
    [118, 124],
    [119, 120],
    [119, 125],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 116],
    [120, 124],
    [120, 125],
    [121, 122],
    [121, 116],
    [122, 123],
    [122, 124],
    [123, 124],
    [98, 111],
    [98, 126],
    [99, 112],
    [99, 113],
    [99, 126],
    [99, 127],
    [99, 128],
    [100, 126],
    [100, 129],
    [111, 126],
    [111, 131],
    [112, 126],
    [112, 131],
    [113, 126],
    [113, 132],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [126, 131],
    [126, 132],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 131],
    [129, 131],
    [100, 121],
    [100, 133],
    [105, 122],
    [105, 123],
    [105, 133],
    [105, 134],
    [105, 135],
    [106, 133],
    [106, 136],
    [121, 133],
    [121, 137],
    [122, 133],
    [122, 137],
    [123, 133],
    [123, 138],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 132],
    [133, 137],
    [133, 138],
    [134, 135],
    [134, 132],
    [135, 136],
    [135, 137],
    [136, 137],
]
