# ==========================================
# Data ID: 45538
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.052724],
    [91, 42.158172, 0.000000, 42.158172],
    [92, 35.131810, 28.105448, 0.000000],
    [93, 35.131810, 42.158172, -7.026362],
    [94, 35.131810, 42.158172, 7.026362],
    [95, 42.158172, 28.105448, -14.052724],
    [96, 42.158172, 28.105448, -7.026362],
    [97, 42.158172, 28.105448, 7.026362],
    [98, 42.158172, 28.105448, 14.052724],
    [99, 35.131810, 28.105448, 28.105448],
    [100, 35.131810, 42.158172, 21.079086],
    [101, 35.131810, 42.158172, 35.131810],
    [102, 42.158172, 28.105448, 21.079086],
    [103, 42.158172, 28.105448, 35.131810],
    [104, 42.158172, 28.105448, 42.158172],
    [105, 49.184534, -14.052724, -7.026362],
    [106, 49.184534, -14.052724, 7.026362],
    [107, 49.184534, 0.000000, 0.000000],
    [108, 49.184534, 14.052724, -7.026362],
    [109, 49.184534, 14.052724, 7.026362],
    [110, 56.210896, 0.000000, -14.052724],
    [111, 56.210896, 0.000000, -7.026362],
    [112, 56.210896, 0.000000, 7.026362],
    [113, 56.210896, 0.000000, 14.052724],
    [114, 49.184534, -14.052724, 21.079086],
    [115, 49.184534, -14.052724, 35.131810],
    [116, 49.184534, 0.000000, 28.105448],
    [117, 49.184534, 14.052724, 21.079086],
    [118, 49.184534, 14.052724, 35.131810],
    [119, 56.210896, 0.000000, 21.079086],
    [120, 56.210896, 0.000000, 35.131810],
    [121, 56.210896, 0.000000, 42.158172],
    [122, 49.184534, 28.105448, 0.000000],
    [123, 49.184534, 42.158172, -7.026362],
    [124, 49.184534, 42.158172, 7.026362],
    [125, 56.210896, 28.105448, -14.052724],
    [126, 56.210896, 28.105448, -7.026362],
    [127, 56.210896, 28.105448, 7.026362],
    [128, 56.210896, 28.105448, 14.052724],
    [129, 49.184534, 28.105448, 28.105448],
    [130, 49.184534, 42.158172, 21.079086],
    [131, 49.184534, 42.158172, 35.131810],
    [132, 56.210896, 28.105448, 21.079086],
    [133, 56.210896, 28.105448, 35.131810],
    [134, 56.210896, 28.105448, 42.158172],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 9],
    [5, 7],
    [5, 11],
    [6, 7],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 12],
    [10, 11],
    [12, 13],
    [4, 14],
    [4, 17],
    [14, 17],
    [14, 19],
    [14, 20],
    [14, 22],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 21],
    [15, 23],
    [16, 21],
    [17, 19],
    [17, 22],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 13],
    [20, 22],
    [21, 23],
    [13, 22],
    [23, 24],
    [25, 26],
    [25, 8],
    [26, 8],
    [26, 29],
    [26, 30],
    [26, 33],
    [27, 28],
    [27, 9],
    [27, 29],
    [27, 31],
    [27, 34],
    [28, 31],
    [8, 29],
    [8, 33],
    [9, 29],
    [9, 34],
    [9, 35],
    [29, 30],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 32],
    [30, 33],
    [31, 34],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 20],
    [36, 20],
    [36, 39],
    [36, 40],
    [36, 42],
    [37, 38],
    [37, 21],
    [37, 39],
    [37, 41],
    [37, 43],
    [38, 41],
    [20, 39],
    [20, 42],
    [21, 39],
    [21, 43],
    [21, 44],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 35],
    [40, 42],
    [41, 43],
    [35, 42],
    [43, 44],
    [10, 45],
    [11, 45],
    [11, 47],
    [11, 48],
    [11, 51],
    [12, 46],
    [12, 47],
    [12, 49],
    [12, 52],
    [13, 49],
    [45, 47],
    [45, 51],
    [46, 47],
    [46, 52],
    [46, 53],
    [47, 48],
    [47, 49],
    [47, 51],
    [47, 52],
    [48, 50],
    [48, 51],
    [49, 52],
    [50, 51],
    [52, 53],
    [13, 54],
    [22, 54],
    [22, 56],
    [22, 57],
    [22, 59],
    [23, 55],
    [23, 56],
    [23, 58],
    [23, 60],
    [24, 58],
    [54, 56],
    [54, 59],
    [55, 56],
    [55, 60],
    [55, 61],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [57, 53],
    [57, 59],
    [58, 60],
    [53, 59],
    [60, 61],
    [32, 48],
    [33, 48],
    [33, 62],
    [33, 63],
    [33, 66],
    [34, 49],
    [34, 62],
    [34, 64],
    [34, 67],
    [35, 64],
    [48, 62],
    [48, 66],
    [49, 62],
    [49, 67],
    [49, 68],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [63, 65],
    [63, 66],
    [64, 67],
    [65, 66],
    [67, 68],
    [35, 57],
    [42, 57],
    [42, 69],
    [42, 70],
    [42, 72],
    [43, 58],
    [43, 69],
    [43, 71],
    [43, 73],
    [44, 71],
    [57, 69],
    [57, 72],
    [58, 69],
    [58, 73],
    [58, 74],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [70, 68],
    [70, 72],
    [71, 73],
    [68, 72],
    [73, 74],
    [50, 75],
    [51, 75],
    [51, 77],
    [51, 78],
    [51, 81],
    [52, 76],
    [52, 77],
    [52, 79],
    [52, 82],
    [53, 79],
    [75, 77],
    [75, 81],
    [76, 77],
    [76, 82],
    [76, 83],
    [77, 78],
    [77, 79],
    [77, 81],
    [77, 82],
    [78, 80],
    [78, 81],
    [79, 82],
    [80, 81],
    [82, 83],
    [53, 84],
    [59, 84],
    [59, 86],
    [59, 87],
    [59, 89],
    [60, 85],
    [60, 86],
    [60, 88],
    [60, 90],
    [61, 88],
    [84, 86],
    [84, 89],
    [85, 86],
    [85, 90],
    [85, 91],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [87, 83],
    [87, 89],
    [88, 90],
    [83, 89],
    [90, 91],
    [65, 78],
    [66, 78],
    [66, 92],
    [66, 93],
    [66, 96],
    [67, 79],
    [67, 92],
    [67, 94],
    [67, 97],
    [68, 94],
    [78, 92],
    [78, 96],
    [79, 92],
    [79, 97],
    [79, 98],
    [92, 93],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 95],
    [93, 96],
    [94, 97],
    [95, 96],
    [97, 98],
    [68, 87],
    [72, 87],
    [72, 99],
    [72, 100],
    [72, 102],
    [73, 88],
    [73, 99],
    [73, 101],
    [73, 103],
    [74, 101],
    [87, 99],
    [87, 102],
    [88, 99],
    [88, 103],
    [88, 104],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [100, 98],
    [100, 102],
    [101, 103],
    [98, 102],
    [103, 104],
    [80, 105],
    [81, 105],
    [81, 107],
    [81, 108],
    [81, 111],
    [82, 106],
    [82, 107],
    [82, 109],
    [82, 112],
    [83, 109],
    [105, 107],
    [105, 111],
    [106, 107],
    [106, 112],
    [106, 113],
    [107, 108],
    [107, 109],
    [107, 111],
    [107, 112],
    [108, 110],
    [108, 111],
    [109, 112],
    [110, 111],
    [112, 113],
    [83, 114],
    [89, 114],
    [89, 116],
    [89, 117],
    [89, 119],
    [90, 115],
    [90, 116],
    [90, 118],
    [90, 120],
    [91, 118],
    [114, 116],
    [114, 119],
    [115, 116],
    [115, 120],
    [115, 121],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [117, 113],
    [117, 119],
    [118, 120],
    [113, 119],
    [120, 121],
    [95, 108],
    [96, 108],
    [96, 122],
    [96, 123],
    [96, 126],
    [97, 109],
    [97, 122],
    [97, 124],
    [97, 127],
    [98, 124],
    [108, 122],
    [108, 126],
    [109, 122],
    [109, 127],
    [109, 128],
    [122, 123],
    [122, 124],
    [122, 126],
    [122, 127],
    [123, 125],
    [123, 126],
    [124, 127],
    [125, 126],
    [127, 128],
    [98, 117],
    [102, 117],
    [102, 129],
    [102, 130],
    [102, 132],
    [103, 118],
    [103, 129],
    [103, 131],
    [103, 133],
    [104, 131],
    [117, 129],
    [117, 132],
    [118, 129],
    [118, 133],
    [118, 134],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [130, 128],
    [130, 132],
    [131, 133],
    [128, 132],
    [133, 134],
]
