# ==========================================
# Data ID: 32271
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.276645],
    [49, 18.414968, 12.276645, 6.138323],
    [50, 24.553290, 0.000000, -12.276645],
    [51, 24.553290, 0.000000, -3.069161],
    [52, 24.553290, 0.000000, 3.069161],
    [53, 24.553290, 0.000000, 12.276645],
    [54, 18.414968, -12.276645, 18.414967],
    [55, 18.414968, -12.276645, 30.691613],
    [56, 18.414968, 0.000000, 24.553290],
    [57, 18.414968, 12.276645, 18.414967],
    [58, 18.414968, 12.276645, 30.691613],
    [59, 24.553290, 0.000000, 21.484129],
    [60, 24.553290, 0.000000, 27.622451],
    [61, 24.553290, 0.000000, 36.829935],
    [62, 18.414968, 24.553290, 0.000000],
    [63, 18.414968, 36.829935, -6.138323],
    [64, 18.414968, 36.829935, 6.138323],
    [65, 24.553290, 24.553290, -12.276645],
    [66, 24.553290, 24.553290, -3.069161],
    [67, 24.553290, 24.553290, 3.069161],
    [68, 24.553290, 24.553290, 12.276645],
    [69, 18.414968, 24.553290, 24.553290],
    [70, 18.414968, 36.829935, 18.414967],
    [71, 18.414968, 36.829935, 30.691613],
    [72, 24.553290, 24.553290, 21.484129],
    [73, 24.553290, 24.553290, 27.622451],
    [74, 24.553290, 24.553290, 36.829935],
    [75, 30.691613, -12.276645, -6.138323],
    [76, 30.691613, -12.276645, 6.138323],
    [77, 30.691613, 0.000000, 0.000000],
    [78, 30.691613, 12.276645, -6.138323],
    [79, 30.691613, 12.276645, 6.138323],
    [80, 36.829935, 0.000000, -12.276645],
    [81, 36.829935, 0.000000, -3.069161],
    [82, 36.829935, 0.000000, 3.069161],
    [83, 36.829935, 0.000000, 12.276645],
    [84, 30.691613, -12.276645, 18.414967],
    [85, 30.691613, -12.276645, 30.691613],
    [86, 30.691613, 0.000000, 24.553290],
    [87, 30.691613, 12.276645, 18.414967],
    [88, 30.691613, 12.276645, 30.691613],
    [89, 36.829935, 0.000000, 21.484129],
    [90, 36.829935, 0.000000, 27.622451],
    [91, 36.829935, 0.000000, 36.829935],
    [92, 30.691613, 24.553290, 0.000000],
    [93, 30.691613, 36.829935, -6.138323],
    [94, 30.691613, 36.829935, 6.138323],
    [95, 36.829935, 24.553290, -12.276645],
    [96, 36.829935, 24.553290, -3.069161],
    [97, 36.829935, 24.553290, 3.069161],
    [98, 36.829935, 24.553290, 12.276645],
    [99, 30.691613, 24.553290, 24.553290],
    [100, 30.691613, 36.829935, 18.414967],
    [101, 30.691613, 36.829935, 30.691613],
    [102, 36.829935, 24.553290, 21.484129],
    [103, 36.829935, 24.553290, 27.622451],
    [104, 36.829935, 24.553290, 36.829935],
    [105, 42.968258, -12.276645, -6.138323],
    [106, 42.968258, -12.276645, 6.138323],
    [107, 42.968258, 0.000000, 0.000000],
    [108, 42.968258, 12.276645, -6.138323],
    [109, 42.968258, 12.276645, 6.138323],
    [110, 49.106580, 0.000000, -12.276645],
    [111, 49.106580, 0.000000, -3.069161],
    [112, 49.106580, 0.000000, 3.069161],
    [113, 49.106580, 0.000000, 12.276645],
    [114, 42.968258, -12.276645, 18.414967],
    [115, 42.968258, -12.276645, 30.691613],
    [116, 42.968258, 0.000000, 24.553290],
    [117, 42.968258, 12.276645, 18.414967],
    [118, 42.968258, 12.276645, 30.691613],
    [119, 49.106580, 0.000000, 21.484129],
    [120, 49.106580, 0.000000, 27.622451],
    [121, 49.106580, 0.000000, 36.829935],
    [122, 42.968258, 24.553290, 0.000000],
    [123, 42.968258, 36.829935, -6.138323],
    [124, 42.968258, 36.829935, 6.138323],
    [125, 49.106580, 24.553290, -12.276645],
    [126, 49.106580, 24.553290, -3.069161],
    [127, 49.106580, 24.553290, 3.069161],
    [128, 49.106580, 24.553290, 12.276645],
    [129, 42.968258, 24.553290, 24.553290],
    [130, 42.968258, 36.829935, 18.414967],
    [131, 42.968258, 36.829935, 30.691613],
    [132, 49.106580, 24.553290, 21.484129],
    [133, 49.106580, 24.553290, 27.622451],
    [134, 49.106580, 24.553290, 36.829935],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 6],
    [5, 7],
    [5, 10],
    [5, 11],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [9, 12],
    [9, 13],
    [10, 11],
    [12, 13],
    [4, 14],
    [4, 20],
    [14, 19],
    [14, 20],
    [15, 16],
    [15, 18],
    [15, 19],
    [16, 18],
    [17, 19],
    [17, 13],
    [17, 22],
    [18, 19],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [21, 23],
    [21, 24],
    [13, 22],
    [23, 24],
    [25, 26],
    [25, 30],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 9],
    [27, 29],
    [28, 9],
    [8, 29],
    [8, 32],
    [8, 33],
    [9, 29],
    [29, 30],
    [29, 31],
    [29, 33],
    [29, 34],
    [31, 34],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 40],
    [36, 39],
    [36, 40],
    [37, 38],
    [37, 21],
    [37, 39],
    [38, 21],
    [20, 39],
    [20, 35],
    [20, 42],
    [21, 39],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [41, 43],
    [41, 44],
    [35, 42],
    [43, 44],
    [10, 48],
    [11, 47],
    [11, 48],
    [12, 46],
    [12, 47],
    [13, 46],
    [45, 47],
    [45, 50],
    [45, 51],
    [46, 47],
    [47, 48],
    [47, 49],
    [47, 51],
    [47, 52],
    [49, 52],
    [49, 53],
    [50, 51],
    [52, 53],
    [13, 57],
    [22, 56],
    [22, 57],
    [23, 55],
    [23, 56],
    [24, 55],
    [54, 56],
    [54, 53],
    [54, 59],
    [55, 56],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [58, 60],
    [58, 61],
    [53, 59],
    [60, 61],
    [32, 63],
    [33, 62],
    [33, 63],
    [34, 49],
    [34, 62],
    [35, 49],
    [48, 62],
    [48, 65],
    [48, 66],
    [49, 62],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [64, 67],
    [64, 68],
    [65, 66],
    [67, 68],
    [35, 70],
    [42, 69],
    [42, 70],
    [43, 58],
    [43, 69],
    [44, 58],
    [57, 69],
    [57, 68],
    [57, 72],
    [58, 69],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [71, 73],
    [71, 74],
    [68, 72],
    [73, 74],
    [50, 78],
    [51, 77],
    [51, 78],
    [52, 76],
    [52, 77],
    [53, 76],
    [75, 77],
    [75, 80],
    [75, 81],
    [76, 77],
    [77, 78],
    [77, 79],
    [77, 81],
    [77, 82],
    [79, 82],
    [79, 83],
    [80, 81],
    [82, 83],
    [53, 87],
    [59, 86],
    [59, 87],
    [60, 85],
    [60, 86],
    [61, 85],
    [84, 86],
    [84, 83],
    [84, 89],
    [85, 86],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [88, 90],
    [88, 91],
    [83, 89],
    [90, 91],
    [65, 93],
    [66, 92],
    [66, 93],
    [67, 79],
    [67, 92],
    [68, 79],
    [78, 92],
    [78, 95],
    [78, 96],
    [79, 92],
    [92, 93],
    [92, 94],
    [92, 96],
    [92, 97],
    [94, 97],
    [94, 98],
    [95, 96],
    [97, 98],
    [68, 100],
    [72, 99],
    [72, 100],
    [73, 88],
    [73, 99],
    [74, 88],
    [87, 99],
    [87, 98],
    [87, 102],
    [88, 99],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [101, 103],
    [101, 104],
    [98, 102],
    [103, 104],
    [80, 108],
    [81, 107],
    [81, 108],
    [82, 106],
    [82, 107],
    [83, 106],
    [105, 107],
    [105, 110],
    [105, 111],
    [106, 107],
    [107, 108],
    [107, 109],
    [107, 111],
    [107, 112],
    [109, 112],
    [109, 113],
    [110, 111],
    [112, 113],
    [83, 117],
    [89, 116],
    [89, 117],
    [90, 115],
    [90, 116],
    [91, 115],
    [114, 116],
    [114, 113],
    [114, 119],
    [115, 116],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [118, 120],
    [118, 121],
    [113, 119],
    [120, 121],
    [95, 123],
    [96, 122],
    [96, 123],
    [97, 109],
    [97, 122],
    [98, 109],
    [108, 122],
    [108, 125],
    [108, 126],
    [109, 122],
    [122, 123],
    [122, 124],
    [122, 126],
    [122, 127],
    [124, 127],
    [124, 128],
    [125, 126],
    [127, 128],
    [98, 130],
    [102, 129],
    [102, 130],
    [103, 118],
    [103, 129],
    [104, 118],
    [117, 129],
    [117, 128],
    [117, 132],
    [118, 129],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [131, 133],
    [131, 134],
    [128, 132],
    [133, 134],
]
