# ==========================================
# Data ID: 85812
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.334710],
    [76, 29.338842, 29.338842, 36.673552],
    [77, 36.673552, -14.669421, 0.000000],
    [78, 36.673552, 0.000000, -14.669421],
    [79, 36.673552, 0.000000, -7.334710],
    [80, 36.673552, 0.000000, 7.334710],
    [81, 36.673552, 0.000000, 14.669421],
    [82, 36.673552, 14.669421, 0.000000],
    [83, 44.008263, 0.000000, -7.334710],
    [84, 44.008263, 0.000000, 0.000000],
    [85, 44.008263, 0.000000, 7.334710],
    [86, 36.673552, -14.669421, 29.338842],
    [87, 36.673552, 0.000000, 22.004132],
    [88, 36.673552, 0.000000, 36.673552],
    [89, 36.673552, 0.000000, 44.008263],
    [90, 36.673552, 14.669421, 29.338842],
    [91, 44.008263, 0.000000, 22.004132],
    [92, 44.008263, 0.000000, 29.338842],
    [93, 44.008263, 0.000000, 36.673552],
    [94, 36.673552, 29.338842, -14.669421],
    [95, 36.673552, 29.338842, -7.334710],
    [96, 36.673552, 29.338842, 7.334710],
    [97, 36.673552, 29.338842, 14.669421],
    [98, 36.673552, 44.008263, 0.000000],
    [99, 44.008263, 29.338842, -7.334710],
    [100, 44.008263, 29.338842, 0.000000],
    [101, 44.008263, 29.338842, 7.334710],
    [102, 36.673552, 29.338842, 22.004132],
    [103, 36.673552, 29.338842, 36.673552],
    [104, 36.673552, 29.338842, 44.008263],
    [105, 36.673552, 44.008263, 29.338842],
    [106, 44.008263, 29.338842, 22.004132],
    [107, 44.008263, 29.338842, 29.338842],
    [108, 44.008263, 29.338842, 36.673552],
    [109, 51.342973, -14.669421, 0.000000],
    [110, 51.342973, 0.000000, -14.669421],
    [111, 51.342973, 0.000000, -7.334710],
    [112, 51.342973, 0.000000, 7.334710],
    [113, 51.342973, 0.000000, 14.669421],
    [114, 51.342973, 14.669421, 0.000000],
    [115, 58.677684, 0.000000, -7.334710],
    [116, 58.677684, 0.000000, 0.000000],
    [117, 58.677684, 0.000000, 7.334710],
    [118, 51.342973, -14.669421, 29.338842],
    [119, 51.342973, 0.000000, 22.004132],
    [120, 51.342973, 0.000000, 36.673552],
    [121, 51.342973, 0.000000, 44.008263],
    [122, 51.342973, 14.669421, 29.338842],
    [123, 58.677684, 0.000000, 22.004132],
    [124, 58.677684, 0.000000, 29.338842],
    [125, 58.677684, 0.000000, 36.673552],
    [126, 51.342973, 29.338842, -14.669421],
    [127, 51.342973, 29.338842, -7.334710],
    [128, 51.342973, 29.338842, 7.334710],
    [129, 51.342973, 29.338842, 14.669421],
    [130, 51.342973, 44.008263, 0.000000],
    [131, 58.677684, 29.338842, -7.334710],
    [132, 58.677684, 29.338842, 0.000000],
    [133, 58.677684, 29.338842, 7.334710],
    [134, 51.342973, 29.338842, 22.004132],
    [135, 51.342973, 29.338842, 36.673552],
    [136, 51.342973, 29.338842, 44.008263],
    [137, 51.342973, 44.008263, 29.338842],
    [138, 58.677684, 29.338842, 22.004132],
    [139, 58.677684, 29.338842, 29.338842],
    [140, 58.677684, 29.338842, 36.673552],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 9],
    [3, 4],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 10],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 9],
    [6, 9],
    [7, 8],
    [7, 9],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 16],
    [13, 20],
    [14, 15],
    [14, 16],
    [14, 20],
    [15, 16],
    [15, 20],
    [16, 8],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 22],
    [16, 23],
    [8, 17],
    [8, 20],
    [17, 20],
    [18, 19],
    [18, 20],
    [19, 20],
    [20, 21],
    [20, 22],
    [20, 23],
    [21, 22],
    [22, 23],
    [24, 25],
    [24, 9],
    [24, 31],
    [25, 26],
    [25, 9],
    [25, 31],
    [26, 9],
    [26, 31],
    [9, 27],
    [9, 28],
    [9, 29],
    [9, 30],
    [9, 32],
    [9, 33],
    [9, 34],
    [27, 28],
    [27, 31],
    [28, 31],
    [29, 30],
    [29, 31],
    [30, 31],
    [31, 32],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [35, 36],
    [35, 20],
    [35, 41],
    [36, 37],
    [36, 20],
    [36, 41],
    [37, 20],
    [37, 41],
    [20, 30],
    [20, 38],
    [20, 39],
    [20, 40],
    [20, 42],
    [20, 43],
    [20, 44],
    [30, 38],
    [30, 41],
    [38, 41],
    [39, 40],
    [39, 41],
    [40, 41],
    [41, 42],
    [41, 43],
    [41, 44],
    [42, 43],
    [43, 44],
    [10, 45],
    [10, 50],
    [11, 45],
    [11, 50],
    [12, 45],
    [12, 50],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 51],
    [45, 52],
    [45, 53],
    [46, 47],
    [46, 50],
    [47, 50],
    [48, 49],
    [48, 50],
    [49, 50],
    [50, 51],
    [50, 52],
    [50, 53],
    [51, 52],
    [52, 53],
    [21, 54],
    [21, 58],
    [22, 54],
    [22, 58],
    [23, 54],
    [23, 58],
    [54, 49],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 59],
    [54, 60],
    [54, 61],
    [49, 55],
    [49, 58],
    [55, 58],
    [56, 57],
    [56, 58],
    [57, 58],
    [58, 59],
    [58, 60],
    [58, 61],
    [59, 60],
    [60, 61],
    [32, 50],
    [32, 66],
    [33, 50],
    [33, 66],
    [34, 50],
    [34, 66],
    [50, 62],
    [50, 63],
    [50, 64],
    [50, 65],
    [50, 67],
    [50, 68],
    [50, 69],
    [62, 63],
    [62, 66],
    [63, 66],
    [64, 65],
    [64, 66],
    [65, 66],
    [66, 67],
    [66, 68],
    [66, 69],
    [67, 68],
    [68, 69],
    [42, 58],
    [42, 73],
    [43, 58],
    [43, 73],
    [44, 58],
    [44, 73],
    [58, 65],
    [58, 70],
    [58, 71],
    [58, 72],
    [58, 74],
    [58, 75],
    [58, 76],
    [65, 70],
    [65, 73],
    [70, 73],
    [71, 72],
    [71, 73],
    [72, 73],
    [73, 74],
    [73, 75],
    [73, 76],
    [74, 75],
    [75, 76],
    [51, 77],
    [51, 82],
    [52, 77],
    [52, 82],
    [53, 77],
    [53, 82],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 83],
    [77, 84],
    [77, 85],
    [78, 79],
    [78, 82],
    [79, 82],
    [80, 81],
    [80, 82],
    [81, 82],
    [82, 83],
    [82, 84],
    [82, 85],
    [83, 84],
    [84, 85],
    [59, 86],
    [59, 90],
    [60, 86],
    [60, 90],
    [61, 86],
    [61, 90],
    [86, 81],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 91],
    [86, 92],
    [86, 93],
    [81, 87],
    [81, 90],
    [87, 90],
    [88, 89],
    [88, 90],
    [89, 90],
    [90, 91],
    [90, 92],
    [90, 93],
    [91, 92],
    [92, 93],
    [67, 82],
    [67, 98],
    [68, 82],
    [68, 98],
    [69, 82],
    [69, 98],
    [82, 94],
    [82, 95],
    [82, 96],
    [82, 97],
    [82, 99],
    [82, 100],
    [82, 101],
    [94, 95],
    [94, 98],
    [95, 98],
    [96, 97],
    [96, 98],
    [97, 98],
    [98, 99],
    [98, 100],
    [98, 101],
    [99, 100],
    [100, 101],
    [74, 90],
    [74, 105],
    [75, 90],
    [75, 105],
    [76, 90],
    [76, 105],
    [90, 97],
    [90, 102],
    [90, 103],
    [90, 104],
    [90, 106],
    [90, 107],
    [90, 108],
    [97, 102],
    [97, 105],
    [102, 105],
    [103, 104],
    [103, 105],
    [104, 105],
    [105, 106],
    [105, 107],
    [105, 108],
    [106, 107],
    [107, 108],
    [83, 109],
    [83, 114],
    [84, 109],
    [84, 114],
    [85, 109],
    [85, 114],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 115],
    [109, 116],
    [109, 117],
    [110, 111],
    [110, 114],
    [111, 114],
    [112, 113],
    [112, 114],
    [113, 114],
    [114, 115],
    [114, 116],
    [114, 117],
    [115, 116],
    [116, 117],
    [91, 118],
    [91, 122],
    [92, 118],
    [92, 122],
    [93, 118],
    [93, 122],
    [118, 113],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 123],
    [118, 124],
    [118, 125],
    [113, 119],
    [113, 122],
    [119, 122],
    [120, 121],
    [120, 122],
    [121, 122],
    [122, 123],
    [122, 124],
    [122, 125],
    [123, 124],
    [124, 125],
    [99, 114],
    [99, 130],
    [100, 114],
    [100, 130],
    [101, 114],
    [101, 130],
    [114, 126],
    [114, 127],
    [114, 128],
    [114, 129],
    [114, 131],
    [114, 132],
    [114, 133],
    [126, 127],
    [126, 130],
    [127, 130],
    [128, 129],
    [128, 130],
    [129, 130],
    [130, 131],
    [130, 132],
    [130, 133],
    [131, 132],
    [132, 133],
    [106, 122],
    [106, 137],
    [107, 122],
    [107, 137],
    [108, 122],
    [108, 137],
    [122, 129],
    [122, 134],
    [122, 135],
    [122, 136],
    [122, 138],
    [122, 139],
    [122, 140],
    [129, 134],
    [129, 137],
    [134, 137],
    [135, 136],
    [135, 137],
    [136, 137],
    [137, 138],
    [137, 139],
    [137, 140],
    [138, 139],
    [139, 140],
]
