# ==========================================
# Data ID: 34349
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.523657],
    [121, 49.570971, 0.000000, 49.570971],
    [122, 41.309142, 24.785486, 0.000000],
    [123, 41.309142, 33.047314, -12.392743],
    [124, 41.309142, 33.047314, 12.392743],
    [125, 41.309142, 41.309142, 0.000000],
    [126, 41.309142, 49.570971, -8.261828],
    [127, 41.309142, 49.570971, 8.261828],
    [128, 49.570971, 33.047314, -16.523657],
    [129, 49.570971, 33.047314, -8.261828],
    [130, 49.570971, 33.047314, 8.261828],
    [131, 49.570971, 33.047314, 16.523657],
    [132, 41.309142, 24.785486, 33.047314],
    [133, 41.309142, 33.047314, 20.654571],
    [134, 41.309142, 33.047314, 45.440057],
    [135, 41.309142, 41.309142, 33.047314],
    [136, 41.309142, 49.570971, 24.785486],
    [137, 41.309142, 49.570971, 41.309142],
    [138, 49.570971, 33.047314, 24.785486],
    [139, 49.570971, 33.047314, 41.309142],
    [140, 49.570971, 33.047314, 49.570971],
    [141, 57.832799, -16.523657, -8.261828],
    [142, 57.832799, -16.523657, 8.261828],
    [143, 57.832799, -8.261828, 0.000000],
    [144, 57.832799, 0.000000, -12.392743],
    [145, 57.832799, 0.000000, 12.392743],
    [146, 57.832799, 8.261828, 0.000000],
    [147, 57.832799, 16.523657, -8.261828],
    [148, 57.832799, 16.523657, 8.261828],
    [149, 66.094628, 0.000000, -16.523657],
    [150, 66.094628, 0.000000, -8.261828],
    [151, 66.094628, 0.000000, 8.261828],
    [152, 66.094628, 0.000000, 16.523657],
    [153, 57.832799, -16.523657, 24.785486],
    [154, 57.832799, -16.523657, 41.309142],
    [155, 57.832799, -8.261828, 33.047314],
    [156, 57.832799, 0.000000, 20.654571],
    [157, 57.832799, 0.000000, 45.440057],
    [158, 57.832799, 8.261828, 33.047314],
    [159, 57.832799, 16.523657, 24.785486],
    [160, 57.832799, 16.523657, 41.309142],
    [161, 66.094628, 0.000000, 24.785486],
    [162, 66.094628, 0.000000, 41.309142],
    [163, 66.094628, 0.000000, 49.570971],
    [164, 57.832799, 24.785486, 0.000000],
    [165, 57.832799, 33.047314, -12.392743],
    [166, 57.832799, 33.047314, 12.392743],
    [167, 57.832799, 41.309142, 0.000000],
    [168, 57.832799, 49.570971, -8.261828],
    [169, 57.832799, 49.570971, 8.261828],
    [170, 66.094628, 33.047314, -16.523657],
    [171, 66.094628, 33.047314, -8.261828],
    [172, 66.094628, 33.047314, 8.261828],
    [173, 66.094628, 33.047314, 16.523657],
    [174, 57.832799, 24.785486, 33.047314],
    [175, 57.832799, 33.047314, 20.654571],
    [176, 57.832799, 33.047314, 45.440057],
    [177, 57.832799, 41.309142, 33.047314],
    [178, 57.832799, 49.570971, 24.785486],
    [179, 57.832799, 49.570971, 41.309142],
    [180, 66.094628, 33.047314, 24.785486],
    [181, 66.094628, 33.047314, 41.309142],
    [182, 66.094628, 33.047314, 49.570971],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 11],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [4, 6],
    [4, 9],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 9],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 15],
    [11, 13],
    [12, 15],
    [12, 16],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 20],
    [4, 23],
    [4, 26],
    [17, 23],
    [17, 25],
    [17, 26],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 24],
    [19, 21],
    [19, 24],
    [19, 27],
    [20, 22],
    [20, 23],
    [20, 16],
    [20, 28],
    [21, 22],
    [21, 24],
    [21, 30],
    [22, 23],
    [22, 24],
    [22, 28],
    [23, 25],
    [23, 26],
    [23, 16],
    [23, 28],
    [24, 25],
    [24, 27],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 27],
    [25, 29],
    [26, 16],
    [27, 29],
    [27, 30],
    [16, 28],
    [29, 30],
    [31, 32],
    [31, 11],
    [31, 36],
    [31, 39],
    [32, 36],
    [32, 38],
    [32, 39],
    [33, 34],
    [33, 12],
    [33, 35],
    [33, 37],
    [34, 12],
    [34, 37],
    [34, 40],
    [11, 35],
    [11, 36],
    [11, 41],
    [11, 42],
    [12, 35],
    [12, 37],
    [12, 44],
    [35, 36],
    [35, 37],
    [35, 42],
    [36, 38],
    [36, 39],
    [36, 41],
    [36, 42],
    [37, 38],
    [37, 40],
    [37, 43],
    [37, 44],
    [38, 39],
    [38, 40],
    [38, 43],
    [39, 41],
    [40, 43],
    [40, 44],
    [41, 42],
    [43, 44],
    [34, 45],
    [34, 26],
    [34, 49],
    [34, 52],
    [45, 49],
    [45, 51],
    [45, 52],
    [46, 47],
    [46, 27],
    [46, 48],
    [46, 50],
    [47, 27],
    [47, 50],
    [47, 53],
    [26, 48],
    [26, 49],
    [26, 44],
    [26, 54],
    [27, 48],
    [27, 50],
    [27, 56],
    [48, 49],
    [48, 50],
    [48, 54],
    [49, 51],
    [49, 52],
    [49, 44],
    [49, 54],
    [50, 51],
    [50, 53],
    [50, 55],
    [50, 56],
    [51, 52],
    [51, 53],
    [51, 55],
    [52, 44],
    [53, 55],
    [53, 56],
    [44, 54],
    [55, 56],
    [13, 57],
    [13, 60],
    [13, 63],
    [14, 60],
    [14, 62],
    [14, 63],
    [15, 58],
    [15, 59],
    [15, 61],
    [16, 58],
    [16, 61],
    [16, 64],
    [57, 59],
    [57, 60],
    [57, 65],
    [57, 66],
    [58, 59],
    [58, 61],
    [58, 68],
    [59, 60],
    [59, 61],
    [59, 66],
    [60, 62],
    [60, 63],
    [60, 65],
    [60, 66],
    [61, 62],
    [61, 64],
    [61, 67],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 67],
    [63, 65],
    [64, 67],
    [64, 68],
    [65, 66],
    [67, 68],
    [16, 69],
    [16, 72],
    [16, 75],
    [28, 72],
    [28, 74],
    [28, 75],
    [29, 70],
    [29, 71],
    [29, 73],
    [30, 70],
    [30, 73],
    [30, 76],
    [69, 71],
    [69, 72],
    [69, 68],
    [69, 77],
    [70, 71],
    [70, 73],
    [70, 79],
    [71, 72],
    [71, 73],
    [71, 77],
    [72, 74],
    [72, 75],
    [72, 68],
    [72, 77],
    [73, 74],
    [73, 76],
    [73, 78],
    [73, 79],
    [74, 75],
    [74, 76],
    [74, 78],
    [75, 68],
    [76, 78],
    [76, 79],
    [68, 77],
    [78, 79],
    [41, 63],
    [41, 81],
    [41, 84],
    [42, 81],
    [42, 83],
    [42, 84],
    [43, 64],
    [43, 80],
    [43, 82],
    [44, 64],
    [44, 82],
    [44, 85],
    [63, 80],
    [63, 81],
    [63, 86],
    [63, 87],
    [64, 80],
    [64, 82],
    [64, 89],
    [80, 81],
    [80, 82],
    [80, 87],
    [81, 83],
    [81, 84],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 85],
    [82, 88],
    [82, 89],
    [83, 84],
    [83, 85],
    [83, 88],
    [84, 86],
    [85, 88],
    [85, 89],
    [86, 87],
    [88, 89],
    [44, 75],
    [44, 91],
    [44, 94],
    [54, 91],
    [54, 93],
    [54, 94],
    [55, 76],
    [55, 90],
    [55, 92],
    [56, 76],
    [56, 92],
    [56, 95],
    [75, 90],
    [75, 91],
    [75, 89],
    [75, 96],
    [76, 90],
    [76, 92],
    [76, 98],
    [90, 91],
    [90, 92],
    [90, 96],
    [91, 93],
    [91, 94],
    [91, 89],
    [91, 96],
    [92, 93],
    [92, 95],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 95],
    [93, 97],
    [94, 89],
    [95, 97],
    [95, 98],
    [89, 96],
    [97, 98],
    [65, 99],
    [65, 102],
    [65, 105],
    [66, 102],
    [66, 104],
    [66, 105],
    [67, 100],
    [67, 101],
    [67, 103],
    [68, 100],
    [68, 103],
    [68, 106],
    [99, 101],
    [99, 102],
    [99, 107],
    [99, 108],
    [100, 101],
    [100, 103],
    [100, 110],
    [101, 102],
    [101, 103],
    [101, 108],
    [102, 104],
    [102, 105],
    [102, 107],
    [102, 108],
    [103, 104],
    [103, 106],
    [103, 109],
    [103, 110],
    [104, 105],
    [104, 106],
    [104, 109],
    [105, 107],
    [106, 109],
    [106, 110],
    [107, 108],
    [109, 110],
    [68, 111],
    [68, 114],
    [68, 117],
    [77, 114],
    [77, 116],
    [77, 117],
    [78, 112],
    [78, 113],
    [78, 115],
    [79, 112],
    [79, 115],
    [79, 118],
    [111, 113],
    [111, 114],
    [111, 110],
    [111, 119],
    [112, 113],
    [112, 115],
    [112, 121],
    [113, 114],
    [113, 115],
    [113, 119],
    [114, 116],
    [114, 117],
    [114, 110],
    [114, 119],
    [115, 116],
    [115, 118],
    [115, 120],
    [115, 121],
    [116, 117],
    [116, 118],
    [116, 120],
    [117, 110],
    [118, 120],
    [118, 121],
    [110, 119],
    [120, 121],
    [86, 105],
    [86, 123],
    [86, 126],
    [87, 123],
    [87, 125],
    [87, 126],
    [88, 106],
    [88, 122],
    [88, 124],
    [89, 106],
    [89, 124],
    [89, 127],
    [105, 122],
    [105, 123],
    [105, 128],
    [105, 129],
    [106, 122],
    [106, 124],
    [106, 131],
    [122, 123],
    [122, 124],
    [122, 129],
    [123, 125],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 127],
    [124, 130],
    [124, 131],
    [125, 126],
    [125, 127],
    [125, 130],
    [126, 128],
    [127, 130],
    [127, 131],
    [128, 129],
    [130, 131],
    [89, 117],
    [89, 133],
    [89, 136],
    [96, 133],
    [96, 135],
    [96, 136],
    [97, 118],
    [97, 132],
    [97, 134],
    [98, 118],
    [98, 134],
    [98, 137],
    [117, 132],
    [117, 133],
    [117, 131],
    [117, 138],
    [118, 132],
    [118, 134],
    [118, 140],
    [132, 133],
    [132, 134],
    [132, 138],
    [133, 135],
    [133, 136],
    [133, 131],
    [133, 138],
    [134, 135],
    [134, 137],
    [134, 139],
    [134, 140],
    [135, 136],
    [135, 137],
    [135, 139],
    [136, 131],
    [137, 139],
    [137, 140],
    [131, 138],
    [139, 140],
    [107, 141],
    [107, 144],
    [107, 147],
    [108, 144],
    [108, 146],
    [108, 147],
    [109, 142],
    [109, 143],
    [109, 145],
    [110, 142],
    [110, 145],
    [110, 148],
    [141, 143],
    [141, 144],
    [141, 149],
    [141, 150],
    [142, 143],
    [142, 145],
    [142, 152],
    [143, 144],
    [143, 145],
    [143, 150],
    [144, 146],
    [144, 147],
    [144, 149],
    [144, 150],
    [145, 146],
    [145, 148],
    [145, 151],
    [145, 152],
    [146, 147],
    [146, 148],
    [146, 151],
    [147, 149],
    [148, 151],
    [148, 152],
    [149, 150],
    [151, 152],
    [110, 153],
    [110, 156],
    [110, 159],
    [119, 156],
    [119, 158],
    [119, 159],
    [120, 154],
    [120, 155],
    [120, 157],
    [121, 154],
    [121, 157],
    [121, 160],
    [153, 155],
    [153, 156],
    [153, 152],
    [153, 161],
    [154, 155],
    [154, 157],
    [154, 163],
    [155, 156],
    [155, 157],
    [155, 161],
    [156, 158],
    [156, 159],
    [156, 152],
    [156, 161],
    [157, 158],
    [157, 160],
    [157, 162],
    [157, 163],
    [158, 159],
    [158, 160],
    [158, 162],
    [159, 152],
    [160, 162],
    [160, 163],
    [152, 161],
    [162, 163],
    [128, 147],
    [128, 165],
    [128, 168],
    [129, 165],
    [129, 167],
    [129, 168],
    [130, 148],
    [130, 164],
    [130, 166],
    [131, 148],
    [131, 166],
    [131, 169],
    [147, 164],
    [147, 165],
    [147, 170],
    [147, 171],
    [148, 164],
    [148, 166],
    [148, 173],
    [164, 165],
    [164, 166],
    [164, 171],
    [165, 167],
    [165, 168],
    [165, 170],
    [165, 171],
    [166, 167],
    [166, 169],
    [166, 172],
    [166, 173],
    [167, 168],
    [167, 169],
    [167, 172],
    [168, 170],
    [169, 172],
    [169, 173],
    [170, 171],
    [172, 173],
    [131, 159],
    [131, 175],
    [131, 178],
    [138, 175],
    [138, 177],
    [138, 178],
    [139, 160],
    [139, 174],
    [139, 176],
    [140, 160],
    [140, 176],
    [140, 179],
    [159, 174],
    [159, 175],
    [159, 173],
    [159, 180],
    [160, 174],
    [160, 176],
    [160, 182],
    [174, 175],
    [174, 176],
    [174, 180],
    [175, 177],
    [175, 178],
    [175, 173],
    [175, 180],
    [176, 177],
    [176, 179],
    [176, 181],
    [176, 182],
    [177, 178],
    [177, 179],
    [177, 181],
    [178, 173],
    [179, 181],
    [179, 182],
    [173, 180],
    [181, 182],
]
