# ==========================================
# Data ID: 86120
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.617011],
    [28, 31],
    [29, 30],
    [29, 9],
    [29, 10],
    [29, 11],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [29, 37],
    [30, 32],
    [30, 35],
    [9, 31],
    [9, 37],
    [10, 37],
    [11, 32],
    [11, 37],
    [11, 38],
    [31, 33],
    [31, 36],
    [31, 37],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 34],
    [33, 36],
    [33, 37],
    [34, 35],
    [34, 37],
    [35, 37],
    [36, 37],
    [37, 38],
    [39, 40],
    [39, 22],
    [39, 32],
    [40, 41],
    [40, 22],
    [40, 23],
    [40, 24],
    [40, 32],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 47],
    [41, 42],
    [41, 45],
    [22, 32],
    [22, 47],
    [23, 47],
    [24, 42],
    [24, 47],
    [24, 48],
    [32, 43],
    [32, 46],
    [32, 47],
    [42, 45],
    [42, 47],
    [42, 48],
    [43, 44],
    [43, 46],
    [43, 47],
    [44, 45],
    [44, 47],
    [45, 47],
    [46, 47],
    [47, 48],
    [12, 49],
    [12, 52],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 54],
    [13, 55],
    [13, 56],
    [13, 58],
    [14, 53],
    [14, 56],
    [49, 50],
    [49, 52],
    [49, 58],
    [50, 51],
    [50, 58],
    [51, 53],
    [51, 58],
    [51, 59],
    [52, 54],
    [52, 57],
    [52, 58],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 55],
    [54, 57],
    [54, 58],
    [55, 56],
    [55, 58],
    [56, 58],
    [57, 58],
    [58, 59],
    [25, 60],
    [25, 53],
    [26, 60],
    [26, 61],
    [26, 62],
    [26, 53],
    [26, 63],
    [26, 64],
    [26, 65],
    [26, 66],
    [26, 68],
    [27, 63],
    [27, 66],
    [60, 61],
    [60, 53],
    [60, 68],
    [61, 62],
    [61, 68],
    [62, 63],
    [62, 68],
    [62, 69],
    [53, 64],
    [53, 67],
    [53, 68],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 65],
    [64, 67],
    [64, 68],
    [65, 66],
    [65, 68],
    [66, 68],
    [67, 68],
    [68, 69],
    [36, 54],
    [36, 70],
    [37, 54],
    [37, 55],
    [37, 56],
    [37, 70],
    [37, 71],
    [37, 72],
    [37, 73],
    [37, 74],
    [37, 76],
    [38, 71],
    [38, 74],
    [54, 70],
    [54, 76],
    [55, 76],
    [56, 71],
    [56, 76],
    [56, 77],
    [70, 72],
    [70, 75],
    [70, 76],
    [71, 74],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 75],
    [72, 76],
    [73, 74],
    [73, 76],
    [74, 76],
    [75, 76],
    [76, 77],
    [46, 64],
    [46, 71],
    [47, 64],
    [47, 65],
    [47, 66],
    [47, 71],
    [47, 78],
    [47, 79],
    [47, 80],
    [47, 81],
    [47, 83],
    [48, 78],
    [48, 81],
    [64, 71],
    [64, 83],
    [65, 83],
    [66, 78],
    [66, 83],
    [66, 84],
    [71, 79],
    [71, 82],
    [71, 83],
    [78, 81],
    [78, 83],
    [78, 84],
    [79, 80],
    [79, 82],
    [79, 83],
    [80, 81],
    [80, 83],
    [81, 83],
    [82, 83],
    [83, 84],
    [57, 85],
    [57, 88],
    [58, 85],
    [58, 86],
    [58, 87],
    [58, 88],
    [58, 89],
    [58, 90],
    [58, 91],
    [58, 92],
    [58, 94],
    [59, 89],
    [59, 92],
    [85, 86],
    [85, 88],
    [85, 94],
    [86, 87],
    [86, 94],
    [87, 89],
    [87, 94],
    [87, 95],
    [88, 90],
    [88, 93],
    [88, 94],
    [89, 92],
    [89, 94],
    [89, 95],
    [90, 91],
    [90, 93],
    [90, 94],
    [91, 92],
    [91, 94],
    [92, 94],
    [93, 94],
    [94, 95],
    [67, 96],
    [67, 89],
    [68, 96],
    [68, 97],
    [68, 98],
    [68, 89],
    [68, 99],
    [68, 100],
    [68, 101],
    [68, 102],
    [68, 104],
    [69, 99],
    [69, 102],
    [96, 97],
    [96, 89],
    [96, 104],
    [97, 98],
    [97, 104],
    [98, 99],
    [98, 104],
    [98, 105],
    [89, 100],
    [89, 103],
    [89, 104],
    [99, 102],
    [99, 104],
    [99, 105],
    [100, 101],
    [100, 103],
    [100, 104],
    [101, 102],
    [101, 104],
    [102, 104],
    [103, 104],
    [104, 105],
    [75, 90],
    [75, 106],
    [76, 90],
    [76, 91],
    [76, 92],
    [76, 106],
    [76, 107],
    [76, 108],
    [76, 109],
    [76, 110],
    [76, 112],
    [77, 107],
    [77, 110],
    [90, 106],
    [90, 112],
    [91, 112],
    [92, 107],
    [92, 112],
    [92, 113],
    [106, 108],
    [106, 111],
    [106, 112],
    [107, 110],
    [107, 112],
    [107, 113],
    [108, 109],
    [108, 111],
    [108, 112],
    [109, 110],
    [109, 112],
    [110, 112],
    [111, 112],
    [112, 113],
    [82, 100],
    [82, 107],
    [83, 100],
    [83, 101],
    [83, 102],
    [83, 107],
    [83, 114],
    [83, 115],
    [83, 116],
    [83, 117],
    [83, 119],
    [84, 114],
    [84, 117],
    [100, 107],
    [100, 119],
    [101, 119],
    [102, 114],
    [102, 119],
    [102, 120],
    [107, 115],
    [107, 118],
    [107, 119],
    [114, 117],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 118],
    [115, 119],
    [116, 117],
    [116, 119],
    [117, 119],
    [118, 119],
    [119, 120],
    [93, 121],
    [93, 124],
    [94, 121],
    [94, 122],
    [94, 123],
    [94, 124],
    [94, 125],
    [94, 126],
    [94, 127],
    [94, 128],
    [94, 130],
    [95, 125],
    [95, 128],
    [121, 122],
    [121, 124],
    [121, 130],
    [122, 123],
    [122, 130],
    [123, 125],
    [123, 130],
    [123, 131],
    [124, 126],
    [124, 129],
    [124, 130],
    [125, 128],
    [125, 130],
    [125, 131],
    [126, 127],
    [126, 129],
    [126, 130],
    [127, 128],
    [127, 130],
    [128, 130],
    [129, 130],
    [130, 131],
    [103, 132],
    [103, 125],
    [104, 132],
    [104, 133],
    [104, 134],
    [104, 125],
    [104, 135],
    [104, 136],
    [104, 137],
    [104, 138],
    [104, 140],
    [105, 135],
    [105, 138],
    [132, 133],
    [132, 125],
    [132, 140],
    [133, 134],
    [133, 140],
    [134, 135],
    [134, 140],
    [134, 141],
    [125, 136],
    [125, 139],
    [125, 140],
    [135, 138],
    [135, 140],
    [135, 141],
    [136, 137],
    [136, 139],
    [136, 140],
    [137, 138],
    [137, 140],
    [138, 140],
    [139, 140],
    [140, 141],
    [111, 126],
    [111, 142],
    [112, 126],
    [112, 127],
    [112, 128],
    [112, 142],
    [112, 143],
    [112, 144],
    [112, 145],
    [112, 146],
    [112, 148],
    [113, 143],
    [113, 146],
    [126, 142],
    [126, 148],
    [127, 148],
    [128, 143],
    [128, 148],
    [128, 149],
    [142, 144],
    [142, 147],
    [142, 148],
    [143, 146],
    [143, 148],
    [143, 149],
    [144, 145],
    [144, 147],
    [144, 148],
    [145, 146],
    [145, 148],
    [146, 148],
    [147, 148],
    [148, 149],
    [118, 136],
    [118, 143],
    [119, 136],
    [119, 137],
    [119, 138],
    [119, 143],
    [119, 150],
    [119, 151],
    [119, 152],
    [119, 153],
    [119, 155],
    [120, 150],
    [120, 153],
    [136, 143],
    [136, 155],
    [137, 155],
    [138, 150],
    [138, 155],
    [138, 156],
    [143, 151],
    [143, 154],
    [143, 155],
    [150, 153],
    [150, 155],
    [150, 156],
    [151, 152],
    [151, 154],
    [151, 155],
    [152, 153],
    [152, 155],
    [153, 155],
    [154, 155],
    [155, 156],
]
