# ==========================================
# Data ID: 92830
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.666168],
    [72, 15.999252, 31.998504, -5.333084],
    [73, 15.999252, 31.998504, 5.333084],
    [74, 21.332336, 21.332336, -10.666168],
    [75, 21.332336, 21.332336, 10.666168],
    [76, 15.999252, 15.999252, 21.332336],
    [77, 15.999252, 15.999252, 31.998504],
    [78, 15.999252, 26.665420, 21.332336],
    [79, 15.999252, 26.665420, 31.998504],
    [80, 15.999252, 31.998504, 15.999252],
    [81, 15.999252, 31.998504, 26.665420],
    [82, 21.332336, 21.332336, 31.998504],
    [83, 26.665420, -10.666168, -5.333084],
    [84, 26.665420, -10.666168, 5.333084],
    [85, 26.665420, -5.333084, -10.666168],
    [86, 26.665420, -5.333084, 0.000000],
    [87, 26.665420, -5.333084, 10.666168],
    [88, 26.665420, 5.333084, -10.666168],
    [89, 26.665420, 5.333084, 0.000000],
    [90, 26.665420, 5.333084, 10.666168],
    [91, 26.665420, 10.666168, -5.333084],
    [92, 26.665420, 10.666168, 5.333084],
    [93, 31.998504, 0.000000, -10.666168],
    [94, 31.998504, 0.000000, 10.666168],
    [95, 26.665420, -10.666168, 15.999252],
    [96, 26.665420, -10.666168, 26.665420],
    [97, 26.665420, -5.333084, 21.332336],
    [98, 26.665420, -5.333084, 31.998504],
    [99, 26.665420, 5.333084, 21.332336],
    [100, 26.665420, 5.333084, 31.998504],
    [101, 26.665420, 10.666168, 15.999252],
    [102, 26.665420, 10.666168, 26.665420],
    [103, 31.998504, 0.000000, 31.998504],
    [104, 26.665420, 15.999252, -10.666168],
    [105, 26.665420, 15.999252, 0.000000],
    [106, 26.665420, 15.999252, 10.666168],
    [107, 26.665420, 26.665420, -10.666168],
    [108, 26.665420, 26.665420, 0.000000],
    [109, 26.665420, 26.665420, 10.666168],
    [110, 26.665420, 31.998504, -5.333084],
    [111, 26.665420, 31.998504, 5.333084],
    [112, 31.998504, 21.332336, -10.666168],
    [113, 31.998504, 21.332336, 10.666168],
    [114, 26.665420, 15.999252, 21.332336],
    [115, 26.665420, 15.999252, 31.998504],
    [116, 26.665420, 26.665420, 21.332336],
    [117, 26.665420, 26.665420, 31.998504],
    [118, 26.665420, 31.998504, 15.999252],
    [119, 26.665420, 31.998504, 26.665420],
    [120, 31.998504, 21.332336, 31.998504],
    [121, 37.331588, -10.666168, -5.333084],
    [122, 37.331588, -10.666168, 5.333084],
    [123, 37.331588, -5.333084, -10.666168],
    [124, 37.331588, -5.333084, 0.000000],
    [125, 37.331588, -5.333084, 10.666168],
    [126, 37.331588, 5.333084, -10.666168],
    [127, 37.331588, 5.333084, 0.000000],
    [128, 37.331588, 5.333084, 10.666168],
    [129, 37.331588, 10.666168, -5.333084],
    [130, 37.331588, 10.666168, 5.333084],
    [131, 42.664672, 0.000000, -10.666168],
    [132, 42.664672, 0.000000, 10.666168],
    [133, 37.331588, -10.666168, 15.999252],
    [134, 37.331588, -10.666168, 26.665420],
    [135, 37.331588, -5.333084, 21.332336],
    [136, 37.331588, -5.333084, 31.998504],
    [137, 37.331588, 5.333084, 21.332336],
    [138, 37.331588, 5.333084, 31.998504],
    [139, 37.331588, 10.666168, 15.999252],
    [140, 37.331588, 10.666168, 26.665420],
    [141, 42.664672, 0.000000, 31.998504],
    [142, 37.331588, 15.999252, -10.666168],
    [143, 37.331588, 15.999252, 0.000000],
    [144, 37.331588, 15.999252, 10.666168],
    [145, 37.331588, 26.665420, -10.666168],
    [146, 37.331588, 26.665420, 0.000000],
    [147, 37.331588, 26.665420, 10.666168],
    [148, 37.331588, 31.998504, -5.333084],
    [149, 37.331588, 31.998504, 5.333084],
    [150, 42.664672, 21.332336, -10.666168],
    [151, 42.664672, 21.332336, 10.666168],
    [152, 37.331588, 15.999252, 21.332336],
    [153, 37.331588, 15.999252, 31.998504],
    [154, 37.331588, 26.665420, 21.332336],
    [155, 37.331588, 26.665420, 31.998504],
    [156, 37.331588, 31.998504, 15.999252],
    [157, 37.331588, 31.998504, 26.665420],
    [158, 42.664672, 21.332336, 31.998504],
]

element_conn = [
    [1, 5],
    [1, 8],
    [1, 13],
    [2, 7],
    [2, 10],
    [2, 14],
    [3, 6],
    [4, 6],
    [5, 6],
    [5, 13],
    [6, 7],
    [7, 14],
    [8, 9],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 12],
    [10, 14],
    [15, 19],
    [15, 21],
    [15, 24],
    [16, 18],
    [17, 18],
    [7, 18],
    [18, 19],
    [19, 24],
    [10, 20],
    [20, 21],
    [20, 22],
    [20, 23],
    [21, 24],
    [25, 27],
    [25, 30],
    [25, 35],
    [26, 29],
    [26, 32],
    [26, 36],
    [11, 28],
    [12, 28],
    [27, 28],
    [27, 35],
    [28, 29],
    [29, 36],
    [30, 31],
    [30, 35],
    [31, 32],
    [31, 33],
    [31, 34],
    [32, 36],
    [37, 39],
    [37, 41],
    [37, 44],
    [22, 38],
    [23, 38],
    [29, 38],
    [38, 39],
    [39, 44],
    [32, 40],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 44],
    [13, 47],
    [13, 50],
    [13, 55],
    [14, 49],
    [14, 52],
    [14, 56],
    [45, 48],
    [46, 48],
    [47, 48],
    [47, 55],
    [48, 49],
    [49, 56],
    [50, 51],
    [50, 55],
    [51, 52],
    [51, 53],
    [51, 54],
    [52, 56],
    [24, 60],
    [24, 62],
    [24, 65],
    [57, 59],
    [58, 59],
    [49, 59],
    [59, 60],
    [60, 65],
    [52, 61],
    [61, 62],
    [61, 63],
    [61, 64],
    [62, 65],
    [35, 66],
    [35, 69],
    [35, 74],
    [36, 68],
    [36, 71],
    [36, 75],
    [53, 67],
    [54, 67],
    [66, 67],
    [66, 74],
    [67, 68],
    [68, 75],
    [69, 70],
    [69, 74],
    [70, 71],
    [70, 72],
    [70, 73],
    [71, 75],
    [44, 77],
    [44, 79],
    [44, 82],
    [63, 76],
    [64, 76],
    [68, 76],
    [76, 77],
    [77, 82],
    [71, 78],
    [78, 79],
    [78, 80],
    [78, 81],
    [79, 82],
    [55, 85],
    [55, 88],
    [55, 93],
    [56, 87],
    [56, 90],
    [56, 94],
    [83, 86],
    [84, 86],
    [85, 86],
    [85, 93],
    [86, 87],
    [87, 94],
    [88, 89],
    [88, 93],
    [89, 90],
    [89, 91],
    [89, 92],
    [90, 94],
    [65, 98],
    [65, 100],
    [65, 103],
    [95, 97],
    [96, 97],
    [87, 97],
    [97, 98],
    [98, 103],
    [90, 99],
    [99, 100],
    [99, 101],
    [99, 102],
    [100, 103],
    [74, 104],
    [74, 107],
    [74, 112],
    [75, 106],
    [75, 109],
    [75, 113],
    [91, 105],
    [92, 105],
    [104, 105],
    [104, 112],
    [105, 106],
    [106, 113],
    [107, 108],
    [107, 112],
    [108, 109],
    [108, 110],
    [108, 111],
    [109, 113],
    [82, 115],
    [82, 117],
    [82, 120],
    [101, 114],
    [102, 114],
    [106, 114],
    [114, 115],
    [115, 120],
    [109, 116],
    [116, 117],
    [116, 118],
    [116, 119],
    [117, 120],
    [93, 123],
    [93, 126],
    [93, 131],
    [94, 125],
    [94, 128],
    [94, 132],
    [121, 124],
    [122, 124],
    [123, 124],
    [123, 131],
    [124, 125],
    [125, 132],
    [126, 127],
    [126, 131],
    [127, 128],
    [127, 129],
    [127, 130],
    [128, 132],
    [103, 136],
    [103, 138],
    [103, 141],
    [133, 135],
    [134, 135],
    [125, 135],
    [135, 136],
    [136, 141],
    [128, 137],
    [137, 138],
    [137, 139],
    [137, 140],
    [138, 141],
    [112, 142],
    [112, 145],
    [112, 150],
    [113, 144],
    [113, 147],
    [113, 151],
    [129, 143],
    [130, 143],
    [142, 143],
    [142, 150],
    [143, 144],
    [144, 151],
    [145, 146],
    [145, 150],
    [146, 147],
    [146, 148],
    [146, 149],
    [147, 151],
    [120, 153],
    [120, 155],
    [120, 158],
    [139, 152],
    [140, 152],
    [144, 152],
    [152, 153],
    [153, 158],
    [147, 154],
    [154, 155],
    [154, 156],
    [154, 157],
    [155, 158],
]
