# ==========================================
# Data ID: 56304
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.147712],
    [2, 3],
    [2, 6],
    [2, 8],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 9],
    [4, 11],
    [5, 7],
    [5, 9],
    [6, 8],
    [6, 12],
    [6, 14],
    [7, 9],
    [7, 14],
    [7, 15],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 13],
    [10, 14],
    [11, 14],
    [11, 16],
    [13, 14],
    [14, 15],
    [5, 11],
    [17, 18],
    [17, 7],
    [17, 9],
    [18, 19],
    [18, 7],
    [18, 21],
    [18, 11],
    [18, 23],
    [18, 25],
    [19, 22],
    [19, 23],
    [20, 21],
    [20, 22],
    [7, 16],
    [7, 25],
    [21, 22],
    [21, 25],
    [21, 26],
    [9, 24],
    [22, 23],
    [22, 26],
    [22, 27],
    [11, 24],
    [11, 25],
    [23, 25],
    [23, 27],
    [24, 25],
    [25, 26],
    [28, 33],
    [28, 35],
    [29, 30],
    [29, 10],
    [29, 33],
    [30, 31],
    [30, 10],
    [30, 11],
    [30, 35],
    [30, 36],
    [30, 39],
    [31, 34],
    [31, 36],
    [32, 11],
    [32, 34],
    [10, 33],
    [10, 37],
    [10, 39],
    [11, 34],
    [11, 39],
    [11, 40],
    [33, 35],
    [33, 37],
    [33, 38],
    [34, 36],
    [34, 40],
    [34, 41],
    [35, 38],
    [35, 39],
    [36, 39],
    [36, 41],
    [38, 39],
    [39, 40],
    [32, 36],
    [42, 43],
    [42, 11],
    [42, 34],
    [43, 44],
    [43, 11],
    [43, 23],
    [43, 36],
    [43, 47],
    [43, 49],
    [44, 46],
    [44, 47],
    [45, 23],
    [45, 46],
    [11, 41],
    [11, 49],
    [23, 46],
    [23, 49],
    [23, 50],
    [34, 48],
    [46, 47],
    [46, 50],
    [46, 51],
    [36, 48],
    [36, 49],
    [47, 49],
    [47, 51],
    [48, 49],
    [49, 50],
    [12, 54],
    [12, 56],
    [13, 52],
    [13, 54],
    [14, 52],
    [14, 53],
    [14, 56],
    [14, 57],
    [14, 60],
    [15, 55],
    [15, 57],
    [16, 53],
    [16, 55],
    [52, 54],
    [52, 58],
    [52, 60],
    [53, 55],
    [53, 60],
    [53, 61],
    [54, 56],
    [54, 58],
    [54, 59],
    [55, 57],
    [55, 61],
    [55, 62],
    [56, 59],
    [56, 60],
    [57, 60],
    [57, 62],
    [59, 60],
    [60, 61],
    [16, 57],
    [24, 53],
    [24, 55],
    [25, 53],
    [25, 63],
    [25, 57],
    [25, 65],
    [25, 67],
    [26, 64],
    [26, 65],
    [27, 63],
    [27, 64],
    [53, 62],
    [53, 67],
    [63, 64],
    [63, 67],
    [63, 68],
    [55, 66],
    [64, 65],
    [64, 68],
    [64, 69],
    [57, 66],
    [57, 67],
    [65, 67],
    [65, 69],
    [66, 67],
    [67, 68],
    [37, 70],
    [37, 72],
    [38, 56],
    [38, 70],
    [39, 56],
    [39, 57],
    [39, 72],
    [39, 73],
    [39, 76],
    [40, 71],
    [40, 73],
    [41, 57],
    [41, 71],
    [56, 70],
    [56, 74],
    [56, 76],
    [57, 71],
    [57, 76],
    [57, 77],
    [70, 72],
    [70, 74],
    [70, 75],
    [71, 73],
    [71, 77],
    [71, 78],
    [72, 75],
    [72, 76],
    [73, 76],
    [73, 78],
    [75, 76],
    [76, 77],
    [41, 73],
    [48, 57],
    [48, 71],
    [49, 57],
    [49, 65],
    [49, 73],
    [49, 80],
    [49, 82],
    [50, 79],
    [50, 80],
    [51, 65],
    [51, 79],
    [57, 78],
    [57, 82],
    [65, 79],
    [65, 82],
    [65, 83],
    [71, 81],
    [79, 80],
    [79, 83],
    [79, 84],
    [73, 81],
    [73, 82],
    [80, 82],
    [80, 84],
    [81, 82],
    [82, 83],
    [58, 87],
    [58, 89],
    [59, 85],
    [59, 87],
    [60, 85],
    [60, 86],
    [60, 89],
    [60, 90],
    [60, 93],
    [61, 88],
    [61, 90],
    [62, 86],
    [62, 88],
    [85, 87],
    [85, 91],
    [85, 93],
    [86, 88],
    [86, 93],
    [86, 94],
    [87, 89],
    [87, 91],
    [87, 92],
    [88, 90],
    [88, 94],
    [88, 95],
    [89, 92],
    [89, 93],
    [90, 93],
    [90, 95],
    [92, 93],
    [93, 94],
    [62, 90],
    [66, 86],
    [66, 88],
    [67, 86],
    [67, 96],
    [67, 90],
    [67, 98],
    [67, 100],
    [68, 97],
    [68, 98],
    [69, 96],
    [69, 97],
    [86, 95],
    [86, 100],
    [96, 97],
    [96, 100],
    [96, 101],
    [88, 99],
    [97, 98],
    [97, 101],
    [97, 102],
    [90, 99],
    [90, 100],
    [98, 100],
    [98, 102],
    [99, 100],
    [100, 101],
    [74, 103],
    [74, 105],
    [75, 89],
    [75, 103],
    [76, 89],
    [76, 90],
    [76, 105],
    [76, 106],
    [76, 109],
    [77, 104],
    [77, 106],
    [78, 90],
    [78, 104],
    [89, 103],
    [89, 107],
    [89, 109],
    [90, 104],
    [90, 109],
    [90, 110],
    [103, 105],
    [103, 107],
    [103, 108],
    [104, 106],
    [104, 110],
    [104, 111],
    [105, 108],
    [105, 109],
    [106, 109],
    [106, 111],
    [108, 109],
    [109, 110],
    [78, 106],
    [81, 90],
    [81, 104],
    [82, 90],
    [82, 98],
    [82, 106],
    [82, 113],
    [82, 115],
    [83, 112],
    [83, 113],
    [84, 98],
    [84, 112],
    [90, 111],
    [90, 115],
    [98, 112],
    [98, 115],
    [98, 116],
    [104, 114],
    [112, 113],
    [112, 116],
    [112, 117],
    [106, 114],
    [106, 115],
    [113, 115],
    [113, 117],
    [114, 115],
    [115, 116],
    [91, 120],
    [91, 122],
    [92, 118],
    [92, 120],
    [93, 118],
    [93, 119],
    [93, 122],
    [93, 123],
    [93, 126],
    [94, 121],
    [94, 123],
    [95, 119],
    [95, 121],
    [118, 120],
    [118, 124],
    [118, 126],
    [119, 121],
    [119, 126],
    [119, 127],
    [120, 122],
    [120, 124],
    [120, 125],
    [121, 123],
    [121, 127],
    [121, 128],
    [122, 125],
    [122, 126],
    [123, 126],
    [123, 128],
    [125, 126],
    [126, 127],
    [95, 123],
    [99, 119],
    [99, 121],
    [100, 119],
    [100, 129],
    [100, 123],
    [100, 131],
    [100, 133],
    [101, 130],
    [101, 131],
    [102, 129],
    [102, 130],
    [119, 128],
    [119, 133],
    [129, 130],
    [129, 133],
    [129, 134],
    [121, 132],
    [130, 131],
    [130, 134],
    [130, 135],
    [123, 132],
    [123, 133],
    [131, 133],
    [131, 135],
    [132, 133],
    [133, 134],
    [107, 136],
    [107, 138],
    [108, 122],
    [108, 136],
    [109, 122],
    [109, 123],
    [109, 138],
    [109, 139],
    [109, 142],
    [110, 137],
    [110, 139],
    [111, 123],
    [111, 137],
    [122, 136],
    [122, 140],
    [122, 142],
    [123, 137],
    [123, 142],
    [123, 143],
    [136, 138],
    [136, 140],
    [136, 141],
    [137, 139],
    [137, 143],
    [137, 144],
    [138, 141],
    [138, 142],
    [139, 142],
    [139, 144],
    [141, 142],
    [142, 143],
    [111, 139],
    [114, 123],
    [114, 137],
    [115, 123],
    [115, 131],
    [115, 139],
    [115, 146],
    [115, 148],
    [116, 145],
    [116, 146],
    [117, 131],
    [117, 145],
    [123, 144],
    [123, 148],
    [131, 145],
    [131, 148],
    [131, 149],
    [137, 147],
    [145, 146],
    [145, 149],
    [145, 150],
    [139, 147],
    [139, 148],
    [146, 148],
    [146, 150],
    [147, 148],
    [148, 149],
]
