# ==========================================
# Data ID: 53920
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.234167],
    [132, 42.819585, -12.234167, -12.234167],
    [133, 42.819585, -12.234167, 12.234167],
    [134, 42.819585, -6.117084, -12.234167],
    [135, 42.819585, -6.117084, 12.234167],
    [136, 42.819585, 0.000000, 0.000000],
    [137, 42.819585, 6.117084, -12.234167],
    [138, 42.819585, 6.117084, 12.234167],
    [139, 42.819585, 12.234167, -12.234167],
    [140, 42.819585, 12.234167, 12.234167],
    [141, 48.936668, 0.000000, -12.234167],
    [142, 48.936668, 0.000000, -6.117084],
    [143, 48.936668, 0.000000, 6.117084],
    [144, 48.936668, 0.000000, 12.234167],
    [145, 42.819585, -12.234167, 36.702501],
    [146, 42.819585, -6.117084, 36.702501],
    [147, 42.819585, 0.000000, 24.468334],
    [148, 42.819585, 6.117084, 36.702501],
    [149, 42.819585, 12.234167, 36.702501],
    [150, 48.936668, 0.000000, 18.351250],
    [151, 48.936668, 0.000000, 30.585418],
    [152, 48.936668, 0.000000, 36.702501],
    [153, 42.819585, 18.351250, -12.234167],
    [154, 42.819585, 18.351250, 12.234167],
    [155, 42.819585, 24.468334, 0.000000],
    [156, 42.819585, 30.585418, -12.234167],
    [157, 42.819585, 30.585418, 12.234167],
    [158, 42.819585, 36.702501, -12.234167],
    [159, 42.819585, 36.702501, 12.234167],
    [160, 48.936668, 24.468334, -12.234167],
    [161, 48.936668, 24.468334, -6.117084],
    [162, 48.936668, 24.468334, 6.117084],
    [163, 48.936668, 24.468334, 12.234167],
    [164, 42.819585, 18.351250, 36.702501],
    [165, 42.819585, 24.468334, 24.468334],
    [166, 42.819585, 30.585418, 36.702501],
    [167, 42.819585, 36.702501, 36.702501],
    [168, 48.936668, 24.468334, 18.351250],
    [169, 48.936668, 24.468334, 30.585418],
    [170, 48.936668, 24.468334, 36.702501],
]

element_conn = [
    [1, 7],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 11],
    [5, 7],
    [6, 8],
    [7, 9],
    [7, 15],
    [8, 9],
    [8, 16],
    [8, 17],
    [9, 10],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 14],
    [10, 15],
    [11, 13],
    [11, 16],
    [4, 8],
    [18, 8],
    [18, 23],
    [18, 11],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 24],
    [21, 22],
    [8, 23],
    [8, 26],
    [22, 23],
    [22, 27],
    [22, 28],
    [23, 11],
    [23, 24],
    [23, 26],
    [23, 27],
    [11, 17],
    [11, 26],
    [24, 25],
    [24, 27],
    [29, 33],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 34],
    [31, 35],
    [31, 37],
    [32, 37],
    [12, 33],
    [13, 34],
    [33, 35],
    [33, 41],
    [34, 35],
    [34, 42],
    [34, 43],
    [35, 36],
    [35, 37],
    [35, 41],
    [35, 42],
    [36, 38],
    [36, 40],
    [36, 41],
    [37, 39],
    [37, 42],
    [32, 34],
    [44, 34],
    [44, 48],
    [44, 37],
    [45, 47],
    [45, 48],
    [45, 49],
    [46, 49],
    [25, 47],
    [34, 48],
    [34, 51],
    [47, 48],
    [47, 52],
    [47, 53],
    [48, 37],
    [48, 49],
    [48, 51],
    [48, 52],
    [37, 43],
    [37, 51],
    [49, 50],
    [49, 52],
    [14, 56],
    [15, 56],
    [15, 58],
    [15, 59],
    [16, 57],
    [16, 58],
    [16, 60],
    [17, 60],
    [54, 56],
    [55, 57],
    [56, 58],
    [56, 64],
    [57, 58],
    [57, 65],
    [57, 66],
    [58, 59],
    [58, 60],
    [58, 64],
    [58, 65],
    [59, 61],
    [59, 63],
    [59, 64],
    [60, 62],
    [60, 65],
    [17, 57],
    [26, 57],
    [26, 69],
    [26, 60],
    [27, 68],
    [27, 69],
    [27, 70],
    [28, 70],
    [67, 68],
    [57, 69],
    [57, 72],
    [68, 69],
    [68, 73],
    [68, 74],
    [69, 60],
    [69, 70],
    [69, 72],
    [69, 73],
    [60, 66],
    [60, 72],
    [70, 71],
    [70, 73],
    [40, 75],
    [41, 75],
    [41, 77],
    [41, 78],
    [42, 76],
    [42, 77],
    [42, 79],
    [43, 79],
    [61, 75],
    [62, 76],
    [75, 77],
    [75, 83],
    [76, 77],
    [76, 84],
    [76, 85],
    [77, 78],
    [77, 79],
    [77, 83],
    [77, 84],
    [78, 80],
    [78, 82],
    [78, 83],
    [79, 81],
    [79, 84],
    [43, 76],
    [51, 76],
    [51, 87],
    [51, 79],
    [52, 86],
    [52, 87],
    [52, 88],
    [53, 88],
    [71, 86],
    [76, 87],
    [76, 90],
    [86, 87],
    [86, 91],
    [86, 92],
    [87, 79],
    [87, 88],
    [87, 90],
    [87, 91],
    [79, 85],
    [79, 90],
    [88, 89],
    [88, 91],
    [63, 95],
    [64, 95],
    [64, 97],
    [64, 98],
    [65, 96],
    [65, 97],
    [65, 99],
    [66, 99],
    [93, 95],
    [94, 96],
    [95, 97],
    [95, 103],
    [96, 97],
    [96, 104],
    [96, 105],
    [97, 98],
    [97, 99],
    [97, 103],
    [97, 104],
    [98, 100],
    [98, 102],
    [98, 103],
    [99, 101],
    [99, 104],
    [66, 96],
    [72, 96],
    [72, 108],
    [72, 99],
    [73, 107],
    [73, 108],
    [73, 109],
    [74, 109],
    [106, 107],
    [96, 108],
    [96, 111],
    [107, 108],
    [107, 112],
    [107, 113],
    [108, 99],
    [108, 109],
    [108, 111],
    [108, 112],
    [99, 105],
    [99, 111],
    [109, 110],
    [109, 112],
    [82, 114],
    [83, 114],
    [83, 116],
    [83, 117],
    [84, 115],
    [84, 116],
    [84, 118],
    [85, 118],
    [100, 114],
    [101, 115],
    [114, 116],
    [114, 122],
    [115, 116],
    [115, 123],
    [115, 124],
    [116, 117],
    [116, 118],
    [116, 122],
    [116, 123],
    [117, 119],
    [117, 121],
    [117, 122],
    [118, 120],
    [118, 123],
    [85, 115],
    [90, 115],
    [90, 126],
    [90, 118],
    [91, 125],
    [91, 126],
    [91, 127],
    [92, 127],
    [110, 125],
    [115, 126],
    [115, 129],
    [125, 126],
    [125, 130],
    [125, 131],
    [126, 118],
    [126, 127],
    [126, 129],
    [126, 130],
    [118, 124],
    [118, 129],
    [127, 128],
    [127, 130],
    [102, 134],
    [103, 134],
    [103, 136],
    [103, 137],
    [104, 135],
    [104, 136],
    [104, 138],
    [105, 138],
    [132, 134],
    [133, 135],
    [134, 136],
    [134, 142],
    [135, 136],
    [135, 143],
    [135, 144],
    [136, 137],
    [136, 138],
    [136, 142],
    [136, 143],
    [137, 139],
    [137, 141],
    [137, 142],
    [138, 140],
    [138, 143],
    [105, 135],
    [111, 135],
    [111, 147],
    [111, 138],
    [112, 146],
    [112, 147],
    [112, 148],
    [113, 148],
    [145, 146],
    [135, 147],
    [135, 150],
    [146, 147],
    [146, 151],
    [146, 152],
    [147, 138],
    [147, 148],
    [147, 150],
    [147, 151],
    [138, 144],
    [138, 150],
    [148, 149],
    [148, 151],
    [121, 153],
    [122, 153],
    [122, 155],
    [122, 156],
    [123, 154],
    [123, 155],
    [123, 157],
    [124, 157],
    [139, 153],
    [140, 154],
    [153, 155],
    [153, 161],
    [154, 155],
    [154, 162],
    [154, 163],
    [155, 156],
    [155, 157],
    [155, 161],
    [155, 162],
    [156, 158],
    [156, 160],
    [156, 161],
    [157, 159],
    [157, 162],
    [124, 154],
    [129, 154],
    [129, 165],
    [129, 157],
    [130, 164],
    [130, 165],
    [130, 166],
    [131, 166],
    [149, 164],
    [154, 165],
    [154, 168],
    [164, 165],
    [164, 169],
    [164, 170],
    [165, 157],
    [165, 166],
    [165, 168],
    [165, 169],
    [157, 163],
    [157, 168],
    [166, 167],
    [166, 169],
]
