# ==========================================
# Data ID: 51781
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.110189],
    [100, 42.661134, 28.440756, -7.110189],
    [101, 42.661134, 28.440756, 7.110189],
    [102, 35.550945, 21.330567, 42.661134],
    [103, 35.550945, 28.440756, 28.440756],
    [104, 35.550945, 35.550945, 42.661134],
    [105, 35.550945, 42.661134, 42.661134],
    [106, 42.661134, 28.440756, 21.330567],
    [107, 42.661134, 28.440756, 35.550945],
    [108, 49.771323, -14.220378, -14.220378],
    [109, 49.771323, -14.220378, 14.220378],
    [110, 49.771323, -7.110189, -14.220378],
    [111, 49.771323, -7.110189, 14.220378],
    [112, 49.771323, 0.000000, 0.000000],
    [113, 49.771323, 7.110189, -14.220378],
    [114, 49.771323, 7.110189, 14.220378],
    [115, 49.771323, 14.220378, -14.220378],
    [116, 49.771323, 14.220378, 14.220378],
    [117, 56.881512, 0.000000, -7.110189],
    [118, 56.881512, 0.000000, 7.110189],
    [119, 49.771323, -14.220378, 42.661134],
    [120, 49.771323, -7.110189, 42.661134],
    [121, 49.771323, 0.000000, 28.440756],
    [122, 49.771323, 7.110189, 42.661134],
    [123, 49.771323, 14.220378, 42.661134],
    [124, 56.881512, 0.000000, 21.330567],
    [125, 56.881512, 0.000000, 35.550945],
    [126, 49.771323, 21.330567, -14.220378],
    [127, 49.771323, 21.330567, 14.220378],
    [128, 49.771323, 28.440756, 0.000000],
    [129, 49.771323, 35.550945, -14.220378],
    [130, 49.771323, 35.550945, 14.220378],
    [131, 49.771323, 42.661134, -14.220378],
    [132, 49.771323, 42.661134, 14.220378],
    [133, 56.881512, 28.440756, -7.110189],
    [134, 56.881512, 28.440756, 7.110189],
    [135, 49.771323, 21.330567, 42.661134],
    [136, 49.771323, 28.440756, 28.440756],
    [137, 49.771323, 35.550945, 42.661134],
    [138, 49.771323, 42.661134, 42.661134],
    [139, 56.881512, 28.440756, 21.330567],
    [140, 56.881512, 28.440756, 35.550945],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 13],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 11],
    [10, 12],
    [11, 13],
    [14, 4],
    [14, 6],
    [14, 18],
    [14, 11],
    [14, 21],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 22],
    [4, 18],
    [4, 21],
    [16, 17],
    [16, 18],
    [16, 22],
    [17, 22],
    [18, 11],
    [18, 20],
    [18, 21],
    [18, 22],
    [9, 21],
    [19, 20],
    [11, 21],
    [20, 22],
    [23, 10],
    [23, 25],
    [23, 27],
    [23, 30],
    [23, 32],
    [24, 11],
    [24, 27],
    [24, 29],
    [24, 31],
    [24, 33],
    [10, 25],
    [10, 27],
    [10, 32],
    [11, 26],
    [11, 27],
    [11, 33],
    [26, 33],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 32],
    [29, 31],
    [30, 32],
    [31, 33],
    [34, 11],
    [34, 26],
    [34, 37],
    [34, 31],
    [34, 40],
    [35, 20],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 41],
    [11, 37],
    [11, 40],
    [20, 36],
    [20, 37],
    [20, 41],
    [36, 41],
    [37, 31],
    [37, 39],
    [37, 40],
    [37, 41],
    [29, 40],
    [38, 39],
    [31, 40],
    [39, 41],
    [12, 42],
    [12, 44],
    [12, 46],
    [12, 49],
    [12, 51],
    [13, 43],
    [13, 46],
    [13, 48],
    [13, 50],
    [13, 52],
    [42, 44],
    [42, 46],
    [42, 51],
    [43, 45],
    [43, 46],
    [43, 52],
    [45, 52],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 51],
    [48, 50],
    [49, 51],
    [50, 52],
    [21, 43],
    [21, 45],
    [21, 55],
    [21, 50],
    [21, 58],
    [22, 53],
    [22, 55],
    [22, 56],
    [22, 57],
    [22, 59],
    [43, 55],
    [43, 58],
    [53, 54],
    [53, 55],
    [53, 59],
    [54, 59],
    [55, 50],
    [55, 57],
    [55, 58],
    [55, 59],
    [48, 58],
    [56, 57],
    [50, 58],
    [57, 59],
    [32, 49],
    [32, 60],
    [32, 62],
    [32, 65],
    [32, 67],
    [33, 50],
    [33, 62],
    [33, 64],
    [33, 66],
    [33, 68],
    [49, 60],
    [49, 62],
    [49, 67],
    [50, 61],
    [50, 62],
    [50, 68],
    [61, 68],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 67],
    [64, 66],
    [65, 67],
    [66, 68],
    [40, 50],
    [40, 61],
    [40, 70],
    [40, 66],
    [40, 73],
    [41, 57],
    [41, 70],
    [41, 71],
    [41, 72],
    [41, 74],
    [50, 70],
    [50, 73],
    [57, 69],
    [57, 70],
    [57, 74],
    [69, 74],
    [70, 66],
    [70, 72],
    [70, 73],
    [70, 74],
    [64, 73],
    [71, 72],
    [66, 73],
    [72, 74],
    [51, 75],
    [51, 77],
    [51, 79],
    [51, 82],
    [51, 84],
    [52, 76],
    [52, 79],
    [52, 81],
    [52, 83],
    [52, 85],
    [75, 77],
    [75, 79],
    [75, 84],
    [76, 78],
    [76, 79],
    [76, 85],
    [78, 85],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 84],
    [81, 83],
    [82, 84],
    [83, 85],
    [58, 76],
    [58, 78],
    [58, 88],
    [58, 83],
    [58, 91],
    [59, 86],
    [59, 88],
    [59, 89],
    [59, 90],
    [59, 92],
    [76, 88],
    [76, 91],
    [86, 87],
    [86, 88],
    [86, 92],
    [87, 92],
    [88, 83],
    [88, 90],
    [88, 91],
    [88, 92],
    [81, 91],
    [89, 90],
    [83, 91],
    [90, 92],
    [67, 82],
    [67, 93],
    [67, 95],
    [67, 98],
    [67, 100],
    [68, 83],
    [68, 95],
    [68, 97],
    [68, 99],
    [68, 101],
    [82, 93],
    [82, 95],
    [82, 100],
    [83, 94],
    [83, 95],
    [83, 101],
    [94, 101],
    [95, 98],
    [95, 99],
    [95, 100],
    [95, 101],
    [96, 98],
    [96, 100],
    [97, 99],
    [98, 100],
    [99, 101],
    [73, 83],
    [73, 94],
    [73, 103],
    [73, 99],
    [73, 106],
    [74, 90],
    [74, 103],
    [74, 104],
    [74, 105],
    [74, 107],
    [83, 103],
    [83, 106],
    [90, 102],
    [90, 103],
    [90, 107],
    [102, 107],
    [103, 99],
    [103, 105],
    [103, 106],
    [103, 107],
    [97, 106],
    [104, 105],
    [99, 106],
    [105, 107],
    [84, 108],
    [84, 110],
    [84, 112],
    [84, 115],
    [84, 117],
    [85, 109],
    [85, 112],
    [85, 114],
    [85, 116],
    [85, 118],
    [108, 110],
    [108, 112],
    [108, 117],
    [109, 111],
    [109, 112],
    [109, 118],
    [111, 118],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 115],
    [113, 117],
    [114, 116],
    [115, 117],
    [116, 118],
    [91, 109],
    [91, 111],
    [91, 121],
    [91, 116],
    [91, 124],
    [92, 119],
    [92, 121],
    [92, 122],
    [92, 123],
    [92, 125],
    [109, 121],
    [109, 124],
    [119, 120],
    [119, 121],
    [119, 125],
    [120, 125],
    [121, 116],
    [121, 123],
    [121, 124],
    [121, 125],
    [114, 124],
    [122, 123],
    [116, 124],
    [123, 125],
    [100, 115],
    [100, 126],
    [100, 128],
    [100, 131],
    [100, 133],
    [101, 116],
    [101, 128],
    [101, 130],
    [101, 132],
    [101, 134],
    [115, 126],
    [115, 128],
    [115, 133],
    [116, 127],
    [116, 128],
    [116, 134],
    [127, 134],
    [128, 131],
    [128, 132],
    [128, 133],
    [128, 134],
    [129, 131],
    [129, 133],
    [130, 132],
    [131, 133],
    [132, 134],
    [106, 116],
    [106, 127],
    [106, 136],
    [106, 132],
    [106, 139],
    [107, 123],
    [107, 136],
    [107, 137],
    [107, 138],
    [107, 140],
    [116, 136],
    [116, 139],
    [123, 135],
    [123, 136],
    [123, 140],
    [135, 140],
    [136, 132],
    [136, 138],
    [136, 139],
    [136, 140],
    [130, 139],
    [137, 138],
    [132, 139],
    [138, 140],
]
