# ==========================================
# Data ID: 4914
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.714258],
    [135, 41.785645, 50.142774, 25.071387],
    [136, 41.785645, 50.142774, 41.785645],
    [137, 41.785645, 50.142774, 50.142774],
    [138, 50.142774, 33.428516, 33.428516],
    [139, 50.142774, 33.428516, 50.142774],
    [140, 58.499903, -16.714258, -16.714258],
    [141, 58.499903, -16.714258, -8.357129],
    [142, 58.499903, -16.714258, 8.357129],
    [143, 58.499903, -16.714258, 16.714258],
    [144, 58.499903, -12.535693, 0.000000],
    [145, 58.499903, 0.000000, 0.000000],
    [146, 58.499903, 12.535693, 0.000000],
    [147, 58.499903, 16.714258, -16.714258],
    [148, 58.499903, 16.714258, -8.357129],
    [149, 58.499903, 16.714258, 8.357129],
    [150, 58.499903, 16.714258, 16.714258],
    [151, 66.857032, 0.000000, -16.714258],
    [152, 66.857032, 0.000000, 0.000000],
    [153, 66.857032, 0.000000, 16.714258],
    [154, 58.499903, -16.714258, 25.071387],
    [155, 58.499903, -16.714258, 41.785645],
    [156, 58.499903, -16.714258, 50.142774],
    [157, 58.499903, -12.535693, 33.428516],
    [158, 58.499903, 0.000000, 33.428516],
    [159, 58.499903, 12.535693, 33.428516],
    [160, 58.499903, 16.714258, 25.071387],
    [161, 58.499903, 16.714258, 41.785645],
    [162, 58.499903, 16.714258, 50.142774],
    [163, 66.857032, 0.000000, 33.428516],
    [164, 66.857032, 0.000000, 50.142774],
    [165, 58.499903, 20.892823, 0.000000],
    [166, 58.499903, 33.428516, 0.000000],
    [167, 58.499903, 45.964209, 0.000000],
    [168, 58.499903, 50.142774, -16.714258],
    [169, 58.499903, 50.142774, -8.357129],
    [170, 58.499903, 50.142774, 8.357129],
    [171, 58.499903, 50.142774, 16.714258],
    [172, 66.857032, 33.428516, -16.714258],
    [173, 66.857032, 33.428516, 0.000000],
    [174, 66.857032, 33.428516, 16.714258],
    [175, 58.499903, 20.892823, 33.428516],
    [176, 58.499903, 33.428516, 33.428516],
    [177, 58.499903, 45.964209, 33.428516],
    [178, 58.499903, 50.142774, 25.071387],
    [179, 58.499903, 50.142774, 41.785645],
    [180, 58.499903, 50.142774, 50.142774],
    [181, 66.857032, 33.428516, 33.428516],
    [182, 66.857032, 33.428516, 50.142774],
]

element_conn = [
    [1, 9],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 13],
    [2, 14],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 5],
    [4, 15],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 16],
    [7, 16],
    [8, 9],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 13],
    [10, 16],
    [10, 17],
    [11, 12],
    [11, 16],
    [12, 16],
    [13, 14],
    [14, 17],
    [3, 24],
    [3, 25],
    [3, 14],
    [18, 7],
    [18, 20],
    [18, 23],
    [18, 24],
    [18, 25],
    [18, 27],
    [18, 28],
    [19, 22],
    [19, 23],
    [19, 24],
    [7, 20],
    [7, 17],
    [20, 23],
    [21, 22],
    [21, 23],
    [21, 29],
    [22, 29],
    [23, 24],
    [23, 17],
    [23, 29],
    [24, 25],
    [24, 17],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 27],
    [25, 29],
    [25, 30],
    [14, 26],
    [14, 29],
    [26, 29],
    [27, 28],
    [28, 30],
    [31, 35],
    [31, 36],
    [31, 37],
    [32, 11],
    [32, 12],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 39],
    [32, 40],
    [33, 14],
    [33, 34],
    [33, 35],
    [11, 41],
    [12, 34],
    [13, 34],
    [13, 42],
    [14, 42],
    [34, 35],
    [34, 41],
    [34, 42],
    [35, 36],
    [35, 41],
    [35, 42],
    [35, 43],
    [36, 38],
    [36, 39],
    [36, 42],
    [36, 43],
    [37, 38],
    [37, 42],
    [38, 42],
    [39, 40],
    [40, 43],
    [33, 47],
    [33, 48],
    [33, 40],
    [44, 14],
    [44, 26],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 50],
    [44, 51],
    [45, 28],
    [45, 46],
    [45, 47],
    [14, 43],
    [26, 46],
    [27, 46],
    [27, 52],
    [28, 52],
    [46, 47],
    [46, 43],
    [46, 52],
    [47, 48],
    [47, 43],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 50],
    [48, 52],
    [48, 53],
    [40, 49],
    [40, 52],
    [49, 52],
    [50, 51],
    [51, 53],
    [15, 59],
    [15, 60],
    [15, 61],
    [16, 54],
    [16, 55],
    [16, 58],
    [16, 59],
    [16, 60],
    [16, 63],
    [16, 64],
    [17, 57],
    [17, 58],
    [17, 59],
    [54, 55],
    [54, 65],
    [55, 58],
    [56, 57],
    [56, 58],
    [56, 66],
    [57, 66],
    [58, 59],
    [58, 65],
    [58, 66],
    [59, 60],
    [59, 65],
    [59, 66],
    [59, 67],
    [60, 62],
    [60, 63],
    [60, 66],
    [60, 67],
    [61, 62],
    [61, 66],
    [62, 66],
    [63, 64],
    [64, 67],
    [17, 72],
    [17, 73],
    [17, 64],
    [29, 57],
    [29, 68],
    [29, 71],
    [29, 72],
    [29, 73],
    [29, 75],
    [29, 76],
    [30, 70],
    [30, 71],
    [30, 72],
    [57, 68],
    [57, 67],
    [68, 71],
    [69, 70],
    [69, 71],
    [69, 77],
    [70, 77],
    [71, 72],
    [71, 67],
    [71, 77],
    [72, 73],
    [72, 67],
    [72, 77],
    [72, 78],
    [73, 74],
    [73, 75],
    [73, 77],
    [73, 78],
    [64, 74],
    [64, 77],
    [74, 77],
    [75, 76],
    [76, 78],
    [41, 80],
    [41, 81],
    [41, 82],
    [42, 61],
    [42, 62],
    [42, 79],
    [42, 80],
    [42, 81],
    [42, 84],
    [42, 85],
    [43, 64],
    [43, 79],
    [43, 80],
    [61, 86],
    [62, 79],
    [63, 79],
    [63, 87],
    [64, 87],
    [79, 80],
    [79, 86],
    [79, 87],
    [80, 81],
    [80, 86],
    [80, 87],
    [80, 88],
    [81, 83],
    [81, 84],
    [81, 87],
    [81, 88],
    [82, 83],
    [82, 87],
    [83, 87],
    [84, 85],
    [85, 88],
    [43, 90],
    [43, 91],
    [43, 85],
    [52, 64],
    [52, 74],
    [52, 89],
    [52, 90],
    [52, 91],
    [52, 93],
    [52, 94],
    [53, 76],
    [53, 89],
    [53, 90],
    [64, 88],
    [74, 89],
    [75, 89],
    [75, 95],
    [76, 95],
    [89, 90],
    [89, 88],
    [89, 95],
    [90, 91],
    [90, 88],
    [90, 95],
    [90, 96],
    [91, 92],
    [91, 93],
    [91, 95],
    [91, 96],
    [85, 92],
    [85, 95],
    [92, 95],
    [93, 94],
    [94, 96],
    [65, 102],
    [65, 103],
    [65, 104],
    [66, 97],
    [66, 98],
    [66, 101],
    [66, 102],
    [66, 103],
    [66, 106],
    [66, 107],
    [67, 100],
    [67, 101],
    [67, 102],
    [97, 98],
    [97, 108],
    [98, 101],
    [99, 100],
    [99, 101],
    [99, 109],
    [100, 109],
    [101, 102],
    [101, 108],
    [101, 109],
    [102, 103],
    [102, 108],
    [102, 109],
    [102, 110],
    [103, 105],
    [103, 106],
    [103, 109],
    [103, 110],
    [104, 105],
    [104, 109],
    [105, 109],
    [106, 107],
    [107, 110],
    [67, 115],
    [67, 116],
    [67, 107],
    [77, 100],
    [77, 111],
    [77, 114],
    [77, 115],
    [77, 116],
    [77, 118],
    [77, 119],
    [78, 113],
    [78, 114],
    [78, 115],
    [100, 111],
    [100, 110],
    [111, 114],
    [112, 113],
    [112, 114],
    [112, 120],
    [113, 120],
    [114, 115],
    [114, 110],
    [114, 120],
    [115, 116],
    [115, 110],
    [115, 120],
    [115, 121],
    [116, 117],
    [116, 118],
    [116, 120],
    [116, 121],
    [107, 117],
    [107, 120],
    [117, 120],
    [118, 119],
    [119, 121],
    [86, 123],
    [86, 124],
    [86, 125],
    [87, 104],
    [87, 105],
    [87, 122],
    [87, 123],
    [87, 124],
    [87, 127],
    [87, 128],
    [88, 107],
    [88, 122],
    [88, 123],
    [104, 129],
    [105, 122],
    [106, 122],
    [106, 130],
    [107, 130],
    [122, 123],
    [122, 129],
    [122, 130],
    [123, 124],
    [123, 129],
    [123, 130],
    [123, 131],
    [124, 126],
    [124, 127],
    [124, 130],
    [124, 131],
    [125, 126],
    [125, 130],
    [126, 130],
    [127, 128],
    [128, 131],
    [88, 133],
    [88, 134],
    [88, 128],
    [95, 107],
    [95, 117],
    [95, 132],
    [95, 133],
    [95, 134],
    [95, 136],
    [95, 137],
    [96, 119],
    [96, 132],
    [96, 133],
    [107, 131],
    [117, 132],
    [118, 132],
    [118, 138],
    [119, 138],
    [132, 133],
    [132, 131],
    [132, 138],
    [133, 134],
    [133, 131],
    [133, 138],
    [133, 139],
    [134, 135],
    [134, 136],
    [134, 138],
    [134, 139],
    [128, 135],
    [128, 138],
    [135, 138],
    [136, 137],
    [137, 139],
    [108, 145],
    [108, 146],
    [108, 147],
    [109, 140],
    [109, 141],
    [109, 144],
    [109, 145],
    [109, 146],
    [109, 149],
    [109, 150],
    [110, 143],
    [110, 144],
    [110, 145],
    [140, 141],
    [140, 151],
    [141, 144],
    [142, 143],
    [142, 144],
    [142, 152],
    [143, 152],
    [144, 145],
    [144, 151],
    [144, 152],
    [145, 146],
    [145, 151],
    [145, 152],
    [145, 153],
    [146, 148],
    [146, 149],
    [146, 152],
    [146, 153],
    [147, 148],
    [147, 152],
    [148, 152],
    [149, 150],
    [150, 153],
    [110, 158],
    [110, 159],
    [110, 150],
    [120, 143],
    [120, 154],
    [120, 157],
    [120, 158],
    [120, 159],
    [120, 161],
    [120, 162],
    [121, 156],
    [121, 157],
    [121, 158],
    [143, 154],
    [143, 153],
    [154, 157],
    [155, 156],
    [155, 157],
    [155, 163],
    [156, 163],
    [157, 158],
    [157, 153],
    [157, 163],
    [158, 159],
    [158, 153],
    [158, 163],
    [158, 164],
    [159, 160],
    [159, 161],
    [159, 163],
    [159, 164],
    [150, 160],
    [150, 163],
    [160, 163],
    [161, 162],
    [162, 164],
    [129, 166],
    [129, 167],
    [129, 168],
    [130, 147],
    [130, 148],
    [130, 165],
    [130, 166],
    [130, 167],
    [130, 170],
    [130, 171],
    [131, 150],
    [131, 165],
    [131, 166],
    [147, 172],
    [148, 165],
    [149, 165],
    [149, 173],
    [150, 173],
    [165, 166],
    [165, 172],
    [165, 173],
    [166, 167],
    [166, 172],
    [166, 173],
    [166, 174],
    [167, 169],
    [167, 170],
    [167, 173],
    [167, 174],
    [168, 169],
    [168, 173],
    [169, 173],
    [170, 171],
    [171, 174],
    [131, 176],
    [131, 177],
    [131, 171],
    [138, 150],
    [138, 160],
    [138, 175],
    [138, 176],
    [138, 177],
    [138, 179],
    [138, 180],
    [139, 162],
    [139, 175],
    [139, 176],
    [150, 174],
    [160, 175],
    [161, 175],
    [161, 181],
    [162, 181],
    [175, 176],
    [175, 174],
    [175, 181],
    [176, 177],
    [176, 174],
    [176, 181],
    [176, 182],
    [177, 178],
    [177, 179],
    [177, 181],
    [177, 182],
    [171, 178],
    [171, 181],
    [178, 181],
    [179, 180],
    [180, 182],
]
