# ==========================================
# Data ID: 74144
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.123408],
    [113, 51.370224, 34.246816, 51.370224],
    [114, 59.931928, -17.123408, -17.123408],
    [115, 59.931928, -17.123408, 0.000000],
    [116, 59.931928, -17.123408, 17.123408],
    [117, 59.931928, 0.000000, 0.000000],
    [118, 59.931928, 17.123408, -17.123408],
    [119, 59.931928, 17.123408, 0.000000],
    [120, 59.931928, 17.123408, 17.123408],
    [121, 68.493632, 0.000000, -17.123408],
    [122, 68.493632, 0.000000, -4.280852],
    [123, 68.493632, 0.000000, 4.280852],
    [124, 68.493632, 0.000000, 17.123408],
    [125, 59.931928, -17.123408, 34.246816],
    [126, 59.931928, -17.123408, 51.370224],
    [127, 59.931928, 0.000000, 34.246816],
    [128, 59.931928, 17.123408, 34.246816],
    [129, 59.931928, 17.123408, 51.370224],
    [130, 68.493632, 0.000000, 29.965964],
    [131, 68.493632, 0.000000, 38.527668],
    [132, 68.493632, 0.000000, 51.370224],
    [133, 59.931928, 34.246816, 0.000000],
    [134, 59.931928, 51.370224, -17.123408],
    [135, 59.931928, 51.370224, 0.000000],
    [136, 59.931928, 51.370224, 17.123408],
    [137, 68.493632, 34.246816, -17.123408],
    [138, 68.493632, 34.246816, -4.280852],
    [139, 68.493632, 34.246816, 4.280852],
    [140, 68.493632, 34.246816, 17.123408],
    [141, 59.931928, 34.246816, 34.246816],
    [142, 59.931928, 51.370224, 34.246816],
    [143, 59.931928, 51.370224, 51.370224],
    [144, 68.493632, 34.246816, 29.965964],
    [145, 68.493632, 34.246816, 38.527668],
    [146, 68.493632, 34.246816, 51.370224],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 14],
    [6, 15],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 14],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 7],
    [4, 19],
    [16, 19],
    [16, 21],
    [16, 11],
    [17, 18],
    [17, 20],
    [17, 21],
    [17, 22],
    [18, 22],
    [18, 23],
    [7, 19],
    [7, 21],
    [7, 24],
    [19, 20],
    [19, 21],
    [19, 25],
    [19, 26],
    [20, 21],
    [20, 26],
    [21, 11],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [11, 22],
    [11, 15],
    [22, 23],
    [22, 15],
    [22, 24],
    [23, 25],
    [15, 24],
    [25, 26],
    [27, 28],
    [27, 9],
    [27, 10],
    [28, 10],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 11],
    [29, 31],
    [29, 33],
    [30, 33],
    [30, 34],
    [9, 31],
    [9, 36],
    [10, 31],
    [10, 37],
    [10, 38],
    [11, 31],
    [11, 38],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 35],
    [33, 36],
    [34, 37],
    [35, 36],
    [37, 38],
    [30, 39],
    [30, 11],
    [30, 22],
    [39, 22],
    [39, 42],
    [39, 34],
    [40, 41],
    [40, 23],
    [40, 42],
    [40, 43],
    [41, 43],
    [41, 44],
    [11, 42],
    [11, 45],
    [22, 42],
    [22, 46],
    [22, 47],
    [23, 42],
    [23, 47],
    [42, 34],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [34, 43],
    [34, 38],
    [43, 44],
    [43, 38],
    [43, 45],
    [44, 46],
    [38, 45],
    [46, 47],
    [12, 48],
    [12, 49],
    [13, 49],
    [13, 51],
    [13, 52],
    [14, 50],
    [14, 51],
    [14, 53],
    [15, 53],
    [15, 54],
    [48, 49],
    [48, 51],
    [48, 56],
    [49, 50],
    [49, 51],
    [49, 57],
    [49, 58],
    [50, 51],
    [50, 58],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 56],
    [54, 57],
    [55, 56],
    [57, 58],
    [15, 50],
    [15, 59],
    [24, 59],
    [24, 61],
    [24, 54],
    [25, 60],
    [25, 61],
    [25, 62],
    [26, 62],
    [26, 63],
    [50, 59],
    [50, 61],
    [50, 64],
    [59, 60],
    [59, 61],
    [59, 65],
    [59, 66],
    [60, 61],
    [60, 66],
    [61, 54],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [54, 62],
    [54, 58],
    [62, 63],
    [62, 58],
    [62, 64],
    [63, 65],
    [58, 64],
    [65, 66],
    [35, 52],
    [35, 53],
    [36, 53],
    [36, 67],
    [36, 68],
    [37, 54],
    [37, 67],
    [37, 69],
    [38, 69],
    [38, 70],
    [52, 67],
    [52, 72],
    [53, 67],
    [53, 73],
    [53, 74],
    [54, 67],
    [54, 74],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 72],
    [67, 73],
    [68, 69],
    [68, 71],
    [69, 70],
    [69, 71],
    [69, 72],
    [70, 73],
    [71, 72],
    [73, 74],
    [38, 54],
    [38, 62],
    [45, 62],
    [45, 75],
    [45, 70],
    [46, 63],
    [46, 75],
    [46, 76],
    [47, 76],
    [47, 77],
    [54, 75],
    [54, 78],
    [62, 75],
    [62, 79],
    [62, 80],
    [63, 75],
    [63, 80],
    [75, 70],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [70, 76],
    [70, 74],
    [76, 77],
    [76, 74],
    [76, 78],
    [77, 79],
    [74, 78],
    [79, 80],
    [55, 81],
    [55, 82],
    [56, 82],
    [56, 84],
    [56, 85],
    [57, 83],
    [57, 84],
    [57, 86],
    [58, 86],
    [58, 87],
    [81, 82],
    [81, 84],
    [81, 89],
    [82, 83],
    [82, 84],
    [82, 90],
    [82, 91],
    [83, 84],
    [83, 91],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 88],
    [86, 87],
    [86, 88],
    [86, 89],
    [87, 90],
    [88, 89],
    [90, 91],
    [58, 83],
    [58, 92],
    [64, 92],
    [64, 94],
    [64, 87],
    [65, 93],
    [65, 94],
    [65, 95],
    [66, 95],
    [66, 96],
    [83, 92],
    [83, 94],
    [83, 97],
    [92, 93],
    [92, 94],
    [92, 98],
    [92, 99],
    [93, 94],
    [93, 99],
    [94, 87],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [87, 95],
    [87, 91],
    [95, 96],
    [95, 91],
    [95, 97],
    [96, 98],
    [91, 97],
    [98, 99],
    [71, 85],
    [71, 86],
    [72, 86],
    [72, 100],
    [72, 101],
    [73, 87],
    [73, 100],
    [73, 102],
    [74, 102],
    [74, 103],
    [85, 100],
    [85, 105],
    [86, 100],
    [86, 106],
    [86, 107],
    [87, 100],
    [87, 107],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 105],
    [100, 106],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [102, 105],
    [103, 106],
    [104, 105],
    [106, 107],
    [74, 87],
    [74, 95],
    [78, 95],
    [78, 108],
    [78, 103],
    [79, 96],
    [79, 108],
    [79, 109],
    [80, 109],
    [80, 110],
    [87, 108],
    [87, 111],
    [95, 108],
    [95, 112],
    [95, 113],
    [96, 108],
    [96, 113],
    [108, 103],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [103, 109],
    [103, 107],
    [109, 110],
    [109, 107],
    [109, 111],
    [110, 112],
    [107, 111],
    [112, 113],
    [88, 114],
    [88, 115],
    [89, 115],
    [89, 117],
    [89, 118],
    [90, 116],
    [90, 117],
    [90, 119],
    [91, 119],
    [91, 120],
    [114, 115],
    [114, 117],
    [114, 122],
    [115, 116],
    [115, 117],
    [115, 123],
    [115, 124],
    [116, 117],
    [116, 124],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 122],
    [117, 123],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 121],
    [119, 122],
    [120, 123],
    [121, 122],
    [123, 124],
    [91, 116],
    [91, 125],
    [97, 125],
    [97, 127],
    [97, 120],
    [98, 126],
    [98, 127],
    [98, 128],
    [99, 128],
    [99, 129],
    [116, 125],
    [116, 127],
    [116, 130],
    [125, 126],
    [125, 127],
    [125, 131],
    [125, 132],
    [126, 127],
    [126, 132],
    [127, 120],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 131],
    [120, 128],
    [120, 124],
    [128, 129],
    [128, 124],
    [128, 130],
    [129, 131],
    [124, 130],
    [131, 132],
    [104, 118],
    [104, 119],
    [105, 119],
    [105, 133],
    [105, 134],
    [106, 120],
    [106, 133],
    [106, 135],
    [107, 135],
    [107, 136],
    [118, 133],
    [118, 138],
    [119, 133],
    [119, 139],
    [119, 140],
    [120, 133],
    [120, 140],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 138],
    [133, 139],
    [134, 135],
    [134, 137],
    [135, 136],
    [135, 137],
    [135, 138],
    [136, 139],
    [137, 138],
    [139, 140],
    [107, 120],
    [107, 128],
    [111, 128],
    [111, 141],
    [111, 136],
    [112, 129],
    [112, 141],
    [112, 142],
    [113, 142],
    [113, 143],
    [120, 141],
    [120, 144],
    [128, 141],
    [128, 145],
    [128, 146],
    [129, 141],
    [129, 146],
    [141, 136],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [136, 142],
    [136, 140],
    [142, 143],
    [142, 140],
    [142, 144],
    [143, 145],
    [140, 144],
    [145, 146],
]
