# ==========================================
# Data ID: 68822
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.560480],
    [61, 21.362883, 28.483844, 14.241922],
    [62, 21.362883, 42.725766, -7.120961],
    [63, 21.362883, 42.725766, 0.000000],
    [64, 21.362883, 42.725766, 7.120961],
    [65, 28.483844, 28.483844, -3.560480],
    [66, 28.483844, 28.483844, 3.560480],
    [67, 21.362883, 28.483844, 42.725766],
    [68, 21.362883, 42.725766, 21.362883],
    [69, 21.362883, 42.725766, 28.483844],
    [70, 21.362883, 42.725766, 35.604805],
    [71, 28.483844, 28.483844, 24.923364],
    [72, 28.483844, 28.483844, 32.044324],
    [73, 35.604805, -14.241922, -7.120961],
    [74, 35.604805, -14.241922, 0.000000],
    [75, 35.604805, -14.241922, 7.120961],
    [76, 35.604805, 0.000000, -14.241922],
    [77, 35.604805, 0.000000, 14.241922],
    [78, 35.604805, 14.241922, -7.120961],
    [79, 35.604805, 14.241922, 0.000000],
    [80, 35.604805, 14.241922, 7.120961],
    [81, 42.725766, 0.000000, -3.560480],
    [82, 42.725766, 0.000000, 3.560480],
    [83, 35.604805, -14.241922, 21.362883],
    [84, 35.604805, -14.241922, 28.483844],
    [85, 35.604805, -14.241922, 35.604805],
    [86, 35.604805, 0.000000, 42.725766],
    [87, 35.604805, 14.241922, 21.362883],
    [88, 35.604805, 14.241922, 28.483844],
    [89, 35.604805, 14.241922, 35.604805],
    [90, 42.725766, 0.000000, 24.923364],
    [91, 42.725766, 0.000000, 32.044324],
    [92, 35.604805, 28.483844, -14.241922],
    [93, 35.604805, 28.483844, 14.241922],
    [94, 35.604805, 42.725766, -7.120961],
    [95, 35.604805, 42.725766, 0.000000],
    [96, 35.604805, 42.725766, 7.120961],
    [97, 42.725766, 28.483844, -3.560480],
    [98, 42.725766, 28.483844, 3.560480],
    [99, 35.604805, 28.483844, 42.725766],
    [100, 35.604805, 42.725766, 21.362883],
    [101, 35.604805, 42.725766, 28.483844],
    [102, 35.604805, 42.725766, 35.604805],
    [103, 42.725766, 28.483844, 24.923364],
    [104, 42.725766, 28.483844, 32.044324],
    [105, 49.846727, -14.241922, -7.120961],
    [106, 49.846727, -14.241922, 0.000000],
    [107, 49.846727, -14.241922, 7.120961],
    [108, 49.846727, 0.000000, -14.241922],
    [109, 49.846727, 0.000000, 14.241922],
    [110, 49.846727, 14.241922, -7.120961],
    [111, 49.846727, 14.241922, 0.000000],
    [112, 49.846727, 14.241922, 7.120961],
    [113, 56.967688, 0.000000, -3.560480],
    [114, 56.967688, 0.000000, 3.560480],
    [115, 49.846727, -14.241922, 21.362883],
    [116, 49.846727, -14.241922, 28.483844],
    [117, 49.846727, -14.241922, 35.604805],
    [118, 49.846727, 0.000000, 42.725766],
    [119, 49.846727, 14.241922, 21.362883],
    [120, 49.846727, 14.241922, 28.483844],
    [121, 49.846727, 14.241922, 35.604805],
    [122, 56.967688, 0.000000, 24.923364],
    [123, 56.967688, 0.000000, 32.044324],
    [124, 49.846727, 28.483844, -14.241922],
    [125, 49.846727, 28.483844, 14.241922],
    [126, 49.846727, 42.725766, -7.120961],
    [127, 49.846727, 42.725766, 0.000000],
    [128, 49.846727, 42.725766, 7.120961],
    [129, 56.967688, 28.483844, -3.560480],
    [130, 56.967688, 28.483844, 3.560480],
    [131, 49.846727, 28.483844, 42.725766],
    [132, 49.846727, 42.725766, 21.362883],
    [133, 49.846727, 42.725766, 28.483844],
    [134, 49.846727, 42.725766, 35.604805],
    [135, 56.967688, 28.483844, 24.923364],
    [136, 56.967688, 28.483844, 32.044324],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 11],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 12],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 11],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [10, 12],
    [13, 15],
    [13, 16],
    [13, 7],
    [13, 19],
    [13, 22],
    [14, 17],
    [14, 18],
    [14, 20],
    [14, 21],
    [14, 23],
    [15, 16],
    [15, 7],
    [15, 22],
    [16, 17],
    [16, 23],
    [17, 18],
    [17, 23],
    [7, 19],
    [7, 22],
    [18, 21],
    [18, 23],
    [19, 20],
    [19, 22],
    [20, 21],
    [20, 22],
    [21, 23],
    [24, 8],
    [24, 9],
    [24, 26],
    [24, 28],
    [24, 31],
    [25, 10],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 32],
    [8, 26],
    [8, 31],
    [9, 32],
    [10, 27],
    [10, 32],
    [26, 28],
    [26, 31],
    [27, 30],
    [27, 32],
    [28, 29],
    [28, 31],
    [29, 30],
    [29, 31],
    [30, 32],
    [33, 19],
    [33, 20],
    [33, 27],
    [33, 36],
    [33, 39],
    [34, 21],
    [34, 35],
    [34, 37],
    [34, 38],
    [34, 40],
    [19, 27],
    [19, 39],
    [20, 40],
    [21, 35],
    [21, 40],
    [27, 36],
    [27, 39],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 39],
    [37, 38],
    [37, 39],
    [38, 40],
    [11, 41],
    [11, 42],
    [11, 44],
    [11, 46],
    [11, 49],
    [12, 43],
    [12, 45],
    [12, 47],
    [12, 48],
    [12, 50],
    [41, 42],
    [41, 44],
    [41, 49],
    [42, 43],
    [42, 50],
    [43, 45],
    [43, 50],
    [44, 46],
    [44, 49],
    [45, 48],
    [45, 50],
    [46, 47],
    [46, 49],
    [47, 48],
    [47, 49],
    [48, 50],
    [22, 51],
    [22, 52],
    [22, 45],
    [22, 55],
    [22, 58],
    [23, 53],
    [23, 54],
    [23, 56],
    [23, 57],
    [23, 59],
    [51, 52],
    [51, 45],
    [51, 58],
    [52, 53],
    [52, 59],
    [53, 54],
    [53, 59],
    [45, 55],
    [45, 58],
    [54, 57],
    [54, 59],
    [55, 56],
    [55, 58],
    [56, 57],
    [56, 58],
    [57, 59],
    [31, 46],
    [31, 47],
    [31, 60],
    [31, 62],
    [31, 65],
    [32, 48],
    [32, 61],
    [32, 63],
    [32, 64],
    [32, 66],
    [46, 60],
    [46, 65],
    [47, 66],
    [48, 61],
    [48, 66],
    [60, 62],
    [60, 65],
    [61, 64],
    [61, 66],
    [62, 63],
    [62, 65],
    [63, 64],
    [63, 65],
    [64, 66],
    [39, 55],
    [39, 56],
    [39, 61],
    [39, 68],
    [39, 71],
    [40, 57],
    [40, 67],
    [40, 69],
    [40, 70],
    [40, 72],
    [55, 61],
    [55, 71],
    [56, 72],
    [57, 67],
    [57, 72],
    [61, 68],
    [61, 71],
    [67, 70],
    [67, 72],
    [68, 69],
    [68, 71],
    [69, 70],
    [69, 71],
    [70, 72],
    [49, 73],
    [49, 74],
    [49, 76],
    [49, 78],
    [49, 81],
    [50, 75],
    [50, 77],
    [50, 79],
    [50, 80],
    [50, 82],
    [73, 74],
    [73, 76],
    [73, 81],
    [74, 75],
    [74, 82],
    [75, 77],
    [75, 82],
    [76, 78],
    [76, 81],
    [77, 80],
    [77, 82],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [80, 82],
    [58, 83],
    [58, 84],
    [58, 77],
    [58, 87],
    [58, 90],
    [59, 85],
    [59, 86],
    [59, 88],
    [59, 89],
    [59, 91],
    [83, 84],
    [83, 77],
    [83, 90],
    [84, 85],
    [84, 91],
    [85, 86],
    [85, 91],
    [77, 87],
    [77, 90],
    [86, 89],
    [86, 91],
    [87, 88],
    [87, 90],
    [88, 89],
    [88, 90],
    [89, 91],
    [65, 78],
    [65, 79],
    [65, 92],
    [65, 94],
    [65, 97],
    [66, 80],
    [66, 93],
    [66, 95],
    [66, 96],
    [66, 98],
    [78, 92],
    [78, 97],
    [79, 98],
    [80, 93],
    [80, 98],
    [92, 94],
    [92, 97],
    [93, 96],
    [93, 98],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 97],
    [96, 98],
    [71, 87],
    [71, 88],
    [71, 93],
    [71, 100],
    [71, 103],
    [72, 89],
    [72, 99],
    [72, 101],
    [72, 102],
    [72, 104],
    [87, 93],
    [87, 103],
    [88, 104],
    [89, 99],
    [89, 104],
    [93, 100],
    [93, 103],
    [99, 102],
    [99, 104],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 103],
    [102, 104],
    [81, 105],
    [81, 106],
    [81, 108],
    [81, 110],
    [81, 113],
    [82, 107],
    [82, 109],
    [82, 111],
    [82, 112],
    [82, 114],
    [105, 106],
    [105, 108],
    [105, 113],
    [106, 107],
    [106, 114],
    [107, 109],
    [107, 114],
    [108, 110],
    [108, 113],
    [109, 112],
    [109, 114],
    [110, 111],
    [110, 113],
    [111, 112],
    [111, 113],
    [112, 114],
    [90, 115],
    [90, 116],
    [90, 109],
    [90, 119],
    [90, 122],
    [91, 117],
    [91, 118],
    [91, 120],
    [91, 121],
    [91, 123],
    [115, 116],
    [115, 109],
    [115, 122],
    [116, 117],
    [116, 123],
    [117, 118],
    [117, 123],
    [109, 119],
    [109, 122],
    [118, 121],
    [118, 123],
    [119, 120],
    [119, 122],
    [120, 121],
    [120, 122],
    [121, 123],
    [97, 110],
    [97, 111],
    [97, 124],
    [97, 126],
    [97, 129],
    [98, 112],
    [98, 125],
    [98, 127],
    [98, 128],
    [98, 130],
    [110, 124],
    [110, 129],
    [111, 130],
    [112, 125],
    [112, 130],
    [124, 126],
    [124, 129],
    [125, 128],
    [125, 130],
    [126, 127],
    [126, 129],
    [127, 128],
    [127, 129],
    [128, 130],
    [103, 119],
    [103, 120],
    [103, 125],
    [103, 132],
    [103, 135],
    [104, 121],
    [104, 131],
    [104, 133],
    [104, 134],
    [104, 136],
    [119, 125],
    [119, 135],
    [120, 136],
    [121, 131],
    [121, 136],
    [125, 132],
    [125, 135],
    [131, 134],
    [131, 136],
    [132, 133],
    [132, 135],
    [133, 134],
    [133, 135],
    [134, 136],
]
