# ==========================================
# Data ID: 7217
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.045189],
    [59, 24.135567, -16.090378, 48.271134],
    [60, 24.135567, -8.045189, 32.180756],
    [61, 24.135567, 0.000000, 48.271134],
    [62, 24.135567, 8.045189, 32.180756],
    [63, 24.135567, 16.090378, 48.271134],
    [64, 32.180756, 0.000000, 24.135567],
    [65, 32.180756, 0.000000, 32.180756],
    [66, 32.180756, 0.000000, 40.225945],
    [67, 24.135567, 24.135567, 0.000000],
    [68, 24.135567, 32.180756, -16.090378],
    [69, 24.135567, 32.180756, 16.090378],
    [70, 24.135567, 40.225945, 0.000000],
    [71, 24.135567, 48.271134, -16.090378],
    [72, 24.135567, 48.271134, 16.090378],
    [73, 32.180756, 32.180756, -8.045189],
    [74, 32.180756, 32.180756, 0.000000],
    [75, 32.180756, 32.180756, 8.045189],
    [76, 24.135567, 24.135567, 32.180756],
    [77, 24.135567, 32.180756, 48.271134],
    [78, 24.135567, 40.225945, 32.180756],
    [79, 24.135567, 48.271134, 48.271134],
    [80, 32.180756, 32.180756, 24.135567],
    [81, 32.180756, 32.180756, 32.180756],
    [82, 32.180756, 32.180756, 40.225945],
    [83, 40.225945, -16.090378, -16.090378],
    [84, 40.225945, -16.090378, 16.090378],
    [85, 40.225945, -8.045189, 0.000000],
    [86, 40.225945, 0.000000, -16.090378],
    [87, 40.225945, 0.000000, 16.090378],
    [88, 40.225945, 8.045189, 0.000000],
    [89, 40.225945, 16.090378, -16.090378],
    [90, 40.225945, 16.090378, 16.090378],
    [91, 48.271134, 0.000000, -8.045189],
    [92, 48.271134, 0.000000, 0.000000],
    [93, 48.271134, 0.000000, 8.045189],
    [94, 40.225945, -16.090378, 48.271134],
    [95, 40.225945, -8.045189, 32.180756],
    [96, 40.225945, 0.000000, 48.271134],
    [97, 40.225945, 8.045189, 32.180756],
    [98, 40.225945, 16.090378, 48.271134],
    [99, 48.271134, 0.000000, 24.135567],
    [100, 48.271134, 0.000000, 32.180756],
    [101, 48.271134, 0.000000, 40.225945],
    [102, 40.225945, 24.135567, 0.000000],
    [103, 40.225945, 32.180756, -16.090378],
    [104, 40.225945, 32.180756, 16.090378],
    [105, 40.225945, 40.225945, 0.000000],
    [106, 40.225945, 48.271134, -16.090378],
    [107, 40.225945, 48.271134, 16.090378],
    [108, 48.271134, 32.180756, -8.045189],
    [109, 48.271134, 32.180756, 0.000000],
    [110, 48.271134, 32.180756, 8.045189],
    [111, 40.225945, 24.135567, 32.180756],
    [112, 40.225945, 32.180756, 48.271134],
    [113, 40.225945, 40.225945, 32.180756],
    [114, 40.225945, 48.271134, 48.271134],
    [115, 48.271134, 32.180756, 24.135567],
    [116, 48.271134, 32.180756, 32.180756],
    [117, 48.271134, 32.180756, 40.225945],
    [118, 56.316323, -16.090378, -16.090378],
    [119, 56.316323, -16.090378, 16.090378],
    [120, 56.316323, -8.045189, 0.000000],
    [121, 56.316323, 0.000000, -16.090378],
    [122, 56.316323, 0.000000, 16.090378],
    [123, 56.316323, 8.045189, 0.000000],
    [124, 56.316323, 16.090378, -16.090378],
    [125, 56.316323, 16.090378, 16.090378],
    [126, 64.361512, 0.000000, -8.045189],
    [127, 64.361512, 0.000000, 0.000000],
    [128, 64.361512, 0.000000, 8.045189],
    [129, 56.316323, -16.090378, 48.271134],
    [130, 56.316323, -8.045189, 32.180756],
    [131, 56.316323, 0.000000, 48.271134],
    [132, 56.316323, 8.045189, 32.180756],
    [133, 56.316323, 16.090378, 48.271134],
    [134, 64.361512, 0.000000, 24.135567],
    [135, 64.361512, 0.000000, 32.180756],
    [136, 64.361512, 0.000000, 40.225945],
    [137, 56.316323, 24.135567, 0.000000],
    [138, 56.316323, 32.180756, -16.090378],
    [139, 56.316323, 32.180756, 16.090378],
    [140, 56.316323, 40.225945, 0.000000],
    [141, 56.316323, 48.271134, -16.090378],
    [142, 56.316323, 48.271134, 16.090378],
    [143, 64.361512, 32.180756, -8.045189],
    [144, 64.361512, 32.180756, 0.000000],
    [145, 64.361512, 32.180756, 8.045189],
    [146, 56.316323, 24.135567, 32.180756],
    [147, 56.316323, 32.180756, 48.271134],
    [148, 56.316323, 40.225945, 32.180756],
    [149, 56.316323, 48.271134, 48.271134],
    [150, 64.361512, 32.180756, 24.135567],
    [151, 64.361512, 32.180756, 32.180756],
    [152, 64.361512, 32.180756, 40.225945],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 6],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 13],
    [11, 14],
    [15, 8],
    [15, 21],
    [15, 11],
    [16, 5],
    [16, 19],
    [16, 21],
    [16, 22],
    [17, 18],
    [17, 19],
    [17, 20],
    [5, 19],
    [5, 23],
    [18, 19],
    [18, 20],
    [18, 24],
    [19, 8],
    [19, 20],
    [19, 23],
    [19, 24],
    [8, 21],
    [8, 23],
    [20, 21],
    [20, 22],
    [20, 25],
    [21, 11],
    [21, 22],
    [21, 24],
    [21, 25],
    [11, 24],
    [22, 25],
    [26, 30],
    [26, 32],
    [26, 33],
    [27, 10],
    [27, 29],
    [27, 32],
    [27, 34],
    [28, 11],
    [28, 29],
    [28, 31],
    [10, 29],
    [10, 30],
    [10, 35],
    [11, 29],
    [11, 31],
    [11, 36],
    [29, 30],
    [29, 31],
    [29, 35],
    [29, 36],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 32],
    [31, 34],
    [31, 37],
    [32, 33],
    [32, 34],
    [32, 36],
    [32, 37],
    [33, 36],
    [34, 37],
    [38, 31],
    [38, 43],
    [38, 34],
    [39, 11],
    [39, 41],
    [39, 43],
    [39, 44],
    [40, 22],
    [40, 41],
    [40, 42],
    [11, 41],
    [11, 45],
    [22, 41],
    [22, 42],
    [22, 46],
    [41, 31],
    [41, 42],
    [41, 45],
    [41, 46],
    [31, 43],
    [31, 45],
    [42, 43],
    [42, 44],
    [42, 47],
    [43, 34],
    [43, 44],
    [43, 46],
    [43, 47],
    [34, 46],
    [44, 47],
    [12, 51],
    [12, 53],
    [12, 54],
    [13, 48],
    [13, 50],
    [13, 53],
    [13, 55],
    [14, 49],
    [14, 50],
    [14, 52],
    [48, 50],
    [48, 51],
    [48, 56],
    [49, 50],
    [49, 52],
    [49, 57],
    [50, 51],
    [50, 52],
    [50, 56],
    [50, 57],
    [51, 53],
    [51, 54],
    [51, 56],
    [52, 53],
    [52, 55],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 57],
    [53, 58],
    [54, 57],
    [55, 58],
    [23, 52],
    [23, 62],
    [23, 55],
    [24, 49],
    [24, 60],
    [24, 62],
    [24, 63],
    [25, 59],
    [25, 60],
    [25, 61],
    [49, 60],
    [49, 64],
    [59, 60],
    [59, 61],
    [59, 65],
    [60, 52],
    [60, 61],
    [60, 64],
    [60, 65],
    [52, 62],
    [52, 64],
    [61, 62],
    [61, 63],
    [61, 66],
    [62, 55],
    [62, 63],
    [62, 65],
    [62, 66],
    [55, 65],
    [63, 66],
    [35, 68],
    [35, 70],
    [35, 71],
    [36, 54],
    [36, 67],
    [36, 70],
    [36, 72],
    [37, 55],
    [37, 67],
    [37, 69],
    [54, 67],
    [54, 68],
    [54, 73],
    [55, 67],
    [55, 69],
    [55, 74],
    [67, 68],
    [67, 69],
    [67, 73],
    [67, 74],
    [68, 70],
    [68, 71],
    [68, 73],
    [69, 70],
    [69, 72],
    [69, 75],
    [70, 71],
    [70, 72],
    [70, 74],
    [70, 75],
    [71, 74],
    [72, 75],
    [45, 69],
    [45, 78],
    [45, 72],
    [46, 55],
    [46, 76],
    [46, 78],
    [46, 79],
    [47, 63],
    [47, 76],
    [47, 77],
    [55, 76],
    [55, 80],
    [63, 76],
    [63, 77],
    [63, 81],
    [76, 69],
    [76, 77],
    [76, 80],
    [76, 81],
    [69, 78],
    [69, 80],
    [77, 78],
    [77, 79],
    [77, 82],
    [78, 72],
    [78, 79],
    [78, 81],
    [78, 82],
    [72, 81],
    [79, 82],
    [56, 86],
    [56, 88],
    [56, 89],
    [57, 83],
    [57, 85],
    [57, 88],
    [57, 90],
    [58, 84],
    [58, 85],
    [58, 87],
    [83, 85],
    [83, 86],
    [83, 91],
    [84, 85],
    [84, 87],
    [84, 92],
    [85, 86],
    [85, 87],
    [85, 91],
    [85, 92],
    [86, 88],
    [86, 89],
    [86, 91],
    [87, 88],
    [87, 90],
    [87, 93],
    [88, 89],
    [88, 90],
    [88, 92],
    [88, 93],
    [89, 92],
    [90, 93],
    [64, 87],
    [64, 97],
    [64, 90],
    [65, 84],
    [65, 95],
    [65, 97],
    [65, 98],
    [66, 94],
    [66, 95],
    [66, 96],
    [84, 95],
    [84, 99],
    [94, 95],
    [94, 96],
    [94, 100],
    [95, 87],
    [95, 96],
    [95, 99],
    [95, 100],
    [87, 97],
    [87, 99],
    [96, 97],
    [96, 98],
    [96, 101],
    [97, 90],
    [97, 98],
    [97, 100],
    [97, 101],
    [90, 100],
    [98, 101],
    [73, 103],
    [73, 105],
    [73, 106],
    [74, 89],
    [74, 102],
    [74, 105],
    [74, 107],
    [75, 90],
    [75, 102],
    [75, 104],
    [89, 102],
    [89, 103],
    [89, 108],
    [90, 102],
    [90, 104],
    [90, 109],
    [102, 103],
    [102, 104],
    [102, 108],
    [102, 109],
    [103, 105],
    [103, 106],
    [103, 108],
    [104, 105],
    [104, 107],
    [104, 110],
    [105, 106],
    [105, 107],
    [105, 109],
    [105, 110],
    [106, 109],
    [107, 110],
    [80, 104],
    [80, 113],
    [80, 107],
    [81, 90],
    [81, 111],
    [81, 113],
    [81, 114],
    [82, 98],
    [82, 111],
    [82, 112],
    [90, 111],
    [90, 115],
    [98, 111],
    [98, 112],
    [98, 116],
    [111, 104],
    [111, 112],
    [111, 115],
    [111, 116],
    [104, 113],
    [104, 115],
    [112, 113],
    [112, 114],
    [112, 117],
    [113, 107],
    [113, 114],
    [113, 116],
    [113, 117],
    [107, 116],
    [114, 117],
    [91, 121],
    [91, 123],
    [91, 124],
    [92, 118],
    [92, 120],
    [92, 123],
    [92, 125],
    [93, 119],
    [93, 120],
    [93, 122],
    [118, 120],
    [118, 121],
    [118, 126],
    [119, 120],
    [119, 122],
    [119, 127],
    [120, 121],
    [120, 122],
    [120, 126],
    [120, 127],
    [121, 123],
    [121, 124],
    [121, 126],
    [122, 123],
    [122, 125],
    [122, 128],
    [123, 124],
    [123, 125],
    [123, 127],
    [123, 128],
    [124, 127],
    [125, 128],
    [99, 122],
    [99, 132],
    [99, 125],
    [100, 119],
    [100, 130],
    [100, 132],
    [100, 133],
    [101, 129],
    [101, 130],
    [101, 131],
    [119, 130],
    [119, 134],
    [129, 130],
    [129, 131],
    [129, 135],
    [130, 122],
    [130, 131],
    [130, 134],
    [130, 135],
    [122, 132],
    [122, 134],
    [131, 132],
    [131, 133],
    [131, 136],
    [132, 125],
    [132, 133],
    [132, 135],
    [132, 136],
    [125, 135],
    [133, 136],
    [108, 138],
    [108, 140],
    [108, 141],
    [109, 124],
    [109, 137],
    [109, 140],
    [109, 142],
    [110, 125],
    [110, 137],
    [110, 139],
    [124, 137],
    [124, 138],
    [124, 143],
    [125, 137],
    [125, 139],
    [125, 144],
    [137, 138],
    [137, 139],
    [137, 143],
    [137, 144],
    [138, 140],
    [138, 141],
    [138, 143],
    [139, 140],
    [139, 142],
    [139, 145],
    [140, 141],
    [140, 142],
    [140, 144],
    [140, 145],
    [141, 144],
    [142, 145],
    [115, 139],
    [115, 148],
    [115, 142],
    [116, 125],
    [116, 146],
    [116, 148],
    [116, 149],
    [117, 133],
    [117, 146],
    [117, 147],
    [125, 146],
    [125, 150],
    [133, 146],
    [133, 147],
    [133, 151],
    [146, 139],
    [146, 147],
    [146, 150],
    [146, 151],
    [139, 148],
    [139, 150],
    [147, 148],
    [147, 149],
    [147, 152],
    [148, 142],
    [148, 149],
    [148, 151],
    [148, 152],
    [142, 151],
    [149, 152],
]
