# ==========================================
# Data ID: 48193
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.278722],
    [47, 8.139361, 24.418083, 48.836166],
    [48, 8.139361, 32.557444, 32.557444],
    [49, 8.139361, 32.557444, 48.836166],
    [50, 8.139361, 40.696805, 48.836166],
    [51, 8.139361, 48.836166, 20.348402],
    [52, 8.139361, 48.836166, 44.766486],
    [53, 16.278722, 32.557444, 32.557444],
    [54, 16.278722, 32.557444, 48.836166],
    [55, 24.418083, -16.278722, -12.209042],
    [56, 24.418083, -16.278722, 12.209042],
    [57, 24.418083, -8.139361, -16.278722],
    [58, 24.418083, -8.139361, 16.278722],
    [59, 24.418083, 0.000000, -16.278722],
    [60, 24.418083, 0.000000, 0.000000],
    [61, 24.418083, 0.000000, 16.278722],
    [62, 24.418083, 8.139361, -16.278722],
    [63, 24.418083, 8.139361, 16.278722],
    [64, 24.418083, 16.278722, -12.209042],
    [65, 24.418083, 16.278722, 12.209042],
    [66, 32.557444, 0.000000, -16.278722],
    [67, 32.557444, 0.000000, 0.000000],
    [68, 32.557444, 0.000000, 16.278722],
    [69, 24.418083, -16.278722, 20.348402],
    [70, 24.418083, -16.278722, 44.766486],
    [71, 24.418083, -8.139361, 48.836166],
    [72, 24.418083, 0.000000, 32.557444],
    [73, 24.418083, 0.000000, 48.836166],
    [74, 24.418083, 8.139361, 48.836166],
    [75, 24.418083, 16.278722, 20.348402],
    [76, 24.418083, 16.278722, 44.766486],
    [77, 32.557444, 0.000000, 32.557444],
    [78, 32.557444, 0.000000, 48.836166],
    [79, 24.418083, 24.418083, -16.278722],
    [80, 24.418083, 24.418083, 16.278722],
    [81, 24.418083, 32.557444, -16.278722],
    [82, 24.418083, 32.557444, 0.000000],
    [83, 24.418083, 32.557444, 16.278722],
    [84, 24.418083, 40.696805, -16.278722],
    [85, 24.418083, 40.696805, 16.278722],
    [86, 24.418083, 48.836166, -12.209042],
    [87, 24.418083, 48.836166, 12.209042],
    [88, 32.557444, 32.557444, -16.278722],
    [89, 32.557444, 32.557444, 0.000000],
    [90, 32.557444, 32.557444, 16.278722],
    [91, 24.418083, 24.418083, 48.836166],
    [92, 24.418083, 32.557444, 32.557444],
    [93, 24.418083, 32.557444, 48.836166],
    [94, 24.418083, 40.696805, 48.836166],
    [95, 24.418083, 48.836166, 20.348402],
    [96, 24.418083, 48.836166, 44.766486],
    [97, 32.557444, 32.557444, 32.557444],
    [98, 32.557444, 32.557444, 48.836166],
    [99, 40.696805, -16.278722, -12.209042],
    [100, 40.696805, -16.278722, 12.209042],
    [101, 40.696805, -8.139361, -16.278722],
    [102, 40.696805, -8.139361, 16.278722],
    [103, 40.696805, 0.000000, -16.278722],
    [104, 40.696805, 0.000000, 0.000000],
    [105, 40.696805, 0.000000, 16.278722],
    [106, 40.696805, 8.139361, -16.278722],
    [107, 40.696805, 8.139361, 16.278722],
    [108, 40.696805, 16.278722, -12.209042],
    [109, 40.696805, 16.278722, 12.209042],
    [110, 48.836166, 0.000000, -16.278722],
    [111, 48.836166, 0.000000, 0.000000],
    [112, 48.836166, 0.000000, 16.278722],
    [113, 40.696805, -16.278722, 20.348402],
    [114, 40.696805, -16.278722, 44.766486],
    [115, 40.696805, -8.139361, 48.836166],
    [116, 40.696805, 0.000000, 32.557444],
    [117, 40.696805, 0.000000, 48.836166],
    [118, 40.696805, 8.139361, 48.836166],
    [119, 40.696805, 16.278722, 20.348402],
    [120, 40.696805, 16.278722, 44.766486],
    [121, 48.836166, 0.000000, 32.557444],
    [122, 48.836166, 0.000000, 48.836166],
    [123, 40.696805, 24.418083, -16.278722],
    [124, 40.696805, 24.418083, 16.278722],
    [125, 40.696805, 32.557444, -16.278722],
    [126, 40.696805, 32.557444, 0.000000],
    [127, 40.696805, 32.557444, 16.278722],
    [128, 40.696805, 40.696805, -16.278722],
    [129, 40.696805, 40.696805, 16.278722],
    [130, 40.696805, 48.836166, -12.209042],
    [131, 40.696805, 48.836166, 12.209042],
    [132, 48.836166, 32.557444, -16.278722],
    [133, 48.836166, 32.557444, 0.000000],
    [134, 48.836166, 32.557444, 16.278722],
    [135, 40.696805, 24.418083, 48.836166],
    [136, 40.696805, 32.557444, 32.557444],
    [137, 40.696805, 32.557444, 48.836166],
    [138, 40.696805, 40.696805, 48.836166],
    [139, 40.696805, 48.836166, 20.348402],
    [140, 40.696805, 48.836166, 44.766486],
    [141, 48.836166, 32.557444, 32.557444],
    [142, 48.836166, 32.557444, 48.836166],
    [143, 56.975527, -16.278722, -12.209042],
    [144, 56.975527, -16.278722, 12.209042],
    [145, 56.975527, -8.139361, -16.278722],
    [146, 56.975527, -8.139361, 16.278722],
    [147, 56.975527, 0.000000, -16.278722],
    [148, 56.975527, 0.000000, 0.000000],
    [149, 56.975527, 0.000000, 16.278722],
    [150, 56.975527, 8.139361, -16.278722],
    [151, 56.975527, 8.139361, 16.278722],
    [152, 56.975527, 16.278722, -12.209042],
    [153, 56.975527, 16.278722, 12.209042],
    [154, 65.114888, 0.000000, -16.278722],
    [155, 65.114888, 0.000000, 0.000000],
    [156, 65.114888, 0.000000, 16.278722],
    [157, 56.975527, -16.278722, 20.348402],
    [158, 56.975527, -16.278722, 44.766486],
    [159, 56.975527, -8.139361, 48.836166],
    [160, 56.975527, 0.000000, 32.557444],
    [161, 56.975527, 0.000000, 48.836166],
    [162, 56.975527, 8.139361, 48.836166],
    [163, 56.975527, 16.278722, 20.348402],
    [164, 56.975527, 16.278722, 44.766486],
    [165, 65.114888, 0.000000, 32.557444],
    [166, 65.114888, 0.000000, 48.836166],
    [167, 56.975527, 24.418083, -16.278722],
    [168, 56.975527, 24.418083, 16.278722],
    [169, 56.975527, 32.557444, -16.278722],
    [170, 56.975527, 32.557444, 0.000000],
    [171, 56.975527, 32.557444, 16.278722],
    [172, 56.975527, 40.696805, -16.278722],
    [173, 56.975527, 40.696805, 16.278722],
    [174, 56.975527, 48.836166, -12.209042],
    [175, 56.975527, 48.836166, 12.209042],
    [176, 65.114888, 32.557444, -16.278722],
    [177, 65.114888, 32.557444, 0.000000],
    [178, 65.114888, 32.557444, 16.278722],
    [179, 56.975527, 24.418083, 48.836166],
    [180, 56.975527, 32.557444, 32.557444],
    [181, 56.975527, 32.557444, 48.836166],
    [182, 56.975527, 40.696805, 48.836166],
    [183, 56.975527, 48.836166, 20.348402],
    [184, 56.975527, 48.836166, 44.766486],
    [185, 65.114888, 32.557444, 32.557444],
    [186, 65.114888, 32.557444, 48.836166],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 9],
    [2, 5],
    [2, 9],
    [2, 13],
    [3, 9],
    [3, 10],
    [3, 12],
    [3, 14],
    [4, 9],
    [4, 16],
    [5, 9],
    [5, 17],
    [6, 8],
    [6, 9],
    [7, 9],
    [7, 10],
    [7, 17],
    [8, 9],
    [8, 11],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 17],
    [11, 15],
    [13, 15],
    [14, 16],
    [3, 20],
    [3, 7],
    [3, 23],
    [18, 21],
    [18, 23],
    [18, 26],
    [19, 23],
    [19, 24],
    [19, 25],
    [19, 27],
    [20, 23],
    [20, 28],
    [21, 23],
    [21, 29],
    [7, 23],
    [22, 23],
    [22, 24],
    [22, 29],
    [10, 23],
    [23, 24],
    [23, 12],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 17],
    [23, 28],
    [23, 29],
    [24, 25],
    [24, 29],
    [12, 17],
    [26, 17],
    [27, 28],
    [30, 13],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 14],
    [31, 36],
    [31, 40],
    [32, 36],
    [32, 37],
    [32, 39],
    [32, 41],
    [13, 36],
    [13, 43],
    [14, 36],
    [14, 44],
    [33, 35],
    [33, 36],
    [34, 36],
    [34, 37],
    [34, 44],
    [35, 36],
    [35, 38],
    [35, 42],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 42],
    [36, 43],
    [36, 44],
    [37, 39],
    [37, 44],
    [38, 42],
    [40, 42],
    [41, 43],
    [32, 26],
    [32, 34],
    [32, 48],
    [45, 27],
    [45, 48],
    [45, 51],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 52],
    [26, 48],
    [26, 53],
    [27, 48],
    [27, 54],
    [34, 48],
    [47, 48],
    [47, 49],
    [47, 54],
    [37, 48],
    [48, 49],
    [48, 39],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 44],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 54],
    [39, 44],
    [51, 44],
    [52, 53],
    [15, 55],
    [15, 57],
    [15, 59],
    [15, 60],
    [16, 56],
    [16, 60],
    [16, 64],
    [17, 60],
    [17, 61],
    [17, 63],
    [17, 65],
    [55, 60],
    [55, 67],
    [56, 60],
    [56, 68],
    [57, 59],
    [57, 60],
    [58, 60],
    [58, 61],
    [58, 68],
    [59, 60],
    [59, 62],
    [59, 66],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [60, 65],
    [60, 66],
    [60, 67],
    [60, 68],
    [61, 63],
    [61, 68],
    [62, 66],
    [64, 66],
    [65, 67],
    [17, 69],
    [17, 58],
    [17, 72],
    [28, 70],
    [28, 72],
    [28, 75],
    [29, 72],
    [29, 73],
    [29, 74],
    [29, 76],
    [69, 72],
    [69, 77],
    [70, 72],
    [70, 78],
    [58, 72],
    [71, 72],
    [71, 73],
    [71, 78],
    [61, 72],
    [72, 73],
    [72, 63],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 68],
    [72, 77],
    [72, 78],
    [73, 74],
    [73, 78],
    [63, 68],
    [75, 68],
    [76, 77],
    [42, 64],
    [42, 79],
    [42, 81],
    [42, 82],
    [43, 65],
    [43, 82],
    [43, 86],
    [44, 82],
    [44, 83],
    [44, 85],
    [44, 87],
    [64, 82],
    [64, 89],
    [65, 82],
    [65, 90],
    [79, 81],
    [79, 82],
    [80, 82],
    [80, 83],
    [80, 90],
    [81, 82],
    [81, 84],
    [81, 88],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 87],
    [82, 88],
    [82, 89],
    [82, 90],
    [83, 85],
    [83, 90],
    [84, 88],
    [86, 88],
    [87, 89],
    [44, 75],
    [44, 80],
    [44, 92],
    [53, 76],
    [53, 92],
    [53, 95],
    [54, 92],
    [54, 93],
    [54, 94],
    [54, 96],
    [75, 92],
    [75, 97],
    [76, 92],
    [76, 98],
    [80, 92],
    [91, 92],
    [91, 93],
    [91, 98],
    [83, 92],
    [92, 93],
    [92, 85],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 90],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 98],
    [85, 90],
    [95, 90],
    [96, 97],
    [66, 99],
    [66, 101],
    [66, 103],
    [66, 104],
    [67, 100],
    [67, 104],
    [67, 108],
    [68, 104],
    [68, 105],
    [68, 107],
    [68, 109],
    [99, 104],
    [99, 111],
    [100, 104],
    [100, 112],
    [101, 103],
    [101, 104],
    [102, 104],
    [102, 105],
    [102, 112],
    [103, 104],
    [103, 106],
    [103, 110],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [104, 111],
    [104, 112],
    [105, 107],
    [105, 112],
    [106, 110],
    [108, 110],
    [109, 111],
    [68, 113],
    [68, 102],
    [68, 116],
    [77, 114],
    [77, 116],
    [77, 119],
    [78, 116],
    [78, 117],
    [78, 118],
    [78, 120],
    [113, 116],
    [113, 121],
    [114, 116],
    [114, 122],
    [102, 116],
    [115, 116],
    [115, 117],
    [115, 122],
    [105, 116],
    [116, 117],
    [116, 107],
    [116, 118],
    [116, 119],
    [116, 120],
    [116, 112],
    [116, 121],
    [116, 122],
    [117, 118],
    [117, 122],
    [107, 112],
    [119, 112],
    [120, 121],
    [88, 108],
    [88, 123],
    [88, 125],
    [88, 126],
    [89, 109],
    [89, 126],
    [89, 130],
    [90, 126],
    [90, 127],
    [90, 129],
    [90, 131],
    [108, 126],
    [108, 133],
    [109, 126],
    [109, 134],
    [123, 125],
    [123, 126],
    [124, 126],
    [124, 127],
    [124, 134],
    [125, 126],
    [125, 128],
    [125, 132],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [126, 131],
    [126, 132],
    [126, 133],
    [126, 134],
    [127, 129],
    [127, 134],
    [128, 132],
    [130, 132],
    [131, 133],
    [90, 119],
    [90, 124],
    [90, 136],
    [97, 120],
    [97, 136],
    [97, 139],
    [98, 136],
    [98, 137],
    [98, 138],
    [98, 140],
    [119, 136],
    [119, 141],
    [120, 136],
    [120, 142],
    [124, 136],
    [135, 136],
    [135, 137],
    [135, 142],
    [127, 136],
    [136, 137],
    [136, 129],
    [136, 138],
    [136, 139],
    [136, 140],
    [136, 134],
    [136, 141],
    [136, 142],
    [137, 138],
    [137, 142],
    [129, 134],
    [139, 134],
    [140, 141],
    [110, 143],
    [110, 145],
    [110, 147],
    [110, 148],
    [111, 144],
    [111, 148],
    [111, 152],
    [112, 148],
    [112, 149],
    [112, 151],
    [112, 153],
    [143, 148],
    [143, 155],
    [144, 148],
    [144, 156],
    [145, 147],
    [145, 148],
    [146, 148],
    [146, 149],
    [146, 156],
    [147, 148],
    [147, 150],
    [147, 154],
    [148, 149],
    [148, 150],
    [148, 151],
    [148, 152],
    [148, 153],
    [148, 154],
    [148, 155],
    [148, 156],
    [149, 151],
    [149, 156],
    [150, 154],
    [152, 154],
    [153, 155],
    [112, 157],
    [112, 146],
    [112, 160],
    [121, 158],
    [121, 160],
    [121, 163],
    [122, 160],
    [122, 161],
    [122, 162],
    [122, 164],
    [157, 160],
    [157, 165],
    [158, 160],
    [158, 166],
    [146, 160],
    [159, 160],
    [159, 161],
    [159, 166],
    [149, 160],
    [160, 161],
    [160, 151],
    [160, 162],
    [160, 163],
    [160, 164],
    [160, 156],
    [160, 165],
    [160, 166],
    [161, 162],
    [161, 166],
    [151, 156],
    [163, 156],
    [164, 165],
    [132, 152],
    [132, 167],
    [132, 169],
    [132, 170],
    [133, 153],
    [133, 170],
    [133, 174],
    [134, 170],
    [134, 171],
    [134, 173],
    [134, 175],
    [152, 170],
    [152, 177],
    [153, 170],
    [153, 178],
    [167, 169],
    [167, 170],
    [168, 170],
    [168, 171],
    [168, 178],
    [169, 170],
    [169, 172],
    [169, 176],
    [170, 171],
    [170, 172],
    [170, 173],
    [170, 174],
    [170, 175],
    [170, 176],
    [170, 177],
    [170, 178],
    [171, 173],
    [171, 178],
    [172, 176],
    [174, 176],
    [175, 177],
    [134, 163],
    [134, 168],
    [134, 180],
    [141, 164],
    [141, 180],
    [141, 183],
    [142, 180],
    [142, 181],
    [142, 182],
    [142, 184],
    [163, 180],
    [163, 185],
    [164, 180],
    [164, 186],
    [168, 180],
    [179, 180],
    [179, 181],
    [179, 186],
    [171, 180],
    [180, 181],
    [180, 173],
    [180, 182],
    [180, 183],
    [180, 184],
    [180, 178],
    [180, 185],
    [180, 186],
    [181, 182],
    [181, 186],
    [173, 178],
    [183, 178],
    [184, 185],
]
