# ==========================================
# Data ID: 96265
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.856909],
    [36, 37],
    [36, 39],
    [19, 27],
    [19, 37],
    [19, 42],
    [27, 40],
    [27, 41],
    [29, 39],
    [38, 39],
    [38, 41],
    [38, 42],
    [39, 40],
    [10, 43],
    [10, 46],
    [11, 45],
    [11, 46],
    [12, 45],
    [12, 48],
    [43, 44],
    [43, 45],
    [43, 51],
    [44, 49],
    [44, 50],
    [46, 48],
    [47, 48],
    [47, 50],
    [47, 51],
    [48, 49],
    [20, 52],
    [20, 47],
    [21, 53],
    [21, 47],
    [22, 53],
    [22, 55],
    [52, 45],
    [52, 53],
    [52, 58],
    [45, 56],
    [45, 57],
    [47, 55],
    [54, 55],
    [54, 57],
    [54, 58],
    [55, 56],
    [31, 48],
    [31, 61],
    [32, 60],
    [32, 61],
    [33, 60],
    [33, 63],
    [48, 59],
    [48, 60],
    [48, 66],
    [59, 64],
    [59, 65],
    [61, 63],
    [62, 63],
    [62, 65],
    [62, 66],
    [63, 64],
    [40, 55],
    [40, 62],
    [41, 67],
    [41, 62],
    [42, 67],
    [42, 69],
    [55, 60],
    [55, 67],
    [55, 72],
    [60, 70],
    [60, 71],
    [62, 69],
    [68, 69],
    [68, 71],
    [68, 72],
    [69, 70],
    [49, 73],
    [49, 76],
    [50, 75],
    [50, 76],
    [51, 75],
    [51, 78],
    [73, 74],
    [73, 75],
    [73, 81],
    [74, 79],
    [74, 80],
    [76, 78],
    [77, 78],
    [77, 80],
    [77, 81],
    [78, 79],
    [56, 82],
    [56, 77],
    [57, 83],
    [57, 77],
    [58, 83],
    [58, 85],
    [82, 75],
    [82, 83],
    [82, 88],
    [75, 86],
    [75, 87],
    [77, 85],
    [84, 85],
    [84, 87],
    [84, 88],
    [85, 86],
    [64, 78],
    [64, 91],
    [65, 90],
    [65, 91],
    [66, 90],
    [66, 93],
    [78, 89],
    [78, 90],
    [78, 96],
    [89, 94],
    [89, 95],
    [91, 93],
    [92, 93],
    [92, 95],
    [92, 96],
    [93, 94],
    [70, 85],
    [70, 92],
    [71, 97],
    [71, 92],
    [72, 97],
    [72, 99],
    [85, 90],
    [85, 97],
    [85, 102],
    [90, 100],
    [90, 101],
    [92, 99],
    [98, 99],
    [98, 101],
    [98, 102],
    [99, 100],
    [79, 103],
    [79, 106],
    [80, 105],
    [80, 106],
    [81, 105],
    [81, 108],
    [103, 104],
    [103, 105],
    [103, 111],
    [104, 109],
    [104, 110],
    [106, 108],
    [107, 108],
    [107, 110],
    [107, 111],
    [108, 109],
    [86, 112],
    [86, 107],
    [87, 113],
    [87, 107],
    [88, 113],
    [88, 115],
    [112, 105],
    [112, 113],
    [112, 118],
    [105, 116],
    [105, 117],
    [107, 115],
    [114, 115],
    [114, 117],
    [114, 118],
    [115, 116],
    [94, 108],
    [94, 121],
    [95, 120],
    [95, 121],
    [96, 120],
    [96, 123],
    [108, 119],
    [108, 120],
    [108, 126],
    [119, 124],
    [119, 125],
    [121, 123],
    [122, 123],
    [122, 125],
    [122, 126],
    [123, 124],
    [100, 115],
    [100, 122],
    [101, 127],
    [101, 122],
    [102, 127],
    [102, 129],
    [115, 120],
    [115, 127],
    [115, 132],
    [120, 130],
    [120, 131],
    [122, 129],
    [128, 129],
    [128, 131],
    [128, 132],
    [129, 130],
]
