# ==========================================
# Data ID: 80144
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.770263],
    [134, 39.425658, 47.310789, 47.310789],
    [135, 47.310789, 31.540526, 47.310789],
    [136, 55.195921, -15.770263, -15.770263],
    [137, 55.195921, -15.770263, 0.000000],
    [138, 55.195921, -15.770263, 15.770263],
    [139, 55.195921, -3.942566, 0.000000],
    [140, 55.195921, 0.000000, -15.770263],
    [141, 55.195921, 0.000000, -7.885132],
    [142, 55.195921, 0.000000, 7.885132],
    [143, 55.195921, 0.000000, 15.770263],
    [144, 55.195921, 3.942566, 0.000000],
    [145, 55.195921, 15.770263, -15.770263],
    [146, 55.195921, 15.770263, 0.000000],
    [147, 55.195921, 15.770263, 15.770263],
    [148, 63.081052, 0.000000, -15.770263],
    [149, 63.081052, 0.000000, 15.770263],
    [150, 55.195921, -15.770263, 31.540526],
    [151, 55.195921, -15.770263, 47.310789],
    [152, 55.195921, -3.942566, 31.540526],
    [153, 55.195921, 0.000000, 23.655394],
    [154, 55.195921, 0.000000, 39.425658],
    [155, 55.195921, 0.000000, 47.310789],
    [156, 55.195921, 3.942566, 31.540526],
    [157, 55.195921, 15.770263, 31.540526],
    [158, 55.195921, 15.770263, 47.310789],
    [159, 63.081052, 0.000000, 47.310789],
    [160, 55.195921, 27.597960, 0.000000],
    [161, 55.195921, 31.540526, -15.770263],
    [162, 55.195921, 31.540526, -7.885132],
    [163, 55.195921, 31.540526, 7.885132],
    [164, 55.195921, 31.540526, 15.770263],
    [165, 55.195921, 35.483092, 0.000000],
    [166, 55.195921, 47.310789, -15.770263],
    [167, 55.195921, 47.310789, 0.000000],
    [168, 55.195921, 47.310789, 15.770263],
    [169, 63.081052, 31.540526, -15.770263],
    [170, 63.081052, 31.540526, 15.770263],
    [171, 55.195921, 27.597960, 31.540526],
    [172, 55.195921, 31.540526, 23.655394],
    [173, 55.195921, 31.540526, 39.425658],
    [174, 55.195921, 31.540526, 47.310789],
    [175, 55.195921, 35.483092, 31.540526],
    [176, 55.195921, 47.310789, 31.540526],
    [177, 55.195921, 47.310789, 47.310789],
    [178, 63.081052, 31.540526, 47.310789],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 12],
    [1, 13],
    [2, 4],
    [2, 5],
    [2, 9],
    [2, 10],
    [3, 7],
    [3, 15],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 15],
    [5, 10],
    [6, 8],
    [6, 9],
    [7, 12],
    [7, 13],
    [7, 15],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 16],
    [10, 13],
    [10, 14],
    [10, 16],
    [13, 16],
    [14, 16],
    [2, 21],
    [2, 14],
    [2, 25],
    [17, 18],
    [17, 19],
    [17, 22],
    [17, 23],
    [5, 16],
    [18, 10],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 16],
    [19, 23],
    [20, 21],
    [20, 22],
    [10, 25],
    [21, 24],
    [21, 25],
    [21, 16],
    [22, 24],
    [22, 25],
    [22, 27],
    [23, 25],
    [23, 26],
    [23, 27],
    [25, 27],
    [26, 27],
    [28, 31],
    [28, 32],
    [28, 36],
    [28, 37],
    [29, 13],
    [29, 14],
    [29, 33],
    [29, 34],
    [12, 31],
    [12, 39],
    [13, 31],
    [13, 32],
    [13, 33],
    [13, 34],
    [13, 39],
    [14, 34],
    [30, 32],
    [30, 33],
    [31, 36],
    [31, 37],
    [31, 39],
    [32, 35],
    [32, 37],
    [32, 39],
    [33, 35],
    [33, 37],
    [33, 40],
    [34, 37],
    [34, 38],
    [34, 40],
    [37, 40],
    [38, 40],
    [29, 43],
    [29, 38],
    [29, 47],
    [41, 25],
    [41, 26],
    [41, 44],
    [41, 45],
    [14, 40],
    [25, 34],
    [25, 43],
    [25, 44],
    [25, 45],
    [25, 40],
    [26, 45],
    [42, 43],
    [42, 44],
    [34, 47],
    [43, 46],
    [43, 47],
    [43, 40],
    [44, 46],
    [44, 47],
    [44, 49],
    [45, 47],
    [45, 48],
    [45, 49],
    [47, 49],
    [48, 49],
    [15, 54],
    [15, 55],
    [15, 59],
    [15, 60],
    [16, 51],
    [16, 52],
    [16, 56],
    [16, 57],
    [50, 54],
    [50, 62],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 57],
    [51, 62],
    [52, 57],
    [53, 55],
    [53, 56],
    [54, 59],
    [54, 60],
    [54, 62],
    [55, 58],
    [55, 60],
    [55, 62],
    [56, 58],
    [56, 60],
    [56, 63],
    [57, 60],
    [57, 61],
    [57, 63],
    [60, 63],
    [61, 63],
    [16, 67],
    [16, 61],
    [16, 71],
    [27, 64],
    [27, 65],
    [27, 68],
    [27, 69],
    [52, 63],
    [64, 57],
    [64, 67],
    [64, 68],
    [64, 69],
    [64, 63],
    [65, 69],
    [66, 67],
    [66, 68],
    [57, 71],
    [67, 70],
    [67, 71],
    [67, 63],
    [68, 70],
    [68, 71],
    [68, 73],
    [69, 71],
    [69, 72],
    [69, 73],
    [71, 73],
    [72, 73],
    [39, 75],
    [39, 76],
    [39, 80],
    [39, 81],
    [40, 60],
    [40, 61],
    [40, 77],
    [40, 78],
    [59, 75],
    [59, 83],
    [60, 75],
    [60, 76],
    [60, 77],
    [60, 78],
    [60, 83],
    [61, 78],
    [74, 76],
    [74, 77],
    [75, 80],
    [75, 81],
    [75, 83],
    [76, 79],
    [76, 81],
    [76, 83],
    [77, 79],
    [77, 81],
    [77, 84],
    [78, 81],
    [78, 82],
    [78, 84],
    [81, 84],
    [82, 84],
    [40, 86],
    [40, 82],
    [40, 90],
    [49, 71],
    [49, 72],
    [49, 87],
    [49, 88],
    [61, 84],
    [71, 78],
    [71, 86],
    [71, 87],
    [71, 88],
    [71, 84],
    [72, 88],
    [85, 86],
    [85, 87],
    [78, 90],
    [86, 89],
    [86, 90],
    [86, 84],
    [87, 89],
    [87, 90],
    [87, 92],
    [88, 90],
    [88, 91],
    [88, 92],
    [90, 92],
    [91, 92],
    [62, 97],
    [62, 98],
    [62, 102],
    [62, 103],
    [63, 94],
    [63, 95],
    [63, 99],
    [63, 100],
    [93, 97],
    [93, 105],
    [94, 97],
    [94, 98],
    [94, 99],
    [94, 100],
    [94, 105],
    [95, 100],
    [96, 98],
    [96, 99],
    [97, 102],
    [97, 103],
    [97, 105],
    [98, 101],
    [98, 103],
    [98, 105],
    [99, 101],
    [99, 103],
    [99, 106],
    [100, 103],
    [100, 104],
    [100, 106],
    [103, 106],
    [104, 106],
    [63, 110],
    [63, 104],
    [63, 114],
    [73, 107],
    [73, 108],
    [73, 111],
    [73, 112],
    [95, 106],
    [107, 100],
    [107, 110],
    [107, 111],
    [107, 112],
    [107, 106],
    [108, 112],
    [109, 110],
    [109, 111],
    [100, 114],
    [110, 113],
    [110, 114],
    [110, 106],
    [111, 113],
    [111, 114],
    [111, 116],
    [112, 114],
    [112, 115],
    [112, 116],
    [114, 116],
    [115, 116],
    [83, 118],
    [83, 119],
    [83, 123],
    [83, 124],
    [84, 103],
    [84, 104],
    [84, 120],
    [84, 121],
    [102, 118],
    [102, 126],
    [103, 118],
    [103, 119],
    [103, 120],
    [103, 121],
    [103, 126],
    [104, 121],
    [117, 119],
    [117, 120],
    [118, 123],
    [118, 124],
    [118, 126],
    [119, 122],
    [119, 124],
    [119, 126],
    [120, 122],
    [120, 124],
    [120, 127],
    [121, 124],
    [121, 125],
    [121, 127],
    [124, 127],
    [125, 127],
    [84, 129],
    [84, 125],
    [84, 133],
    [92, 114],
    [92, 115],
    [92, 130],
    [92, 131],
    [104, 127],
    [114, 121],
    [114, 129],
    [114, 130],
    [114, 131],
    [114, 127],
    [115, 131],
    [128, 129],
    [128, 130],
    [121, 133],
    [129, 132],
    [129, 133],
    [129, 127],
    [130, 132],
    [130, 133],
    [130, 135],
    [131, 133],
    [131, 134],
    [131, 135],
    [133, 135],
    [134, 135],
    [105, 140],
    [105, 141],
    [105, 145],
    [105, 146],
    [106, 137],
    [106, 138],
    [106, 142],
    [106, 143],
    [136, 140],
    [136, 148],
    [137, 140],
    [137, 141],
    [137, 142],
    [137, 143],
    [137, 148],
    [138, 143],
    [139, 141],
    [139, 142],
    [140, 145],
    [140, 146],
    [140, 148],
    [141, 144],
    [141, 146],
    [141, 148],
    [142, 144],
    [142, 146],
    [142, 149],
    [143, 146],
    [143, 147],
    [143, 149],
    [146, 149],
    [147, 149],
    [106, 153],
    [106, 147],
    [106, 157],
    [116, 150],
    [116, 151],
    [116, 154],
    [116, 155],
    [138, 149],
    [150, 143],
    [150, 153],
    [150, 154],
    [150, 155],
    [150, 149],
    [151, 155],
    [152, 153],
    [152, 154],
    [143, 157],
    [153, 156],
    [153, 157],
    [153, 149],
    [154, 156],
    [154, 157],
    [154, 159],
    [155, 157],
    [155, 158],
    [155, 159],
    [157, 159],
    [158, 159],
    [126, 161],
    [126, 162],
    [126, 166],
    [126, 167],
    [127, 146],
    [127, 147],
    [127, 163],
    [127, 164],
    [145, 161],
    [145, 169],
    [146, 161],
    [146, 162],
    [146, 163],
    [146, 164],
    [146, 169],
    [147, 164],
    [160, 162],
    [160, 163],
    [161, 166],
    [161, 167],
    [161, 169],
    [162, 165],
    [162, 167],
    [162, 169],
    [163, 165],
    [163, 167],
    [163, 170],
    [164, 167],
    [164, 168],
    [164, 170],
    [167, 170],
    [168, 170],
    [127, 172],
    [127, 168],
    [127, 176],
    [135, 157],
    [135, 158],
    [135, 173],
    [135, 174],
    [147, 170],
    [157, 164],
    [157, 172],
    [157, 173],
    [157, 174],
    [157, 170],
    [158, 174],
    [171, 172],
    [171, 173],
    [164, 176],
    [172, 175],
    [172, 176],
    [172, 170],
    [173, 175],
    [173, 176],
    [173, 178],
    [174, 176],
    [174, 177],
    [174, 178],
    [176, 178],
    [177, 178],
]
