# ==========================================
# Data ID: 9510
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.646998],
    [83, 21.970497, 43.940994, -7.323499],
    [84, 21.970497, 43.940994, 0.000000],
    [85, 21.970497, 43.940994, 7.323499],
    [86, 21.970497, 43.940994, 14.646998],
    [87, 29.293996, 29.293996, -14.646998],
    [88, 29.293996, 29.293996, 0.000000],
    [89, 29.293996, 29.293996, 14.646998],
    [90, 21.970497, 29.293996, 43.940994],
    [91, 21.970497, 43.940994, 21.970497],
    [92, 21.970497, 43.940994, 29.293996],
    [93, 21.970497, 43.940994, 36.617495],
    [94, 21.970497, 43.940994, 43.940994],
    [95, 29.293996, 29.293996, 29.293996],
    [96, 29.293996, 29.293996, 43.940994],
    [97, 36.617495, -14.646998, -14.646998],
    [98, 36.617495, -14.646998, -7.323499],
    [99, 36.617495, -14.646998, 0.000000],
    [100, 36.617495, -14.646998, 7.323499],
    [101, 36.617495, -14.646998, 14.646998],
    [102, 36.617495, 0.000000, -14.646998],
    [103, 36.617495, 0.000000, 14.646998],
    [104, 36.617495, 14.646998, -14.646998],
    [105, 36.617495, 14.646998, -7.323499],
    [106, 36.617495, 14.646998, 0.000000],
    [107, 36.617495, 14.646998, 7.323499],
    [108, 36.617495, 14.646998, 14.646998],
    [109, 43.940994, 0.000000, -14.646998],
    [110, 43.940994, 0.000000, 0.000000],
    [111, 43.940994, 0.000000, 14.646998],
    [112, 36.617495, -14.646998, 21.970497],
    [113, 36.617495, -14.646998, 29.293996],
    [114, 36.617495, -14.646998, 36.617495],
    [115, 36.617495, -14.646998, 43.940994],
    [116, 36.617495, 0.000000, 43.940994],
    [117, 36.617495, 14.646998, 21.970497],
    [118, 36.617495, 14.646998, 29.293996],
    [119, 36.617495, 14.646998, 36.617495],
    [120, 36.617495, 14.646998, 43.940994],
    [121, 43.940994, 0.000000, 29.293996],
    [122, 43.940994, 0.000000, 43.940994],
    [123, 36.617495, 29.293996, -14.646998],
    [124, 36.617495, 29.293996, 14.646998],
    [125, 36.617495, 43.940994, -14.646998],
    [126, 36.617495, 43.940994, -7.323499],
    [127, 36.617495, 43.940994, 0.000000],
    [128, 36.617495, 43.940994, 7.323499],
    [129, 36.617495, 43.940994, 14.646998],
    [130, 43.940994, 29.293996, -14.646998],
    [131, 43.940994, 29.293996, 0.000000],
    [132, 43.940994, 29.293996, 14.646998],
    [133, 36.617495, 29.293996, 43.940994],
    [134, 36.617495, 43.940994, 21.970497],
    [135, 36.617495, 43.940994, 29.293996],
    [136, 36.617495, 43.940994, 36.617495],
    [137, 36.617495, 43.940994, 43.940994],
    [138, 43.940994, 29.293996, 29.293996],
    [139, 43.940994, 29.293996, 43.940994],
    [140, 51.264493, -14.646998, -14.646998],
    [141, 51.264493, -14.646998, -7.323499],
    [142, 51.264493, -14.646998, 0.000000],
    [143, 51.264493, -14.646998, 7.323499],
    [144, 51.264493, -14.646998, 14.646998],
    [145, 51.264493, 0.000000, -14.646998],
    [146, 51.264493, 0.000000, 14.646998],
    [147, 51.264493, 14.646998, -14.646998],
    [148, 51.264493, 14.646998, -7.323499],
    [149, 51.264493, 14.646998, 0.000000],
    [150, 51.264493, 14.646998, 7.323499],
    [151, 51.264493, 14.646998, 14.646998],
    [152, 58.587992, 0.000000, -14.646998],
    [153, 58.587992, 0.000000, 0.000000],
    [154, 58.587992, 0.000000, 14.646998],
    [155, 51.264493, -14.646998, 21.970497],
    [156, 51.264493, -14.646998, 29.293996],
    [157, 51.264493, -14.646998, 36.617495],
    [158, 51.264493, -14.646998, 43.940994],
    [159, 51.264493, 0.000000, 43.940994],
    [160, 51.264493, 14.646998, 21.970497],
    [161, 51.264493, 14.646998, 29.293996],
    [162, 51.264493, 14.646998, 36.617495],
    [163, 51.264493, 14.646998, 43.940994],
    [164, 58.587992, 0.000000, 29.293996],
    [165, 58.587992, 0.000000, 43.940994],
    [166, 51.264493, 29.293996, -14.646998],
    [167, 51.264493, 29.293996, 14.646998],
    [168, 51.264493, 43.940994, -14.646998],
    [169, 51.264493, 43.940994, -7.323499],
    [170, 51.264493, 43.940994, 0.000000],
    [171, 51.264493, 43.940994, 7.323499],
    [172, 51.264493, 43.940994, 14.646998],
    [173, 58.587992, 29.293996, -14.646998],
    [174, 58.587992, 29.293996, 0.000000],
    [175, 58.587992, 29.293996, 14.646998],
    [176, 51.264493, 29.293996, 43.940994],
    [177, 51.264493, 43.940994, 21.970497],
    [178, 51.264493, 43.940994, 29.293996],
    [179, 51.264493, 43.940994, 36.617495],
    [180, 51.264493, 43.940994, 43.940994],
    [181, 58.587992, 29.293996, 29.293996],
    [182, 58.587992, 29.293996, 43.940994],
]

element_conn = [
    [1, 9],
    [1, 11],
    [2, 5],
    [2, 6],
    [2, 13],
    [2, 14],
    [2, 17],
    [3, 8],
    [3, 10],
    [4, 9],
    [4, 16],
    [5, 6],
    [5, 9],
    [6, 7],
    [6, 17],
    [7, 10],
    [7, 17],
    [8, 10],
    [9, 11],
    [9, 12],
    [9, 16],
    [10, 14],
    [10, 15],
    [10, 18],
    [12, 13],
    [12, 17],
    [13, 14],
    [13, 17],
    [15, 18],
    [3, 15],
    [19, 21],
    [19, 22],
    [19, 27],
    [19, 28],
    [19, 30],
    [20, 24],
    [20, 25],
    [8, 18],
    [21, 22],
    [21, 10],
    [22, 23],
    [22, 30],
    [23, 25],
    [23, 30],
    [24, 25],
    [10, 26],
    [25, 28],
    [25, 29],
    [25, 31],
    [26, 27],
    [26, 30],
    [27, 28],
    [27, 30],
    [29, 31],
    [32, 35],
    [32, 37],
    [33, 12],
    [33, 13],
    [33, 39],
    [33, 40],
    [33, 43],
    [34, 15],
    [34, 36],
    [11, 35],
    [11, 42],
    [12, 35],
    [13, 43],
    [14, 36],
    [14, 43],
    [15, 36],
    [35, 37],
    [35, 38],
    [35, 42],
    [36, 40],
    [36, 41],
    [36, 44],
    [38, 39],
    [38, 43],
    [39, 40],
    [39, 43],
    [41, 44],
    [34, 41],
    [45, 26],
    [45, 27],
    [45, 49],
    [45, 50],
    [45, 52],
    [46, 29],
    [46, 47],
    [15, 44],
    [26, 36],
    [27, 52],
    [28, 47],
    [28, 52],
    [29, 47],
    [36, 48],
    [47, 50],
    [47, 51],
    [47, 53],
    [48, 49],
    [48, 52],
    [49, 50],
    [49, 52],
    [51, 53],
    [16, 59],
    [16, 61],
    [17, 55],
    [17, 56],
    [17, 63],
    [17, 64],
    [17, 67],
    [18, 58],
    [18, 60],
    [54, 59],
    [54, 66],
    [55, 56],
    [55, 59],
    [56, 57],
    [56, 67],
    [57, 60],
    [57, 67],
    [58, 60],
    [59, 61],
    [59, 62],
    [59, 66],
    [60, 64],
    [60, 65],
    [60, 68],
    [62, 63],
    [62, 67],
    [63, 64],
    [63, 67],
    [65, 68],
    [18, 65],
    [30, 69],
    [30, 70],
    [30, 75],
    [30, 76],
    [30, 78],
    [31, 72],
    [31, 73],
    [58, 68],
    [69, 70],
    [69, 60],
    [70, 71],
    [70, 78],
    [71, 73],
    [71, 78],
    [72, 73],
    [60, 74],
    [73, 76],
    [73, 77],
    [73, 79],
    [74, 75],
    [74, 78],
    [75, 76],
    [75, 78],
    [77, 79],
    [42, 80],
    [42, 82],
    [43, 62],
    [43, 63],
    [43, 84],
    [43, 85],
    [43, 88],
    [44, 65],
    [44, 81],
    [61, 80],
    [61, 87],
    [62, 80],
    [63, 88],
    [64, 81],
    [64, 88],
    [65, 81],
    [80, 82],
    [80, 83],
    [80, 87],
    [81, 85],
    [81, 86],
    [81, 89],
    [83, 84],
    [83, 88],
    [84, 85],
    [84, 88],
    [86, 89],
    [44, 86],
    [52, 74],
    [52, 75],
    [52, 92],
    [52, 93],
    [52, 95],
    [53, 77],
    [53, 90],
    [65, 89],
    [74, 81],
    [75, 95],
    [76, 90],
    [76, 95],
    [77, 90],
    [81, 91],
    [90, 93],
    [90, 94],
    [90, 96],
    [91, 92],
    [91, 95],
    [92, 93],
    [92, 95],
    [94, 96],
    [66, 102],
    [66, 104],
    [67, 98],
    [67, 99],
    [67, 106],
    [67, 107],
    [67, 110],
    [68, 101],
    [68, 103],
    [97, 102],
    [97, 109],
    [98, 99],
    [98, 102],
    [99, 100],
    [99, 110],
    [100, 103],
    [100, 110],
    [101, 103],
    [102, 104],
    [102, 105],
    [102, 109],
    [103, 107],
    [103, 108],
    [103, 111],
    [105, 106],
    [105, 110],
    [106, 107],
    [106, 110],
    [108, 111],
    [68, 108],
    [78, 112],
    [78, 113],
    [78, 118],
    [78, 119],
    [78, 121],
    [79, 115],
    [79, 116],
    [101, 111],
    [112, 113],
    [112, 103],
    [113, 114],
    [113, 121],
    [114, 116],
    [114, 121],
    [115, 116],
    [103, 117],
    [116, 119],
    [116, 120],
    [116, 122],
    [117, 118],
    [117, 121],
    [118, 119],
    [118, 121],
    [120, 122],
    [87, 123],
    [87, 125],
    [88, 105],
    [88, 106],
    [88, 127],
    [88, 128],
    [88, 131],
    [89, 108],
    [89, 124],
    [104, 123],
    [104, 130],
    [105, 123],
    [106, 131],
    [107, 124],
    [107, 131],
    [108, 124],
    [123, 125],
    [123, 126],
    [123, 130],
    [124, 128],
    [124, 129],
    [124, 132],
    [126, 127],
    [126, 131],
    [127, 128],
    [127, 131],
    [129, 132],
    [89, 129],
    [95, 117],
    [95, 118],
    [95, 135],
    [95, 136],
    [95, 138],
    [96, 120],
    [96, 133],
    [108, 132],
    [117, 124],
    [118, 138],
    [119, 133],
    [119, 138],
    [120, 133],
    [124, 134],
    [133, 136],
    [133, 137],
    [133, 139],
    [134, 135],
    [134, 138],
    [135, 136],
    [135, 138],
    [137, 139],
    [109, 145],
    [109, 147],
    [110, 141],
    [110, 142],
    [110, 149],
    [110, 150],
    [110, 153],
    [111, 144],
    [111, 146],
    [140, 145],
    [140, 152],
    [141, 142],
    [141, 145],
    [142, 143],
    [142, 153],
    [143, 146],
    [143, 153],
    [144, 146],
    [145, 147],
    [145, 148],
    [145, 152],
    [146, 150],
    [146, 151],
    [146, 154],
    [148, 149],
    [148, 153],
    [149, 150],
    [149, 153],
    [151, 154],
    [111, 151],
    [121, 155],
    [121, 156],
    [121, 161],
    [121, 162],
    [121, 164],
    [122, 158],
    [122, 159],
    [144, 154],
    [155, 156],
    [155, 146],
    [156, 157],
    [156, 164],
    [157, 159],
    [157, 164],
    [158, 159],
    [146, 160],
    [159, 162],
    [159, 163],
    [159, 165],
    [160, 161],
    [160, 164],
    [161, 162],
    [161, 164],
    [163, 165],
    [130, 166],
    [130, 168],
    [131, 148],
    [131, 149],
    [131, 170],
    [131, 171],
    [131, 174],
    [132, 151],
    [132, 167],
    [147, 166],
    [147, 173],
    [148, 166],
    [149, 174],
    [150, 167],
    [150, 174],
    [151, 167],
    [166, 168],
    [166, 169],
    [166, 173],
    [167, 171],
    [167, 172],
    [167, 175],
    [169, 170],
    [169, 174],
    [170, 171],
    [170, 174],
    [172, 175],
    [132, 172],
    [138, 160],
    [138, 161],
    [138, 178],
    [138, 179],
    [138, 181],
    [139, 163],
    [139, 176],
    [151, 175],
    [160, 167],
    [161, 181],
    [162, 176],
    [162, 181],
    [163, 176],
    [167, 177],
    [176, 179],
    [176, 180],
    [176, 182],
    [177, 178],
    [177, 181],
    [178, 179],
    [178, 181],
    [180, 182],
]
