# ==========================================
# Data ID: 59374
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.590451],
    [43, 7.795225, 46.771353, 46.771353],
    [44, 15.590451, 31.180902, 31.180902],
    [45, 15.590451, 31.180902, 46.771353],
    [46, 23.385676, -15.590451, -15.590451],
    [47, 23.385676, -15.590451, 15.590451],
    [48, 23.385676, -3.897613, -15.590451],
    [49, 23.385676, -3.897613, 15.590451],
    [50, 23.385676, 0.000000, 0.000000],
    [51, 23.385676, 3.897613, -15.590451],
    [52, 23.385676, 3.897613, 15.590451],
    [53, 23.385676, 15.590451, -15.590451],
    [54, 23.385676, 15.590451, 15.590451],
    [55, 31.180902, 0.000000, -15.590451],
    [56, 31.180902, 0.000000, 0.000000],
    [57, 31.180902, 0.000000, 15.590451],
    [58, 23.385676, -15.590451, 46.771353],
    [59, 23.385676, -3.897613, 46.771353],
    [60, 23.385676, 0.000000, 31.180902],
    [61, 23.385676, 3.897613, 46.771353],
    [62, 23.385676, 15.590451, 46.771353],
    [63, 31.180902, 0.000000, 31.180902],
    [64, 31.180902, 0.000000, 46.771353],
    [65, 23.385676, 27.283289, -15.590451],
    [66, 23.385676, 27.283289, 15.590451],
    [67, 23.385676, 31.180902, 0.000000],
    [68, 23.385676, 35.078515, -15.590451],
    [69, 23.385676, 35.078515, 15.590451],
    [70, 23.385676, 46.771353, -15.590451],
    [71, 23.385676, 46.771353, 15.590451],
    [72, 31.180902, 31.180902, -15.590451],
    [73, 31.180902, 31.180902, 0.000000],
    [74, 31.180902, 31.180902, 15.590451],
    [75, 23.385676, 27.283289, 46.771353],
    [76, 23.385676, 31.180902, 31.180902],
    [77, 23.385676, 35.078515, 46.771353],
    [78, 23.385676, 46.771353, 46.771353],
    [79, 31.180902, 31.180902, 31.180902],
    [80, 31.180902, 31.180902, 46.771353],
    [81, 38.976127, -15.590451, -15.590451],
    [82, 38.976127, -15.590451, 15.590451],
    [83, 38.976127, -3.897613, -15.590451],
    [84, 38.976127, -3.897613, 15.590451],
    [85, 38.976127, 0.000000, 0.000000],
    [86, 38.976127, 3.897613, -15.590451],
    [87, 38.976127, 3.897613, 15.590451],
    [88, 38.976127, 15.590451, -15.590451],
    [89, 38.976127, 15.590451, 15.590451],
    [90, 46.771353, 0.000000, -15.590451],
    [91, 46.771353, 0.000000, 0.000000],
    [92, 46.771353, 0.000000, 15.590451],
    [93, 38.976127, -15.590451, 46.771353],
    [94, 38.976127, -3.897613, 46.771353],
    [95, 38.976127, 0.000000, 31.180902],
    [96, 38.976127, 3.897613, 46.771353],
    [97, 38.976127, 15.590451, 46.771353],
    [98, 46.771353, 0.000000, 31.180902],
    [99, 46.771353, 0.000000, 46.771353],
    [100, 38.976127, 27.283289, -15.590451],
    [101, 38.976127, 27.283289, 15.590451],
    [102, 38.976127, 31.180902, 0.000000],
    [103, 38.976127, 35.078515, -15.590451],
    [104, 38.976127, 35.078515, 15.590451],
    [105, 38.976127, 46.771353, -15.590451],
    [106, 38.976127, 46.771353, 15.590451],
    [107, 46.771353, 31.180902, -15.590451],
    [108, 46.771353, 31.180902, 0.000000],
    [109, 46.771353, 31.180902, 15.590451],
    [110, 38.976127, 27.283289, 46.771353],
    [111, 38.976127, 31.180902, 31.180902],
    [112, 38.976127, 35.078515, 46.771353],
    [113, 38.976127, 46.771353, 46.771353],
    [114, 46.771353, 31.180902, 31.180902],
    [115, 46.771353, 31.180902, 46.771353],
    [116, 54.566578, -15.590451, -15.590451],
    [117, 54.566578, -15.590451, 15.590451],
    [118, 54.566578, -3.897613, -15.590451],
    [119, 54.566578, -3.897613, 15.590451],
    [120, 54.566578, 0.000000, 0.000000],
    [121, 54.566578, 3.897613, -15.590451],
    [122, 54.566578, 3.897613, 15.590451],
    [123, 54.566578, 15.590451, -15.590451],
    [124, 54.566578, 15.590451, 15.590451],
    [125, 62.361804, 0.000000, -15.590451],
    [126, 62.361804, 0.000000, 0.000000],
    [127, 62.361804, 0.000000, 15.590451],
    [128, 54.566578, -15.590451, 46.771353],
    [129, 54.566578, -3.897613, 46.771353],
    [130, 54.566578, 0.000000, 31.180902],
    [131, 54.566578, 3.897613, 46.771353],
    [132, 54.566578, 15.590451, 46.771353],
    [133, 62.361804, 0.000000, 31.180902],
    [134, 62.361804, 0.000000, 46.771353],
    [135, 54.566578, 27.283289, -15.590451],
    [136, 54.566578, 27.283289, 15.590451],
    [137, 54.566578, 31.180902, 0.000000],
    [138, 54.566578, 35.078515, -15.590451],
    [139, 54.566578, 35.078515, 15.590451],
    [140, 54.566578, 46.771353, -15.590451],
    [141, 54.566578, 46.771353, 15.590451],
    [142, 62.361804, 31.180902, -15.590451],
    [143, 62.361804, 31.180902, 0.000000],
    [144, 62.361804, 31.180902, 15.590451],
    [145, 54.566578, 27.283289, 46.771353],
    [146, 54.566578, 31.180902, 31.180902],
    [147, 54.566578, 35.078515, 46.771353],
    [148, 54.566578, 46.771353, 46.771353],
    [149, 62.361804, 31.180902, 31.180902],
    [150, 62.361804, 31.180902, 46.771353],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 10],
    [3, 12],
    [4, 6],
    [4, 8],
    [5, 7],
    [5, 8],
    [5, 14],
    [5, 15],
    [6, 14],
    [7, 15],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 11],
    [9, 13],
    [10, 12],
    [10, 14],
    [11, 13],
    [11, 14],
    [13, 14],
    [14, 15],
    [3, 16],
    [3, 5],
    [3, 7],
    [16, 17],
    [16, 5],
    [16, 19],
    [16, 20],
    [16, 10],
    [16, 22],
    [17, 21],
    [17, 22],
    [5, 20],
    [18, 19],
    [18, 20],
    [18, 23],
    [18, 24],
    [7, 23],
    [19, 24],
    [20, 12],
    [20, 22],
    [20, 23],
    [10, 15],
    [21, 22],
    [21, 23],
    [12, 15],
    [12, 23],
    [15, 23],
    [23, 24],
    [25, 26],
    [25, 11],
    [25, 28],
    [26, 27],
    [26, 11],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 34],
    [27, 32],
    [27, 34],
    [11, 28],
    [11, 30],
    [12, 29],
    [12, 30],
    [12, 36],
    [12, 37],
    [28, 36],
    [29, 37],
    [30, 33],
    [30, 34],
    [30, 36],
    [31, 33],
    [31, 35],
    [32, 34],
    [32, 36],
    [33, 35],
    [33, 36],
    [35, 36],
    [36, 37],
    [27, 38],
    [27, 12],
    [27, 29],
    [38, 39],
    [38, 12],
    [38, 40],
    [38, 41],
    [38, 32],
    [38, 43],
    [39, 42],
    [39, 43],
    [12, 41],
    [22, 40],
    [22, 41],
    [22, 44],
    [22, 45],
    [29, 44],
    [40, 45],
    [41, 34],
    [41, 43],
    [41, 44],
    [32, 37],
    [42, 43],
    [42, 44],
    [34, 37],
    [34, 44],
    [37, 44],
    [44, 45],
    [13, 46],
    [13, 48],
    [14, 46],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 54],
    [15, 52],
    [15, 54],
    [46, 48],
    [46, 50],
    [47, 49],
    [47, 50],
    [47, 56],
    [47, 57],
    [48, 56],
    [49, 57],
    [50, 53],
    [50, 54],
    [50, 56],
    [51, 53],
    [51, 55],
    [52, 54],
    [52, 56],
    [53, 55],
    [53, 56],
    [55, 56],
    [56, 57],
    [15, 47],
    [15, 49],
    [23, 47],
    [23, 59],
    [23, 60],
    [23, 52],
    [23, 62],
    [24, 61],
    [24, 62],
    [47, 60],
    [58, 59],
    [58, 60],
    [58, 63],
    [58, 64],
    [49, 63],
    [59, 64],
    [60, 54],
    [60, 62],
    [60, 63],
    [52, 57],
    [61, 62],
    [61, 63],
    [54, 57],
    [54, 63],
    [57, 63],
    [63, 64],
    [35, 53],
    [35, 65],
    [36, 53],
    [36, 66],
    [36, 67],
    [36, 68],
    [36, 71],
    [37, 69],
    [37, 71],
    [53, 65],
    [53, 67],
    [54, 66],
    [54, 67],
    [54, 73],
    [54, 74],
    [65, 73],
    [66, 74],
    [67, 70],
    [67, 71],
    [67, 73],
    [68, 70],
    [68, 72],
    [69, 71],
    [69, 73],
    [70, 72],
    [70, 73],
    [72, 73],
    [73, 74],
    [37, 54],
    [37, 66],
    [44, 54],
    [44, 75],
    [44, 76],
    [44, 69],
    [44, 78],
    [45, 77],
    [45, 78],
    [54, 76],
    [62, 75],
    [62, 76],
    [62, 79],
    [62, 80],
    [66, 79],
    [75, 80],
    [76, 71],
    [76, 78],
    [76, 79],
    [69, 74],
    [77, 78],
    [77, 79],
    [71, 74],
    [71, 79],
    [74, 79],
    [79, 80],
    [55, 81],
    [55, 83],
    [56, 81],
    [56, 84],
    [56, 85],
    [56, 86],
    [56, 89],
    [57, 87],
    [57, 89],
    [81, 83],
    [81, 85],
    [82, 84],
    [82, 85],
    [82, 91],
    [82, 92],
    [83, 91],
    [84, 92],
    [85, 88],
    [85, 89],
    [85, 91],
    [86, 88],
    [86, 90],
    [87, 89],
    [87, 91],
    [88, 90],
    [88, 91],
    [90, 91],
    [91, 92],
    [57, 82],
    [57, 84],
    [63, 82],
    [63, 94],
    [63, 95],
    [63, 87],
    [63, 97],
    [64, 96],
    [64, 97],
    [82, 95],
    [93, 94],
    [93, 95],
    [93, 98],
    [93, 99],
    [84, 98],
    [94, 99],
    [95, 89],
    [95, 97],
    [95, 98],
    [87, 92],
    [96, 97],
    [96, 98],
    [89, 92],
    [89, 98],
    [92, 98],
    [98, 99],
    [72, 88],
    [72, 100],
    [73, 88],
    [73, 101],
    [73, 102],
    [73, 103],
    [73, 106],
    [74, 104],
    [74, 106],
    [88, 100],
    [88, 102],
    [89, 101],
    [89, 102],
    [89, 108],
    [89, 109],
    [100, 108],
    [101, 109],
    [102, 105],
    [102, 106],
    [102, 108],
    [103, 105],
    [103, 107],
    [104, 106],
    [104, 108],
    [105, 107],
    [105, 108],
    [107, 108],
    [108, 109],
    [74, 89],
    [74, 101],
    [79, 89],
    [79, 110],
    [79, 111],
    [79, 104],
    [79, 113],
    [80, 112],
    [80, 113],
    [89, 111],
    [97, 110],
    [97, 111],
    [97, 114],
    [97, 115],
    [101, 114],
    [110, 115],
    [111, 106],
    [111, 113],
    [111, 114],
    [104, 109],
    [112, 113],
    [112, 114],
    [106, 109],
    [106, 114],
    [109, 114],
    [114, 115],
    [90, 116],
    [90, 118],
    [91, 116],
    [91, 119],
    [91, 120],
    [91, 121],
    [91, 124],
    [92, 122],
    [92, 124],
    [116, 118],
    [116, 120],
    [117, 119],
    [117, 120],
    [117, 126],
    [117, 127],
    [118, 126],
    [119, 127],
    [120, 123],
    [120, 124],
    [120, 126],
    [121, 123],
    [121, 125],
    [122, 124],
    [122, 126],
    [123, 125],
    [123, 126],
    [125, 126],
    [126, 127],
    [92, 117],
    [92, 119],
    [98, 117],
    [98, 129],
    [98, 130],
    [98, 122],
    [98, 132],
    [99, 131],
    [99, 132],
    [117, 130],
    [128, 129],
    [128, 130],
    [128, 133],
    [128, 134],
    [119, 133],
    [129, 134],
    [130, 124],
    [130, 132],
    [130, 133],
    [122, 127],
    [131, 132],
    [131, 133],
    [124, 127],
    [124, 133],
    [127, 133],
    [133, 134],
    [107, 123],
    [107, 135],
    [108, 123],
    [108, 136],
    [108, 137],
    [108, 138],
    [108, 141],
    [109, 139],
    [109, 141],
    [123, 135],
    [123, 137],
    [124, 136],
    [124, 137],
    [124, 143],
    [124, 144],
    [135, 143],
    [136, 144],
    [137, 140],
    [137, 141],
    [137, 143],
    [138, 140],
    [138, 142],
    [139, 141],
    [139, 143],
    [140, 142],
    [140, 143],
    [142, 143],
    [143, 144],
    [109, 124],
    [109, 136],
    [114, 124],
    [114, 145],
    [114, 146],
    [114, 139],
    [114, 148],
    [115, 147],
    [115, 148],
    [124, 146],
    [132, 145],
    [132, 146],
    [132, 149],
    [132, 150],
    [136, 149],
    [145, 150],
    [146, 141],
    [146, 148],
    [146, 149],
    [139, 144],
    [147, 148],
    [147, 149],
    [141, 144],
    [141, 149],
    [144, 149],
    [149, 150],
]
