# ==========================================
# Data ID: 98950
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.561438],
    [106, 41.403595, -16.561438, 24.842157],
    [107, 41.403595, -16.561438, 41.403595],
    [108, 41.403595, -16.561438, 49.684314],
    [109, 41.403595, 0.000000, 33.122876],
    [110, 41.403595, 16.561438, 24.842157],
    [111, 41.403595, 16.561438, 41.403595],
    [112, 41.403595, 16.561438, 49.684314],
    [113, 49.684314, 0.000000, 28.982516],
    [114, 49.684314, 0.000000, 37.263236],
    [115, 49.684314, 0.000000, 49.684314],
    [116, 41.403595, 33.122876, 0.000000],
    [117, 41.403595, 49.684314, -16.561438],
    [118, 41.403595, 49.684314, -8.280719],
    [119, 41.403595, 49.684314, 8.280719],
    [120, 41.403595, 49.684314, 16.561438],
    [121, 49.684314, 33.122876, -16.561438],
    [122, 49.684314, 33.122876, -4.140360],
    [123, 49.684314, 33.122876, 4.140360],
    [124, 49.684314, 33.122876, 16.561438],
    [125, 41.403595, 33.122876, 33.122876],
    [126, 41.403595, 49.684314, 24.842157],
    [127, 41.403595, 49.684314, 41.403595],
    [128, 41.403595, 49.684314, 49.684314],
    [129, 49.684314, 33.122876, 28.982516],
    [130, 49.684314, 33.122876, 37.263236],
    [131, 49.684314, 33.122876, 49.684314],
    [132, 57.965033, -16.561438, -16.561438],
    [133, 57.965033, -16.561438, -8.280719],
    [134, 57.965033, -16.561438, 8.280719],
    [135, 57.965033, -16.561438, 16.561438],
    [136, 57.965033, 0.000000, 0.000000],
    [137, 57.965033, 16.561438, -16.561438],
    [138, 57.965033, 16.561438, -8.280719],
    [139, 57.965033, 16.561438, 8.280719],
    [140, 57.965033, 16.561438, 16.561438],
    [141, 66.245752, 0.000000, -16.561438],
    [142, 66.245752, 0.000000, -4.140360],
    [143, 66.245752, 0.000000, 4.140360],
    [144, 66.245752, 0.000000, 16.561438],
    [145, 57.965033, -16.561438, 24.842157],
    [146, 57.965033, -16.561438, 41.403595],
    [147, 57.965033, -16.561438, 49.684314],
    [148, 57.965033, 0.000000, 33.122876],
    [149, 57.965033, 16.561438, 24.842157],
    [150, 57.965033, 16.561438, 41.403595],
    [151, 57.965033, 16.561438, 49.684314],
    [152, 66.245752, 0.000000, 28.982516],
    [153, 66.245752, 0.000000, 37.263236],
    [154, 66.245752, 0.000000, 49.684314],
    [155, 57.965033, 33.122876, 0.000000],
    [156, 57.965033, 49.684314, -16.561438],
    [157, 57.965033, 49.684314, -8.280719],
    [158, 57.965033, 49.684314, 8.280719],
    [159, 57.965033, 49.684314, 16.561438],
    [160, 66.245752, 33.122876, -16.561438],
    [161, 66.245752, 33.122876, -4.140360],
    [162, 66.245752, 33.122876, 4.140360],
    [163, 66.245752, 33.122876, 16.561438],
    [164, 57.965033, 33.122876, 33.122876],
    [165, 57.965033, 49.684314, 24.842157],
    [166, 57.965033, 49.684314, 41.403595],
    [167, 57.965033, 49.684314, 49.684314],
    [168, 66.245752, 33.122876, 28.982516],
    [169, 66.245752, 33.122876, 37.263236],
    [170, 66.245752, 33.122876, 49.684314],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 9],
    [1, 10],
    [1, 11],
    [2, 9],
    [3, 4],
    [3, 9],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 14],
    [6, 9],
    [6, 14],
    [7, 8],
    [7, 9],
    [7, 17],
    [8, 17],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 11],
    [10, 14],
    [11, 14],
    [12, 13],
    [12, 17],
    [13, 17],
    [14, 15],
    [16, 17],
    [4, 18],
    [4, 21],
    [4, 24],
    [4, 25],
    [18, 24],
    [19, 20],
    [19, 24],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 26],
    [20, 27],
    [8, 21],
    [21, 24],
    [21, 17],
    [22, 23],
    [22, 24],
    [22, 30],
    [23, 30],
    [24, 25],
    [24, 26],
    [24, 17],
    [24, 28],
    [24, 29],
    [24, 30],
    [13, 25],
    [25, 17],
    [26, 27],
    [26, 30],
    [27, 30],
    [17, 28],
    [29, 30],
    [31, 32],
    [31, 10],
    [31, 11],
    [31, 35],
    [31, 36],
    [31, 37],
    [32, 35],
    [33, 34],
    [33, 35],
    [34, 12],
    [34, 13],
    [34, 35],
    [34, 38],
    [34, 39],
    [10, 40],
    [11, 35],
    [11, 40],
    [12, 35],
    [12, 43],
    [13, 43],
    [35, 37],
    [35, 38],
    [35, 40],
    [35, 41],
    [35, 42],
    [35, 43],
    [36, 37],
    [36, 40],
    [37, 40],
    [38, 39],
    [38, 43],
    [39, 43],
    [40, 41],
    [42, 43],
    [34, 44],
    [34, 25],
    [34, 47],
    [34, 48],
    [44, 47],
    [45, 46],
    [45, 47],
    [46, 26],
    [46, 27],
    [46, 47],
    [46, 49],
    [46, 50],
    [25, 47],
    [25, 43],
    [26, 47],
    [26, 53],
    [27, 53],
    [47, 48],
    [47, 49],
    [47, 43],
    [47, 51],
    [47, 52],
    [47, 53],
    [39, 48],
    [48, 43],
    [49, 50],
    [49, 53],
    [50, 53],
    [43, 51],
    [52, 53],
    [14, 54],
    [14, 55],
    [14, 58],
    [14, 59],
    [14, 60],
    [15, 58],
    [16, 58],
    [17, 56],
    [17, 57],
    [17, 58],
    [17, 61],
    [17, 62],
    [54, 55],
    [54, 63],
    [55, 58],
    [55, 63],
    [56, 57],
    [56, 58],
    [56, 66],
    [57, 66],
    [58, 60],
    [58, 61],
    [58, 63],
    [58, 64],
    [58, 65],
    [58, 66],
    [59, 60],
    [59, 63],
    [60, 63],
    [61, 62],
    [61, 66],
    [62, 66],
    [63, 64],
    [65, 66],
    [17, 67],
    [17, 70],
    [17, 71],
    [28, 70],
    [29, 70],
    [30, 68],
    [30, 69],
    [30, 70],
    [30, 72],
    [30, 73],
    [57, 67],
    [67, 70],
    [67, 66],
    [68, 69],
    [68, 70],
    [68, 76],
    [69, 76],
    [70, 71],
    [70, 72],
    [70, 66],
    [70, 74],
    [70, 75],
    [70, 76],
    [62, 71],
    [71, 66],
    [72, 73],
    [72, 76],
    [73, 76],
    [66, 74],
    [75, 76],
    [40, 59],
    [40, 60],
    [40, 77],
    [40, 78],
    [40, 79],
    [41, 77],
    [42, 77],
    [43, 61],
    [43, 62],
    [43, 77],
    [43, 80],
    [43, 81],
    [59, 82],
    [60, 77],
    [60, 82],
    [61, 77],
    [61, 85],
    [62, 85],
    [77, 79],
    [77, 80],
    [77, 82],
    [77, 83],
    [77, 84],
    [77, 85],
    [78, 79],
    [78, 82],
    [79, 82],
    [80, 81],
    [80, 85],
    [81, 85],
    [82, 83],
    [84, 85],
    [43, 71],
    [43, 86],
    [43, 87],
    [51, 86],
    [52, 86],
    [53, 72],
    [53, 73],
    [53, 86],
    [53, 88],
    [53, 89],
    [71, 86],
    [71, 85],
    [72, 86],
    [72, 92],
    [73, 92],
    [86, 87],
    [86, 88],
    [86, 85],
    [86, 90],
    [86, 91],
    [86, 92],
    [81, 87],
    [87, 85],
    [88, 89],
    [88, 92],
    [89, 92],
    [85, 90],
    [91, 92],
    [63, 93],
    [63, 94],
    [63, 97],
    [63, 98],
    [63, 99],
    [64, 97],
    [65, 97],
    [66, 95],
    [66, 96],
    [66, 97],
    [66, 100],
    [66, 101],
    [93, 94],
    [93, 102],
    [94, 97],
    [94, 102],
    [95, 96],
    [95, 97],
    [95, 105],
    [96, 105],
    [97, 99],
    [97, 100],
    [97, 102],
    [97, 103],
    [97, 104],
    [97, 105],
    [98, 99],
    [98, 102],
    [99, 102],
    [100, 101],
    [100, 105],
    [101, 105],
    [102, 103],
    [104, 105],
    [66, 106],
    [66, 109],
    [66, 110],
    [74, 109],
    [75, 109],
    [76, 107],
    [76, 108],
    [76, 109],
    [76, 111],
    [76, 112],
    [96, 106],
    [106, 109],
    [106, 105],
    [107, 108],
    [107, 109],
    [107, 115],
    [108, 115],
    [109, 110],
    [109, 111],
    [109, 105],
    [109, 113],
    [109, 114],
    [109, 115],
    [101, 110],
    [110, 105],
    [111, 112],
    [111, 115],
    [112, 115],
    [105, 113],
    [114, 115],
    [82, 98],
    [82, 99],
    [82, 116],
    [82, 117],
    [82, 118],
    [83, 116],
    [84, 116],
    [85, 100],
    [85, 101],
    [85, 116],
    [85, 119],
    [85, 120],
    [98, 121],
    [99, 116],
    [99, 121],
    [100, 116],
    [100, 124],
    [101, 124],
    [116, 118],
    [116, 119],
    [116, 121],
    [116, 122],
    [116, 123],
    [116, 124],
    [117, 118],
    [117, 121],
    [118, 121],
    [119, 120],
    [119, 124],
    [120, 124],
    [121, 122],
    [123, 124],
    [85, 110],
    [85, 125],
    [85, 126],
    [90, 125],
    [91, 125],
    [92, 111],
    [92, 112],
    [92, 125],
    [92, 127],
    [92, 128],
    [110, 125],
    [110, 124],
    [111, 125],
    [111, 131],
    [112, 131],
    [125, 126],
    [125, 127],
    [125, 124],
    [125, 129],
    [125, 130],
    [125, 131],
    [120, 126],
    [126, 124],
    [127, 128],
    [127, 131],
    [128, 131],
    [124, 129],
    [130, 131],
    [102, 132],
    [102, 133],
    [102, 136],
    [102, 137],
    [102, 138],
    [103, 136],
    [104, 136],
    [105, 134],
    [105, 135],
    [105, 136],
    [105, 139],
    [105, 140],
    [132, 133],
    [132, 141],
    [133, 136],
    [133, 141],
    [134, 135],
    [134, 136],
    [134, 144],
    [135, 144],
    [136, 138],
    [136, 139],
    [136, 141],
    [136, 142],
    [136, 143],
    [136, 144],
    [137, 138],
    [137, 141],
    [138, 141],
    [139, 140],
    [139, 144],
    [140, 144],
    [141, 142],
    [143, 144],
    [105, 145],
    [105, 148],
    [105, 149],
    [113, 148],
    [114, 148],
    [115, 146],
    [115, 147],
    [115, 148],
    [115, 150],
    [115, 151],
    [135, 145],
    [145, 148],
    [145, 144],
    [146, 147],
    [146, 148],
    [146, 154],
    [147, 154],
    [148, 149],
    [148, 150],
    [148, 144],
    [148, 152],
    [148, 153],
    [148, 154],
    [140, 149],
    [149, 144],
    [150, 151],
    [150, 154],
    [151, 154],
    [144, 152],
    [153, 154],
    [121, 137],
    [121, 138],
    [121, 155],
    [121, 156],
    [121, 157],
    [122, 155],
    [123, 155],
    [124, 139],
    [124, 140],
    [124, 155],
    [124, 158],
    [124, 159],
    [137, 160],
    [138, 155],
    [138, 160],
    [139, 155],
    [139, 163],
    [140, 163],
    [155, 157],
    [155, 158],
    [155, 160],
    [155, 161],
    [155, 162],
    [155, 163],
    [156, 157],
    [156, 160],
    [157, 160],
    [158, 159],
    [158, 163],
    [159, 163],
    [160, 161],
    [162, 163],
    [124, 149],
    [124, 164],
    [124, 165],
    [129, 164],
    [130, 164],
    [131, 150],
    [131, 151],
    [131, 164],
    [131, 166],
    [131, 167],
    [149, 164],
    [149, 163],
    [150, 164],
    [150, 170],
    [151, 170],
    [164, 165],
    [164, 166],
    [164, 163],
    [164, 168],
    [164, 169],
    [164, 170],
    [159, 165],
    [165, 163],
    [166, 167],
    [166, 170],
    [167, 170],
    [163, 168],
    [169, 170],
]
