# ==========================================
# Data ID: 81023
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.830351],
    [61, 17.660703, 35.321406, -11.773802],
    [62, 17.660703, 35.321406, 11.773802],
    [63, 23.547604, 23.547604, -8.830351],
    [64, 23.547604, 23.547604, 8.830351],
    [65, 17.660703, 17.660703, 23.547604],
    [66, 17.660703, 23.547604, 35.321406],
    [67, 17.660703, 29.434505, 23.547604],
    [68, 17.660703, 35.321406, 35.321406],
    [69, 23.547604, 23.547604, 14.717253],
    [70, 23.547604, 23.547604, 32.377955],
    [71, 29.434505, -11.773802, -11.773802],
    [72, 29.434505, -11.773802, 11.773802],
    [73, 29.434505, -5.886901, 0.000000],
    [74, 29.434505, 0.000000, -11.773802],
    [75, 29.434505, 0.000000, 11.773802],
    [76, 29.434505, 5.886901, 0.000000],
    [77, 29.434505, 11.773802, -11.773802],
    [78, 29.434505, 11.773802, 11.773802],
    [79, 35.321406, 0.000000, -8.830351],
    [80, 35.321406, 0.000000, 8.830351],
    [81, 29.434505, -11.773802, 35.321406],
    [82, 29.434505, -5.886901, 23.547604],
    [83, 29.434505, 0.000000, 35.321406],
    [84, 29.434505, 5.886901, 23.547604],
    [85, 29.434505, 11.773802, 35.321406],
    [86, 35.321406, 0.000000, 14.717253],
    [87, 35.321406, 0.000000, 32.377955],
    [88, 29.434505, 17.660703, 0.000000],
    [89, 29.434505, 23.547604, -11.773802],
    [90, 29.434505, 23.547604, 11.773802],
    [91, 29.434505, 29.434505, 0.000000],
    [92, 29.434505, 35.321406, -11.773802],
    [93, 29.434505, 35.321406, 11.773802],
    [94, 35.321406, 23.547604, -8.830351],
    [95, 35.321406, 23.547604, 8.830351],
    [96, 29.434505, 17.660703, 23.547604],
    [97, 29.434505, 23.547604, 35.321406],
    [98, 29.434505, 29.434505, 23.547604],
    [99, 29.434505, 35.321406, 35.321406],
    [100, 35.321406, 23.547604, 14.717253],
    [101, 35.321406, 23.547604, 32.377955],
    [102, 41.208307, -11.773802, -11.773802],
    [103, 41.208307, -11.773802, 11.773802],
    [104, 41.208307, -5.886901, 0.000000],
    [105, 41.208307, 0.000000, -11.773802],
    [106, 41.208307, 0.000000, 11.773802],
    [107, 41.208307, 5.886901, 0.000000],
    [108, 41.208307, 11.773802, -11.773802],
    [109, 41.208307, 11.773802, 11.773802],
    [110, 47.095208, 0.000000, -8.830351],
    [111, 47.095208, 0.000000, 8.830351],
    [112, 41.208307, -11.773802, 35.321406],
    [113, 41.208307, -5.886901, 23.547604],
    [114, 41.208307, 0.000000, 35.321406],
    [115, 41.208307, 5.886901, 23.547604],
    [116, 41.208307, 11.773802, 35.321406],
    [117, 47.095208, 0.000000, 14.717253],
    [118, 47.095208, 0.000000, 32.377955],
    [119, 41.208307, 17.660703, 0.000000],
    [120, 41.208307, 23.547604, -11.773802],
    [121, 41.208307, 23.547604, 11.773802],
    [122, 41.208307, 29.434505, 0.000000],
    [123, 41.208307, 35.321406, -11.773802],
    [124, 41.208307, 35.321406, 11.773802],
    [125, 47.095208, 23.547604, -8.830351],
    [126, 47.095208, 23.547604, 8.830351],
    [127, 41.208307, 17.660703, 23.547604],
    [128, 41.208307, 23.547604, 35.321406],
    [129, 41.208307, 29.434505, 23.547604],
    [130, 41.208307, 35.321406, 35.321406],
    [131, 47.095208, 23.547604, 14.717253],
    [132, 47.095208, 23.547604, 32.377955],
]

element_conn = [
    [1, 5],
    [1, 9],
    [2, 4],
    [2, 8],
    [3, 5],
    [3, 11],
    [4, 5],
    [5, 6],
    [5, 7],
    [5, 12],
    [6, 8],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [10, 12],
    [13, 16],
    [13, 10],
    [14, 15],
    [14, 18],
    [4, 16],
    [4, 20],
    [15, 16],
    [16, 7],
    [16, 17],
    [16, 21],
    [7, 18],
    [17, 18],
    [18, 10],
    [18, 19],
    [18, 20],
    [19, 21],
    [22, 24],
    [22, 28],
    [23, 10],
    [23, 27],
    [9, 24],
    [9, 30],
    [10, 24],
    [24, 25],
    [24, 26],
    [24, 31],
    [25, 27],
    [26, 27],
    [27, 28],
    [27, 29],
    [27, 30],
    [29, 31],
    [32, 34],
    [32, 29],
    [33, 19],
    [33, 36],
    [10, 34],
    [10, 38],
    [19, 34],
    [34, 26],
    [34, 35],
    [34, 39],
    [26, 36],
    [35, 36],
    [36, 29],
    [36, 37],
    [36, 38],
    [37, 39],
    [11, 42],
    [11, 46],
    [12, 41],
    [12, 45],
    [40, 42],
    [40, 48],
    [41, 42],
    [42, 43],
    [42, 44],
    [42, 49],
    [43, 45],
    [44, 45],
    [45, 46],
    [45, 47],
    [45, 48],
    [47, 49],
    [20, 51],
    [20, 47],
    [21, 50],
    [21, 53],
    [41, 51],
    [41, 55],
    [50, 51],
    [51, 44],
    [51, 52],
    [51, 56],
    [44, 53],
    [52, 53],
    [53, 47],
    [53, 54],
    [53, 55],
    [54, 56],
    [30, 57],
    [30, 61],
    [31, 47],
    [31, 60],
    [46, 57],
    [46, 63],
    [47, 57],
    [57, 58],
    [57, 59],
    [57, 64],
    [58, 60],
    [59, 60],
    [60, 61],
    [60, 62],
    [60, 63],
    [62, 64],
    [38, 65],
    [38, 62],
    [39, 54],
    [39, 67],
    [47, 65],
    [47, 69],
    [54, 65],
    [65, 59],
    [65, 66],
    [65, 70],
    [59, 67],
    [66, 67],
    [67, 62],
    [67, 68],
    [67, 69],
    [68, 70],
    [48, 73],
    [48, 77],
    [49, 72],
    [49, 76],
    [71, 73],
    [71, 79],
    [72, 73],
    [73, 74],
    [73, 75],
    [73, 80],
    [74, 76],
    [75, 76],
    [76, 77],
    [76, 78],
    [76, 79],
    [78, 80],
    [55, 82],
    [55, 78],
    [56, 81],
    [56, 84],
    [72, 82],
    [72, 86],
    [81, 82],
    [82, 75],
    [82, 83],
    [82, 87],
    [75, 84],
    [83, 84],
    [84, 78],
    [84, 85],
    [84, 86],
    [85, 87],
    [63, 88],
    [63, 92],
    [64, 78],
    [64, 91],
    [77, 88],
    [77, 94],
    [78, 88],
    [88, 89],
    [88, 90],
    [88, 95],
    [89, 91],
    [90, 91],
    [91, 92],
    [91, 93],
    [91, 94],
    [93, 95],
    [69, 96],
    [69, 93],
    [70, 85],
    [70, 98],
    [78, 96],
    [78, 100],
    [85, 96],
    [96, 90],
    [96, 97],
    [96, 101],
    [90, 98],
    [97, 98],
    [98, 93],
    [98, 99],
    [98, 100],
    [99, 101],
    [79, 104],
    [79, 108],
    [80, 103],
    [80, 107],
    [102, 104],
    [102, 110],
    [103, 104],
    [104, 105],
    [104, 106],
    [104, 111],
    [105, 107],
    [106, 107],
    [107, 108],
    [107, 109],
    [107, 110],
    [109, 111],
    [86, 113],
    [86, 109],
    [87, 112],
    [87, 115],
    [103, 113],
    [103, 117],
    [112, 113],
    [113, 106],
    [113, 114],
    [113, 118],
    [106, 115],
    [114, 115],
    [115, 109],
    [115, 116],
    [115, 117],
    [116, 118],
    [94, 119],
    [94, 123],
    [95, 109],
    [95, 122],
    [108, 119],
    [108, 125],
    [109, 119],
    [119, 120],
    [119, 121],
    [119, 126],
    [120, 122],
    [121, 122],
    [122, 123],
    [122, 124],
    [122, 125],
    [124, 126],
    [100, 127],
    [100, 124],
    [101, 116],
    [101, 129],
    [109, 127],
    [109, 131],
    [116, 127],
    [127, 121],
    [127, 128],
    [127, 132],
    [121, 129],
    [128, 129],
    [129, 124],
    [129, 130],
    [129, 131],
    [130, 132],
]
