# ==========================================
# Data ID: 42892
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.577545],
    [83, 33.943862, -13.577545, 27.155090],
    [84, 33.943862, 0.000000, 27.155090],
    [85, 33.943862, 13.577545, 27.155090],
    [86, 40.732635, 0.000000, 20.366318],
    [87, 40.732635, 0.000000, 27.155090],
    [88, 40.732635, 0.000000, 33.943862],
    [89, 40.732635, 0.000000, 40.732635],
    [90, 33.943862, 27.155090, 0.000000],
    [91, 33.943862, 40.732635, 0.000000],
    [92, 40.732635, 27.155090, -13.577545],
    [93, 40.732635, 27.155090, -6.788772],
    [94, 40.732635, 27.155090, 0.000000],
    [95, 40.732635, 27.155090, 6.788772],
    [96, 40.732635, 27.155090, 13.577545],
    [97, 33.943862, 27.155090, 27.155090],
    [98, 33.943862, 40.732635, 27.155090],
    [99, 40.732635, 27.155090, 20.366318],
    [100, 40.732635, 27.155090, 27.155090],
    [101, 40.732635, 27.155090, 33.943862],
    [102, 40.732635, 27.155090, 40.732635],
    [103, 47.521407, -13.577545, 0.000000],
    [104, 47.521407, 0.000000, 0.000000],
    [105, 47.521407, 13.577545, 0.000000],
    [106, 54.310180, 0.000000, -13.577545],
    [107, 54.310180, 0.000000, -6.788772],
    [108, 54.310180, 0.000000, 0.000000],
    [109, 54.310180, 0.000000, 6.788772],
    [110, 54.310180, 0.000000, 13.577545],
    [111, 47.521407, -13.577545, 27.155090],
    [112, 47.521407, 0.000000, 27.155090],
    [113, 47.521407, 13.577545, 27.155090],
    [114, 54.310180, 0.000000, 20.366318],
    [115, 54.310180, 0.000000, 27.155090],
    [116, 54.310180, 0.000000, 33.943862],
    [117, 54.310180, 0.000000, 40.732635],
    [118, 47.521407, 27.155090, 0.000000],
    [119, 47.521407, 40.732635, 0.000000],
    [120, 54.310180, 27.155090, -13.577545],
    [121, 54.310180, 27.155090, -6.788772],
    [122, 54.310180, 27.155090, 0.000000],
    [123, 54.310180, 27.155090, 6.788772],
    [124, 54.310180, 27.155090, 13.577545],
    [125, 47.521407, 27.155090, 27.155090],
    [126, 47.521407, 40.732635, 27.155090],
    [127, 54.310180, 27.155090, 20.366318],
    [128, 54.310180, 27.155090, 27.155090],
    [129, 54.310180, 27.155090, 33.943862],
    [130, 54.310180, 27.155090, 40.732635],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 8],
    [1, 9],
    [2, 3],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 5],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 11],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 11],
    [10, 11],
    [11, 12],
    [11, 13],
    [12, 13],
    [5, 14],
    [5, 15],
    [5, 20],
    [14, 15],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [16, 17],
    [17, 18],
    [17, 24],
    [18, 19],
    [18, 13],
    [18, 22],
    [19, 20],
    [19, 22],
    [20, 22],
    [20, 24],
    [13, 21],
    [13, 22],
    [21, 22],
    [22, 23],
    [22, 24],
    [23, 24],
    [25, 26],
    [25, 27],
    [25, 31],
    [25, 32],
    [26, 27],
    [27, 28],
    [27, 29],
    [27, 8],
    [27, 30],
    [27, 31],
    [28, 29],
    [29, 8],
    [29, 36],
    [8, 30],
    [8, 32],
    [8, 34],
    [30, 31],
    [30, 34],
    [31, 34],
    [31, 36],
    [32, 33],
    [32, 34],
    [33, 34],
    [34, 35],
    [34, 36],
    [35, 36],
    [29, 37],
    [29, 38],
    [29, 42],
    [37, 38],
    [38, 39],
    [38, 40],
    [38, 20],
    [38, 41],
    [38, 42],
    [39, 40],
    [40, 20],
    [40, 46],
    [20, 41],
    [20, 36],
    [20, 44],
    [41, 42],
    [41, 44],
    [42, 44],
    [42, 46],
    [36, 43],
    [36, 44],
    [43, 44],
    [44, 45],
    [44, 46],
    [45, 46],
    [9, 49],
    [9, 50],
    [11, 47],
    [11, 48],
    [11, 49],
    [13, 47],
    [13, 54],
    [47, 48],
    [47, 50],
    [47, 52],
    [48, 49],
    [48, 52],
    [49, 52],
    [49, 54],
    [50, 51],
    [50, 52],
    [51, 52],
    [52, 53],
    [52, 54],
    [53, 54],
    [13, 57],
    [22, 55],
    [22, 56],
    [22, 57],
    [24, 55],
    [24, 61],
    [55, 56],
    [55, 54],
    [55, 59],
    [56, 57],
    [56, 59],
    [57, 59],
    [57, 61],
    [54, 58],
    [54, 59],
    [58, 59],
    [59, 60],
    [59, 61],
    [60, 61],
    [32, 63],
    [32, 64],
    [34, 49],
    [34, 62],
    [34, 63],
    [36, 49],
    [36, 68],
    [49, 62],
    [49, 64],
    [49, 66],
    [62, 63],
    [62, 66],
    [63, 66],
    [63, 68],
    [64, 65],
    [64, 66],
    [65, 66],
    [66, 67],
    [66, 68],
    [67, 68],
    [36, 70],
    [44, 57],
    [44, 69],
    [44, 70],
    [46, 57],
    [46, 74],
    [57, 69],
    [57, 68],
    [57, 72],
    [69, 70],
    [69, 72],
    [70, 72],
    [70, 74],
    [68, 71],
    [68, 72],
    [71, 72],
    [72, 73],
    [72, 74],
    [73, 74],
    [50, 77],
    [50, 78],
    [52, 75],
    [52, 76],
    [52, 77],
    [54, 75],
    [54, 82],
    [75, 76],
    [75, 78],
    [75, 80],
    [76, 77],
    [76, 80],
    [77, 80],
    [77, 82],
    [78, 79],
    [78, 80],
    [79, 80],
    [80, 81],
    [80, 82],
    [81, 82],
    [54, 85],
    [59, 83],
    [59, 84],
    [59, 85],
    [61, 83],
    [61, 89],
    [83, 84],
    [83, 82],
    [83, 87],
    [84, 85],
    [84, 87],
    [85, 87],
    [85, 89],
    [82, 86],
    [82, 87],
    [86, 87],
    [87, 88],
    [87, 89],
    [88, 89],
    [64, 91],
    [64, 92],
    [66, 77],
    [66, 90],
    [66, 91],
    [68, 77],
    [68, 96],
    [77, 90],
    [77, 92],
    [77, 94],
    [90, 91],
    [90, 94],
    [91, 94],
    [91, 96],
    [92, 93],
    [92, 94],
    [93, 94],
    [94, 95],
    [94, 96],
    [95, 96],
    [68, 98],
    [72, 85],
    [72, 97],
    [72, 98],
    [74, 85],
    [74, 102],
    [85, 97],
    [85, 96],
    [85, 100],
    [97, 98],
    [97, 100],
    [98, 100],
    [98, 102],
    [96, 99],
    [96, 100],
    [99, 100],
    [100, 101],
    [100, 102],
    [101, 102],
    [78, 105],
    [78, 106],
    [80, 103],
    [80, 104],
    [80, 105],
    [82, 103],
    [82, 110],
    [103, 104],
    [103, 106],
    [103, 108],
    [104, 105],
    [104, 108],
    [105, 108],
    [105, 110],
    [106, 107],
    [106, 108],
    [107, 108],
    [108, 109],
    [108, 110],
    [109, 110],
    [82, 113],
    [87, 111],
    [87, 112],
    [87, 113],
    [89, 111],
    [89, 117],
    [111, 112],
    [111, 110],
    [111, 115],
    [112, 113],
    [112, 115],
    [113, 115],
    [113, 117],
    [110, 114],
    [110, 115],
    [114, 115],
    [115, 116],
    [115, 117],
    [116, 117],
    [92, 119],
    [92, 120],
    [94, 105],
    [94, 118],
    [94, 119],
    [96, 105],
    [96, 124],
    [105, 118],
    [105, 120],
    [105, 122],
    [118, 119],
    [118, 122],
    [119, 122],
    [119, 124],
    [120, 121],
    [120, 122],
    [121, 122],
    [122, 123],
    [122, 124],
    [123, 124],
    [96, 126],
    [100, 113],
    [100, 125],
    [100, 126],
    [102, 113],
    [102, 130],
    [113, 125],
    [113, 124],
    [113, 128],
    [125, 126],
    [125, 128],
    [126, 128],
    [126, 130],
    [124, 127],
    [124, 128],
    [127, 128],
    [128, 129],
    [128, 130],
    [129, 130],
]
