# ==========================================
# Data ID: 47081
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.987752],
    [69, 37.469380, -14.987752, -14.987752],
    [70, 37.469380, -14.987752, 0.000000],
    [71, 37.469380, -14.987752, 14.987752],
    [72, 37.469380, 0.000000, -14.987752],
    [73, 37.469380, 0.000000, 0.000000],
    [74, 37.469380, 0.000000, 14.987752],
    [75, 37.469380, 14.987752, -14.987752],
    [76, 37.469380, 14.987752, 0.000000],
    [77, 37.469380, 14.987752, 14.987752],
    [78, 44.963256, 0.000000, -14.987752],
    [79, 44.963256, 0.000000, 14.987752],
    [80, 37.469380, -14.987752, 29.975504],
    [81, 37.469380, -14.987752, 44.963256],
    [82, 37.469380, 0.000000, 29.975504],
    [83, 37.469380, 0.000000, 44.963256],
    [84, 37.469380, 14.987752, 29.975504],
    [85, 37.469380, 14.987752, 44.963256],
    [86, 44.963256, 0.000000, 44.963256],
    [87, 37.469380, 29.975504, -14.987752],
    [88, 37.469380, 29.975504, 0.000000],
    [89, 37.469380, 29.975504, 14.987752],
    [90, 37.469380, 44.963256, -14.987752],
    [91, 37.469380, 44.963256, 0.000000],
    [92, 37.469380, 44.963256, 14.987752],
    [93, 44.963256, 29.975504, -14.987752],
    [94, 44.963256, 29.975504, 14.987752],
    [95, 37.469380, 29.975504, 29.975504],
    [96, 37.469380, 29.975504, 44.963256],
    [97, 37.469380, 44.963256, 29.975504],
    [98, 37.469380, 44.963256, 44.963256],
    [99, 44.963256, 29.975504, 44.963256],
    [100, 52.457132, -14.987752, -14.987752],
    [101, 52.457132, -14.987752, 0.000000],
    [102, 52.457132, -14.987752, 14.987752],
    [103, 52.457132, 0.000000, -14.987752],
    [104, 52.457132, 0.000000, 0.000000],
    [105, 52.457132, 0.000000, 14.987752],
    [106, 52.457132, 14.987752, -14.987752],
    [107, 52.457132, 14.987752, 0.000000],
    [108, 52.457132, 14.987752, 14.987752],
    [109, 59.951008, 0.000000, -14.987752],
    [110, 59.951008, 0.000000, 14.987752],
    [111, 52.457132, -14.987752, 29.975504],
    [112, 52.457132, -14.987752, 44.963256],
    [113, 52.457132, 0.000000, 29.975504],
    [114, 52.457132, 0.000000, 44.963256],
    [115, 52.457132, 14.987752, 29.975504],
    [116, 52.457132, 14.987752, 44.963256],
    [117, 59.951008, 0.000000, 44.963256],
    [118, 52.457132, 29.975504, -14.987752],
    [119, 52.457132, 29.975504, 0.000000],
    [120, 52.457132, 29.975504, 14.987752],
    [121, 52.457132, 44.963256, -14.987752],
    [122, 52.457132, 44.963256, 0.000000],
    [123, 52.457132, 44.963256, 14.987752],
    [124, 59.951008, 29.975504, -14.987752],
    [125, 59.951008, 29.975504, 14.987752],
    [126, 52.457132, 29.975504, 29.975504],
    [127, 52.457132, 29.975504, 44.963256],
    [128, 52.457132, 44.963256, 29.975504],
    [129, 52.457132, 44.963256, 44.963256],
    [130, 59.951008, 29.975504, 44.963256],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 4],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 12],
    [5, 13],
    [6, 10],
    [6, 12],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 13],
    [2, 5],
    [2, 17],
    [2, 19],
    [14, 15],
    [14, 17],
    [14, 18],
    [14, 20],
    [5, 15],
    [15, 16],
    [15, 8],
    [15, 17],
    [15, 18],
    [15, 13],
    [16, 21],
    [8, 19],
    [17, 19],
    [17, 13],
    [17, 21],
    [18, 19],
    [18, 21],
    [11, 19],
    [11, 13],
    [19, 20],
    [19, 21],
    [22, 9],
    [22, 24],
    [22, 25],
    [22, 28],
    [23, 10],
    [23, 25],
    [23, 26],
    [23, 29],
    [10, 24],
    [10, 25],
    [10, 26],
    [10, 30],
    [11, 31],
    [24, 28],
    [24, 30],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 28],
    [26, 31],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 31],
    [23, 11],
    [23, 33],
    [23, 35],
    [32, 19],
    [32, 33],
    [32, 34],
    [32, 36],
    [19, 26],
    [19, 33],
    [19, 34],
    [19, 31],
    [20, 37],
    [26, 35],
    [33, 35],
    [33, 31],
    [33, 37],
    [34, 35],
    [34, 37],
    [29, 35],
    [29, 31],
    [35, 36],
    [35, 37],
    [12, 38],
    [12, 41],
    [12, 42],
    [12, 45],
    [13, 39],
    [13, 42],
    [13, 43],
    [13, 46],
    [38, 39],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 47],
    [40, 48],
    [41, 45],
    [41, 47],
    [42, 45],
    [42, 47],
    [42, 48],
    [43, 45],
    [43, 48],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 48],
    [13, 40],
    [13, 51],
    [13, 53],
    [21, 49],
    [21, 51],
    [21, 52],
    [21, 54],
    [40, 49],
    [49, 50],
    [49, 43],
    [49, 51],
    [49, 52],
    [49, 48],
    [50, 55],
    [43, 53],
    [51, 53],
    [51, 48],
    [51, 55],
    [52, 53],
    [52, 55],
    [46, 53],
    [46, 48],
    [53, 54],
    [53, 55],
    [30, 44],
    [30, 56],
    [30, 57],
    [30, 60],
    [31, 45],
    [31, 57],
    [31, 58],
    [31, 61],
    [45, 56],
    [45, 57],
    [45, 58],
    [45, 62],
    [46, 63],
    [56, 60],
    [56, 62],
    [57, 60],
    [57, 62],
    [57, 63],
    [58, 60],
    [58, 63],
    [59, 60],
    [59, 62],
    [60, 61],
    [60, 63],
    [31, 46],
    [31, 64],
    [31, 66],
    [37, 53],
    [37, 64],
    [37, 65],
    [37, 67],
    [53, 58],
    [53, 64],
    [53, 65],
    [53, 63],
    [54, 68],
    [58, 66],
    [64, 66],
    [64, 63],
    [64, 68],
    [65, 66],
    [65, 68],
    [61, 66],
    [61, 63],
    [66, 67],
    [66, 68],
    [47, 69],
    [47, 72],
    [47, 73],
    [47, 76],
    [48, 70],
    [48, 73],
    [48, 74],
    [48, 77],
    [69, 70],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 74],
    [70, 78],
    [71, 79],
    [72, 76],
    [72, 78],
    [73, 76],
    [73, 78],
    [73, 79],
    [74, 76],
    [74, 79],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 79],
    [48, 71],
    [48, 82],
    [48, 84],
    [55, 80],
    [55, 82],
    [55, 83],
    [55, 85],
    [71, 80],
    [80, 81],
    [80, 74],
    [80, 82],
    [80, 83],
    [80, 79],
    [81, 86],
    [74, 84],
    [82, 84],
    [82, 79],
    [82, 86],
    [83, 84],
    [83, 86],
    [77, 84],
    [77, 79],
    [84, 85],
    [84, 86],
    [62, 75],
    [62, 87],
    [62, 88],
    [62, 91],
    [63, 76],
    [63, 88],
    [63, 89],
    [63, 92],
    [76, 87],
    [76, 88],
    [76, 89],
    [76, 93],
    [77, 94],
    [87, 91],
    [87, 93],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 94],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 94],
    [63, 77],
    [63, 95],
    [63, 97],
    [68, 84],
    [68, 95],
    [68, 96],
    [68, 98],
    [84, 89],
    [84, 95],
    [84, 96],
    [84, 94],
    [85, 99],
    [89, 97],
    [95, 97],
    [95, 94],
    [95, 99],
    [96, 97],
    [96, 99],
    [92, 97],
    [92, 94],
    [97, 98],
    [97, 99],
    [78, 100],
    [78, 103],
    [78, 104],
    [78, 107],
    [79, 101],
    [79, 104],
    [79, 105],
    [79, 108],
    [100, 101],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 109],
    [102, 110],
    [103, 107],
    [103, 109],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 107],
    [105, 110],
    [106, 107],
    [106, 109],
    [107, 108],
    [107, 110],
    [79, 102],
    [79, 113],
    [79, 115],
    [86, 111],
    [86, 113],
    [86, 114],
    [86, 116],
    [102, 111],
    [111, 112],
    [111, 105],
    [111, 113],
    [111, 114],
    [111, 110],
    [112, 117],
    [105, 115],
    [113, 115],
    [113, 110],
    [113, 117],
    [114, 115],
    [114, 117],
    [108, 115],
    [108, 110],
    [115, 116],
    [115, 117],
    [93, 106],
    [93, 118],
    [93, 119],
    [93, 122],
    [94, 107],
    [94, 119],
    [94, 120],
    [94, 123],
    [107, 118],
    [107, 119],
    [107, 120],
    [107, 124],
    [108, 125],
    [118, 122],
    [118, 124],
    [119, 122],
    [119, 124],
    [119, 125],
    [120, 122],
    [120, 125],
    [121, 122],
    [121, 124],
    [122, 123],
    [122, 125],
    [94, 108],
    [94, 126],
    [94, 128],
    [99, 115],
    [99, 126],
    [99, 127],
    [99, 129],
    [115, 120],
    [115, 126],
    [115, 127],
    [115, 125],
    [116, 130],
    [120, 128],
    [126, 128],
    [126, 125],
    [126, 130],
    [127, 128],
    [127, 130],
    [123, 128],
    [123, 125],
    [128, 129],
    [128, 130],
]
