# ==========================================
# Data ID: 46552
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.779911],
    [90, 41.949778, 0.000000, 0.000000],
    [91, 41.949778, 0.000000, 16.779911],
    [92, 41.949778, 16.779911, -8.389956],
    [93, 41.949778, 16.779911, 8.389956],
    [94, 50.339733, 0.000000, -16.779911],
    [95, 50.339733, 0.000000, -4.194978],
    [96, 50.339733, 0.000000, 4.194978],
    [97, 50.339733, 0.000000, 16.779911],
    [98, 41.949778, -16.779911, 25.169866],
    [99, 41.949778, -16.779911, 41.949778],
    [100, 41.949778, 0.000000, 33.559822],
    [101, 41.949778, 0.000000, 50.339733],
    [102, 41.949778, 16.779911, 25.169866],
    [103, 41.949778, 16.779911, 41.949778],
    [104, 50.339733, 0.000000, 29.364844],
    [105, 50.339733, 0.000000, 37.754800],
    [106, 50.339733, 0.000000, 50.339733],
    [107, 41.949778, 33.559822, -16.779911],
    [108, 41.949778, 33.559822, 0.000000],
    [109, 41.949778, 33.559822, 16.779911],
    [110, 41.949778, 50.339733, -8.389956],
    [111, 41.949778, 50.339733, 8.389956],
    [112, 50.339733, 33.559822, -16.779911],
    [113, 50.339733, 33.559822, -4.194978],
    [114, 50.339733, 33.559822, 4.194978],
    [115, 50.339733, 33.559822, 16.779911],
    [116, 41.949778, 33.559822, 33.559822],
    [117, 41.949778, 33.559822, 50.339733],
    [118, 41.949778, 50.339733, 25.169866],
    [119, 41.949778, 50.339733, 41.949778],
    [120, 50.339733, 33.559822, 29.364844],
    [121, 50.339733, 33.559822, 37.754800],
    [122, 50.339733, 33.559822, 50.339733],
    [123, 58.729689, -16.779911, -8.389956],
    [124, 58.729689, -16.779911, 8.389956],
    [125, 58.729689, 0.000000, -16.779911],
    [126, 58.729689, 0.000000, 0.000000],
    [127, 58.729689, 0.000000, 16.779911],
    [128, 58.729689, 16.779911, -8.389956],
    [129, 58.729689, 16.779911, 8.389956],
    [130, 67.119644, 0.000000, -16.779911],
    [131, 67.119644, 0.000000, -4.194978],
    [132, 67.119644, 0.000000, 4.194978],
    [133, 67.119644, 0.000000, 16.779911],
    [134, 58.729689, -16.779911, 25.169866],
    [135, 58.729689, -16.779911, 41.949778],
    [136, 58.729689, 0.000000, 33.559822],
    [137, 58.729689, 0.000000, 50.339733],
    [138, 58.729689, 16.779911, 25.169866],
    [139, 58.729689, 16.779911, 41.949778],
    [140, 67.119644, 0.000000, 29.364844],
    [141, 67.119644, 0.000000, 37.754800],
    [142, 67.119644, 0.000000, 50.339733],
    [143, 58.729689, 33.559822, -16.779911],
    [144, 58.729689, 33.559822, 0.000000],
    [145, 58.729689, 33.559822, 16.779911],
    [146, 58.729689, 50.339733, -8.389956],
    [147, 58.729689, 50.339733, 8.389956],
    [148, 67.119644, 33.559822, -16.779911],
    [149, 67.119644, 33.559822, -4.194978],
    [150, 67.119644, 33.559822, 4.194978],
    [151, 67.119644, 33.559822, 16.779911],
    [152, 58.729689, 33.559822, 33.559822],
    [153, 58.729689, 33.559822, 50.339733],
    [154, 58.729689, 50.339733, 25.169866],
    [155, 58.729689, 50.339733, 41.949778],
    [156, 67.119644, 33.559822, 29.364844],
    [157, 67.119644, 33.559822, 37.754800],
    [158, 67.119644, 33.559822, 50.339733],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 9],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 9],
    [6, 14],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 12],
    [10, 13],
    [11, 14],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 19],
    [16, 19],
    [16, 9],
    [16, 21],
    [16, 23],
    [17, 18],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 24],
    [18, 22],
    [18, 24],
    [19, 9],
    [19, 21],
    [19, 25],
    [20, 21],
    [20, 22],
    [20, 26],
    [20, 27],
    [9, 21],
    [9, 23],
    [9, 25],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 24],
    [22, 26],
    [22, 27],
    [23, 15],
    [23, 25],
    [24, 26],
    [15, 25],
    [26, 27],
    [28, 29],
    [28, 10],
    [28, 32],
    [29, 10],
    [29, 32],
    [29, 33],
    [29, 35],
    [30, 31],
    [30, 11],
    [30, 33],
    [30, 34],
    [30, 36],
    [31, 34],
    [31, 36],
    [10, 32],
    [10, 33],
    [10, 38],
    [11, 33],
    [11, 34],
    [11, 39],
    [11, 40],
    [32, 33],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 36],
    [34, 39],
    [34, 40],
    [35, 37],
    [35, 38],
    [36, 39],
    [37, 38],
    [39, 40],
    [31, 41],
    [31, 23],
    [41, 23],
    [41, 34],
    [41, 44],
    [41, 46],
    [42, 43],
    [42, 24],
    [42, 44],
    [42, 45],
    [42, 47],
    [43, 45],
    [43, 47],
    [23, 34],
    [23, 44],
    [23, 48],
    [24, 44],
    [24, 45],
    [24, 49],
    [24, 50],
    [34, 44],
    [34, 46],
    [34, 48],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 49],
    [45, 47],
    [45, 49],
    [45, 50],
    [46, 40],
    [46, 48],
    [47, 49],
    [40, 48],
    [49, 50],
    [12, 51],
    [12, 53],
    [13, 51],
    [13, 53],
    [13, 54],
    [13, 56],
    [14, 52],
    [14, 54],
    [14, 55],
    [14, 57],
    [15, 55],
    [15, 57],
    [51, 53],
    [51, 54],
    [51, 59],
    [52, 54],
    [52, 55],
    [52, 60],
    [52, 61],
    [53, 54],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 59],
    [54, 60],
    [55, 57],
    [55, 60],
    [55, 61],
    [56, 58],
    [56, 59],
    [57, 60],
    [58, 59],
    [60, 61],
    [15, 62],
    [25, 62],
    [25, 55],
    [25, 64],
    [25, 66],
    [26, 63],
    [26, 64],
    [26, 65],
    [26, 67],
    [27, 65],
    [27, 67],
    [62, 55],
    [62, 64],
    [62, 68],
    [63, 64],
    [63, 65],
    [63, 69],
    [63, 70],
    [55, 64],
    [55, 66],
    [55, 68],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 67],
    [65, 69],
    [65, 70],
    [66, 61],
    [66, 68],
    [67, 69],
    [61, 68],
    [69, 70],
    [37, 56],
    [37, 71],
    [38, 56],
    [38, 71],
    [38, 72],
    [38, 74],
    [39, 57],
    [39, 72],
    [39, 73],
    [39, 75],
    [40, 73],
    [40, 75],
    [56, 71],
    [56, 72],
    [56, 77],
    [57, 72],
    [57, 73],
    [57, 78],
    [57, 79],
    [71, 72],
    [71, 74],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 77],
    [72, 78],
    [73, 75],
    [73, 78],
    [73, 79],
    [74, 76],
    [74, 77],
    [75, 78],
    [76, 77],
    [78, 79],
    [40, 66],
    [48, 66],
    [48, 73],
    [48, 80],
    [48, 82],
    [49, 67],
    [49, 80],
    [49, 81],
    [49, 83],
    [50, 81],
    [50, 83],
    [66, 73],
    [66, 80],
    [66, 84],
    [67, 80],
    [67, 81],
    [67, 85],
    [67, 86],
    [73, 80],
    [73, 82],
    [73, 84],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 85],
    [81, 83],
    [81, 85],
    [81, 86],
    [82, 79],
    [82, 84],
    [83, 85],
    [79, 84],
    [85, 86],
    [58, 87],
    [58, 89],
    [59, 87],
    [59, 89],
    [59, 90],
    [59, 92],
    [60, 88],
    [60, 90],
    [60, 91],
    [60, 93],
    [61, 91],
    [61, 93],
    [87, 89],
    [87, 90],
    [87, 95],
    [88, 90],
    [88, 91],
    [88, 96],
    [88, 97],
    [89, 90],
    [89, 92],
    [89, 94],
    [89, 95],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 95],
    [90, 96],
    [91, 93],
    [91, 96],
    [91, 97],
    [92, 94],
    [92, 95],
    [93, 96],
    [94, 95],
    [96, 97],
    [61, 98],
    [68, 98],
    [68, 91],
    [68, 100],
    [68, 102],
    [69, 99],
    [69, 100],
    [69, 101],
    [69, 103],
    [70, 101],
    [70, 103],
    [98, 91],
    [98, 100],
    [98, 104],
    [99, 100],
    [99, 101],
    [99, 105],
    [99, 106],
    [91, 100],
    [91, 102],
    [91, 104],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 105],
    [101, 103],
    [101, 105],
    [101, 106],
    [102, 97],
    [102, 104],
    [103, 105],
    [97, 104],
    [105, 106],
    [76, 92],
    [76, 107],
    [77, 92],
    [77, 107],
    [77, 108],
    [77, 110],
    [78, 93],
    [78, 108],
    [78, 109],
    [78, 111],
    [79, 109],
    [79, 111],
    [92, 107],
    [92, 108],
    [92, 113],
    [93, 108],
    [93, 109],
    [93, 114],
    [93, 115],
    [107, 108],
    [107, 110],
    [107, 112],
    [107, 113],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 111],
    [109, 114],
    [109, 115],
    [110, 112],
    [110, 113],
    [111, 114],
    [112, 113],
    [114, 115],
    [79, 102],
    [84, 102],
    [84, 109],
    [84, 116],
    [84, 118],
    [85, 103],
    [85, 116],
    [85, 117],
    [85, 119],
    [86, 117],
    [86, 119],
    [102, 109],
    [102, 116],
    [102, 120],
    [103, 116],
    [103, 117],
    [103, 121],
    [103, 122],
    [109, 116],
    [109, 118],
    [109, 120],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [116, 121],
    [117, 119],
    [117, 121],
    [117, 122],
    [118, 115],
    [118, 120],
    [119, 121],
    [115, 120],
    [121, 122],
    [94, 123],
    [94, 125],
    [95, 123],
    [95, 125],
    [95, 126],
    [95, 128],
    [96, 124],
    [96, 126],
    [96, 127],
    [96, 129],
    [97, 127],
    [97, 129],
    [123, 125],
    [123, 126],
    [123, 131],
    [124, 126],
    [124, 127],
    [124, 132],
    [124, 133],
    [125, 126],
    [125, 128],
    [125, 130],
    [125, 131],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 131],
    [126, 132],
    [127, 129],
    [127, 132],
    [127, 133],
    [128, 130],
    [128, 131],
    [129, 132],
    [130, 131],
    [132, 133],
    [97, 134],
    [104, 134],
    [104, 127],
    [104, 136],
    [104, 138],
    [105, 135],
    [105, 136],
    [105, 137],
    [105, 139],
    [106, 137],
    [106, 139],
    [134, 127],
    [134, 136],
    [134, 140],
    [135, 136],
    [135, 137],
    [135, 141],
    [135, 142],
    [127, 136],
    [127, 138],
    [127, 140],
    [136, 137],
    [136, 138],
    [136, 139],
    [136, 140],
    [136, 141],
    [137, 139],
    [137, 141],
    [137, 142],
    [138, 133],
    [138, 140],
    [139, 141],
    [133, 140],
    [141, 142],
    [112, 128],
    [112, 143],
    [113, 128],
    [113, 143],
    [113, 144],
    [113, 146],
    [114, 129],
    [114, 144],
    [114, 145],
    [114, 147],
    [115, 145],
    [115, 147],
    [128, 143],
    [128, 144],
    [128, 149],
    [129, 144],
    [129, 145],
    [129, 150],
    [129, 151],
    [143, 144],
    [143, 146],
    [143, 148],
    [143, 149],
    [144, 145],
    [144, 146],
    [144, 147],
    [144, 149],
    [144, 150],
    [145, 147],
    [145, 150],
    [145, 151],
    [146, 148],
    [146, 149],
    [147, 150],
    [148, 149],
    [150, 151],
    [115, 138],
    [120, 138],
    [120, 145],
    [120, 152],
    [120, 154],
    [121, 139],
    [121, 152],
    [121, 153],
    [121, 155],
    [122, 153],
    [122, 155],
    [138, 145],
    [138, 152],
    [138, 156],
    [139, 152],
    [139, 153],
    [139, 157],
    [139, 158],
    [145, 152],
    [145, 154],
    [145, 156],
    [152, 153],
    [152, 154],
    [152, 155],
    [152, 156],
    [152, 157],
    [153, 155],
    [153, 157],
    [153, 158],
    [154, 151],
    [154, 156],
    [155, 157],
    [151, 156],
    [157, 158],
]
