# ==========================================
# Data ID: 36196
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.065256],
    [125, 42.663140, 34.130512, 34.130512],
    [126, 42.663140, 51.195768, 25.597884],
    [127, 42.663140, 51.195768, 42.663140],
    [128, 42.663140, 51.195768, 51.195768],
    [129, 51.195768, 34.130512, 29.864198],
    [130, 51.195768, 34.130512, 38.396826],
    [131, 51.195768, 34.130512, 51.195768],
    [132, 59.728396, -17.065256, -17.065256],
    [133, 59.728396, -17.065256, -8.532628],
    [134, 59.728396, -17.065256, 8.532628],
    [135, 59.728396, -17.065256, 17.065256],
    [136, 59.728396, 0.000000, 0.000000],
    [137, 59.728396, 17.065256, -17.065256],
    [138, 59.728396, 17.065256, -8.532628],
    [139, 59.728396, 17.065256, 8.532628],
    [140, 59.728396, 17.065256, 17.065256],
    [141, 68.261024, 0.000000, -17.065256],
    [142, 68.261024, 0.000000, -4.266314],
    [143, 68.261024, 0.000000, 4.266314],
    [144, 68.261024, 0.000000, 17.065256],
    [145, 59.728396, -17.065256, 25.597884],
    [146, 59.728396, -17.065256, 42.663140],
    [147, 59.728396, -17.065256, 51.195768],
    [148, 59.728396, 0.000000, 34.130512],
    [149, 59.728396, 17.065256, 25.597884],
    [150, 59.728396, 17.065256, 42.663140],
    [151, 59.728396, 17.065256, 51.195768],
    [152, 68.261024, 0.000000, 29.864198],
    [153, 68.261024, 0.000000, 38.396826],
    [154, 68.261024, 0.000000, 51.195768],
    [155, 59.728396, 34.130512, 0.000000],
    [156, 59.728396, 51.195768, -17.065256],
    [157, 59.728396, 51.195768, -8.532628],
    [158, 59.728396, 51.195768, 8.532628],
    [159, 59.728396, 51.195768, 17.065256],
    [160, 68.261024, 34.130512, -17.065256],
    [161, 68.261024, 34.130512, -4.266314],
    [162, 68.261024, 34.130512, 4.266314],
    [163, 68.261024, 34.130512, 17.065256],
    [164, 59.728396, 34.130512, 34.130512],
    [165, 59.728396, 51.195768, 25.597884],
    [166, 59.728396, 51.195768, 42.663140],
    [167, 59.728396, 51.195768, 51.195768],
    [168, 68.261024, 34.130512, 29.864198],
    [169, 68.261024, 34.130512, 38.396826],
    [170, 68.261024, 34.130512, 51.195768],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 9],
    [2, 5],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 8],
    [3, 9],
    [3, 13],
    [4, 9],
    [4, 13],
    [5, 6],
    [5, 9],
    [5, 15],
    [6, 9],
    [7, 8],
    [7, 9],
    [8, 9],
    [8, 16],
    [8, 17],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 11],
    [10, 14],
    [10, 15],
    [12, 13],
    [13, 16],
    [14, 15],
    [16, 17],
    [4, 18],
    [4, 8],
    [4, 24],
    [18, 8],
    [18, 24],
    [18, 13],
    [19, 20],
    [19, 23],
    [19, 24],
    [19, 27],
    [20, 24],
    [20, 27],
    [8, 21],
    [8, 24],
    [8, 28],
    [21, 24],
    [22, 23],
    [22, 24],
    [23, 24],
    [23, 29],
    [23, 30],
    [24, 13],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 17],
    [24, 28],
    [24, 29],
    [24, 30],
    [13, 25],
    [13, 17],
    [13, 28],
    [26, 27],
    [27, 29],
    [17, 28],
    [29, 30],
    [31, 32],
    [31, 10],
    [31, 35],
    [32, 10],
    [32, 35],
    [32, 36],
    [33, 34],
    [33, 13],
    [33, 35],
    [33, 39],
    [34, 35],
    [34, 39],
    [10, 35],
    [10, 41],
    [11, 35],
    [12, 35],
    [13, 35],
    [13, 42],
    [13, 43],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 42],
    [35, 43],
    [36, 37],
    [36, 40],
    [36, 41],
    [38, 39],
    [39, 42],
    [40, 41],
    [42, 43],
    [34, 44],
    [34, 13],
    [34, 47],
    [44, 13],
    [44, 47],
    [44, 39],
    [45, 46],
    [45, 27],
    [45, 47],
    [45, 50],
    [46, 47],
    [46, 50],
    [13, 47],
    [13, 51],
    [25, 47],
    [26, 47],
    [27, 47],
    [27, 52],
    [27, 53],
    [47, 39],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 43],
    [47, 51],
    [47, 52],
    [47, 53],
    [39, 48],
    [39, 43],
    [39, 51],
    [49, 50],
    [50, 52],
    [43, 51],
    [52, 53],
    [14, 54],
    [14, 58],
    [15, 54],
    [15, 58],
    [15, 59],
    [16, 57],
    [16, 58],
    [16, 62],
    [17, 58],
    [17, 62],
    [54, 55],
    [54, 58],
    [54, 64],
    [55, 58],
    [56, 57],
    [56, 58],
    [57, 58],
    [57, 65],
    [57, 66],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [58, 64],
    [58, 65],
    [58, 66],
    [59, 60],
    [59, 63],
    [59, 64],
    [61, 62],
    [62, 65],
    [63, 64],
    [65, 66],
    [17, 57],
    [17, 70],
    [28, 57],
    [28, 70],
    [28, 62],
    [29, 69],
    [29, 70],
    [29, 73],
    [30, 70],
    [30, 73],
    [57, 67],
    [57, 70],
    [57, 74],
    [67, 70],
    [68, 69],
    [68, 70],
    [69, 70],
    [69, 75],
    [69, 76],
    [70, 62],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 66],
    [70, 74],
    [70, 75],
    [70, 76],
    [62, 71],
    [62, 66],
    [62, 74],
    [72, 73],
    [73, 75],
    [66, 74],
    [75, 76],
    [40, 59],
    [40, 77],
    [41, 59],
    [41, 77],
    [41, 78],
    [42, 62],
    [42, 77],
    [42, 81],
    [43, 77],
    [43, 81],
    [59, 77],
    [59, 83],
    [60, 77],
    [61, 77],
    [62, 77],
    [62, 84],
    [62, 85],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 83],
    [77, 84],
    [77, 85],
    [78, 79],
    [78, 82],
    [78, 83],
    [80, 81],
    [81, 84],
    [82, 83],
    [84, 85],
    [43, 62],
    [43, 86],
    [51, 62],
    [51, 86],
    [51, 81],
    [52, 73],
    [52, 86],
    [52, 89],
    [53, 86],
    [53, 89],
    [62, 86],
    [62, 90],
    [71, 86],
    [72, 86],
    [73, 86],
    [73, 91],
    [73, 92],
    [86, 81],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 85],
    [86, 90],
    [86, 91],
    [86, 92],
    [81, 87],
    [81, 85],
    [81, 90],
    [88, 89],
    [89, 91],
    [85, 90],
    [91, 92],
    [63, 93],
    [63, 97],
    [64, 93],
    [64, 97],
    [64, 98],
    [65, 96],
    [65, 97],
    [65, 101],
    [66, 97],
    [66, 101],
    [93, 94],
    [93, 97],
    [93, 103],
    [94, 97],
    [95, 96],
    [95, 97],
    [96, 97],
    [96, 104],
    [96, 105],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 102],
    [97, 103],
    [97, 104],
    [97, 105],
    [98, 99],
    [98, 102],
    [98, 103],
    [100, 101],
    [101, 104],
    [102, 103],
    [104, 105],
    [66, 96],
    [66, 109],
    [74, 96],
    [74, 109],
    [74, 101],
    [75, 108],
    [75, 109],
    [75, 112],
    [76, 109],
    [76, 112],
    [96, 106],
    [96, 109],
    [96, 113],
    [106, 109],
    [107, 108],
    [107, 109],
    [108, 109],
    [108, 114],
    [108, 115],
    [109, 101],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 105],
    [109, 113],
    [109, 114],
    [109, 115],
    [101, 110],
    [101, 105],
    [101, 113],
    [111, 112],
    [112, 114],
    [105, 113],
    [114, 115],
    [82, 98],
    [82, 116],
    [83, 98],
    [83, 116],
    [83, 117],
    [84, 101],
    [84, 116],
    [84, 120],
    [85, 116],
    [85, 120],
    [98, 116],
    [98, 122],
    [99, 116],
    [100, 116],
    [101, 116],
    [101, 123],
    [101, 124],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [116, 121],
    [116, 122],
    [116, 123],
    [116, 124],
    [117, 118],
    [117, 121],
    [117, 122],
    [119, 120],
    [120, 123],
    [121, 122],
    [123, 124],
    [85, 101],
    [85, 125],
    [90, 101],
    [90, 125],
    [90, 120],
    [91, 112],
    [91, 125],
    [91, 128],
    [92, 125],
    [92, 128],
    [101, 125],
    [101, 129],
    [110, 125],
    [111, 125],
    [112, 125],
    [112, 130],
    [112, 131],
    [125, 120],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 124],
    [125, 129],
    [125, 130],
    [125, 131],
    [120, 126],
    [120, 124],
    [120, 129],
    [127, 128],
    [128, 130],
    [124, 129],
    [130, 131],
    [102, 132],
    [102, 136],
    [103, 132],
    [103, 136],
    [103, 137],
    [104, 135],
    [104, 136],
    [104, 140],
    [105, 136],
    [105, 140],
    [132, 133],
    [132, 136],
    [132, 142],
    [133, 136],
    [134, 135],
    [134, 136],
    [135, 136],
    [135, 143],
    [135, 144],
    [136, 137],
    [136, 138],
    [136, 139],
    [136, 140],
    [136, 141],
    [136, 142],
    [136, 143],
    [136, 144],
    [137, 138],
    [137, 141],
    [137, 142],
    [139, 140],
    [140, 143],
    [141, 142],
    [143, 144],
    [105, 135],
    [105, 148],
    [113, 135],
    [113, 148],
    [113, 140],
    [114, 147],
    [114, 148],
    [114, 151],
    [115, 148],
    [115, 151],
    [135, 145],
    [135, 148],
    [135, 152],
    [145, 148],
    [146, 147],
    [146, 148],
    [147, 148],
    [147, 153],
    [147, 154],
    [148, 140],
    [148, 149],
    [148, 150],
    [148, 151],
    [148, 144],
    [148, 152],
    [148, 153],
    [148, 154],
    [140, 149],
    [140, 144],
    [140, 152],
    [150, 151],
    [151, 153],
    [144, 152],
    [153, 154],
    [121, 137],
    [121, 155],
    [122, 137],
    [122, 155],
    [122, 156],
    [123, 140],
    [123, 155],
    [123, 159],
    [124, 155],
    [124, 159],
    [137, 155],
    [137, 161],
    [138, 155],
    [139, 155],
    [140, 155],
    [140, 162],
    [140, 163],
    [155, 156],
    [155, 157],
    [155, 158],
    [155, 159],
    [155, 160],
    [155, 161],
    [155, 162],
    [155, 163],
    [156, 157],
    [156, 160],
    [156, 161],
    [158, 159],
    [159, 162],
    [160, 161],
    [162, 163],
    [124, 140],
    [124, 164],
    [129, 140],
    [129, 164],
    [129, 159],
    [130, 151],
    [130, 164],
    [130, 167],
    [131, 164],
    [131, 167],
    [140, 164],
    [140, 168],
    [149, 164],
    [150, 164],
    [151, 164],
    [151, 169],
    [151, 170],
    [164, 159],
    [164, 165],
    [164, 166],
    [164, 167],
    [164, 163],
    [164, 168],
    [164, 169],
    [164, 170],
    [159, 165],
    [159, 163],
    [159, 168],
    [166, 167],
    [167, 169],
    [163, 168],
    [169, 170],
]
