# ==========================================
# Data ID: 21358
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.390918],
    [70, 20.086377, -13.390918, -13.390918],
    [71, 20.086377, -13.390918, 13.390918],
    [72, 20.086377, 0.000000, -13.390918],
    [73, 20.086377, 0.000000, 13.390918],
    [74, 20.086377, 13.390918, -13.390918],
    [75, 20.086377, 13.390918, 13.390918],
    [76, 23.434107, -6.695459, -6.695459],
    [77, 23.434107, 6.695459, 6.695459],
    [78, 26.781836, 0.000000, -13.390918],
    [79, 26.781836, 0.000000, -6.695459],
    [80, 26.781836, 0.000000, 0.000000],
    [81, 26.781836, 0.000000, 6.695459],
    [82, 26.781836, 0.000000, 13.390918],
    [83, 16.738648, -6.695459, 33.477295],
    [84, 16.738648, 6.695459, 20.086377],
    [85, 20.086377, -13.390918, 40.172754],
    [86, 20.086377, 0.000000, 40.172754],
    [87, 20.086377, 13.390918, 40.172754],
    [88, 23.434107, -6.695459, 20.086377],
    [89, 23.434107, 6.695459, 33.477295],
    [90, 26.781836, 0.000000, 20.086377],
    [91, 26.781836, 0.000000, 26.781836],
    [92, 26.781836, 0.000000, 33.477295],
    [93, 26.781836, 0.000000, 40.172754],
    [94, 16.738648, 20.086377, 6.695459],
    [95, 16.738648, 33.477295, -6.695459],
    [96, 20.086377, 26.781836, -13.390918],
    [97, 20.086377, 26.781836, 13.390918],
    [98, 20.086377, 40.172754, -13.390918],
    [99, 20.086377, 40.172754, 13.390918],
    [100, 23.434107, 20.086377, -6.695459],
    [101, 23.434107, 33.477295, 6.695459],
    [102, 26.781836, 26.781836, -13.390918],
    [103, 26.781836, 26.781836, -6.695459],
    [104, 26.781836, 26.781836, 0.000000],
    [105, 26.781836, 26.781836, 6.695459],
    [106, 26.781836, 26.781836, 13.390918],
    [107, 16.738648, 20.086377, 33.477295],
    [108, 16.738648, 33.477295, 20.086377],
    [109, 20.086377, 26.781836, 40.172754],
    [110, 20.086377, 40.172754, 40.172754],
    [111, 23.434107, 20.086377, 20.086377],
    [112, 23.434107, 33.477295, 33.477295],
    [113, 26.781836, 26.781836, 20.086377],
    [114, 26.781836, 26.781836, 26.781836],
    [115, 26.781836, 26.781836, 33.477295],
    [116, 26.781836, 26.781836, 40.172754],
    [117, 30.129566, -6.695459, 6.695459],
    [118, 30.129566, 6.695459, -6.695459],
    [119, 33.477295, -13.390918, -13.390918],
    [120, 33.477295, -13.390918, 13.390918],
    [121, 33.477295, 0.000000, -13.390918],
    [122, 33.477295, 0.000000, 13.390918],
    [123, 33.477295, 13.390918, -13.390918],
    [124, 33.477295, 13.390918, 13.390918],
    [125, 36.825025, -6.695459, -6.695459],
    [126, 36.825025, 6.695459, 6.695459],
    [127, 40.172754, 0.000000, -13.390918],
    [128, 40.172754, 0.000000, -6.695459],
    [129, 40.172754, 0.000000, 0.000000],
    [130, 40.172754, 0.000000, 6.695459],
    [131, 40.172754, 0.000000, 13.390918],
    [132, 30.129566, -6.695459, 33.477295],
    [133, 30.129566, 6.695459, 20.086377],
    [134, 33.477295, -13.390918, 40.172754],
    [135, 33.477295, 0.000000, 40.172754],
    [136, 33.477295, 13.390918, 40.172754],
    [137, 36.825025, -6.695459, 20.086377],
    [138, 36.825025, 6.695459, 33.477295],
    [139, 40.172754, 0.000000, 20.086377],
    [140, 40.172754, 0.000000, 26.781836],
    [141, 40.172754, 0.000000, 33.477295],
    [142, 40.172754, 0.000000, 40.172754],
    [143, 30.129566, 20.086377, 6.695459],
    [144, 30.129566, 33.477295, -6.695459],
    [145, 33.477295, 26.781836, -13.390918],
    [146, 33.477295, 26.781836, 13.390918],
    [147, 33.477295, 40.172754, -13.390918],
    [148, 33.477295, 40.172754, 13.390918],
    [149, 36.825025, 20.086377, -6.695459],
    [150, 36.825025, 33.477295, 6.695459],
    [151, 40.172754, 26.781836, -13.390918],
    [152, 40.172754, 26.781836, -6.695459],
    [153, 40.172754, 26.781836, 0.000000],
    [154, 40.172754, 26.781836, 6.695459],
    [155, 40.172754, 26.781836, 13.390918],
    [156, 30.129566, 20.086377, 33.477295],
    [157, 30.129566, 33.477295, 20.086377],
    [158, 33.477295, 26.781836, 40.172754],
    [159, 33.477295, 40.172754, 40.172754],
    [160, 36.825025, 20.086377, 20.086377],
    [161, 36.825025, 33.477295, 33.477295],
    [162, 40.172754, 26.781836, 20.086377],
    [163, 40.172754, 26.781836, 26.781836],
    [164, 40.172754, 26.781836, 33.477295],
    [165, 40.172754, 26.781836, 40.172754],
    [166, 43.520484, -6.695459, 6.695459],
    [167, 43.520484, 6.695459, -6.695459],
    [168, 46.868213, -13.390918, -13.390918],
    [169, 46.868213, -13.390918, 13.390918],
    [170, 46.868213, 0.000000, -13.390918],
    [171, 46.868213, 0.000000, 13.390918],
    [172, 46.868213, 13.390918, -13.390918],
    [173, 46.868213, 13.390918, 13.390918],
    [174, 50.215943, -6.695459, -6.695459],
    [175, 50.215943, 6.695459, 6.695459],
    [176, 53.563672, 0.000000, -13.390918],
    [177, 53.563672, 0.000000, -6.695459],
    [178, 53.563672, 0.000000, 0.000000],
    [179, 53.563672, 0.000000, 6.695459],
    [180, 53.563672, 0.000000, 13.390918],
    [181, 43.520484, -6.695459, 33.477295],
    [182, 43.520484, 6.695459, 20.086377],
    [183, 46.868213, -13.390918, 40.172754],
    [184, 46.868213, 0.000000, 40.172754],
    [185, 46.868213, 13.390918, 40.172754],
    [186, 50.215943, -6.695459, 20.086377],
    [187, 50.215943, 6.695459, 33.477295],
    [188, 53.563672, 0.000000, 20.086377],
    [189, 53.563672, 0.000000, 26.781836],
    [190, 53.563672, 0.000000, 33.477295],
    [191, 53.563672, 0.000000, 40.172754],
    [192, 43.520484, 20.086377, 6.695459],
    [193, 43.520484, 33.477295, -6.695459],
    [194, 46.868213, 26.781836, -13.390918],
    [195, 46.868213, 26.781836, 13.390918],
    [196, 46.868213, 40.172754, -13.390918],
    [197, 46.868213, 40.172754, 13.390918],
    [198, 50.215943, 20.086377, -6.695459],
    [199, 50.215943, 33.477295, 6.695459],
    [200, 53.563672, 26.781836, -13.390918],
    [201, 53.563672, 26.781836, -6.695459],
    [202, 53.563672, 26.781836, 0.000000],
    [203, 53.563672, 26.781836, 6.695459],
    [204, 53.563672, 26.781836, 13.390918],
    [205, 43.520484, 20.086377, 33.477295],
    [206, 43.520484, 33.477295, 20.086377],
    [207, 46.868213, 26.781836, 40.172754],
    [208, 46.868213, 40.172754, 40.172754],
    [209, 50.215943, 20.086377, 20.086377],
    [210, 50.215943, 33.477295, 33.477295],
    [211, 53.563672, 26.781836, 20.086377],
    [212, 53.563672, 26.781836, 26.781836],
    [213, 53.563672, 26.781836, 33.477295],
    [214, 53.563672, 26.781836, 40.172754],
]

element_conn = [
    [1, 8],
    [1, 10],
    [2, 7],
    [3, 14],
    [3, 15],
    [4, 6],
    [5, 11],
    [5, 13],
    [6, 9],
    [6, 11],
    [6, 18],
    [7, 10],
    [7, 12],
    [7, 18],
    [8, 10],
    [8, 14],
    [9, 11],
    [9, 20],
    [10, 12],
    [10, 14],
    [10, 16],
    [11, 13],
    [11, 15],
    [11, 20],
    [12, 16],
    [13, 15],
    [14, 17],
    [15, 19],
    [5, 9],
    [21, 26],
    [22, 30],
    [22, 31],
    [23, 25],
    [24, 28],
    [24, 29],
    [25, 27],
    [25, 28],
    [25, 33],
    [26, 11],
    [26, 13],
    [26, 33],
    [9, 30],
    [27, 28],
    [27, 35],
    [11, 30],
    [28, 29],
    [28, 31],
    [28, 35],
    [13, 20],
    [29, 31],
    [30, 32],
    [31, 34],
    [36, 12],
    [36, 43],
    [37, 42],
    [38, 47],
    [38, 48],
    [39, 41],
    [40, 44],
    [40, 46],
    [41, 13],
    [41, 44],
    [41, 51],
    [42, 43],
    [42, 45],
    [42, 51],
    [12, 43],
    [12, 47],
    [13, 44],
    [13, 53],
    [43, 45],
    [43, 47],
    [43, 49],
    [44, 46],
    [44, 48],
    [44, 53],
    [45, 49],
    [46, 48],
    [47, 50],
    [48, 52],
    [40, 13],
    [54, 59],
    [55, 62],
    [55, 63],
    [56, 58],
    [57, 60],
    [57, 61],
    [58, 29],
    [58, 60],
    [58, 65],
    [59, 44],
    [59, 46],
    [59, 65],
    [13, 62],
    [29, 60],
    [29, 67],
    [44, 62],
    [60, 61],
    [60, 63],
    [60, 67],
    [46, 53],
    [61, 63],
    [62, 64],
    [63, 66],
    [16, 70],
    [16, 72],
    [17, 69],
    [18, 76],
    [18, 77],
    [19, 68],
    [20, 73],
    [20, 75],
    [68, 71],
    [68, 73],
    [68, 80],
    [69, 72],
    [69, 74],
    [69, 80],
    [70, 72],
    [70, 76],
    [71, 73],
    [71, 82],
    [72, 74],
    [72, 76],
    [72, 78],
    [73, 75],
    [73, 77],
    [73, 82],
    [74, 78],
    [75, 77],
    [76, 79],
    [77, 81],
    [20, 71],
    [32, 84],
    [33, 88],
    [33, 89],
    [34, 83],
    [35, 86],
    [35, 87],
    [83, 85],
    [83, 86],
    [83, 91],
    [84, 73],
    [84, 75],
    [84, 91],
    [71, 88],
    [85, 86],
    [85, 93],
    [73, 88],
    [86, 87],
    [86, 89],
    [86, 93],
    [75, 82],
    [87, 89],
    [88, 90],
    [89, 92],
    [49, 74],
    [49, 96],
    [50, 95],
    [51, 100],
    [51, 101],
    [52, 94],
    [53, 97],
    [53, 99],
    [94, 75],
    [94, 97],
    [94, 104],
    [95, 96],
    [95, 98],
    [95, 104],
    [74, 96],
    [74, 100],
    [75, 97],
    [75, 106],
    [96, 98],
    [96, 100],
    [96, 102],
    [97, 99],
    [97, 101],
    [97, 106],
    [98, 102],
    [99, 101],
    [100, 103],
    [101, 105],
    [53, 75],
    [64, 108],
    [65, 111],
    [65, 112],
    [66, 107],
    [67, 109],
    [67, 110],
    [107, 87],
    [107, 109],
    [107, 114],
    [108, 97],
    [108, 99],
    [108, 114],
    [75, 111],
    [87, 109],
    [87, 116],
    [97, 111],
    [109, 110],
    [109, 112],
    [109, 116],
    [99, 106],
    [110, 112],
    [111, 113],
    [112, 115],
    [78, 119],
    [78, 121],
    [79, 118],
    [80, 125],
    [80, 126],
    [81, 117],
    [82, 122],
    [82, 124],
    [117, 120],
    [117, 122],
    [117, 129],
    [118, 121],
    [118, 123],
    [118, 129],
    [119, 121],
    [119, 125],
    [120, 122],
    [120, 131],
    [121, 123],
    [121, 125],
    [121, 127],
    [122, 124],
    [122, 126],
    [122, 131],
    [123, 127],
    [124, 126],
    [125, 128],
    [126, 130],
    [82, 120],
    [90, 133],
    [91, 137],
    [91, 138],
    [92, 132],
    [93, 135],
    [93, 136],
    [132, 134],
    [132, 135],
    [132, 140],
    [133, 122],
    [133, 124],
    [133, 140],
    [120, 137],
    [134, 135],
    [134, 142],
    [122, 137],
    [135, 136],
    [135, 138],
    [135, 142],
    [124, 131],
    [136, 138],
    [137, 139],
    [138, 141],
    [102, 123],
    [102, 145],
    [103, 144],
    [104, 149],
    [104, 150],
    [105, 143],
    [106, 146],
    [106, 148],
    [143, 124],
    [143, 146],
    [143, 153],
    [144, 145],
    [144, 147],
    [144, 153],
    [123, 145],
    [123, 149],
    [124, 146],
    [124, 155],
    [145, 147],
    [145, 149],
    [145, 151],
    [146, 148],
    [146, 150],
    [146, 155],
    [147, 151],
    [148, 150],
    [149, 152],
    [150, 154],
    [106, 124],
    [113, 157],
    [114, 160],
    [114, 161],
    [115, 156],
    [116, 158],
    [116, 159],
    [156, 136],
    [156, 158],
    [156, 163],
    [157, 146],
    [157, 148],
    [157, 163],
    [124, 160],
    [136, 158],
    [136, 165],
    [146, 160],
    [158, 159],
    [158, 161],
    [158, 165],
    [148, 155],
    [159, 161],
    [160, 162],
    [161, 164],
    [127, 168],
    [127, 170],
    [128, 167],
    [129, 174],
    [129, 175],
    [130, 166],
    [131, 171],
    [131, 173],
    [166, 169],
    [166, 171],
    [166, 178],
    [167, 170],
    [167, 172],
    [167, 178],
    [168, 170],
    [168, 174],
    [169, 171],
    [169, 180],
    [170, 172],
    [170, 174],
    [170, 176],
    [171, 173],
    [171, 175],
    [171, 180],
    [172, 176],
    [173, 175],
    [174, 177],
    [175, 179],
    [131, 169],
    [139, 182],
    [140, 186],
    [140, 187],
    [141, 181],
    [142, 184],
    [142, 185],
    [181, 183],
    [181, 184],
    [181, 189],
    [182, 171],
    [182, 173],
    [182, 189],
    [169, 186],
    [183, 184],
    [183, 191],
    [171, 186],
    [184, 185],
    [184, 187],
    [184, 191],
    [173, 180],
    [185, 187],
    [186, 188],
    [187, 190],
    [151, 172],
    [151, 194],
    [152, 193],
    [153, 198],
    [153, 199],
    [154, 192],
    [155, 195],
    [155, 197],
    [192, 173],
    [192, 195],
    [192, 202],
    [193, 194],
    [193, 196],
    [193, 202],
    [172, 194],
    [172, 198],
    [173, 195],
    [173, 204],
    [194, 196],
    [194, 198],
    [194, 200],
    [195, 197],
    [195, 199],
    [195, 204],
    [196, 200],
    [197, 199],
    [198, 201],
    [199, 203],
    [155, 173],
    [162, 206],
    [163, 209],
    [163, 210],
    [164, 205],
    [165, 207],
    [165, 208],
    [205, 185],
    [205, 207],
    [205, 212],
    [206, 195],
    [206, 197],
    [206, 212],
    [173, 209],
    [185, 207],
    [185, 214],
    [195, 209],
    [207, 208],
    [207, 210],
    [207, 214],
    [197, 204],
    [208, 210],
    [209, 211],
    [210, 213],
]
