# ==========================================
# Data ID: 91546
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.991449],
    [57, 72],
    [68, 71],
    [68, 72],
    [69, 71],
    [69, 73],
    [70, 73],
    [70, 79],
    [71, 78],
    [71, 79],
    [72, 65],
    [72, 75],
    [72, 78],
    [73, 76],
    [73, 77],
    [73, 79],
    [74, 75],
    [74, 76],
    [74, 78],
    [74, 79],
    [65, 78],
    [41, 62],
    [41, 80],
    [41, 81],
    [41, 83],
    [42, 80],
    [42, 82],
    [42, 83],
    [42, 87],
    [62, 81],
    [63, 80],
    [63, 81],
    [64, 80],
    [64, 82],
    [65, 82],
    [65, 89],
    [80, 88],
    [80, 89],
    [81, 84],
    [81, 85],
    [81, 88],
    [82, 86],
    [82, 87],
    [82, 89],
    [83, 85],
    [83, 86],
    [83, 88],
    [83, 89],
    [84, 88],
    [52, 65],
    [52, 90],
    [52, 91],
    [52, 93],
    [53, 90],
    [53, 92],
    [53, 93],
    [53, 96],
    [65, 91],
    [75, 90],
    [75, 91],
    [76, 90],
    [76, 92],
    [77, 92],
    [77, 98],
    [90, 97],
    [90, 98],
    [91, 87],
    [91, 94],
    [91, 97],
    [92, 95],
    [92, 96],
    [92, 98],
    [93, 94],
    [93, 95],
    [93, 97],
    [93, 98],
    [87, 97],
    [66, 99],
    [66, 103],
    [66, 104],
    [66, 106],
    [67, 103],
    [67, 105],
    [67, 106],
    [67, 110],
    [99, 104],
    [100, 103],
    [100, 104],
    [101, 103],
    [101, 105],
    [102, 105],
    [102, 112],
    [103, 111],
    [103, 112],
    [104, 107],
    [104, 108],
    [104, 111],
    [105, 109],
    [105, 110],
    [105, 112],
    [106, 108],
    [106, 109],
    [106, 111],
    [106, 112],
    [107, 111],
    [78, 102],
    [78, 116],
    [78, 117],
    [78, 119],
    [79, 116],
    [79, 118],
    [79, 119],
    [79, 122],
    [102, 117],
    [113, 116],
    [113, 117],
    [114, 116],
    [114, 118],
    [115, 118],
    [115, 124],
    [116, 123],
    [116, 124],
    [117, 110],
    [117, 120],
    [117, 123],
    [118, 121],
    [118, 122],
    [118, 124],
    [119, 120],
    [119, 121],
    [119, 123],
    [119, 124],
    [110, 123],
    [88, 107],
    [88, 125],
    [88, 126],
    [88, 128],
    [89, 125],
    [89, 127],
    [89, 128],
    [89, 132],
    [107, 126],
    [108, 125],
    [108, 126],
    [109, 125],
    [109, 127],
    [110, 127],
    [110, 134],
    [125, 133],
    [125, 134],
    [126, 129],
    [126, 130],
    [126, 133],
    [127, 131],
    [127, 132],
    [127, 134],
    [128, 130],
    [128, 131],
    [128, 133],
    [128, 134],
    [129, 133],
    [97, 110],
    [97, 135],
    [97, 136],
    [97, 138],
    [98, 135],
    [98, 137],
    [98, 138],
    [98, 141],
    [110, 136],
    [120, 135],
    [120, 136],
    [121, 135],
    [121, 137],
    [122, 137],
    [122, 143],
    [135, 142],
    [135, 143],
    [136, 132],
    [136, 139],
    [136, 142],
    [137, 140],
    [137, 141],
    [137, 143],
    [138, 139],
    [138, 140],
    [138, 142],
    [138, 143],
    [132, 142],
    [111, 144],
    [111, 148],
    [111, 149],
    [111, 151],
    [112, 148],
    [112, 150],
    [112, 151],
    [112, 155],
    [144, 149],
    [145, 148],
    [145, 149],
    [146, 148],
    [146, 150],
    [147, 150],
    [147, 157],
    [148, 156],
    [148, 157],
    [149, 152],
    [149, 153],
    [149, 156],
    [150, 154],
    [150, 155],
    [150, 157],
    [151, 153],
    [151, 154],
    [151, 156],
    [151, 157],
    [152, 156],
    [123, 147],
    [123, 161],
    [123, 162],
    [123, 164],
    [124, 161],
    [124, 163],
    [124, 164],
    [124, 167],
    [147, 162],
    [158, 161],
    [158, 162],
    [159, 161],
    [159, 163],
    [160, 163],
    [160, 169],
    [161, 168],
    [161, 169],
    [162, 155],
    [162, 165],
    [162, 168],
    [163, 166],
    [163, 167],
    [163, 169],
    [164, 165],
    [164, 166],
    [164, 168],
    [164, 169],
    [155, 168],
    [133, 152],
    [133, 170],
    [133, 171],
    [133, 173],
    [134, 170],
    [134, 172],
    [134, 173],
    [134, 177],
    [152, 171],
    [153, 170],
    [153, 171],
    [154, 170],
    [154, 172],
    [155, 172],
    [155, 179],
    [170, 178],
    [170, 179],
    [171, 174],
    [171, 175],
    [171, 178],
    [172, 176],
    [172, 177],
    [172, 179],
    [173, 175],
    [173, 176],
    [173, 178],
    [173, 179],
    [174, 178],
    [142, 155],
    [142, 180],
    [142, 181],
    [142, 183],
    [143, 180],
    [143, 182],
    [143, 183],
    [143, 186],
    [155, 181],
    [165, 180],
    [165, 181],
    [166, 180],
    [166, 182],
    [167, 182],
    [167, 188],
    [180, 187],
    [180, 188],
    [181, 177],
    [181, 184],
    [181, 187],
    [182, 185],
    [182, 186],
    [182, 188],
    [183, 184],
    [183, 185],
    [183, 187],
    [183, 188],
    [177, 187],
]
