# ==========================================
# Data ID: 7387
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.293804],
    [75, 19.940706, -13.293804, 26.587608],
    [76, 19.940706, -13.293804, 36.557961],
    [77, 19.940706, -6.646902, 39.881412],
    [78, 19.940706, 0.000000, 23.264157],
    [79, 19.940706, 0.000000, 29.911059],
    [80, 19.940706, 6.646902, 39.881412],
    [81, 19.940706, 13.293804, 16.617255],
    [82, 19.940706, 13.293804, 26.587608],
    [83, 19.940706, 13.293804, 36.557961],
    [84, 26.587608, 0.000000, 26.587608],
    [85, 26.587608, 0.000000, 39.881412],
    [86, 19.940706, 19.940706, -13.293804],
    [87, 19.940706, 19.940706, 13.293804],
    [88, 19.940706, 26.587608, -3.323451],
    [89, 19.940706, 26.587608, 3.323451],
    [90, 19.940706, 33.234510, -13.293804],
    [91, 19.940706, 33.234510, 13.293804],
    [92, 19.940706, 39.881412, -9.970353],
    [93, 19.940706, 39.881412, 0.000000],
    [94, 19.940706, 39.881412, 9.970353],
    [95, 26.587608, 26.587608, -13.293804],
    [96, 26.587608, 26.587608, 0.000000],
    [97, 26.587608, 26.587608, 13.293804],
    [98, 19.940706, 19.940706, 39.881412],
    [99, 19.940706, 26.587608, 23.264157],
    [100, 19.940706, 26.587608, 29.911059],
    [101, 19.940706, 33.234510, 39.881412],
    [102, 19.940706, 39.881412, 16.617255],
    [103, 19.940706, 39.881412, 26.587608],
    [104, 19.940706, 39.881412, 36.557961],
    [105, 26.587608, 26.587608, 26.587608],
    [106, 26.587608, 26.587608, 39.881412],
    [107, 33.234510, -13.293804, -9.970353],
    [108, 33.234510, -13.293804, 0.000000],
    [109, 33.234510, -13.293804, 9.970353],
    [110, 33.234510, -6.646902, -13.293804],
    [111, 33.234510, -6.646902, 13.293804],
    [112, 33.234510, 0.000000, -3.323451],
    [113, 33.234510, 0.000000, 3.323451],
    [114, 33.234510, 6.646902, -13.293804],
    [115, 33.234510, 6.646902, 13.293804],
    [116, 33.234510, 13.293804, -9.970353],
    [117, 33.234510, 13.293804, 0.000000],
    [118, 33.234510, 13.293804, 9.970353],
    [119, 39.881412, 0.000000, -13.293804],
    [120, 39.881412, 0.000000, 0.000000],
    [121, 39.881412, 0.000000, 13.293804],
    [122, 33.234510, -13.293804, 16.617255],
    [123, 33.234510, -13.293804, 26.587608],
    [124, 33.234510, -13.293804, 36.557961],
    [125, 33.234510, -6.646902, 39.881412],
    [126, 33.234510, 0.000000, 23.264157],
    [127, 33.234510, 0.000000, 29.911059],
    [128, 33.234510, 6.646902, 39.881412],
    [129, 33.234510, 13.293804, 16.617255],
    [130, 33.234510, 13.293804, 26.587608],
    [131, 33.234510, 13.293804, 36.557961],
    [132, 39.881412, 0.000000, 26.587608],
    [133, 39.881412, 0.000000, 39.881412],
    [134, 33.234510, 19.940706, -13.293804],
    [135, 33.234510, 19.940706, 13.293804],
    [136, 33.234510, 26.587608, -3.323451],
    [137, 33.234510, 26.587608, 3.323451],
    [138, 33.234510, 33.234510, -13.293804],
    [139, 33.234510, 33.234510, 13.293804],
    [140, 33.234510, 39.881412, -9.970353],
    [141, 33.234510, 39.881412, 0.000000],
    [142, 33.234510, 39.881412, 9.970353],
    [143, 39.881412, 26.587608, -13.293804],
    [144, 39.881412, 26.587608, 0.000000],
    [145, 39.881412, 26.587608, 13.293804],
    [146, 33.234510, 19.940706, 39.881412],
    [147, 33.234510, 26.587608, 23.264157],
    [148, 33.234510, 26.587608, 29.911059],
    [149, 33.234510, 33.234510, 39.881412],
    [150, 33.234510, 39.881412, 16.617255],
    [151, 33.234510, 39.881412, 26.587608],
    [152, 33.234510, 39.881412, 36.557961],
    [153, 39.881412, 26.587608, 26.587608],
    [154, 39.881412, 26.587608, 39.881412],
    [155, 46.528314, -13.293804, -9.970353],
    [156, 46.528314, -13.293804, 0.000000],
    [157, 46.528314, -13.293804, 9.970353],
    [158, 46.528314, -6.646902, -13.293804],
    [159, 46.528314, -6.646902, 13.293804],
    [160, 46.528314, 0.000000, -3.323451],
    [161, 46.528314, 0.000000, 3.323451],
    [162, 46.528314, 6.646902, -13.293804],
    [163, 46.528314, 6.646902, 13.293804],
    [164, 46.528314, 13.293804, -9.970353],
    [165, 46.528314, 13.293804, 0.000000],
    [166, 46.528314, 13.293804, 9.970353],
    [167, 53.175216, 0.000000, -13.293804],
    [168, 53.175216, 0.000000, 0.000000],
    [169, 53.175216, 0.000000, 13.293804],
    [170, 46.528314, -13.293804, 16.617255],
    [171, 46.528314, -13.293804, 26.587608],
    [172, 46.528314, -13.293804, 36.557961],
    [173, 46.528314, -6.646902, 39.881412],
    [174, 46.528314, 0.000000, 23.264157],
    [175, 46.528314, 0.000000, 29.911059],
    [176, 46.528314, 6.646902, 39.881412],
    [177, 46.528314, 13.293804, 16.617255],
    [178, 46.528314, 13.293804, 26.587608],
    [179, 46.528314, 13.293804, 36.557961],
    [180, 53.175216, 0.000000, 26.587608],
    [181, 53.175216, 0.000000, 39.881412],
    [182, 46.528314, 19.940706, -13.293804],
    [183, 46.528314, 19.940706, 13.293804],
    [184, 46.528314, 26.587608, -3.323451],
    [185, 46.528314, 26.587608, 3.323451],
    [186, 46.528314, 33.234510, -13.293804],
    [187, 46.528314, 33.234510, 13.293804],
    [188, 46.528314, 39.881412, -9.970353],
    [189, 46.528314, 39.881412, 0.000000],
    [190, 46.528314, 39.881412, 9.970353],
    [191, 53.175216, 26.587608, -13.293804],
    [192, 53.175216, 26.587608, 0.000000],
    [193, 53.175216, 26.587608, 13.293804],
    [194, 46.528314, 19.940706, 39.881412],
    [195, 46.528314, 26.587608, 23.264157],
    [196, 46.528314, 26.587608, 29.911059],
    [197, 46.528314, 33.234510, 39.881412],
    [198, 46.528314, 39.881412, 16.617255],
    [199, 46.528314, 39.881412, 26.587608],
    [200, 46.528314, 39.881412, 36.557961],
    [201, 53.175216, 26.587608, 26.587608],
    [202, 53.175216, 26.587608, 39.881412],
]

element_conn = [
    [1, 7],
    [2, 9],
    [2, 10],
    [3, 12],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 10],
    [6, 8],
    [7, 9],
    [8, 10],
    [8, 18],
    [9, 11],
    [9, 14],
    [9, 17],
    [10, 12],
    [10, 14],
    [10, 17],
    [11, 13],
    [11, 14],
    [11, 16],
    [12, 14],
    [12, 15],
    [13, 14],
    [14, 15],
    [3, 8],
    [19, 25],
    [19, 26],
    [20, 27],
    [21, 22],
    [21, 8],
    [22, 23],
    [22, 8],
    [22, 24],
    [22, 25],
    [22, 26],
    [23, 24],
    [8, 25],
    [24, 26],
    [24, 32],
    [25, 12],
    [25, 29],
    [25, 31],
    [26, 27],
    [26, 29],
    [26, 31],
    [12, 28],
    [12, 29],
    [12, 18],
    [27, 29],
    [27, 30],
    [28, 29],
    [29, 30],
    [33, 36],
    [34, 38],
    [34, 39],
    [35, 41],
    [13, 36],
    [14, 36],
    [14, 37],
    [14, 38],
    [14, 39],
    [15, 37],
    [36, 38],
    [37, 39],
    [37, 47],
    [38, 40],
    [38, 43],
    [38, 46],
    [39, 41],
    [39, 43],
    [39, 46],
    [40, 42],
    [40, 43],
    [40, 45],
    [41, 43],
    [41, 44],
    [42, 43],
    [43, 44],
    [35, 37],
    [48, 51],
    [48, 52],
    [49, 53],
    [28, 37],
    [29, 37],
    [29, 50],
    [29, 51],
    [29, 52],
    [30, 50],
    [37, 51],
    [50, 52],
    [50, 58],
    [51, 41],
    [51, 55],
    [51, 57],
    [52, 53],
    [52, 55],
    [52, 57],
    [41, 54],
    [41, 55],
    [41, 47],
    [53, 55],
    [53, 56],
    [54, 55],
    [55, 56],
    [16, 62],
    [17, 64],
    [17, 65],
    [18, 67],
    [59, 60],
    [59, 62],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [60, 65],
    [61, 63],
    [62, 64],
    [63, 65],
    [63, 73],
    [64, 66],
    [64, 69],
    [64, 72],
    [65, 67],
    [65, 69],
    [65, 72],
    [66, 68],
    [66, 69],
    [66, 71],
    [67, 69],
    [67, 70],
    [68, 69],
    [69, 70],
    [18, 63],
    [31, 78],
    [31, 79],
    [32, 80],
    [74, 75],
    [74, 63],
    [75, 76],
    [75, 63],
    [75, 77],
    [75, 78],
    [75, 79],
    [76, 77],
    [63, 78],
    [77, 79],
    [77, 85],
    [78, 67],
    [78, 82],
    [78, 84],
    [79, 80],
    [79, 82],
    [79, 84],
    [67, 81],
    [67, 82],
    [67, 73],
    [80, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [45, 86],
    [46, 88],
    [46, 89],
    [47, 91],
    [68, 86],
    [69, 86],
    [69, 87],
    [69, 88],
    [69, 89],
    [70, 87],
    [86, 88],
    [87, 89],
    [87, 97],
    [88, 90],
    [88, 93],
    [88, 96],
    [89, 91],
    [89, 93],
    [89, 96],
    [90, 92],
    [90, 93],
    [90, 95],
    [91, 93],
    [91, 94],
    [92, 93],
    [93, 94],
    [47, 87],
    [57, 99],
    [57, 100],
    [58, 101],
    [81, 87],
    [82, 87],
    [82, 98],
    [82, 99],
    [82, 100],
    [83, 98],
    [87, 99],
    [98, 100],
    [98, 106],
    [99, 91],
    [99, 103],
    [99, 105],
    [100, 101],
    [100, 103],
    [100, 105],
    [91, 102],
    [91, 103],
    [91, 97],
    [101, 103],
    [101, 104],
    [102, 103],
    [103, 104],
    [71, 110],
    [72, 112],
    [72, 113],
    [73, 115],
    [107, 108],
    [107, 110],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 113],
    [109, 111],
    [110, 112],
    [111, 113],
    [111, 121],
    [112, 114],
    [112, 117],
    [112, 120],
    [113, 115],
    [113, 117],
    [113, 120],
    [114, 116],
    [114, 117],
    [114, 119],
    [115, 117],
    [115, 118],
    [116, 117],
    [117, 118],
    [73, 111],
    [84, 126],
    [84, 127],
    [85, 128],
    [122, 123],
    [122, 111],
    [123, 124],
    [123, 111],
    [123, 125],
    [123, 126],
    [123, 127],
    [124, 125],
    [111, 126],
    [125, 127],
    [125, 133],
    [126, 115],
    [126, 130],
    [126, 132],
    [127, 128],
    [127, 130],
    [127, 132],
    [115, 129],
    [115, 130],
    [115, 121],
    [128, 130],
    [128, 131],
    [129, 130],
    [130, 131],
    [95, 134],
    [96, 136],
    [96, 137],
    [97, 139],
    [116, 134],
    [117, 134],
    [117, 135],
    [117, 136],
    [117, 137],
    [118, 135],
    [134, 136],
    [135, 137],
    [135, 145],
    [136, 138],
    [136, 141],
    [136, 144],
    [137, 139],
    [137, 141],
    [137, 144],
    [138, 140],
    [138, 141],
    [138, 143],
    [139, 141],
    [139, 142],
    [140, 141],
    [141, 142],
    [97, 135],
    [105, 147],
    [105, 148],
    [106, 149],
    [129, 135],
    [130, 135],
    [130, 146],
    [130, 147],
    [130, 148],
    [131, 146],
    [135, 147],
    [146, 148],
    [146, 154],
    [147, 139],
    [147, 151],
    [147, 153],
    [148, 149],
    [148, 151],
    [148, 153],
    [139, 150],
    [139, 151],
    [139, 145],
    [149, 151],
    [149, 152],
    [150, 151],
    [151, 152],
    [119, 158],
    [120, 160],
    [120, 161],
    [121, 163],
    [155, 156],
    [155, 158],
    [156, 157],
    [156, 158],
    [156, 159],
    [156, 160],
    [156, 161],
    [157, 159],
    [158, 160],
    [159, 161],
    [159, 169],
    [160, 162],
    [160, 165],
    [160, 168],
    [161, 163],
    [161, 165],
    [161, 168],
    [162, 164],
    [162, 165],
    [162, 167],
    [163, 165],
    [163, 166],
    [164, 165],
    [165, 166],
    [121, 159],
    [132, 174],
    [132, 175],
    [133, 176],
    [170, 171],
    [170, 159],
    [171, 172],
    [171, 159],
    [171, 173],
    [171, 174],
    [171, 175],
    [172, 173],
    [159, 174],
    [173, 175],
    [173, 181],
    [174, 163],
    [174, 178],
    [174, 180],
    [175, 176],
    [175, 178],
    [175, 180],
    [163, 177],
    [163, 178],
    [163, 169],
    [176, 178],
    [176, 179],
    [177, 178],
    [178, 179],
    [143, 182],
    [144, 184],
    [144, 185],
    [145, 187],
    [164, 182],
    [165, 182],
    [165, 183],
    [165, 184],
    [165, 185],
    [166, 183],
    [182, 184],
    [183, 185],
    [183, 193],
    [184, 186],
    [184, 189],
    [184, 192],
    [185, 187],
    [185, 189],
    [185, 192],
    [186, 188],
    [186, 189],
    [186, 191],
    [187, 189],
    [187, 190],
    [188, 189],
    [189, 190],
    [145, 183],
    [153, 195],
    [153, 196],
    [154, 197],
    [177, 183],
    [178, 183],
    [178, 194],
    [178, 195],
    [178, 196],
    [179, 194],
    [183, 195],
    [194, 196],
    [194, 202],
    [195, 187],
    [195, 199],
    [195, 201],
    [196, 197],
    [196, 199],
    [196, 201],
    [187, 198],
    [187, 199],
    [187, 193],
    [197, 199],
    [197, 200],
    [198, 199],
    [199, 200],
]
