# ==========================================
# Data ID: 59808
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.271241],
    [46, 21.813722, -14.542481, 14.542481],
    [47, 21.813722, 0.000000, 0.000000],
    [48, 21.813722, 14.542481, -14.542481],
    [49, 21.813722, 14.542481, 0.000000],
    [50, 21.813722, 14.542481, 14.542481],
    [51, 29.084962, 0.000000, -7.271241],
    [52, 29.084962, 0.000000, 0.000000],
    [53, 29.084962, 0.000000, 7.271241],
    [54, 21.813722, -14.542481, 29.084962],
    [55, 21.813722, -14.542481, 43.627443],
    [56, 21.813722, 0.000000, 29.084962],
    [57, 21.813722, 14.542481, 29.084962],
    [58, 21.813722, 14.542481, 43.627443],
    [59, 29.084962, 0.000000, 21.813721],
    [60, 29.084962, 0.000000, 29.084962],
    [61, 29.084962, 0.000000, 36.356203],
    [62, 21.813722, 29.084962, 0.000000],
    [63, 21.813722, 43.627443, -14.542481],
    [64, 21.813722, 43.627443, 0.000000],
    [65, 21.813722, 43.627443, 14.542481],
    [66, 29.084962, 29.084962, -7.271241],
    [67, 29.084962, 29.084962, 0.000000],
    [68, 29.084962, 29.084962, 7.271241],
    [69, 21.813722, 29.084962, 29.084962],
    [70, 21.813722, 43.627443, 29.084962],
    [71, 21.813722, 43.627443, 43.627443],
    [72, 29.084962, 29.084962, 21.813721],
    [73, 29.084962, 29.084962, 29.084962],
    [74, 29.084962, 29.084962, 36.356203],
    [75, 36.356203, -14.542481, -14.542481],
    [76, 36.356203, -14.542481, 0.000000],
    [77, 36.356203, -14.542481, 14.542481],
    [78, 36.356203, 0.000000, 0.000000],
    [79, 36.356203, 14.542481, -14.542481],
    [80, 36.356203, 14.542481, 0.000000],
    [81, 36.356203, 14.542481, 14.542481],
    [82, 43.627443, 0.000000, -7.271241],
    [83, 43.627443, 0.000000, 0.000000],
    [84, 43.627443, 0.000000, 7.271241],
    [85, 36.356203, -14.542481, 29.084962],
    [86, 36.356203, -14.542481, 43.627443],
    [87, 36.356203, 0.000000, 29.084962],
    [88, 36.356203, 14.542481, 29.084962],
    [89, 36.356203, 14.542481, 43.627443],
    [90, 43.627443, 0.000000, 21.813721],
    [91, 43.627443, 0.000000, 29.084962],
    [92, 43.627443, 0.000000, 36.356203],
    [93, 36.356203, 29.084962, 0.000000],
    [94, 36.356203, 43.627443, -14.542481],
    [95, 36.356203, 43.627443, 0.000000],
    [96, 36.356203, 43.627443, 14.542481],
    [97, 43.627443, 29.084962, -7.271241],
    [98, 43.627443, 29.084962, 0.000000],
    [99, 43.627443, 29.084962, 7.271241],
    [100, 36.356203, 29.084962, 29.084962],
    [101, 36.356203, 43.627443, 29.084962],
    [102, 36.356203, 43.627443, 43.627443],
    [103, 43.627443, 29.084962, 21.813721],
    [104, 43.627443, 29.084962, 29.084962],
    [105, 43.627443, 29.084962, 36.356203],
    [106, 50.898684, -14.542481, -14.542481],
    [107, 50.898684, -14.542481, 0.000000],
    [108, 50.898684, -14.542481, 14.542481],
    [109, 50.898684, 0.000000, 0.000000],
    [110, 50.898684, 14.542481, -14.542481],
    [111, 50.898684, 14.542481, 0.000000],
    [112, 50.898684, 14.542481, 14.542481],
    [113, 58.169924, 0.000000, -7.271241],
    [114, 58.169924, 0.000000, 0.000000],
    [115, 58.169924, 0.000000, 7.271241],
    [116, 50.898684, -14.542481, 29.084962],
    [117, 50.898684, -14.542481, 43.627443],
    [118, 50.898684, 0.000000, 29.084962],
    [119, 50.898684, 14.542481, 29.084962],
    [120, 50.898684, 14.542481, 43.627443],
    [121, 58.169924, 0.000000, 21.813721],
    [122, 58.169924, 0.000000, 29.084962],
    [123, 58.169924, 0.000000, 36.356203],
    [124, 50.898684, 29.084962, 0.000000],
    [125, 50.898684, 43.627443, -14.542481],
    [126, 50.898684, 43.627443, 0.000000],
    [127, 50.898684, 43.627443, 14.542481],
    [128, 58.169924, 29.084962, -7.271241],
    [129, 58.169924, 29.084962, 0.000000],
    [130, 58.169924, 29.084962, 7.271241],
    [131, 50.898684, 29.084962, 29.084962],
    [132, 50.898684, 43.627443, 29.084962],
    [133, 50.898684, 43.627443, 43.627443],
    [134, 58.169924, 29.084962, 21.813721],
    [135, 58.169924, 29.084962, 29.084962],
    [136, 58.169924, 29.084962, 36.356203],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 6],
    [4, 5],
    [4, 7],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 9],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 13],
    [14, 10],
    [14, 20],
    [15, 17],
    [15, 19],
    [15, 20],
    [16, 17],
    [16, 18],
    [6, 17],
    [6, 19],
    [6, 22],
    [17, 18],
    [17, 19],
    [17, 22],
    [17, 23],
    [18, 19],
    [19, 10],
    [19, 20],
    [19, 21],
    [19, 23],
    [10, 20],
    [20, 21],
    [20, 23],
    [20, 24],
    [21, 24],
    [25, 29],
    [25, 30],
    [26, 9],
    [26, 28],
    [26, 30],
    [27, 9],
    [27, 10],
    [8, 28],
    [8, 32],
    [9, 28],
    [9, 32],
    [9, 33],
    [10, 28],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 30],
    [30, 31],
    [30, 33],
    [30, 34],
    [31, 34],
    [35, 31],
    [35, 39],
    [36, 20],
    [36, 38],
    [36, 39],
    [37, 20],
    [37, 21],
    [10, 38],
    [10, 41],
    [20, 38],
    [20, 41],
    [20, 42],
    [21, 38],
    [38, 31],
    [38, 39],
    [38, 40],
    [38, 42],
    [31, 39],
    [39, 40],
    [39, 42],
    [39, 43],
    [40, 43],
    [11, 48],
    [11, 49],
    [12, 45],
    [12, 47],
    [12, 49],
    [13, 45],
    [13, 46],
    [44, 45],
    [44, 47],
    [44, 51],
    [45, 46],
    [45, 47],
    [45, 51],
    [45, 52],
    [46, 47],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 49],
    [49, 50],
    [49, 52],
    [49, 53],
    [50, 53],
    [22, 50],
    [22, 57],
    [23, 54],
    [23, 56],
    [23, 57],
    [24, 54],
    [24, 55],
    [46, 54],
    [46, 56],
    [46, 59],
    [54, 55],
    [54, 56],
    [54, 59],
    [54, 60],
    [55, 56],
    [56, 50],
    [56, 57],
    [56, 58],
    [56, 60],
    [50, 57],
    [57, 58],
    [57, 60],
    [57, 61],
    [58, 61],
    [32, 63],
    [32, 64],
    [33, 49],
    [33, 62],
    [33, 64],
    [34, 49],
    [34, 50],
    [48, 62],
    [48, 66],
    [49, 62],
    [49, 66],
    [49, 67],
    [50, 62],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 64],
    [64, 65],
    [64, 67],
    [64, 68],
    [65, 68],
    [41, 65],
    [41, 70],
    [42, 57],
    [42, 69],
    [42, 70],
    [43, 57],
    [43, 58],
    [50, 69],
    [50, 72],
    [57, 69],
    [57, 72],
    [57, 73],
    [58, 69],
    [69, 65],
    [69, 70],
    [69, 71],
    [69, 73],
    [65, 70],
    [70, 71],
    [70, 73],
    [70, 74],
    [71, 74],
    [51, 79],
    [51, 80],
    [52, 76],
    [52, 78],
    [52, 80],
    [53, 76],
    [53, 77],
    [75, 76],
    [75, 78],
    [75, 82],
    [76, 77],
    [76, 78],
    [76, 82],
    [76, 83],
    [77, 78],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 80],
    [80, 81],
    [80, 83],
    [80, 84],
    [81, 84],
    [59, 81],
    [59, 88],
    [60, 85],
    [60, 87],
    [60, 88],
    [61, 85],
    [61, 86],
    [77, 85],
    [77, 87],
    [77, 90],
    [85, 86],
    [85, 87],
    [85, 90],
    [85, 91],
    [86, 87],
    [87, 81],
    [87, 88],
    [87, 89],
    [87, 91],
    [81, 88],
    [88, 89],
    [88, 91],
    [88, 92],
    [89, 92],
    [66, 94],
    [66, 95],
    [67, 80],
    [67, 93],
    [67, 95],
    [68, 80],
    [68, 81],
    [79, 93],
    [79, 97],
    [80, 93],
    [80, 97],
    [80, 98],
    [81, 93],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 98],
    [94, 95],
    [95, 96],
    [95, 98],
    [95, 99],
    [96, 99],
    [72, 96],
    [72, 101],
    [73, 88],
    [73, 100],
    [73, 101],
    [74, 88],
    [74, 89],
    [81, 100],
    [81, 103],
    [88, 100],
    [88, 103],
    [88, 104],
    [89, 100],
    [100, 96],
    [100, 101],
    [100, 102],
    [100, 104],
    [96, 101],
    [101, 102],
    [101, 104],
    [101, 105],
    [102, 105],
    [82, 110],
    [82, 111],
    [83, 107],
    [83, 109],
    [83, 111],
    [84, 107],
    [84, 108],
    [106, 107],
    [106, 109],
    [106, 113],
    [107, 108],
    [107, 109],
    [107, 113],
    [107, 114],
    [108, 109],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 114],
    [110, 111],
    [111, 112],
    [111, 114],
    [111, 115],
    [112, 115],
    [90, 112],
    [90, 119],
    [91, 116],
    [91, 118],
    [91, 119],
    [92, 116],
    [92, 117],
    [108, 116],
    [108, 118],
    [108, 121],
    [116, 117],
    [116, 118],
    [116, 121],
    [116, 122],
    [117, 118],
    [118, 112],
    [118, 119],
    [118, 120],
    [118, 122],
    [112, 119],
    [119, 120],
    [119, 122],
    [119, 123],
    [120, 123],
    [97, 125],
    [97, 126],
    [98, 111],
    [98, 124],
    [98, 126],
    [99, 111],
    [99, 112],
    [110, 124],
    [110, 128],
    [111, 124],
    [111, 128],
    [111, 129],
    [112, 124],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 129],
    [125, 126],
    [126, 127],
    [126, 129],
    [126, 130],
    [127, 130],
    [103, 127],
    [103, 132],
    [104, 119],
    [104, 131],
    [104, 132],
    [105, 119],
    [105, 120],
    [112, 131],
    [112, 134],
    [119, 131],
    [119, 134],
    [119, 135],
    [120, 131],
    [131, 127],
    [131, 132],
    [131, 133],
    [131, 135],
    [127, 132],
    [132, 133],
    [132, 135],
    [132, 136],
    [133, 136],
]
