# ==========================================
# Data ID: 96516
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.537347],
    [53, 16.537347, 33.074694, 0.000000],
    [54, 16.537347, 33.074694, 16.537347],
    [55, 0.000000, 33.074694, 33.074694],
    [56, 0.000000, 33.074694, 49.612041],
    [57, 4.134337, 20.671684, 37.209031],
    [58, 4.134337, 45.477704, 28.940357],
    [59, 8.268674, 20.671684, 49.612041],
    [60, 8.268674, 28.940357, 33.074694],
    [61, 8.268674, 33.074694, 49.612041],
    [62, 8.268674, 37.209031, 33.074694],
    [63, 8.268674, 45.477704, 49.612041],
    [64, 8.268674, 49.612041, 33.074694],
    [65, 12.403010, 20.671684, 28.940357],
    [66, 12.403010, 45.477704, 37.209031],
    [67, 16.537347, 33.074694, 33.074694],
    [68, 16.537347, 33.074694, 49.612041],
    [69, 20.671684, -12.403010, 4.134337],
    [70, 20.671684, 12.403010, -4.134337],
    [71, 24.806021, -16.537347, 0.000000],
    [72, 24.806021, -12.403010, -16.537347],
    [73, 24.806021, -12.403010, 16.537347],
    [74, 24.806021, -4.134337, 0.000000],
    [75, 24.806021, 0.000000, -16.537347],
    [76, 24.806021, 0.000000, 16.537347],
    [77, 24.806021, 4.134337, 0.000000],
    [78, 24.806021, 12.403010, -16.537347],
    [79, 24.806021, 12.403010, 16.537347],
    [80, 24.806021, 16.537347, 0.000000],
    [81, 28.940357, -12.403010, -4.134337],
    [82, 28.940357, 12.403010, 4.134337],
    [83, 33.074694, 0.000000, -16.537347],
    [84, 33.074694, 0.000000, 0.000000],
    [85, 33.074694, 0.000000, 16.537347],
    [86, 20.671684, -12.403010, 37.209031],
    [87, 20.671684, 12.403010, 28.940357],
    [88, 24.806021, -16.537347, 33.074694],
    [89, 24.806021, -12.403010, 49.612041],
    [90, 24.806021, -4.134337, 33.074694],
    [91, 24.806021, 0.000000, 49.612041],
    [92, 24.806021, 4.134337, 33.074694],
    [93, 24.806021, 12.403010, 49.612041],
    [94, 24.806021, 16.537347, 33.074694],
    [95, 28.940357, -12.403010, 28.940357],
    [96, 28.940357, 12.403010, 37.209031],
    [97, 33.074694, 0.000000, 33.074694],
    [98, 33.074694, 0.000000, 49.612041],
    [99, 20.671684, 20.671684, 4.134337],
    [100, 20.671684, 45.477704, -4.134337],
    [101, 24.806021, 20.671684, -16.537347],
    [102, 24.806021, 20.671684, 16.537347],
    [103, 24.806021, 28.940357, 0.000000],
    [104, 24.806021, 33.074694, -16.537347],
    [105, 24.806021, 33.074694, 16.537347],
    [106, 24.806021, 37.209031, 0.000000],
    [107, 24.806021, 45.477704, -16.537347],
    [108, 24.806021, 45.477704, 16.537347],
    [109, 24.806021, 49.612041, 0.000000],
    [110, 28.940357, 20.671684, -4.134337],
    [111, 28.940357, 45.477704, 4.134337],
    [112, 33.074694, 33.074694, -16.537347],
    [113, 33.074694, 33.074694, 0.000000],
    [114, 33.074694, 33.074694, 16.537347],
    [115, 20.671684, 20.671684, 37.209031],
    [116, 20.671684, 45.477704, 28.940357],
    [117, 24.806021, 20.671684, 49.612041],
    [118, 24.806021, 28.940357, 33.074694],
    [119, 24.806021, 33.074694, 49.612041],
    [120, 24.806021, 37.209031, 33.074694],
    [121, 24.806021, 45.477704, 49.612041],
    [122, 24.806021, 49.612041, 33.074694],
    [123, 28.940357, 20.671684, 28.940357],
    [124, 28.940357, 45.477704, 37.209031],
    [125, 33.074694, 33.074694, 33.074694],
    [126, 33.074694, 33.074694, 49.612041],
    [127, 37.209031, -12.403010, 4.134337],
    [128, 37.209031, 12.403010, -4.134337],
    [129, 41.343368, -16.537347, 0.000000],
    [130, 41.343368, -12.403010, -16.537347],
    [131, 41.343368, -12.403010, 16.537347],
    [132, 41.343368, -4.134337, 0.000000],
    [133, 41.343368, 0.000000, -16.537347],
    [134, 41.343368, 0.000000, 16.537347],
    [135, 41.343368, 4.134337, 0.000000],
    [136, 41.343368, 12.403010, -16.537347],
    [137, 41.343368, 12.403010, 16.537347],
    [138, 41.343368, 16.537347, 0.000000],
    [139, 45.477704, -12.403010, -4.134337],
    [140, 45.477704, 12.403010, 4.134337],
    [141, 49.612041, 0.000000, -16.537347],
    [142, 49.612041, 0.000000, 0.000000],
    [143, 49.612041, 0.000000, 16.537347],
    [144, 37.209031, -12.403010, 37.209031],
    [145, 37.209031, 12.403010, 28.940357],
    [146, 41.343368, -16.537347, 33.074694],
    [147, 41.343368, -12.403010, 49.612041],
    [148, 41.343368, -4.134337, 33.074694],
    [149, 41.343368, 0.000000, 49.612041],
    [150, 41.343368, 4.134337, 33.074694],
    [151, 41.343368, 12.403010, 49.612041],
    [152, 41.343368, 16.537347, 33.074694],
    [153, 45.477704, -12.403010, 28.940357],
    [154, 45.477704, 12.403010, 37.209031],
    [155, 49.612041, 0.000000, 33.074694],
    [156, 49.612041, 0.000000, 49.612041],
    [157, 37.209031, 20.671684, 4.134337],
    [158, 37.209031, 45.477704, -4.134337],
    [159, 41.343368, 20.671684, -16.537347],
    [160, 41.343368, 20.671684, 16.537347],
    [161, 41.343368, 28.940357, 0.000000],
    [162, 41.343368, 33.074694, -16.537347],
    [163, 41.343368, 33.074694, 16.537347],
    [164, 41.343368, 37.209031, 0.000000],
    [165, 41.343368, 45.477704, -16.537347],
    [166, 41.343368, 45.477704, 16.537347],
    [167, 41.343368, 49.612041, 0.000000],
    [168, 45.477704, 20.671684, -4.134337],
    [169, 45.477704, 45.477704, 4.134337],
    [170, 49.612041, 33.074694, -16.537347],
    [171, 49.612041, 33.074694, 0.000000],
    [172, 49.612041, 33.074694, 16.537347],
    [173, 37.209031, 20.671684, 37.209031],
    [174, 37.209031, 45.477704, 28.940357],
    [175, 41.343368, 20.671684, 49.612041],
    [176, 41.343368, 28.940357, 33.074694],
    [177, 41.343368, 33.074694, 49.612041],
    [178, 41.343368, 37.209031, 33.074694],
    [179, 41.343368, 45.477704, 49.612041],
    [180, 41.343368, 49.612041, 33.074694],
    [181, 45.477704, 20.671684, 28.940357],
    [182, 45.477704, 45.477704, 37.209031],
    [183, 49.612041, 33.074694, 33.074694],
    [184, 49.612041, 33.074694, 49.612041],
    [185, 53.746378, -12.403010, 4.134337],
    [186, 53.746378, 12.403010, -4.134337],
    [187, 57.880715, -16.537347, 0.000000],
    [188, 57.880715, -12.403010, -16.537347],
    [189, 57.880715, -12.403010, 16.537347],
    [190, 57.880715, -4.134337, 0.000000],
    [191, 57.880715, 0.000000, -16.537347],
    [192, 57.880715, 0.000000, 16.537347],
    [193, 57.880715, 4.134337, 0.000000],
    [194, 57.880715, 12.403010, -16.537347],
    [195, 57.880715, 12.403010, 16.537347],
    [196, 57.880715, 16.537347, 0.000000],
    [197, 62.015051, -12.403010, -4.134337],
    [198, 62.015051, 12.403010, 4.134337],
    [199, 66.149388, 0.000000, -16.537347],
    [200, 66.149388, 0.000000, 0.000000],
    [201, 66.149388, 0.000000, 16.537347],
    [202, 53.746378, -12.403010, 37.209031],
    [203, 53.746378, 12.403010, 28.940357],
    [204, 57.880715, -16.537347, 33.074694],
    [205, 57.880715, -12.403010, 49.612041],
    [206, 57.880715, -4.134337, 33.074694],
    [207, 57.880715, 0.000000, 49.612041],
    [208, 57.880715, 4.134337, 33.074694],
    [209, 57.880715, 12.403010, 49.612041],
    [210, 57.880715, 16.537347, 33.074694],
    [211, 62.015051, -12.403010, 28.940357],
    [212, 62.015051, 12.403010, 37.209031],
    [213, 66.149388, 0.000000, 33.074694],
    [214, 66.149388, 0.000000, 49.612041],
    [215, 53.746378, 20.671684, 4.134337],
    [216, 53.746378, 45.477704, -4.134337],
    [217, 57.880715, 20.671684, -16.537347],
    [218, 57.880715, 20.671684, 16.537347],
    [219, 57.880715, 28.940357, 0.000000],
    [220, 57.880715, 33.074694, -16.537347],
    [221, 57.880715, 33.074694, 16.537347],
    [222, 57.880715, 37.209031, 0.000000],
    [223, 57.880715, 45.477704, -16.537347],
    [224, 57.880715, 45.477704, 16.537347],
    [225, 57.880715, 49.612041, 0.000000],
    [226, 62.015051, 20.671684, -4.134337],
    [227, 62.015051, 45.477704, 4.134337],
    [228, 66.149388, 33.074694, -16.537347],
    [229, 66.149388, 33.074694, 0.000000],
    [230, 66.149388, 33.074694, 16.537347],
    [231, 53.746378, 20.671684, 37.209031],
    [232, 53.746378, 45.477704, 28.940357],
    [233, 57.880715, 20.671684, 49.612041],
    [234, 57.880715, 28.940357, 33.074694],
    [235, 57.880715, 33.074694, 49.612041],
    [236, 57.880715, 37.209031, 33.074694],
    [237, 57.880715, 45.477704, 49.612041],
    [238, 57.880715, 49.612041, 33.074694],
    [239, 62.015051, 20.671684, 28.940357],
    [240, 62.015051, 45.477704, 37.209031],
    [241, 66.149388, 33.074694, 33.074694],
    [242, 66.149388, 33.074694, 49.612041],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 10],
    [1, 16],
    [2, 4],
    [2, 5],
    [3, 11],
    [3, 14],
    [3, 15],
    [3, 17],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 11],
    [4, 20],
    [5, 10],
    [5, 12],
    [5, 13],
    [5, 15],
    [5, 18],
    [6, 16],
    [6, 20],
    [7, 10],
    [7, 16],
    [8, 11],
    [8, 20],
    [9, 16],
    [10, 13],
    [10, 16],
    [10, 18],
    [11, 14],
    [11, 17],
    [11, 20],
    [12, 17],
    [13, 18],
    [14, 17],
    [15, 17],
    [15, 18],
    [16, 19],
    [17, 19],
    [3, 25],
    [3, 8],
    [3, 32],
    [21, 23],
    [21, 24],
    [22, 28],
    [22, 30],
    [22, 31],
    [22, 33],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 35],
    [24, 11],
    [24, 29],
    [24, 14],
    [24, 31],
    [24, 20],
    [25, 32],
    [25, 35],
    [8, 32],
    [26, 28],
    [26, 35],
    [27, 32],
    [11, 32],
    [28, 30],
    [28, 33],
    [28, 35],
    [29, 33],
    [14, 20],
    [30, 33],
    [31, 33],
    [31, 20],
    [32, 34],
    [33, 34],
    [36, 15],
    [36, 41],
    [36, 44],
    [36, 50],
    [37, 39],
    [37, 40],
    [38, 45],
    [38, 48],
    [38, 49],
    [38, 51],
    [39, 15],
    [39, 42],
    [39, 43],
    [39, 45],
    [39, 54],
    [40, 44],
    [40, 46],
    [40, 47],
    [40, 49],
    [40, 52],
    [15, 50],
    [15, 54],
    [41, 44],
    [41, 50],
    [42, 45],
    [42, 54],
    [43, 50],
    [44, 47],
    [44, 50],
    [44, 52],
    [45, 48],
    [45, 51],
    [45, 54],
    [46, 51],
    [47, 52],
    [48, 51],
    [49, 51],
    [49, 52],
    [50, 53],
    [51, 53],
    [38, 31],
    [38, 42],
    [38, 65],
    [55, 57],
    [55, 58],
    [56, 61],
    [56, 63],
    [56, 64],
    [56, 66],
    [57, 31],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 68],
    [58, 45],
    [58, 62],
    [58, 48],
    [58, 64],
    [58, 54],
    [31, 65],
    [31, 68],
    [42, 65],
    [59, 61],
    [59, 68],
    [60, 65],
    [45, 65],
    [61, 63],
    [61, 66],
    [61, 68],
    [62, 66],
    [48, 54],
    [63, 66],
    [64, 66],
    [64, 54],
    [65, 67],
    [66, 67],
    [18, 71],
    [18, 72],
    [18, 75],
    [18, 81],
    [19, 69],
    [19, 70],
    [20, 76],
    [20, 79],
    [20, 80],
    [20, 82],
    [69, 71],
    [69, 73],
    [69, 74],
    [69, 76],
    [69, 85],
    [70, 75],
    [70, 77],
    [70, 78],
    [70, 80],
    [70, 83],
    [71, 81],
    [71, 85],
    [72, 75],
    [72, 81],
    [73, 76],
    [73, 85],
    [74, 81],
    [75, 78],
    [75, 81],
    [75, 83],
    [76, 79],
    [76, 82],
    [76, 85],
    [77, 82],
    [78, 83],
    [79, 82],
    [80, 82],
    [80, 83],
    [81, 84],
    [82, 84],
    [20, 88],
    [20, 73],
    [20, 95],
    [34, 86],
    [34, 87],
    [35, 91],
    [35, 93],
    [35, 94],
    [35, 96],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 91],
    [86, 98],
    [87, 76],
    [87, 92],
    [87, 79],
    [87, 94],
    [87, 85],
    [88, 95],
    [88, 98],
    [73, 95],
    [89, 91],
    [89, 98],
    [90, 95],
    [76, 95],
    [91, 93],
    [91, 96],
    [91, 98],
    [92, 96],
    [79, 85],
    [93, 96],
    [94, 96],
    [94, 85],
    [95, 97],
    [96, 97],
    [52, 80],
    [52, 101],
    [52, 104],
    [52, 110],
    [53, 99],
    [53, 100],
    [54, 105],
    [54, 108],
    [54, 109],
    [54, 111],
    [99, 80],
    [99, 102],
    [99, 103],
    [99, 105],
    [99, 114],
    [100, 104],
    [100, 106],
    [100, 107],
    [100, 109],
    [100, 112],
    [80, 110],
    [80, 114],
    [101, 104],
    [101, 110],
    [102, 105],
    [102, 114],
    [103, 110],
    [104, 107],
    [104, 110],
    [104, 112],
    [105, 108],
    [105, 111],
    [105, 114],
    [106, 111],
    [107, 112],
    [108, 111],
    [109, 111],
    [109, 112],
    [110, 113],
    [111, 113],
    [54, 94],
    [54, 102],
    [54, 123],
    [67, 115],
    [67, 116],
    [68, 119],
    [68, 121],
    [68, 122],
    [68, 124],
    [115, 94],
    [115, 117],
    [115, 118],
    [115, 119],
    [115, 126],
    [116, 105],
    [116, 120],
    [116, 108],
    [116, 122],
    [116, 114],
    [94, 123],
    [94, 126],
    [102, 123],
    [117, 119],
    [117, 126],
    [118, 123],
    [105, 123],
    [119, 121],
    [119, 124],
    [119, 126],
    [120, 124],
    [108, 114],
    [121, 124],
    [122, 124],
    [122, 114],
    [123, 125],
    [124, 125],
    [83, 129],
    [83, 130],
    [83, 133],
    [83, 139],
    [84, 127],
    [84, 128],
    [85, 134],
    [85, 137],
    [85, 138],
    [85, 140],
    [127, 129],
    [127, 131],
    [127, 132],
    [127, 134],
    [127, 143],
    [128, 133],
    [128, 135],
    [128, 136],
    [128, 138],
    [128, 141],
    [129, 139],
    [129, 143],
    [130, 133],
    [130, 139],
    [131, 134],
    [131, 143],
    [132, 139],
    [133, 136],
    [133, 139],
    [133, 141],
    [134, 137],
    [134, 140],
    [134, 143],
    [135, 140],
    [136, 141],
    [137, 140],
    [138, 140],
    [138, 141],
    [139, 142],
    [140, 142],
    [85, 146],
    [85, 131],
    [85, 153],
    [97, 144],
    [97, 145],
    [98, 149],
    [98, 151],
    [98, 152],
    [98, 154],
    [144, 146],
    [144, 147],
    [144, 148],
    [144, 149],
    [144, 156],
    [145, 134],
    [145, 150],
    [145, 137],
    [145, 152],
    [145, 143],
    [146, 153],
    [146, 156],
    [131, 153],
    [147, 149],
    [147, 156],
    [148, 153],
    [134, 153],
    [149, 151],
    [149, 154],
    [149, 156],
    [150, 154],
    [137, 143],
    [151, 154],
    [152, 154],
    [152, 143],
    [153, 155],
    [154, 155],
    [112, 138],
    [112, 159],
    [112, 162],
    [112, 168],
    [113, 157],
    [113, 158],
    [114, 163],
    [114, 166],
    [114, 167],
    [114, 169],
    [157, 138],
    [157, 160],
    [157, 161],
    [157, 163],
    [157, 172],
    [158, 162],
    [158, 164],
    [158, 165],
    [158, 167],
    [158, 170],
    [138, 168],
    [138, 172],
    [159, 162],
    [159, 168],
    [160, 163],
    [160, 172],
    [161, 168],
    [162, 165],
    [162, 168],
    [162, 170],
    [163, 166],
    [163, 169],
    [163, 172],
    [164, 169],
    [165, 170],
    [166, 169],
    [167, 169],
    [167, 170],
    [168, 171],
    [169, 171],
    [114, 152],
    [114, 160],
    [114, 181],
    [125, 173],
    [125, 174],
    [126, 177],
    [126, 179],
    [126, 180],
    [126, 182],
    [173, 152],
    [173, 175],
    [173, 176],
    [173, 177],
    [173, 184],
    [174, 163],
    [174, 178],
    [174, 166],
    [174, 180],
    [174, 172],
    [152, 181],
    [152, 184],
    [160, 181],
    [175, 177],
    [175, 184],
    [176, 181],
    [163, 181],
    [177, 179],
    [177, 182],
    [177, 184],
    [178, 182],
    [166, 172],
    [179, 182],
    [180, 182],
    [180, 172],
    [181, 183],
    [182, 183],
    [141, 187],
    [141, 188],
    [141, 191],
    [141, 197],
    [142, 185],
    [142, 186],
    [143, 192],
    [143, 195],
    [143, 196],
    [143, 198],
    [185, 187],
    [185, 189],
    [185, 190],
    [185, 192],
    [185, 201],
    [186, 191],
    [186, 193],
    [186, 194],
    [186, 196],
    [186, 199],
    [187, 197],
    [187, 201],
    [188, 191],
    [188, 197],
    [189, 192],
    [189, 201],
    [190, 197],
    [191, 194],
    [191, 197],
    [191, 199],
    [192, 195],
    [192, 198],
    [192, 201],
    [193, 198],
    [194, 199],
    [195, 198],
    [196, 198],
    [196, 199],
    [197, 200],
    [198, 200],
    [143, 204],
    [143, 189],
    [143, 211],
    [155, 202],
    [155, 203],
    [156, 207],
    [156, 209],
    [156, 210],
    [156, 212],
    [202, 204],
    [202, 205],
    [202, 206],
    [202, 207],
    [202, 214],
    [203, 192],
    [203, 208],
    [203, 195],
    [203, 210],
    [203, 201],
    [204, 211],
    [204, 214],
    [189, 211],
    [205, 207],
    [205, 214],
    [206, 211],
    [192, 211],
    [207, 209],
    [207, 212],
    [207, 214],
    [208, 212],
    [195, 201],
    [209, 212],
    [210, 212],
    [210, 201],
    [211, 213],
    [212, 213],
    [170, 196],
    [170, 217],
    [170, 220],
    [170, 226],
    [171, 215],
    [171, 216],
    [172, 221],
    [172, 224],
    [172, 225],
    [172, 227],
    [215, 196],
    [215, 218],
    [215, 219],
    [215, 221],
    [215, 230],
    [216, 220],
    [216, 222],
    [216, 223],
    [216, 225],
    [216, 228],
    [196, 226],
    [196, 230],
    [217, 220],
    [217, 226],
    [218, 221],
    [218, 230],
    [219, 226],
    [220, 223],
    [220, 226],
    [220, 228],
    [221, 224],
    [221, 227],
    [221, 230],
    [222, 227],
    [223, 228],
    [224, 227],
    [225, 227],
    [225, 228],
    [226, 229],
    [227, 229],
    [172, 210],
    [172, 218],
    [172, 239],
    [183, 231],
    [183, 232],
    [184, 235],
    [184, 237],
    [184, 238],
    [184, 240],
    [231, 210],
    [231, 233],
    [231, 234],
    [231, 235],
    [231, 242],
    [232, 221],
    [232, 236],
    [232, 224],
    [232, 238],
    [232, 230],
    [210, 239],
    [210, 242],
    [218, 239],
    [233, 235],
    [233, 242],
    [234, 239],
    [221, 239],
    [235, 237],
    [235, 240],
    [235, 242],
    [236, 240],
    [224, 230],
    [237, 240],
    [238, 240],
    [238, 230],
    [239, 241],
    [240, 241],
]
