# ==========================================
# Data ID: 90082
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.461718],
    [84, 31.154295, 12.461718, 24.923436],
    [85, 37.385154, 0.000000, 24.923436],
    [86, 37.385154, 0.000000, 37.385154],
    [87, 31.154295, 18.692577, 0.000000],
    [88, 31.154295, 24.923436, -12.461718],
    [89, 31.154295, 24.923436, 12.461718],
    [90, 31.154295, 31.154295, 0.000000],
    [91, 31.154295, 37.385154, 0.000000],
    [92, 37.385154, 24.923436, -12.461718],
    [93, 37.385154, 24.923436, 0.000000],
    [94, 37.385154, 24.923436, 12.461718],
    [95, 31.154295, 18.692577, 24.923436],
    [96, 31.154295, 24.923436, 37.385154],
    [97, 31.154295, 31.154295, 24.923436],
    [98, 31.154295, 37.385154, 24.923436],
    [99, 37.385154, 24.923436, 24.923436],
    [100, 37.385154, 24.923436, 37.385154],
    [101, 43.616013, -12.461718, 0.000000],
    [102, 43.616013, -6.230859, 0.000000],
    [103, 43.616013, 0.000000, -12.461718],
    [104, 43.616013, 0.000000, 12.461718],
    [105, 43.616013, 6.230859, 0.000000],
    [106, 43.616013, 12.461718, 0.000000],
    [107, 49.846872, 0.000000, -12.461718],
    [108, 49.846872, 0.000000, 0.000000],
    [109, 49.846872, 0.000000, 12.461718],
    [110, 43.616013, -12.461718, 24.923436],
    [111, 43.616013, -6.230859, 24.923436],
    [112, 43.616013, 0.000000, 37.385154],
    [113, 43.616013, 6.230859, 24.923436],
    [114, 43.616013, 12.461718, 24.923436],
    [115, 49.846872, 0.000000, 24.923436],
    [116, 49.846872, 0.000000, 37.385154],
    [117, 43.616013, 18.692577, 0.000000],
    [118, 43.616013, 24.923436, -12.461718],
    [119, 43.616013, 24.923436, 12.461718],
    [120, 43.616013, 31.154295, 0.000000],
    [121, 43.616013, 37.385154, 0.000000],
    [122, 49.846872, 24.923436, -12.461718],
    [123, 49.846872, 24.923436, 0.000000],
    [124, 49.846872, 24.923436, 12.461718],
    [125, 43.616013, 18.692577, 24.923436],
    [126, 43.616013, 24.923436, 37.385154],
    [127, 43.616013, 31.154295, 24.923436],
    [128, 43.616013, 37.385154, 24.923436],
    [129, 49.846872, 24.923436, 24.923436],
    [130, 49.846872, 24.923436, 37.385154],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 7],
    [4, 5],
    [5, 6],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 11],
    [10, 11],
    [11, 12],
    [3, 13],
    [13, 14],
    [13, 16],
    [13, 7],
    [13, 17],
    [13, 18],
    [13, 20],
    [14, 17],
    [15, 16],
    [16, 7],
    [16, 17],
    [16, 20],
    [7, 18],
    [7, 20],
    [17, 18],
    [17, 20],
    [17, 21],
    [18, 19],
    [18, 20],
    [12, 20],
    [20, 21],
    [22, 23],
    [22, 26],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 31],
    [24, 27],
    [9, 25],
    [25, 26],
    [25, 27],
    [25, 31],
    [26, 28],
    [26, 30],
    [26, 31],
    [27, 28],
    [27, 31],
    [27, 32],
    [28, 29],
    [28, 31],
    [30, 31],
    [31, 32],
    [24, 33],
    [33, 34],
    [33, 35],
    [33, 27],
    [33, 36],
    [33, 37],
    [33, 39],
    [34, 36],
    [19, 35],
    [35, 27],
    [35, 36],
    [35, 39],
    [27, 37],
    [27, 39],
    [36, 37],
    [36, 39],
    [36, 40],
    [37, 38],
    [37, 39],
    [32, 39],
    [39, 40],
    [10, 43],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [11, 48],
    [12, 44],
    [41, 42],
    [42, 43],
    [42, 44],
    [42, 48],
    [43, 45],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 48],
    [44, 49],
    [45, 46],
    [45, 48],
    [47, 48],
    [48, 49],
    [20, 51],
    [20, 44],
    [20, 52],
    [20, 53],
    [20, 55],
    [21, 52],
    [50, 51],
    [51, 44],
    [51, 52],
    [51, 55],
    [44, 53],
    [44, 55],
    [52, 53],
    [52, 55],
    [52, 56],
    [53, 54],
    [53, 55],
    [49, 55],
    [55, 56],
    [30, 58],
    [31, 57],
    [31, 58],
    [31, 59],
    [31, 60],
    [31, 63],
    [32, 59],
    [46, 57],
    [57, 58],
    [57, 59],
    [57, 63],
    [58, 60],
    [58, 62],
    [58, 63],
    [59, 60],
    [59, 63],
    [59, 64],
    [60, 61],
    [60, 63],
    [62, 63],
    [63, 64],
    [39, 65],
    [39, 59],
    [39, 66],
    [39, 67],
    [39, 69],
    [40, 66],
    [54, 65],
    [65, 59],
    [65, 66],
    [65, 69],
    [59, 67],
    [59, 69],
    [66, 67],
    [66, 69],
    [66, 70],
    [67, 68],
    [67, 69],
    [64, 69],
    [69, 70],
    [47, 73],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [48, 78],
    [49, 74],
    [71, 72],
    [72, 73],
    [72, 74],
    [72, 78],
    [73, 75],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 78],
    [74, 79],
    [75, 76],
    [75, 78],
    [77, 78],
    [78, 79],
    [55, 81],
    [55, 74],
    [55, 82],
    [55, 83],
    [55, 85],
    [56, 82],
    [80, 81],
    [81, 74],
    [81, 82],
    [81, 85],
    [74, 83],
    [74, 85],
    [82, 83],
    [82, 85],
    [82, 86],
    [83, 84],
    [83, 85],
    [79, 85],
    [85, 86],
    [62, 88],
    [63, 87],
    [63, 88],
    [63, 89],
    [63, 90],
    [63, 93],
    [64, 89],
    [76, 87],
    [87, 88],
    [87, 89],
    [87, 93],
    [88, 90],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 93],
    [89, 94],
    [90, 91],
    [90, 93],
    [92, 93],
    [93, 94],
    [69, 95],
    [69, 89],
    [69, 96],
    [69, 97],
    [69, 99],
    [70, 96],
    [84, 95],
    [95, 89],
    [95, 96],
    [95, 99],
    [89, 97],
    [89, 99],
    [96, 97],
    [96, 99],
    [96, 100],
    [97, 98],
    [97, 99],
    [94, 99],
    [99, 100],
    [77, 103],
    [78, 102],
    [78, 103],
    [78, 104],
    [78, 105],
    [78, 108],
    [79, 104],
    [101, 102],
    [102, 103],
    [102, 104],
    [102, 108],
    [103, 105],
    [103, 107],
    [103, 108],
    [104, 105],
    [104, 108],
    [104, 109],
    [105, 106],
    [105, 108],
    [107, 108],
    [108, 109],
    [85, 111],
    [85, 104],
    [85, 112],
    [85, 113],
    [85, 115],
    [86, 112],
    [110, 111],
    [111, 104],
    [111, 112],
    [111, 115],
    [104, 113],
    [104, 115],
    [112, 113],
    [112, 115],
    [112, 116],
    [113, 114],
    [113, 115],
    [109, 115],
    [115, 116],
    [92, 118],
    [93, 117],
    [93, 118],
    [93, 119],
    [93, 120],
    [93, 123],
    [94, 119],
    [106, 117],
    [117, 118],
    [117, 119],
    [117, 123],
    [118, 120],
    [118, 122],
    [118, 123],
    [119, 120],
    [119, 123],
    [119, 124],
    [120, 121],
    [120, 123],
    [122, 123],
    [123, 124],
    [99, 125],
    [99, 119],
    [99, 126],
    [99, 127],
    [99, 129],
    [100, 126],
    [114, 125],
    [125, 119],
    [125, 126],
    [125, 129],
    [119, 127],
    [119, 129],
    [126, 127],
    [126, 129],
    [126, 130],
    [127, 128],
    [127, 129],
    [124, 129],
    [129, 130],
]
