# ==========================================
# Data ID: 22202
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.415759],
    [129, 61.663036, 0.000000, -15.415759],
    [130, 61.663036, 0.000000, 15.415759],
    [131, 53.955156, -15.415759, 30.831518],
    [132, 53.955156, -15.415759, 46.247277],
    [133, 53.955156, -7.707879, 46.247277],
    [134, 53.955156, 0.000000, 30.831518],
    [135, 53.955156, 7.707879, 46.247277],
    [136, 53.955156, 15.415759, 30.831518],
    [137, 53.955156, 15.415759, 46.247277],
    [138, 61.663036, 0.000000, 46.247277],
    [139, 53.955156, 23.123639, -15.415759],
    [140, 53.955156, 23.123639, 15.415759],
    [141, 53.955156, 30.831518, 0.000000],
    [142, 53.955156, 38.539397, -15.415759],
    [143, 53.955156, 38.539397, 15.415759],
    [144, 53.955156, 46.247277, -15.415759],
    [145, 53.955156, 46.247277, 0.000000],
    [146, 53.955156, 46.247277, 15.415759],
    [147, 61.663036, 30.831518, -15.415759],
    [148, 61.663036, 30.831518, 15.415759],
    [149, 53.955156, 23.123639, 46.247277],
    [150, 53.955156, 30.831518, 30.831518],
    [151, 53.955156, 38.539397, 46.247277],
    [152, 53.955156, 46.247277, 30.831518],
    [153, 53.955156, 46.247277, 46.247277],
    [154, 61.663036, 30.831518, 46.247277],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 14],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 15],
    [3, 4],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 8],
    [5, 7],
    [5, 8],
    [6, 8],
    [6, 14],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 14],
    [10, 13],
    [10, 15],
    [11, 12],
    [12, 13],
    [2, 20],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 24],
    [5, 17],
    [5, 20],
    [17, 18],
    [17, 20],
    [18, 19],
    [18, 20],
    [7, 20],
    [19, 20],
    [19, 24],
    [20, 10],
    [20, 21],
    [20, 13],
    [20, 22],
    [20, 23],
    [20, 15],
    [20, 24],
    [21, 23],
    [21, 24],
    [13, 22],
    [22, 23],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 35],
    [26, 28],
    [26, 29],
    [26, 31],
    [26, 36],
    [11, 27],
    [11, 29],
    [12, 29],
    [13, 28],
    [13, 29],
    [27, 29],
    [27, 35],
    [28, 29],
    [28, 36],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [29, 36],
    [30, 32],
    [30, 35],
    [31, 34],
    [31, 36],
    [32, 33],
    [33, 34],
    [26, 39],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 43],
    [13, 39],
    [22, 39],
    [23, 38],
    [23, 39],
    [28, 39],
    [38, 39],
    [38, 43],
    [39, 31],
    [39, 40],
    [39, 34],
    [39, 41],
    [39, 42],
    [39, 36],
    [39, 43],
    [40, 42],
    [40, 43],
    [34, 41],
    [41, 42],
    [14, 47],
    [14, 49],
    [14, 50],
    [14, 55],
    [15, 48],
    [15, 49],
    [15, 51],
    [15, 56],
    [44, 45],
    [44, 47],
    [44, 49],
    [45, 46],
    [45, 49],
    [46, 48],
    [46, 49],
    [47, 49],
    [47, 55],
    [48, 49],
    [48, 56],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [49, 56],
    [50, 52],
    [50, 55],
    [51, 54],
    [51, 56],
    [52, 53],
    [53, 54],
    [15, 60],
    [24, 59],
    [24, 60],
    [24, 61],
    [24, 64],
    [46, 57],
    [46, 60],
    [57, 58],
    [57, 60],
    [58, 59],
    [58, 60],
    [48, 60],
    [59, 60],
    [59, 64],
    [60, 51],
    [60, 61],
    [60, 54],
    [60, 62],
    [60, 63],
    [60, 56],
    [60, 64],
    [61, 63],
    [61, 64],
    [54, 62],
    [62, 63],
    [35, 65],
    [35, 67],
    [35, 68],
    [35, 73],
    [36, 66],
    [36, 67],
    [36, 69],
    [36, 74],
    [52, 65],
    [52, 67],
    [53, 67],
    [54, 66],
    [54, 67],
    [65, 67],
    [65, 73],
    [66, 67],
    [66, 74],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 70],
    [68, 73],
    [69, 72],
    [69, 74],
    [70, 71],
    [71, 72],
    [36, 76],
    [43, 75],
    [43, 76],
    [43, 77],
    [43, 80],
    [54, 76],
    [62, 76],
    [63, 75],
    [63, 76],
    [66, 76],
    [75, 76],
    [75, 80],
    [76, 69],
    [76, 77],
    [76, 72],
    [76, 78],
    [76, 79],
    [76, 74],
    [76, 80],
    [77, 79],
    [77, 80],
    [72, 78],
    [78, 79],
    [55, 84],
    [55, 86],
    [55, 87],
    [55, 92],
    [56, 85],
    [56, 86],
    [56, 88],
    [56, 93],
    [81, 82],
    [81, 84],
    [81, 86],
    [82, 83],
    [82, 86],
    [83, 85],
    [83, 86],
    [84, 86],
    [84, 92],
    [85, 86],
    [85, 93],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 91],
    [86, 92],
    [86, 93],
    [87, 89],
    [87, 92],
    [88, 91],
    [88, 93],
    [89, 90],
    [90, 91],
    [56, 97],
    [64, 96],
    [64, 97],
    [64, 98],
    [64, 101],
    [83, 94],
    [83, 97],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 97],
    [85, 97],
    [96, 97],
    [96, 101],
    [97, 88],
    [97, 98],
    [97, 91],
    [97, 99],
    [97, 100],
    [97, 93],
    [97, 101],
    [98, 100],
    [98, 101],
    [91, 99],
    [99, 100],
    [73, 102],
    [73, 104],
    [73, 105],
    [73, 110],
    [74, 103],
    [74, 104],
    [74, 106],
    [74, 111],
    [89, 102],
    [89, 104],
    [90, 104],
    [91, 103],
    [91, 104],
    [102, 104],
    [102, 110],
    [103, 104],
    [103, 111],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [104, 111],
    [105, 107],
    [105, 110],
    [106, 109],
    [106, 111],
    [107, 108],
    [108, 109],
    [74, 113],
    [80, 112],
    [80, 113],
    [80, 114],
    [80, 117],
    [91, 113],
    [99, 113],
    [100, 112],
    [100, 113],
    [103, 113],
    [112, 113],
    [112, 117],
    [113, 106],
    [113, 114],
    [113, 109],
    [113, 115],
    [113, 116],
    [113, 111],
    [113, 117],
    [114, 116],
    [114, 117],
    [109, 115],
    [115, 116],
    [92, 121],
    [92, 123],
    [92, 124],
    [92, 129],
    [93, 122],
    [93, 123],
    [93, 125],
    [93, 130],
    [118, 119],
    [118, 121],
    [118, 123],
    [119, 120],
    [119, 123],
    [120, 122],
    [120, 123],
    [121, 123],
    [121, 129],
    [122, 123],
    [122, 130],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [123, 128],
    [123, 129],
    [123, 130],
    [124, 126],
    [124, 129],
    [125, 128],
    [125, 130],
    [126, 127],
    [127, 128],
    [93, 134],
    [101, 133],
    [101, 134],
    [101, 135],
    [101, 138],
    [120, 131],
    [120, 134],
    [131, 132],
    [131, 134],
    [132, 133],
    [132, 134],
    [122, 134],
    [133, 134],
    [133, 138],
    [134, 125],
    [134, 135],
    [134, 128],
    [134, 136],
    [134, 137],
    [134, 130],
    [134, 138],
    [135, 137],
    [135, 138],
    [128, 136],
    [136, 137],
    [110, 139],
    [110, 141],
    [110, 142],
    [110, 147],
    [111, 140],
    [111, 141],
    [111, 143],
    [111, 148],
    [126, 139],
    [126, 141],
    [127, 141],
    [128, 140],
    [128, 141],
    [139, 141],
    [139, 147],
    [140, 141],
    [140, 148],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 146],
    [141, 147],
    [141, 148],
    [142, 144],
    [142, 147],
    [143, 146],
    [143, 148],
    [144, 145],
    [145, 146],
    [111, 150],
    [117, 149],
    [117, 150],
    [117, 151],
    [117, 154],
    [128, 150],
    [136, 150],
    [137, 149],
    [137, 150],
    [140, 150],
    [149, 150],
    [149, 154],
    [150, 143],
    [150, 151],
    [150, 146],
    [150, 152],
    [150, 153],
    [150, 148],
    [150, 154],
    [151, 153],
    [151, 154],
    [146, 152],
    [152, 153],
]
