# ==========================================
# Data ID: 55210
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.639834],
    [98, 28.199170, 33.839004, 5.639834],
    [99, 28.199170, 33.839004, 11.279668],
    [100, 33.839004, 22.559336, -5.639834],
    [101, 33.839004, 22.559336, 5.639834],
    [102, 28.199170, 22.559336, 22.559336],
    [103, 28.199170, 33.839004, 16.919502],
    [104, 28.199170, 33.839004, 28.199170],
    [105, 28.199170, 33.839004, 33.839004],
    [106, 33.839004, 22.559336, 16.919502],
    [107, 33.839004, 22.559336, 28.199170],
    [108, 39.478838, -11.279668, -11.279668],
    [109, 39.478838, -11.279668, -5.639834],
    [110, 39.478838, -11.279668, 5.639834],
    [111, 39.478838, -11.279668, 11.279668],
    [112, 39.478838, 0.000000, 0.000000],
    [113, 39.478838, 11.279668, -11.279668],
    [114, 39.478838, 11.279668, -5.639834],
    [115, 39.478838, 11.279668, 5.639834],
    [116, 39.478838, 11.279668, 11.279668],
    [117, 45.118672, 0.000000, -5.639834],
    [118, 45.118672, 0.000000, 5.639834],
    [119, 39.478838, -11.279668, 16.919502],
    [120, 39.478838, -11.279668, 28.199170],
    [121, 39.478838, -11.279668, 33.839004],
    [122, 39.478838, 0.000000, 22.559336],
    [123, 39.478838, 11.279668, 16.919502],
    [124, 39.478838, 11.279668, 28.199170],
    [125, 39.478838, 11.279668, 33.839004],
    [126, 45.118672, 0.000000, 16.919502],
    [127, 45.118672, 0.000000, 28.199170],
    [128, 39.478838, 22.559336, 0.000000],
    [129, 39.478838, 33.839004, -11.279668],
    [130, 39.478838, 33.839004, -5.639834],
    [131, 39.478838, 33.839004, 5.639834],
    [132, 39.478838, 33.839004, 11.279668],
    [133, 45.118672, 22.559336, -5.639834],
    [134, 45.118672, 22.559336, 5.639834],
    [135, 39.478838, 22.559336, 22.559336],
    [136, 39.478838, 33.839004, 16.919502],
    [137, 39.478838, 33.839004, 28.199170],
    [138, 39.478838, 33.839004, 33.839004],
    [139, 45.118672, 22.559336, 16.919502],
    [140, 45.118672, 22.559336, 28.199170],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 9],
    [1, 12],
    [2, 5],
    [2, 7],
    [2, 11],
    [2, 13],
    [3, 4],
    [4, 12],
    [5, 6],
    [6, 13],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 12],
    [10, 11],
    [10, 13],
    [14, 6],
    [14, 19],
    [14, 20],
    [14, 23],
    [15, 17],
    [15, 19],
    [15, 22],
    [15, 24],
    [6, 16],
    [16, 23],
    [17, 18],
    [18, 24],
    [19, 23],
    [19, 24],
    [11, 20],
    [11, 23],
    [21, 22],
    [21, 24],
    [25, 8],
    [25, 27],
    [25, 29],
    [25, 32],
    [26, 10],
    [26, 27],
    [26, 31],
    [26, 33],
    [9, 32],
    [11, 33],
    [27, 32],
    [27, 33],
    [28, 29],
    [28, 32],
    [30, 31],
    [30, 33],
    [34, 11],
    [34, 36],
    [34, 37],
    [34, 40],
    [35, 21],
    [35, 36],
    [35, 39],
    [35, 41],
    [20, 40],
    [22, 41],
    [36, 40],
    [36, 41],
    [31, 37],
    [31, 40],
    [38, 39],
    [38, 41],
    [12, 42],
    [12, 46],
    [12, 48],
    [12, 51],
    [13, 44],
    [13, 46],
    [13, 50],
    [13, 52],
    [42, 43],
    [43, 51],
    [44, 45],
    [45, 52],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 51],
    [49, 50],
    [49, 52],
    [23, 45],
    [23, 56],
    [23, 57],
    [23, 60],
    [24, 54],
    [24, 56],
    [24, 59],
    [24, 61],
    [45, 53],
    [53, 60],
    [54, 55],
    [55, 61],
    [56, 60],
    [56, 61],
    [50, 57],
    [50, 60],
    [58, 59],
    [58, 61],
    [32, 47],
    [32, 62],
    [32, 64],
    [32, 67],
    [33, 49],
    [33, 62],
    [33, 66],
    [33, 68],
    [48, 67],
    [50, 68],
    [62, 67],
    [62, 68],
    [63, 64],
    [63, 67],
    [65, 66],
    [65, 68],
    [40, 50],
    [40, 69],
    [40, 70],
    [40, 73],
    [41, 58],
    [41, 69],
    [41, 72],
    [41, 74],
    [57, 73],
    [59, 74],
    [69, 73],
    [69, 74],
    [66, 70],
    [66, 73],
    [71, 72],
    [71, 74],
    [51, 75],
    [51, 79],
    [51, 81],
    [51, 84],
    [52, 77],
    [52, 79],
    [52, 83],
    [52, 85],
    [75, 76],
    [76, 84],
    [77, 78],
    [78, 85],
    [79, 84],
    [79, 85],
    [80, 81],
    [80, 84],
    [82, 83],
    [82, 85],
    [60, 78],
    [60, 89],
    [60, 90],
    [60, 93],
    [61, 87],
    [61, 89],
    [61, 92],
    [61, 94],
    [78, 86],
    [86, 93],
    [87, 88],
    [88, 94],
    [89, 93],
    [89, 94],
    [83, 90],
    [83, 93],
    [91, 92],
    [91, 94],
    [67, 80],
    [67, 95],
    [67, 97],
    [67, 100],
    [68, 82],
    [68, 95],
    [68, 99],
    [68, 101],
    [81, 100],
    [83, 101],
    [95, 100],
    [95, 101],
    [96, 97],
    [96, 100],
    [98, 99],
    [98, 101],
    [73, 83],
    [73, 102],
    [73, 103],
    [73, 106],
    [74, 91],
    [74, 102],
    [74, 105],
    [74, 107],
    [90, 106],
    [92, 107],
    [102, 106],
    [102, 107],
    [99, 103],
    [99, 106],
    [104, 105],
    [104, 107],
    [84, 108],
    [84, 112],
    [84, 114],
    [84, 117],
    [85, 110],
    [85, 112],
    [85, 116],
    [85, 118],
    [108, 109],
    [109, 117],
    [110, 111],
    [111, 118],
    [112, 117],
    [112, 118],
    [113, 114],
    [113, 117],
    [115, 116],
    [115, 118],
    [93, 111],
    [93, 122],
    [93, 123],
    [93, 126],
    [94, 120],
    [94, 122],
    [94, 125],
    [94, 127],
    [111, 119],
    [119, 126],
    [120, 121],
    [121, 127],
    [122, 126],
    [122, 127],
    [116, 123],
    [116, 126],
    [124, 125],
    [124, 127],
    [100, 113],
    [100, 128],
    [100, 130],
    [100, 133],
    [101, 115],
    [101, 128],
    [101, 132],
    [101, 134],
    [114, 133],
    [116, 134],
    [128, 133],
    [128, 134],
    [129, 130],
    [129, 133],
    [131, 132],
    [131, 134],
    [106, 116],
    [106, 135],
    [106, 136],
    [106, 139],
    [107, 124],
    [107, 135],
    [107, 138],
    [107, 140],
    [123, 139],
    [125, 140],
    [135, 139],
    [135, 140],
    [132, 136],
    [132, 139],
    [137, 138],
    [137, 140],
]
