# ==========================================
# Data ID: 95590
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.269891],
    [130, 42.809673, 28.539782, 35.674727],
    [131, 42.809673, 28.539782, 42.809673],
    [132, 49.944618, -14.269891, -14.269891],
    [133, 49.944618, -14.269891, 0.000000],
    [134, 49.944618, -14.269891, 14.269891],
    [135, 49.944618, 0.000000, -14.269891],
    [136, 49.944618, 0.000000, 0.000000],
    [137, 49.944618, 0.000000, 14.269891],
    [138, 49.944618, 14.269891, -14.269891],
    [139, 49.944618, 14.269891, 0.000000],
    [140, 49.944618, 14.269891, 14.269891],
    [141, 57.079564, 0.000000, -14.269891],
    [142, 57.079564, 0.000000, -7.134945],
    [143, 57.079564, 0.000000, 7.134945],
    [144, 57.079564, 0.000000, 14.269891],
    [145, 49.944618, -14.269891, 28.539782],
    [146, 49.944618, -14.269891, 42.809673],
    [147, 49.944618, 0.000000, 28.539782],
    [148, 49.944618, 0.000000, 42.809673],
    [149, 49.944618, 14.269891, 28.539782],
    [150, 49.944618, 14.269891, 42.809673],
    [151, 57.079564, 0.000000, 21.404837],
    [152, 57.079564, 0.000000, 35.674727],
    [153, 57.079564, 0.000000, 42.809673],
    [154, 49.944618, 28.539782, -14.269891],
    [155, 49.944618, 28.539782, 0.000000],
    [156, 49.944618, 28.539782, 14.269891],
    [157, 49.944618, 42.809673, -14.269891],
    [158, 49.944618, 42.809673, 0.000000],
    [159, 49.944618, 42.809673, 14.269891],
    [160, 57.079564, 28.539782, -14.269891],
    [161, 57.079564, 28.539782, -7.134945],
    [162, 57.079564, 28.539782, 7.134945],
    [163, 57.079564, 28.539782, 14.269891],
    [164, 49.944618, 28.539782, 28.539782],
    [165, 49.944618, 28.539782, 42.809673],
    [166, 49.944618, 42.809673, 28.539782],
    [167, 49.944618, 42.809673, 42.809673],
    [168, 57.079564, 28.539782, 21.404837],
    [169, 57.079564, 28.539782, 35.674727],
    [170, 57.079564, 28.539782, 42.809673],
]

element_conn = [
    [1, 5],
    [1, 8],
    [2, 11],
    [2, 12],
    [3, 6],
    [3, 7],
    [4, 10],
    [4, 13],
    [5, 9],
    [5, 15],
    [6, 9],
    [6, 15],
    [7, 9],
    [7, 17],
    [8, 9],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 17],
    [11, 14],
    [12, 16],
    [13, 16],
    [4, 7],
    [18, 13],
    [18, 25],
    [19, 21],
    [19, 22],
    [20, 24],
    [20, 26],
    [7, 23],
    [7, 27],
    [21, 23],
    [21, 27],
    [22, 23],
    [22, 29],
    [10, 23],
    [23, 24],
    [23, 13],
    [23, 25],
    [23, 26],
    [24, 29],
    [13, 17],
    [25, 28],
    [26, 28],
    [30, 11],
    [30, 34],
    [31, 37],
    [31, 38],
    [32, 12],
    [32, 13],
    [33, 36],
    [33, 39],
    [11, 35],
    [11, 41],
    [12, 35],
    [12, 41],
    [13, 35],
    [13, 43],
    [34, 35],
    [34, 40],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [36, 43],
    [37, 40],
    [38, 42],
    [39, 42],
    [33, 13],
    [44, 39],
    [44, 49],
    [45, 25],
    [45, 26],
    [46, 48],
    [46, 50],
    [13, 47],
    [13, 51],
    [25, 47],
    [25, 51],
    [26, 47],
    [26, 53],
    [36, 47],
    [47, 48],
    [47, 39],
    [47, 49],
    [47, 50],
    [48, 53],
    [39, 43],
    [49, 52],
    [50, 52],
    [14, 54],
    [14, 57],
    [15, 60],
    [15, 61],
    [16, 55],
    [16, 56],
    [17, 59],
    [17, 62],
    [54, 58],
    [54, 64],
    [55, 58],
    [55, 64],
    [56, 58],
    [56, 66],
    [57, 58],
    [57, 63],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [59, 66],
    [60, 63],
    [61, 65],
    [62, 65],
    [17, 56],
    [27, 62],
    [27, 71],
    [28, 67],
    [28, 68],
    [29, 70],
    [29, 72],
    [56, 69],
    [56, 73],
    [67, 69],
    [67, 73],
    [68, 69],
    [68, 75],
    [59, 69],
    [69, 70],
    [69, 62],
    [69, 71],
    [69, 72],
    [70, 75],
    [62, 66],
    [71, 74],
    [72, 74],
    [40, 60],
    [40, 76],
    [41, 79],
    [41, 80],
    [42, 61],
    [42, 62],
    [43, 78],
    [43, 81],
    [60, 77],
    [60, 83],
    [61, 77],
    [61, 83],
    [62, 77],
    [62, 85],
    [76, 77],
    [76, 82],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [78, 85],
    [79, 82],
    [80, 84],
    [81, 84],
    [43, 62],
    [51, 81],
    [51, 88],
    [52, 71],
    [52, 72],
    [53, 87],
    [53, 89],
    [62, 86],
    [62, 90],
    [71, 86],
    [71, 90],
    [72, 86],
    [72, 92],
    [78, 86],
    [86, 87],
    [86, 81],
    [86, 88],
    [86, 89],
    [87, 92],
    [81, 85],
    [88, 91],
    [89, 91],
    [63, 93],
    [63, 96],
    [64, 99],
    [64, 100],
    [65, 94],
    [65, 95],
    [66, 98],
    [66, 101],
    [93, 97],
    [93, 103],
    [94, 97],
    [94, 103],
    [95, 97],
    [95, 105],
    [96, 97],
    [96, 102],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [98, 105],
    [99, 102],
    [100, 104],
    [101, 104],
    [66, 95],
    [73, 101],
    [73, 110],
    [74, 106],
    [74, 107],
    [75, 109],
    [75, 111],
    [95, 108],
    [95, 112],
    [106, 108],
    [106, 112],
    [107, 108],
    [107, 114],
    [98, 108],
    [108, 109],
    [108, 101],
    [108, 110],
    [108, 111],
    [109, 114],
    [101, 105],
    [110, 113],
    [111, 113],
    [82, 99],
    [82, 115],
    [83, 118],
    [83, 119],
    [84, 100],
    [84, 101],
    [85, 117],
    [85, 120],
    [99, 116],
    [99, 122],
    [100, 116],
    [100, 122],
    [101, 116],
    [101, 124],
    [115, 116],
    [115, 121],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [117, 124],
    [118, 121],
    [119, 123],
    [120, 123],
    [85, 101],
    [90, 120],
    [90, 127],
    [91, 110],
    [91, 111],
    [92, 126],
    [92, 128],
    [101, 125],
    [101, 129],
    [110, 125],
    [110, 129],
    [111, 125],
    [111, 131],
    [117, 125],
    [125, 126],
    [125, 120],
    [125, 127],
    [125, 128],
    [126, 131],
    [120, 124],
    [127, 130],
    [128, 130],
    [102, 132],
    [102, 135],
    [103, 138],
    [103, 139],
    [104, 133],
    [104, 134],
    [105, 137],
    [105, 140],
    [132, 136],
    [132, 142],
    [133, 136],
    [133, 142],
    [134, 136],
    [134, 144],
    [135, 136],
    [135, 141],
    [136, 137],
    [136, 138],
    [136, 139],
    [136, 140],
    [137, 144],
    [138, 141],
    [139, 143],
    [140, 143],
    [105, 134],
    [112, 140],
    [112, 149],
    [113, 145],
    [113, 146],
    [114, 148],
    [114, 150],
    [134, 147],
    [134, 151],
    [145, 147],
    [145, 151],
    [146, 147],
    [146, 153],
    [137, 147],
    [147, 148],
    [147, 140],
    [147, 149],
    [147, 150],
    [148, 153],
    [140, 144],
    [149, 152],
    [150, 152],
    [121, 138],
    [121, 154],
    [122, 157],
    [122, 158],
    [123, 139],
    [123, 140],
    [124, 156],
    [124, 159],
    [138, 155],
    [138, 161],
    [139, 155],
    [139, 161],
    [140, 155],
    [140, 163],
    [154, 155],
    [154, 160],
    [155, 156],
    [155, 157],
    [155, 158],
    [155, 159],
    [156, 163],
    [157, 160],
    [158, 162],
    [159, 162],
    [124, 140],
    [129, 159],
    [129, 166],
    [130, 149],
    [130, 150],
    [131, 165],
    [131, 167],
    [140, 164],
    [140, 168],
    [149, 164],
    [149, 168],
    [150, 164],
    [150, 170],
    [156, 164],
    [164, 165],
    [164, 159],
    [164, 166],
    [164, 167],
    [165, 170],
    [159, 163],
    [166, 169],
    [167, 169],
]
