# ==========================================
# Data ID: 1886
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.724092],
    [75, 21.448183, 42.896367, 42.896367],
    [76, 28.597578, 28.597578, 17.873486],
    [77, 28.597578, 28.597578, 28.597578],
    [78, 28.597578, 28.597578, 39.321670],
    [79, 35.746972, -14.298789, -14.298789],
    [80, 35.746972, -14.298789, 14.298789],
    [81, 35.746972, -3.574697, -14.298789],
    [82, 35.746972, -3.574697, 14.298789],
    [83, 35.746972, 3.574697, -14.298789],
    [84, 35.746972, 3.574697, 14.298789],
    [85, 35.746972, 14.298789, -14.298789],
    [86, 35.746972, 14.298789, 14.298789],
    [87, 42.896367, 0.000000, -10.724092],
    [88, 42.896367, 0.000000, 0.000000],
    [89, 42.896367, 0.000000, 10.724092],
    [90, 35.746972, -14.298789, 42.896367],
    [91, 35.746972, -3.574697, 42.896367],
    [92, 35.746972, 3.574697, 42.896367],
    [93, 35.746972, 14.298789, 42.896367],
    [94, 42.896367, 0.000000, 17.873486],
    [95, 42.896367, 0.000000, 28.597578],
    [96, 42.896367, 0.000000, 39.321670],
    [97, 35.746972, 25.022881, -14.298789],
    [98, 35.746972, 25.022881, 14.298789],
    [99, 35.746972, 32.172275, -14.298789],
    [100, 35.746972, 32.172275, 14.298789],
    [101, 35.746972, 42.896367, -14.298789],
    [102, 35.746972, 42.896367, 14.298789],
    [103, 42.896367, 28.597578, -10.724092],
    [104, 42.896367, 28.597578, 0.000000],
    [105, 42.896367, 28.597578, 10.724092],
    [106, 35.746972, 25.022881, 42.896367],
    [107, 35.746972, 32.172275, 42.896367],
    [108, 35.746972, 42.896367, 42.896367],
    [109, 42.896367, 28.597578, 17.873486],
    [110, 42.896367, 28.597578, 28.597578],
    [111, 42.896367, 28.597578, 39.321670],
    [112, 50.045761, -14.298789, -14.298789],
    [113, 50.045761, -14.298789, 14.298789],
    [114, 50.045761, -3.574697, -14.298789],
    [115, 50.045761, -3.574697, 14.298789],
    [116, 50.045761, 3.574697, -14.298789],
    [117, 50.045761, 3.574697, 14.298789],
    [118, 50.045761, 14.298789, -14.298789],
    [119, 50.045761, 14.298789, 14.298789],
    [120, 57.195156, 0.000000, -10.724092],
    [121, 57.195156, 0.000000, 0.000000],
    [122, 57.195156, 0.000000, 10.724092],
    [123, 50.045761, -14.298789, 42.896367],
    [124, 50.045761, -3.574697, 42.896367],
    [125, 50.045761, 3.574697, 42.896367],
    [126, 50.045761, 14.298789, 42.896367],
    [127, 57.195156, 0.000000, 17.873486],
    [128, 57.195156, 0.000000, 28.597578],
    [129, 57.195156, 0.000000, 39.321670],
    [130, 50.045761, 25.022881, -14.298789],
    [131, 50.045761, 25.022881, 14.298789],
    [132, 50.045761, 32.172275, -14.298789],
    [133, 50.045761, 32.172275, 14.298789],
    [134, 50.045761, 42.896367, -14.298789],
    [135, 50.045761, 42.896367, 14.298789],
    [136, 57.195156, 28.597578, -10.724092],
    [137, 57.195156, 28.597578, 0.000000],
    [138, 57.195156, 28.597578, 10.724092],
    [139, 50.045761, 25.022881, 42.896367],
    [140, 50.045761, 32.172275, 42.896367],
    [141, 50.045761, 42.896367, 42.896367],
    [142, 57.195156, 28.597578, 17.873486],
    [143, 57.195156, 28.597578, 28.597578],
    [144, 57.195156, 28.597578, 39.321670],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 7],
    [4, 6],
    [4, 12],
    [4, 13],
    [5, 7],
    [5, 13],
    [6, 12],
    [8, 10],
    [9, 11],
    [9, 14],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 9],
    [15, 11],
    [16, 17],
    [16, 5],
    [16, 18],
    [16, 11],
    [16, 21],
    [16, 23],
    [17, 18],
    [17, 19],
    [5, 22],
    [5, 23],
    [18, 19],
    [18, 23],
    [7, 22],
    [20, 21],
    [20, 24],
    [11, 23],
    [21, 23],
    [21, 24],
    [22, 23],
    [23, 24],
    [25, 26],
    [25, 30],
    [25, 32],
    [26, 27],
    [26, 10],
    [26, 11],
    [26, 32],
    [26, 33],
    [26, 35],
    [27, 11],
    [27, 29],
    [10, 28],
    [10, 34],
    [10, 35],
    [11, 29],
    [11, 35],
    [28, 34],
    [30, 32],
    [31, 33],
    [31, 36],
    [32, 35],
    [33, 35],
    [33, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 31],
    [37, 33],
    [38, 39],
    [38, 11],
    [38, 21],
    [38, 33],
    [38, 42],
    [38, 44],
    [39, 21],
    [39, 40],
    [11, 43],
    [11, 44],
    [21, 40],
    [21, 44],
    [29, 43],
    [41, 42],
    [41, 45],
    [33, 44],
    [42, 44],
    [42, 45],
    [43, 44],
    [44, 45],
    [12, 50],
    [12, 52],
    [13, 46],
    [13, 47],
    [13, 52],
    [13, 53],
    [13, 55],
    [14, 47],
    [14, 49],
    [46, 48],
    [46, 54],
    [46, 55],
    [47, 49],
    [47, 55],
    [48, 54],
    [50, 52],
    [51, 53],
    [51, 56],
    [52, 55],
    [53, 55],
    [53, 56],
    [54, 55],
    [55, 56],
    [22, 51],
    [22, 53],
    [23, 47],
    [23, 57],
    [23, 53],
    [23, 60],
    [23, 62],
    [24, 57],
    [24, 58],
    [47, 61],
    [47, 62],
    [57, 58],
    [57, 62],
    [49, 61],
    [59, 60],
    [59, 63],
    [53, 62],
    [60, 62],
    [60, 63],
    [61, 62],
    [62, 63],
    [34, 66],
    [34, 68],
    [35, 52],
    [35, 53],
    [35, 68],
    [35, 69],
    [35, 71],
    [36, 53],
    [36, 65],
    [52, 64],
    [52, 70],
    [52, 71],
    [53, 65],
    [53, 71],
    [64, 70],
    [66, 68],
    [67, 69],
    [67, 72],
    [68, 71],
    [69, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [43, 67],
    [43, 69],
    [44, 53],
    [44, 60],
    [44, 69],
    [44, 75],
    [44, 77],
    [45, 60],
    [45, 73],
    [53, 76],
    [53, 77],
    [60, 73],
    [60, 77],
    [65, 76],
    [74, 75],
    [74, 78],
    [69, 77],
    [75, 77],
    [75, 78],
    [76, 77],
    [77, 78],
    [54, 83],
    [54, 85],
    [55, 79],
    [55, 80],
    [55, 85],
    [55, 86],
    [55, 88],
    [56, 80],
    [56, 82],
    [79, 81],
    [79, 87],
    [79, 88],
    [80, 82],
    [80, 88],
    [81, 87],
    [83, 85],
    [84, 86],
    [84, 89],
    [85, 88],
    [86, 88],
    [86, 89],
    [87, 88],
    [88, 89],
    [61, 84],
    [61, 86],
    [62, 80],
    [62, 90],
    [62, 86],
    [62, 93],
    [62, 95],
    [63, 90],
    [63, 91],
    [80, 94],
    [80, 95],
    [90, 91],
    [90, 95],
    [82, 94],
    [92, 93],
    [92, 96],
    [86, 95],
    [93, 95],
    [93, 96],
    [94, 95],
    [95, 96],
    [70, 99],
    [70, 101],
    [71, 85],
    [71, 86],
    [71, 101],
    [71, 102],
    [71, 104],
    [72, 86],
    [72, 98],
    [85, 97],
    [85, 103],
    [85, 104],
    [86, 98],
    [86, 104],
    [97, 103],
    [99, 101],
    [100, 102],
    [100, 105],
    [101, 104],
    [102, 104],
    [102, 105],
    [103, 104],
    [104, 105],
    [76, 100],
    [76, 102],
    [77, 86],
    [77, 93],
    [77, 102],
    [77, 108],
    [77, 110],
    [78, 93],
    [78, 106],
    [86, 109],
    [86, 110],
    [93, 106],
    [93, 110],
    [98, 109],
    [107, 108],
    [107, 111],
    [102, 110],
    [108, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [87, 116],
    [87, 118],
    [88, 112],
    [88, 113],
    [88, 118],
    [88, 119],
    [88, 121],
    [89, 113],
    [89, 115],
    [112, 114],
    [112, 120],
    [112, 121],
    [113, 115],
    [113, 121],
    [114, 120],
    [116, 118],
    [117, 119],
    [117, 122],
    [118, 121],
    [119, 121],
    [119, 122],
    [120, 121],
    [121, 122],
    [94, 117],
    [94, 119],
    [95, 113],
    [95, 123],
    [95, 119],
    [95, 126],
    [95, 128],
    [96, 123],
    [96, 124],
    [113, 127],
    [113, 128],
    [123, 124],
    [123, 128],
    [115, 127],
    [125, 126],
    [125, 129],
    [119, 128],
    [126, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [103, 132],
    [103, 134],
    [104, 118],
    [104, 119],
    [104, 134],
    [104, 135],
    [104, 137],
    [105, 119],
    [105, 131],
    [118, 130],
    [118, 136],
    [118, 137],
    [119, 131],
    [119, 137],
    [130, 136],
    [132, 134],
    [133, 135],
    [133, 138],
    [134, 137],
    [135, 137],
    [135, 138],
    [136, 137],
    [137, 138],
    [109, 133],
    [109, 135],
    [110, 119],
    [110, 126],
    [110, 135],
    [110, 141],
    [110, 143],
    [111, 126],
    [111, 139],
    [119, 142],
    [119, 143],
    [126, 139],
    [126, 143],
    [131, 142],
    [140, 141],
    [140, 144],
    [135, 143],
    [141, 143],
    [141, 144],
    [142, 143],
    [143, 144],
]
