# ==========================================
# Data ID: 5834
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.312740],
    [83, 85],
    [84, 85],
    [84, 93],
    [85, 86],
    [85, 87],
    [86, 88],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 92],
    [87, 93],
    [88, 89],
    [88, 90],
    [89, 91],
    [91, 92],
    [92, 93],
    [57, 94],
    [65, 87],
    [65, 97],
    [66, 97],
    [66, 100],
    [94, 96],
    [95, 96],
    [95, 102],
    [96, 87],
    [96, 97],
    [87, 98],
    [87, 101],
    [97, 98],
    [97, 101],
    [97, 102],
    [98, 99],
    [98, 100],
    [99, 93],
    [93, 101],
    [101, 102],
    [73, 89],
    [73, 104],
    [74, 104],
    [74, 105],
    [75, 105],
    [75, 108],
    [89, 103],
    [90, 103],
    [90, 111],
    [103, 104],
    [103, 105],
    [104, 106],
    [104, 109],
    [104, 110],
    [105, 106],
    [105, 110],
    [105, 111],
    [106, 107],
    [106, 108],
    [107, 109],
    [109, 110],
    [110, 111],
    [75, 99],
    [81, 105],
    [81, 113],
    [82, 113],
    [82, 116],
    [99, 112],
    [100, 112],
    [100, 118],
    [112, 105],
    [112, 113],
    [105, 114],
    [105, 117],
    [113, 114],
    [113, 117],
    [113, 118],
    [114, 115],
    [114, 116],
    [115, 111],
    [111, 117],
    [117, 118],
    [91, 119],
    [91, 122],
    [92, 122],
    [92, 123],
    [93, 123],
    [93, 126],
    [119, 121],
    [120, 121],
    [120, 129],
    [121, 122],
    [121, 123],
    [122, 124],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 126],
    [125, 127],
    [127, 128],
    [128, 129],
    [93, 130],
    [101, 123],
    [101, 133],
    [102, 133],
    [102, 136],
    [130, 132],
    [131, 132],
    [131, 138],
    [132, 123],
    [132, 133],
    [123, 134],
    [123, 137],
    [133, 134],
    [133, 137],
    [133, 138],
    [134, 135],
    [134, 136],
    [135, 129],
    [129, 137],
    [137, 138],
    [109, 125],
    [109, 140],
    [110, 140],
    [110, 141],
    [111, 141],
    [111, 144],
    [125, 139],
    [126, 139],
    [126, 147],
    [139, 140],
    [139, 141],
    [140, 142],
    [140, 145],
    [140, 146],
    [141, 142],
    [141, 146],
    [141, 147],
    [142, 143],
    [142, 144],
    [143, 145],
    [145, 146],
    [146, 147],
    [111, 135],
    [117, 141],
    [117, 149],
    [118, 149],
    [118, 152],
    [135, 148],
    [136, 148],
    [136, 154],
    [148, 141],
    [148, 149],
    [141, 150],
    [141, 153],
    [149, 150],
    [149, 153],
    [149, 154],
    [150, 151],
    [150, 152],
    [151, 147],
    [147, 153],
    [153, 154],
]
