# ==========================================
# Data ID: 9775
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.204732],
    [89, 22.807098, 45.614196, 22.807098],
    [90, 22.807098, 45.614196, 30.409464],
    [91, 22.807098, 45.614196, 38.011830],
    [92, 30.409464, 30.409464, 26.608281],
    [93, 30.409464, 30.409464, 34.210647],
    [94, 30.409464, 30.409464, 45.614196],
    [95, 38.011830, -15.204732, -7.602366],
    [96, 38.011830, -15.204732, 0.000000],
    [97, 38.011830, -15.204732, 7.602366],
    [98, 38.011830, 0.000000, -7.602366],
    [99, 38.011830, 0.000000, 7.602366],
    [100, 38.011830, 15.204732, -7.602366],
    [101, 38.011830, 15.204732, 0.000000],
    [102, 38.011830, 15.204732, 7.602366],
    [103, 45.614196, 0.000000, -15.204732],
    [104, 45.614196, 0.000000, -3.801183],
    [105, 45.614196, 0.000000, 3.801183],
    [106, 45.614196, 0.000000, 15.204732],
    [107, 38.011830, -15.204732, 22.807098],
    [108, 38.011830, -15.204732, 30.409464],
    [109, 38.011830, -15.204732, 38.011830],
    [110, 38.011830, 0.000000, 22.807098],
    [111, 38.011830, 0.000000, 38.011830],
    [112, 38.011830, 15.204732, 22.807098],
    [113, 38.011830, 15.204732, 30.409464],
    [114, 38.011830, 15.204732, 38.011830],
    [115, 45.614196, 0.000000, 26.608281],
    [116, 45.614196, 0.000000, 34.210647],
    [117, 45.614196, 0.000000, 45.614196],
    [118, 38.011830, 30.409464, -7.602366],
    [119, 38.011830, 30.409464, 7.602366],
    [120, 38.011830, 45.614196, -7.602366],
    [121, 38.011830, 45.614196, 0.000000],
    [122, 38.011830, 45.614196, 7.602366],
    [123, 45.614196, 30.409464, -15.204732],
    [124, 45.614196, 30.409464, -3.801183],
    [125, 45.614196, 30.409464, 3.801183],
    [126, 45.614196, 30.409464, 15.204732],
    [127, 38.011830, 30.409464, 22.807098],
    [128, 38.011830, 30.409464, 38.011830],
    [129, 38.011830, 45.614196, 22.807098],
    [130, 38.011830, 45.614196, 30.409464],
    [131, 38.011830, 45.614196, 38.011830],
    [132, 45.614196, 30.409464, 26.608281],
    [133, 45.614196, 30.409464, 34.210647],
    [134, 45.614196, 30.409464, 45.614196],
    [135, 53.216562, -15.204732, -7.602366],
    [136, 53.216562, -15.204732, 0.000000],
    [137, 53.216562, -15.204732, 7.602366],
    [138, 53.216562, 0.000000, -7.602366],
    [139, 53.216562, 0.000000, 7.602366],
    [140, 53.216562, 15.204732, -7.602366],
    [141, 53.216562, 15.204732, 0.000000],
    [142, 53.216562, 15.204732, 7.602366],
    [143, 60.818928, 0.000000, -15.204732],
    [144, 60.818928, 0.000000, -3.801183],
    [145, 60.818928, 0.000000, 3.801183],
    [146, 60.818928, 0.000000, 15.204732],
    [147, 53.216562, -15.204732, 22.807098],
    [148, 53.216562, -15.204732, 30.409464],
    [149, 53.216562, -15.204732, 38.011830],
    [150, 53.216562, 0.000000, 22.807098],
    [151, 53.216562, 0.000000, 38.011830],
    [152, 53.216562, 15.204732, 22.807098],
    [153, 53.216562, 15.204732, 30.409464],
    [154, 53.216562, 15.204732, 38.011830],
    [155, 60.818928, 0.000000, 26.608281],
    [156, 60.818928, 0.000000, 34.210647],
    [157, 60.818928, 0.000000, 45.614196],
    [158, 53.216562, 30.409464, -7.602366],
    [159, 53.216562, 30.409464, 7.602366],
    [160, 53.216562, 45.614196, -7.602366],
    [161, 53.216562, 45.614196, 0.000000],
    [162, 53.216562, 45.614196, 7.602366],
    [163, 60.818928, 30.409464, -15.204732],
    [164, 60.818928, 30.409464, -3.801183],
    [165, 60.818928, 30.409464, 3.801183],
    [166, 60.818928, 30.409464, 15.204732],
    [167, 53.216562, 30.409464, 22.807098],
    [168, 53.216562, 30.409464, 38.011830],
    [169, 53.216562, 45.614196, 22.807098],
    [170, 53.216562, 45.614196, 30.409464],
    [171, 53.216562, 45.614196, 38.011830],
    [172, 60.818928, 30.409464, 26.608281],
    [173, 60.818928, 30.409464, 34.210647],
    [174, 60.818928, 30.409464, 45.614196],
]

element_conn = [
    [1, 5],
    [1, 10],
    [2, 10],
    [2, 11],
    [3, 6],
    [3, 7],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 14],
    [7, 9],
    [7, 16],
    [8, 10],
    [8, 11],
    [9, 11],
    [9, 12],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 15],
    [12, 15],
    [12, 16],
    [4, 20],
    [4, 25],
    [17, 25],
    [17, 26],
    [18, 21],
    [18, 22],
    [19, 22],
    [19, 27],
    [20, 21],
    [20, 23],
    [20, 16],
    [20, 28],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 28],
    [22, 24],
    [22, 30],
    [23, 25],
    [23, 26],
    [24, 26],
    [24, 27],
    [25, 26],
    [25, 16],
    [26, 27],
    [26, 29],
    [27, 29],
    [27, 30],
    [31, 10],
    [31, 37],
    [32, 37],
    [32, 38],
    [33, 11],
    [33, 12],
    [34, 12],
    [34, 39],
    [10, 35],
    [10, 40],
    [10, 41],
    [11, 35],
    [11, 36],
    [11, 41],
    [12, 36],
    [12, 43],
    [35, 37],
    [35, 38],
    [36, 38],
    [36, 39],
    [37, 38],
    [37, 40],
    [38, 39],
    [38, 42],
    [39, 42],
    [39, 43],
    [34, 25],
    [34, 49],
    [44, 49],
    [44, 50],
    [45, 26],
    [45, 27],
    [46, 27],
    [46, 51],
    [25, 47],
    [25, 43],
    [25, 52],
    [26, 47],
    [26, 48],
    [26, 52],
    [27, 48],
    [27, 54],
    [47, 49],
    [47, 50],
    [48, 50],
    [48, 51],
    [49, 50],
    [49, 43],
    [50, 51],
    [50, 53],
    [51, 53],
    [51, 54],
    [13, 55],
    [13, 60],
    [14, 60],
    [14, 61],
    [15, 56],
    [15, 57],
    [16, 57],
    [16, 62],
    [55, 56],
    [55, 58],
    [55, 63],
    [55, 64],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 64],
    [57, 59],
    [57, 66],
    [58, 60],
    [58, 61],
    [59, 61],
    [59, 62],
    [60, 61],
    [60, 63],
    [61, 62],
    [61, 65],
    [62, 65],
    [62, 66],
    [16, 67],
    [16, 72],
    [28, 72],
    [28, 73],
    [29, 68],
    [29, 69],
    [30, 69],
    [30, 74],
    [67, 68],
    [67, 70],
    [67, 66],
    [67, 75],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 75],
    [69, 71],
    [69, 77],
    [70, 72],
    [70, 73],
    [71, 73],
    [71, 74],
    [72, 73],
    [72, 66],
    [73, 74],
    [73, 76],
    [74, 76],
    [74, 77],
    [40, 60],
    [40, 80],
    [41, 80],
    [41, 81],
    [42, 61],
    [42, 62],
    [43, 62],
    [43, 82],
    [60, 78],
    [60, 83],
    [60, 84],
    [61, 78],
    [61, 79],
    [61, 84],
    [62, 79],
    [62, 86],
    [78, 80],
    [78, 81],
    [79, 81],
    [79, 82],
    [80, 81],
    [80, 83],
    [81, 82],
    [81, 85],
    [82, 85],
    [82, 86],
    [43, 72],
    [43, 89],
    [52, 89],
    [52, 90],
    [53, 73],
    [53, 74],
    [54, 74],
    [54, 91],
    [72, 87],
    [72, 86],
    [72, 92],
    [73, 87],
    [73, 88],
    [73, 92],
    [74, 88],
    [74, 94],
    [87, 89],
    [87, 90],
    [88, 90],
    [88, 91],
    [89, 90],
    [89, 86],
    [90, 91],
    [90, 93],
    [91, 93],
    [91, 94],
    [63, 95],
    [63, 100],
    [64, 100],
    [64, 101],
    [65, 96],
    [65, 97],
    [66, 97],
    [66, 102],
    [95, 96],
    [95, 98],
    [95, 103],
    [95, 104],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 104],
    [97, 99],
    [97, 106],
    [98, 100],
    [98, 101],
    [99, 101],
    [99, 102],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 105],
    [102, 105],
    [102, 106],
    [66, 107],
    [66, 112],
    [75, 112],
    [75, 113],
    [76, 108],
    [76, 109],
    [77, 109],
    [77, 114],
    [107, 108],
    [107, 110],
    [107, 106],
    [107, 115],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 115],
    [109, 111],
    [109, 117],
    [110, 112],
    [110, 113],
    [111, 113],
    [111, 114],
    [112, 113],
    [112, 106],
    [113, 114],
    [113, 116],
    [114, 116],
    [114, 117],
    [83, 100],
    [83, 120],
    [84, 120],
    [84, 121],
    [85, 101],
    [85, 102],
    [86, 102],
    [86, 122],
    [100, 118],
    [100, 123],
    [100, 124],
    [101, 118],
    [101, 119],
    [101, 124],
    [102, 119],
    [102, 126],
    [118, 120],
    [118, 121],
    [119, 121],
    [119, 122],
    [120, 121],
    [120, 123],
    [121, 122],
    [121, 125],
    [122, 125],
    [122, 126],
    [86, 112],
    [86, 129],
    [92, 129],
    [92, 130],
    [93, 113],
    [93, 114],
    [94, 114],
    [94, 131],
    [112, 127],
    [112, 126],
    [112, 132],
    [113, 127],
    [113, 128],
    [113, 132],
    [114, 128],
    [114, 134],
    [127, 129],
    [127, 130],
    [128, 130],
    [128, 131],
    [129, 130],
    [129, 126],
    [130, 131],
    [130, 133],
    [131, 133],
    [131, 134],
    [103, 135],
    [103, 140],
    [104, 140],
    [104, 141],
    [105, 136],
    [105, 137],
    [106, 137],
    [106, 142],
    [135, 136],
    [135, 138],
    [135, 143],
    [135, 144],
    [136, 137],
    [136, 138],
    [136, 139],
    [136, 144],
    [137, 139],
    [137, 146],
    [138, 140],
    [138, 141],
    [139, 141],
    [139, 142],
    [140, 141],
    [140, 143],
    [141, 142],
    [141, 145],
    [142, 145],
    [142, 146],
    [106, 147],
    [106, 152],
    [115, 152],
    [115, 153],
    [116, 148],
    [116, 149],
    [117, 149],
    [117, 154],
    [147, 148],
    [147, 150],
    [147, 146],
    [147, 155],
    [148, 149],
    [148, 150],
    [148, 151],
    [148, 155],
    [149, 151],
    [149, 157],
    [150, 152],
    [150, 153],
    [151, 153],
    [151, 154],
    [152, 153],
    [152, 146],
    [153, 154],
    [153, 156],
    [154, 156],
    [154, 157],
    [123, 140],
    [123, 160],
    [124, 160],
    [124, 161],
    [125, 141],
    [125, 142],
    [126, 142],
    [126, 162],
    [140, 158],
    [140, 163],
    [140, 164],
    [141, 158],
    [141, 159],
    [141, 164],
    [142, 159],
    [142, 166],
    [158, 160],
    [158, 161],
    [159, 161],
    [159, 162],
    [160, 161],
    [160, 163],
    [161, 162],
    [161, 165],
    [162, 165],
    [162, 166],
    [126, 152],
    [126, 169],
    [132, 169],
    [132, 170],
    [133, 153],
    [133, 154],
    [134, 154],
    [134, 171],
    [152, 167],
    [152, 166],
    [152, 172],
    [153, 167],
    [153, 168],
    [153, 172],
    [154, 168],
    [154, 174],
    [167, 169],
    [167, 170],
    [168, 170],
    [168, 171],
    [169, 170],
    [169, 166],
    [170, 171],
    [170, 173],
    [171, 173],
    [171, 174],
]
