# ==========================================
# Data ID: 80696
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.518010],
    [116, 61.313035, 17.518010, 52.554030],
    [117, 70.072040, 0.000000, 52.554030],
    [118, 61.313035, 35.036020, -17.518010],
    [119, 61.313035, 35.036020, 0.000000],
    [120, 61.313035, 35.036020, 17.518010],
    [121, 61.313035, 52.554030, -17.518010],
    [122, 61.313035, 52.554030, 0.000000],
    [123, 61.313035, 52.554030, 17.518010],
    [124, 70.072040, 35.036020, -17.518010],
    [125, 70.072040, 35.036020, 17.518010],
    [126, 61.313035, 35.036020, 35.036020],
    [127, 61.313035, 35.036020, 52.554030],
    [128, 61.313035, 52.554030, 35.036020],
    [129, 61.313035, 52.554030, 52.554030],
    [130, 70.072040, 35.036020, 52.554030],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 13],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [11, 13],
    [2, 15],
    [2, 17],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 20],
    [5, 15],
    [15, 16],
    [15, 8],
    [15, 17],
    [15, 18],
    [15, 21],
    [16, 18],
    [16, 21],
    [8, 17],
    [8, 19],
    [17, 18],
    [17, 19],
    [17, 13],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 21],
    [11, 19],
    [19, 20],
    [19, 13],
    [20, 21],
    [22, 9],
    [22, 10],
    [22, 24],
    [22, 25],
    [22, 27],
    [23, 11],
    [23, 25],
    [23, 26],
    [23, 28],
    [23, 29],
    [9, 24],
    [9, 30],
    [10, 24],
    [10, 25],
    [10, 26],
    [10, 31],
    [11, 26],
    [11, 31],
    [24, 25],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 26],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 28],
    [26, 29],
    [26, 31],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 30],
    [29, 31],
    [23, 19],
    [23, 33],
    [32, 20],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [19, 26],
    [19, 33],
    [19, 34],
    [19, 37],
    [20, 34],
    [20, 37],
    [26, 33],
    [26, 35],
    [33, 34],
    [33, 35],
    [33, 31],
    [33, 37],
    [34, 35],
    [34, 36],
    [34, 37],
    [29, 35],
    [35, 36],
    [35, 31],
    [36, 37],
    [12, 38],
    [12, 39],
    [12, 41],
    [12, 42],
    [12, 44],
    [13, 40],
    [13, 42],
    [13, 43],
    [13, 45],
    [13, 46],
    [38, 39],
    [38, 41],
    [38, 47],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 48],
    [40, 43],
    [40, 48],
    [41, 42],
    [41, 44],
    [41, 45],
    [41, 47],
    [42, 43],
    [42, 45],
    [42, 47],
    [42, 48],
    [43, 45],
    [43, 46],
    [43, 48],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 47],
    [46, 48],
    [13, 49],
    [13, 51],
    [21, 50],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 54],
    [40, 49],
    [49, 50],
    [49, 43],
    [49, 51],
    [49, 52],
    [49, 55],
    [50, 52],
    [50, 55],
    [43, 51],
    [43, 53],
    [51, 52],
    [51, 53],
    [51, 48],
    [51, 55],
    [52, 53],
    [52, 54],
    [52, 55],
    [46, 53],
    [53, 54],
    [53, 48],
    [54, 55],
    [30, 44],
    [30, 45],
    [30, 56],
    [30, 57],
    [30, 59],
    [31, 46],
    [31, 57],
    [31, 58],
    [31, 60],
    [31, 61],
    [44, 56],
    [44, 62],
    [45, 56],
    [45, 57],
    [45, 58],
    [45, 63],
    [46, 58],
    [46, 63],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 62],
    [57, 58],
    [57, 60],
    [57, 62],
    [57, 63],
    [58, 60],
    [58, 61],
    [58, 63],
    [59, 60],
    [59, 62],
    [60, 61],
    [60, 62],
    [61, 63],
    [31, 53],
    [31, 64],
    [37, 54],
    [37, 64],
    [37, 65],
    [37, 66],
    [37, 67],
    [53, 58],
    [53, 64],
    [53, 65],
    [53, 68],
    [54, 65],
    [54, 68],
    [58, 64],
    [58, 66],
    [64, 65],
    [64, 66],
    [64, 63],
    [64, 68],
    [65, 66],
    [65, 67],
    [65, 68],
    [61, 66],
    [66, 67],
    [66, 63],
    [67, 68],
    [47, 69],
    [47, 70],
    [47, 72],
    [47, 73],
    [47, 75],
    [48, 71],
    [48, 73],
    [48, 74],
    [48, 76],
    [48, 77],
    [69, 70],
    [69, 72],
    [69, 78],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 74],
    [70, 79],
    [71, 74],
    [71, 79],
    [72, 73],
    [72, 75],
    [72, 76],
    [72, 78],
    [73, 74],
    [73, 76],
    [73, 78],
    [73, 79],
    [74, 76],
    [74, 77],
    [74, 79],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 78],
    [77, 79],
    [48, 80],
    [48, 82],
    [55, 81],
    [55, 82],
    [55, 83],
    [55, 84],
    [55, 85],
    [71, 80],
    [80, 81],
    [80, 74],
    [80, 82],
    [80, 83],
    [80, 86],
    [81, 83],
    [81, 86],
    [74, 82],
    [74, 84],
    [82, 83],
    [82, 84],
    [82, 79],
    [82, 86],
    [83, 84],
    [83, 85],
    [83, 86],
    [77, 84],
    [84, 85],
    [84, 79],
    [85, 86],
    [62, 75],
    [62, 76],
    [62, 87],
    [62, 88],
    [62, 90],
    [63, 77],
    [63, 88],
    [63, 89],
    [63, 91],
    [63, 92],
    [75, 87],
    [75, 93],
    [76, 87],
    [76, 88],
    [76, 89],
    [76, 94],
    [77, 89],
    [77, 94],
    [87, 88],
    [87, 90],
    [87, 91],
    [87, 93],
    [88, 89],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 92],
    [89, 94],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 93],
    [92, 94],
    [63, 84],
    [63, 95],
    [68, 85],
    [68, 95],
    [68, 96],
    [68, 97],
    [68, 98],
    [84, 89],
    [84, 95],
    [84, 96],
    [84, 99],
    [85, 96],
    [85, 99],
    [89, 95],
    [89, 97],
    [95, 96],
    [95, 97],
    [95, 94],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 99],
    [92, 97],
    [97, 98],
    [97, 94],
    [98, 99],
    [78, 100],
    [78, 101],
    [78, 103],
    [78, 104],
    [78, 106],
    [79, 102],
    [79, 104],
    [79, 105],
    [79, 107],
    [79, 108],
    [100, 101],
    [100, 103],
    [100, 109],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 110],
    [102, 105],
    [102, 110],
    [103, 104],
    [103, 106],
    [103, 107],
    [103, 109],
    [104, 105],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 107],
    [106, 109],
    [107, 108],
    [107, 109],
    [108, 110],
    [79, 111],
    [79, 113],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 116],
    [102, 111],
    [111, 112],
    [111, 105],
    [111, 113],
    [111, 114],
    [111, 117],
    [112, 114],
    [112, 117],
    [105, 113],
    [105, 115],
    [113, 114],
    [113, 115],
    [113, 110],
    [113, 117],
    [114, 115],
    [114, 116],
    [114, 117],
    [108, 115],
    [115, 116],
    [115, 110],
    [116, 117],
    [93, 106],
    [93, 107],
    [93, 118],
    [93, 119],
    [93, 121],
    [94, 108],
    [94, 119],
    [94, 120],
    [94, 122],
    [94, 123],
    [106, 118],
    [106, 124],
    [107, 118],
    [107, 119],
    [107, 120],
    [107, 125],
    [108, 120],
    [108, 125],
    [118, 119],
    [118, 121],
    [118, 122],
    [118, 124],
    [119, 120],
    [119, 122],
    [119, 124],
    [119, 125],
    [120, 122],
    [120, 123],
    [120, 125],
    [121, 122],
    [121, 124],
    [122, 123],
    [122, 124],
    [123, 125],
    [94, 115],
    [94, 126],
    [99, 116],
    [99, 126],
    [99, 127],
    [99, 128],
    [99, 129],
    [115, 120],
    [115, 126],
    [115, 127],
    [115, 130],
    [116, 127],
    [116, 130],
    [120, 126],
    [120, 128],
    [126, 127],
    [126, 128],
    [126, 125],
    [126, 130],
    [127, 128],
    [127, 129],
    [127, 130],
    [123, 128],
    [128, 129],
    [128, 125],
    [129, 130],
]
