# ==========================================
# Data ID: 23250
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.051804],
    [145, 146],
    [146, 147],
    [111, 135],
    [111, 143],
    [111, 152],
    [117, 135],
    [117, 152],
    [117, 153],
    [118, 135],
    [118, 148],
    [118, 152],
    [135, 139],
    [135, 148],
    [135, 147],
    [135, 153],
    [135, 154],
    [139, 149],
    [139, 147],
    [148, 150],
    [149, 143],
    [150, 151],
    [143, 152],
    [151, 152],
    [151, 154],
    [152, 147],
    [152, 153],
    [152, 154],
    [147, 153],
    [153, 154],
]
