# ==========================================
# Data ID: 77769
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.921799],
    [66, 23.882699, -7.960900, 0.000000],
    [67, 23.882699, 7.960900, 0.000000],
    [68, 23.882699, 15.921799, -15.921799],
    [69, 23.882699, 15.921799, 15.921799],
    [70, 27.863148, -11.941349, 3.980450],
    [71, 27.863148, 11.941349, -3.980450],
    [72, 31.843598, 0.000000, -15.921799],
    [73, 31.843598, 0.000000, -3.980450],
    [74, 31.843598, 0.000000, 3.980450],
    [75, 31.843598, 0.000000, 15.921799],
    [76, 19.902249, -11.941349, 27.863148],
    [77, 19.902249, 11.941349, 35.824048],
    [78, 23.882699, -15.921799, 47.765397],
    [79, 23.882699, -7.960900, 31.843598],
    [80, 23.882699, 7.960900, 31.843598],
    [81, 23.882699, 15.921799, 47.765397],
    [82, 27.863148, -11.941349, 35.824048],
    [83, 27.863148, 11.941349, 27.863148],
    [84, 31.843598, 0.000000, 27.863148],
    [85, 31.843598, 0.000000, 35.824048],
    [86, 31.843598, 0.000000, 47.765397],
    [87, 19.902249, 19.902249, -3.980450],
    [88, 19.902249, 43.784947, 3.980450],
    [89, 23.882699, 23.882698, 0.000000],
    [90, 23.882699, 39.804498, 0.000000],
    [91, 23.882699, 47.765397, -15.921799],
    [92, 23.882699, 47.765397, 15.921799],
    [93, 27.863148, 19.902249, 3.980450],
    [94, 27.863148, 43.784947, -3.980450],
    [95, 31.843598, 31.843598, -15.921799],
    [96, 31.843598, 31.843598, -3.980450],
    [97, 31.843598, 31.843598, 3.980450],
    [98, 31.843598, 31.843598, 15.921799],
    [99, 19.902249, 19.902249, 27.863148],
    [100, 19.902249, 43.784947, 35.824048],
    [101, 23.882699, 23.882698, 31.843598],
    [102, 23.882699, 39.804498, 31.843598],
    [103, 23.882699, 47.765397, 47.765397],
    [104, 27.863148, 19.902249, 35.824048],
    [105, 27.863148, 43.784947, 27.863148],
    [106, 31.843598, 31.843598, 27.863148],
    [107, 31.843598, 31.843598, 35.824048],
    [108, 31.843598, 31.843598, 47.765397],
    [109, 35.824048, -11.941349, -3.980450],
    [110, 35.824048, 11.941349, 3.980450],
    [111, 39.804498, -15.921799, -15.921799],
    [112, 39.804498, -15.921799, 15.921799],
    [113, 39.804498, -7.960900, 0.000000],
    [114, 39.804498, 7.960900, 0.000000],
    [115, 39.804498, 15.921799, -15.921799],
    [116, 39.804498, 15.921799, 15.921799],
    [117, 43.784947, -11.941349, 3.980450],
    [118, 43.784947, 11.941349, -3.980450],
    [119, 47.765397, 0.000000, -15.921799],
    [120, 47.765397, 0.000000, -3.980450],
    [121, 47.765397, 0.000000, 3.980450],
    [122, 47.765397, 0.000000, 15.921799],
    [123, 35.824048, -11.941349, 27.863148],
    [124, 35.824048, 11.941349, 35.824048],
    [125, 39.804498, -15.921799, 47.765397],
    [126, 39.804498, -7.960900, 31.843598],
    [127, 39.804498, 7.960900, 31.843598],
    [128, 39.804498, 15.921799, 47.765397],
    [129, 43.784947, -11.941349, 35.824048],
    [130, 43.784947, 11.941349, 27.863148],
    [131, 47.765397, 0.000000, 27.863148],
    [132, 47.765397, 0.000000, 35.824048],
    [133, 47.765397, 0.000000, 47.765397],
    [134, 35.824048, 19.902249, -3.980450],
    [135, 35.824048, 43.784947, 3.980450],
    [136, 39.804498, 23.882698, 0.000000],
    [137, 39.804498, 39.804498, 0.000000],
    [138, 39.804498, 47.765397, -15.921799],
    [139, 39.804498, 47.765397, 15.921799],
    [140, 43.784947, 19.902249, 3.980450],
    [141, 43.784947, 43.784947, -3.980450],
    [142, 47.765397, 31.843598, -15.921799],
    [143, 47.765397, 31.843598, -3.980450],
    [144, 47.765397, 31.843598, 3.980450],
    [145, 47.765397, 31.843598, 15.921799],
    [146, 35.824048, 19.902249, 27.863148],
    [147, 35.824048, 43.784947, 35.824048],
    [148, 39.804498, 23.882698, 31.843598],
    [149, 39.804498, 39.804498, 31.843598],
    [150, 39.804498, 47.765397, 47.765397],
    [151, 43.784947, 19.902249, 35.824048],
    [152, 43.784947, 43.784947, 27.863148],
    [153, 47.765397, 31.843598, 27.863148],
    [154, 47.765397, 31.843598, 35.824048],
    [155, 47.765397, 31.843598, 47.765397],
    [156, 51.745847, -11.941349, -3.980450],
    [157, 51.745847, 11.941349, 3.980450],
    [158, 55.726297, -15.921799, -15.921799],
    [159, 55.726297, -15.921799, 15.921799],
    [160, 55.726297, -7.960900, 0.000000],
    [161, 55.726297, 7.960900, 0.000000],
    [162, 55.726297, 15.921799, -15.921799],
    [163, 55.726297, 15.921799, 15.921799],
    [164, 59.706746, -11.941349, 3.980450],
    [165, 59.706746, 11.941349, -3.980450],
    [166, 63.687196, 0.000000, -15.921799],
    [167, 63.687196, 0.000000, -3.980450],
    [168, 63.687196, 0.000000, 3.980450],
    [169, 63.687196, 0.000000, 15.921799],
    [170, 51.745847, -11.941349, 27.863148],
    [171, 51.745847, 11.941349, 35.824048],
    [172, 55.726297, -15.921799, 47.765397],
    [173, 55.726297, -7.960900, 31.843598],
    [174, 55.726297, 7.960900, 31.843598],
    [175, 55.726297, 15.921799, 47.765397],
    [176, 59.706746, -11.941349, 35.824048],
    [177, 59.706746, 11.941349, 27.863148],
    [178, 63.687196, 0.000000, 27.863148],
    [179, 63.687196, 0.000000, 35.824048],
    [180, 63.687196, 0.000000, 47.765397],
    [181, 51.745847, 19.902249, -3.980450],
    [182, 51.745847, 43.784947, 3.980450],
    [183, 55.726297, 23.882698, 0.000000],
    [184, 55.726297, 39.804498, 0.000000],
    [185, 55.726297, 47.765397, -15.921799],
    [186, 55.726297, 47.765397, 15.921799],
    [187, 59.706746, 19.902249, 3.980450],
    [188, 59.706746, 43.784947, -3.980450],
    [189, 63.687196, 31.843598, -15.921799],
    [190, 63.687196, 31.843598, -3.980450],
    [191, 63.687196, 31.843598, 3.980450],
    [192, 63.687196, 31.843598, 15.921799],
    [193, 51.745847, 19.902249, 27.863148],
    [194, 51.745847, 43.784947, 35.824048],
    [195, 55.726297, 23.882698, 31.843598],
    [196, 55.726297, 39.804498, 31.843598],
    [197, 55.726297, 47.765397, 47.765397],
    [198, 59.706746, 19.902249, 35.824048],
    [199, 59.706746, 43.784947, 27.863148],
    [200, 63.687196, 31.843598, 27.863148],
    [201, 63.687196, 31.843598, 35.824048],
    [202, 63.687196, 31.843598, 47.765397],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 10],
    [1, 15],
    [2, 7],
    [2, 9],
    [3, 4],
    [3, 10],
    [3, 12],
    [4, 9],
    [4, 12],
    [4, 18],
    [5, 7],
    [5, 9],
    [6, 10],
    [6, 12],
    [7, 9],
    [8, 9],
    [8, 13],
    [8, 17],
    [8, 18],
    [9, 13],
    [9, 15],
    [9, 17],
    [10, 11],
    [10, 12],
    [10, 14],
    [10, 16],
    [10, 18],
    [11, 14],
    [11, 15],
    [11, 16],
    [15, 16],
    [17, 18],
    [4, 19],
    [4, 8],
    [4, 26],
    [19, 8],
    [19, 25],
    [20, 21],
    [20, 26],
    [20, 27],
    [21, 25],
    [21, 27],
    [21, 32],
    [22, 8],
    [22, 25],
    [23, 26],
    [23, 27],
    [8, 25],
    [24, 25],
    [24, 28],
    [24, 31],
    [24, 32],
    [25, 28],
    [25, 18],
    [25, 31],
    [26, 12],
    [26, 27],
    [26, 29],
    [26, 30],
    [26, 32],
    [12, 29],
    [12, 18],
    [12, 30],
    [18, 30],
    [31, 32],
    [33, 34],
    [33, 11],
    [33, 40],
    [33, 45],
    [34, 11],
    [34, 39],
    [35, 36],
    [35, 40],
    [35, 42],
    [36, 39],
    [36, 42],
    [36, 48],
    [37, 11],
    [37, 39],
    [38, 40],
    [38, 42],
    [11, 39],
    [12, 39],
    [12, 43],
    [12, 47],
    [12, 48],
    [39, 43],
    [39, 45],
    [39, 47],
    [40, 41],
    [40, 42],
    [40, 44],
    [40, 46],
    [40, 48],
    [41, 44],
    [41, 45],
    [41, 46],
    [45, 46],
    [47, 48],
    [36, 49],
    [36, 12],
    [36, 55],
    [49, 12],
    [49, 54],
    [50, 51],
    [50, 55],
    [50, 56],
    [51, 54],
    [51, 56],
    [51, 61],
    [52, 12],
    [52, 54],
    [53, 55],
    [53, 56],
    [12, 54],
    [27, 54],
    [27, 57],
    [27, 60],
    [27, 61],
    [54, 57],
    [54, 48],
    [54, 60],
    [55, 42],
    [55, 56],
    [55, 58],
    [55, 59],
    [55, 61],
    [42, 58],
    [42, 48],
    [42, 59],
    [48, 59],
    [60, 61],
    [15, 64],
    [15, 67],
    [15, 72],
    [16, 64],
    [16, 66],
    [17, 67],
    [17, 69],
    [18, 66],
    [18, 69],
    [18, 75],
    [62, 64],
    [62, 66],
    [63, 67],
    [63, 69],
    [64, 66],
    [65, 66],
    [65, 70],
    [65, 74],
    [65, 75],
    [66, 70],
    [66, 72],
    [66, 74],
    [67, 68],
    [67, 69],
    [67, 71],
    [67, 73],
    [67, 75],
    [68, 71],
    [68, 72],
    [68, 73],
    [72, 73],
    [74, 75],
    [18, 65],
    [18, 80],
    [30, 65],
    [30, 79],
    [31, 80],
    [31, 81],
    [32, 79],
    [32, 81],
    [32, 86],
    [76, 65],
    [76, 79],
    [77, 80],
    [77, 81],
    [65, 79],
    [78, 79],
    [78, 82],
    [78, 85],
    [78, 86],
    [79, 82],
    [79, 75],
    [79, 85],
    [80, 69],
    [80, 81],
    [80, 83],
    [80, 84],
    [80, 86],
    [69, 83],
    [69, 75],
    [69, 84],
    [75, 84],
    [85, 86],
    [45, 68],
    [45, 90],
    [45, 95],
    [46, 68],
    [46, 89],
    [47, 90],
    [47, 92],
    [48, 89],
    [48, 92],
    [48, 98],
    [87, 68],
    [87, 89],
    [88, 90],
    [88, 92],
    [68, 89],
    [69, 89],
    [69, 93],
    [69, 97],
    [69, 98],
    [89, 93],
    [89, 95],
    [89, 97],
    [90, 91],
    [90, 92],
    [90, 94],
    [90, 96],
    [90, 98],
    [91, 94],
    [91, 95],
    [91, 96],
    [95, 96],
    [97, 98],
    [48, 69],
    [48, 102],
    [59, 69],
    [59, 101],
    [60, 102],
    [60, 103],
    [61, 101],
    [61, 103],
    [61, 108],
    [99, 69],
    [99, 101],
    [100, 102],
    [100, 103],
    [69, 101],
    [81, 101],
    [81, 104],
    [81, 107],
    [81, 108],
    [101, 104],
    [101, 98],
    [101, 107],
    [102, 92],
    [102, 103],
    [102, 105],
    [102, 106],
    [102, 108],
    [92, 105],
    [92, 98],
    [92, 106],
    [98, 106],
    [107, 108],
    [72, 111],
    [72, 114],
    [72, 119],
    [73, 111],
    [73, 113],
    [74, 114],
    [74, 116],
    [75, 113],
    [75, 116],
    [75, 122],
    [109, 111],
    [109, 113],
    [110, 114],
    [110, 116],
    [111, 113],
    [112, 113],
    [112, 117],
    [112, 121],
    [112, 122],
    [113, 117],
    [113, 119],
    [113, 121],
    [114, 115],
    [114, 116],
    [114, 118],
    [114, 120],
    [114, 122],
    [115, 118],
    [115, 119],
    [115, 120],
    [119, 120],
    [121, 122],
    [75, 112],
    [75, 127],
    [84, 112],
    [84, 126],
    [85, 127],
    [85, 128],
    [86, 126],
    [86, 128],
    [86, 133],
    [123, 112],
    [123, 126],
    [124, 127],
    [124, 128],
    [112, 126],
    [125, 126],
    [125, 129],
    [125, 132],
    [125, 133],
    [126, 129],
    [126, 122],
    [126, 132],
    [127, 116],
    [127, 128],
    [127, 130],
    [127, 131],
    [127, 133],
    [116, 130],
    [116, 122],
    [116, 131],
    [122, 131],
    [132, 133],
    [95, 115],
    [95, 137],
    [95, 142],
    [96, 115],
    [96, 136],
    [97, 137],
    [97, 139],
    [98, 136],
    [98, 139],
    [98, 145],
    [134, 115],
    [134, 136],
    [135, 137],
    [135, 139],
    [115, 136],
    [116, 136],
    [116, 140],
    [116, 144],
    [116, 145],
    [136, 140],
    [136, 142],
    [136, 144],
    [137, 138],
    [137, 139],
    [137, 141],
    [137, 143],
    [137, 145],
    [138, 141],
    [138, 142],
    [138, 143],
    [142, 143],
    [144, 145],
    [98, 116],
    [98, 149],
    [106, 116],
    [106, 148],
    [107, 149],
    [107, 150],
    [108, 148],
    [108, 150],
    [108, 155],
    [146, 116],
    [146, 148],
    [147, 149],
    [147, 150],
    [116, 148],
    [128, 148],
    [128, 151],
    [128, 154],
    [128, 155],
    [148, 151],
    [148, 145],
    [148, 154],
    [149, 139],
    [149, 150],
    [149, 152],
    [149, 153],
    [149, 155],
    [139, 152],
    [139, 145],
    [139, 153],
    [145, 153],
    [154, 155],
    [119, 158],
    [119, 161],
    [119, 166],
    [120, 158],
    [120, 160],
    [121, 161],
    [121, 163],
    [122, 160],
    [122, 163],
    [122, 169],
    [156, 158],
    [156, 160],
    [157, 161],
    [157, 163],
    [158, 160],
    [159, 160],
    [159, 164],
    [159, 168],
    [159, 169],
    [160, 164],
    [160, 166],
    [160, 168],
    [161, 162],
    [161, 163],
    [161, 165],
    [161, 167],
    [161, 169],
    [162, 165],
    [162, 166],
    [162, 167],
    [166, 167],
    [168, 169],
    [122, 159],
    [122, 174],
    [131, 159],
    [131, 173],
    [132, 174],
    [132, 175],
    [133, 173],
    [133, 175],
    [133, 180],
    [170, 159],
    [170, 173],
    [171, 174],
    [171, 175],
    [159, 173],
    [172, 173],
    [172, 176],
    [172, 179],
    [172, 180],
    [173, 176],
    [173, 169],
    [173, 179],
    [174, 163],
    [174, 175],
    [174, 177],
    [174, 178],
    [174, 180],
    [163, 177],
    [163, 169],
    [163, 178],
    [169, 178],
    [179, 180],
    [142, 162],
    [142, 184],
    [142, 189],
    [143, 162],
    [143, 183],
    [144, 184],
    [144, 186],
    [145, 183],
    [145, 186],
    [145, 192],
    [181, 162],
    [181, 183],
    [182, 184],
    [182, 186],
    [162, 183],
    [163, 183],
    [163, 187],
    [163, 191],
    [163, 192],
    [183, 187],
    [183, 189],
    [183, 191],
    [184, 185],
    [184, 186],
    [184, 188],
    [184, 190],
    [184, 192],
    [185, 188],
    [185, 189],
    [185, 190],
    [189, 190],
    [191, 192],
    [145, 163],
    [145, 196],
    [153, 163],
    [153, 195],
    [154, 196],
    [154, 197],
    [155, 195],
    [155, 197],
    [155, 202],
    [193, 163],
    [193, 195],
    [194, 196],
    [194, 197],
    [163, 195],
    [175, 195],
    [175, 198],
    [175, 201],
    [175, 202],
    [195, 198],
    [195, 192],
    [195, 201],
    [196, 186],
    [196, 197],
    [196, 199],
    [196, 200],
    [196, 202],
    [186, 199],
    [186, 192],
    [186, 200],
    [192, 200],
    [201, 202],
]
