# ==========================================
# Data ID: 33128
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.214286],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 13],
    [10, 16],
    [12, 15],
    [12, 16],
    [13, 16],
    [3, 21],
    [3, 13],
    [3, 24],
    [17, 19],
    [17, 21],
    [17, 22],
    [17, 24],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 23],
    [6, 16],
    [19, 10],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 16],
    [19, 26],
    [20, 23],
    [10, 21],
    [10, 24],
    [21, 24],
    [21, 16],
    [21, 26],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [23, 24],
    [23, 25],
    [23, 27],
    [24, 26],
    [24, 27],
    [25, 27],
    [28, 31],
    [28, 32],
    [28, 35],
    [28, 36],
    [29, 12],
    [29, 32],
    [29, 33],
    [29, 36],
    [30, 12],
    [30, 13],
    [30, 33],
    [30, 34],
    [11, 31],
    [11, 38],
    [12, 31],
    [12, 32],
    [12, 33],
    [12, 34],
    [12, 38],
    [12, 39],
    [13, 34],
    [31, 32],
    [31, 35],
    [31, 36],
    [31, 38],
    [32, 36],
    [32, 38],
    [32, 39],
    [33, 34],
    [33, 36],
    [33, 39],
    [33, 40],
    [34, 36],
    [34, 37],
    [34, 40],
    [36, 39],
    [36, 40],
    [37, 40],
    [30, 43],
    [30, 37],
    [30, 46],
    [41, 24],
    [41, 43],
    [41, 44],
    [41, 46],
    [42, 24],
    [42, 25],
    [42, 44],
    [42, 45],
    [13, 40],
    [24, 34],
    [24, 43],
    [24, 44],
    [24, 45],
    [24, 40],
    [24, 48],
    [25, 45],
    [34, 43],
    [34, 46],
    [43, 46],
    [43, 40],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [45, 46],
    [45, 47],
    [45, 49],
    [46, 48],
    [46, 49],
    [47, 49],
    [14, 53],
    [14, 54],
    [14, 57],
    [14, 58],
    [15, 51],
    [15, 54],
    [15, 55],
    [15, 58],
    [16, 51],
    [16, 52],
    [16, 55],
    [16, 56],
    [50, 53],
    [50, 60],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 60],
    [51, 61],
    [52, 56],
    [53, 54],
    [53, 57],
    [53, 58],
    [53, 60],
    [54, 58],
    [54, 60],
    [54, 61],
    [55, 56],
    [55, 58],
    [55, 61],
    [55, 62],
    [56, 58],
    [56, 59],
    [56, 62],
    [58, 61],
    [58, 62],
    [59, 62],
    [16, 65],
    [16, 59],
    [16, 68],
    [26, 63],
    [26, 65],
    [26, 66],
    [26, 68],
    [27, 63],
    [27, 64],
    [27, 66],
    [27, 67],
    [52, 62],
    [63, 56],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 62],
    [63, 70],
    [64, 67],
    [56, 65],
    [56, 68],
    [65, 68],
    [65, 62],
    [65, 70],
    [66, 67],
    [66, 68],
    [66, 70],
    [66, 71],
    [67, 68],
    [67, 69],
    [67, 71],
    [68, 70],
    [68, 71],
    [69, 71],
    [38, 72],
    [38, 73],
    [38, 76],
    [38, 77],
    [39, 58],
    [39, 73],
    [39, 74],
    [39, 77],
    [40, 58],
    [40, 59],
    [40, 74],
    [40, 75],
    [57, 72],
    [57, 79],
    [58, 72],
    [58, 73],
    [58, 74],
    [58, 75],
    [58, 79],
    [58, 80],
    [59, 75],
    [72, 73],
    [72, 76],
    [72, 77],
    [72, 79],
    [73, 77],
    [73, 79],
    [73, 80],
    [74, 75],
    [74, 77],
    [74, 80],
    [74, 81],
    [75, 77],
    [75, 78],
    [75, 81],
    [77, 80],
    [77, 81],
    [78, 81],
    [40, 82],
    [40, 78],
    [40, 85],
    [48, 68],
    [48, 82],
    [48, 83],
    [48, 85],
    [49, 68],
    [49, 69],
    [49, 83],
    [49, 84],
    [59, 81],
    [68, 75],
    [68, 82],
    [68, 83],
    [68, 84],
    [68, 81],
    [68, 87],
    [69, 84],
    [75, 82],
    [75, 85],
    [82, 85],
    [82, 81],
    [82, 87],
    [83, 84],
    [83, 85],
    [83, 87],
    [83, 88],
    [84, 85],
    [84, 86],
    [84, 88],
    [85, 87],
    [85, 88],
    [86, 88],
    [60, 92],
    [60, 93],
    [60, 96],
    [60, 97],
    [61, 90],
    [61, 93],
    [61, 94],
    [61, 97],
    [62, 90],
    [62, 91],
    [62, 94],
    [62, 95],
    [89, 92],
    [89, 99],
    [90, 92],
    [90, 93],
    [90, 94],
    [90, 95],
    [90, 99],
    [90, 100],
    [91, 95],
    [92, 93],
    [92, 96],
    [92, 97],
    [92, 99],
    [93, 97],
    [93, 99],
    [93, 100],
    [94, 95],
    [94, 97],
    [94, 100],
    [94, 101],
    [95, 97],
    [95, 98],
    [95, 101],
    [97, 100],
    [97, 101],
    [98, 101],
    [62, 104],
    [62, 98],
    [62, 107],
    [70, 102],
    [70, 104],
    [70, 105],
    [70, 107],
    [71, 102],
    [71, 103],
    [71, 105],
    [71, 106],
    [91, 101],
    [102, 95],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 101],
    [102, 109],
    [103, 106],
    [95, 104],
    [95, 107],
    [104, 107],
    [104, 101],
    [104, 109],
    [105, 106],
    [105, 107],
    [105, 109],
    [105, 110],
    [106, 107],
    [106, 108],
    [106, 110],
    [107, 109],
    [107, 110],
    [108, 110],
    [79, 111],
    [79, 112],
    [79, 115],
    [79, 116],
    [80, 97],
    [80, 112],
    [80, 113],
    [80, 116],
    [81, 97],
    [81, 98],
    [81, 113],
    [81, 114],
    [96, 111],
    [96, 118],
    [97, 111],
    [97, 112],
    [97, 113],
    [97, 114],
    [97, 118],
    [97, 119],
    [98, 114],
    [111, 112],
    [111, 115],
    [111, 116],
    [111, 118],
    [112, 116],
    [112, 118],
    [112, 119],
    [113, 114],
    [113, 116],
    [113, 119],
    [113, 120],
    [114, 116],
    [114, 117],
    [114, 120],
    [116, 119],
    [116, 120],
    [117, 120],
    [81, 121],
    [81, 117],
    [81, 124],
    [87, 107],
    [87, 121],
    [87, 122],
    [87, 124],
    [88, 107],
    [88, 108],
    [88, 122],
    [88, 123],
    [98, 120],
    [107, 114],
    [107, 121],
    [107, 122],
    [107, 123],
    [107, 120],
    [107, 126],
    [108, 123],
    [114, 121],
    [114, 124],
    [121, 124],
    [121, 120],
    [121, 126],
    [122, 123],
    [122, 124],
    [122, 126],
    [122, 127],
    [123, 124],
    [123, 125],
    [123, 127],
    [124, 126],
    [124, 127],
    [125, 127],
    [99, 131],
    [99, 132],
    [99, 135],
    [99, 136],
    [100, 129],
    [100, 132],
    [100, 133],
    [100, 136],
    [101, 129],
    [101, 130],
    [101, 133],
    [101, 134],
    [128, 131],
    [128, 138],
    [129, 131],
    [129, 132],
    [129, 133],
    [129, 134],
    [129, 138],
    [129, 139],
    [130, 134],
    [131, 132],
    [131, 135],
    [131, 136],
    [131, 138],
    [132, 136],
    [132, 138],
    [132, 139],
    [133, 134],
    [133, 136],
    [133, 139],
    [133, 140],
    [134, 136],
    [134, 137],
    [134, 140],
    [136, 139],
    [136, 140],
    [137, 140],
    [101, 143],
    [101, 137],
    [101, 146],
    [109, 141],
    [109, 143],
    [109, 144],
    [109, 146],
    [110, 141],
    [110, 142],
    [110, 144],
    [110, 145],
    [130, 140],
    [141, 134],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 140],
    [141, 148],
    [142, 145],
    [134, 143],
    [134, 146],
    [143, 146],
    [143, 140],
    [143, 148],
    [144, 145],
    [144, 146],
    [144, 148],
    [144, 149],
    [145, 146],
    [145, 147],
    [145, 149],
    [146, 148],
    [146, 149],
    [147, 149],
    [118, 150],
    [118, 151],
    [118, 154],
    [118, 155],
    [119, 136],
    [119, 151],
    [119, 152],
    [119, 155],
    [120, 136],
    [120, 137],
    [120, 152],
    [120, 153],
    [135, 150],
    [135, 157],
    [136, 150],
    [136, 151],
    [136, 152],
    [136, 153],
    [136, 157],
    [136, 158],
    [137, 153],
    [150, 151],
    [150, 154],
    [150, 155],
    [150, 157],
    [151, 155],
    [151, 157],
    [151, 158],
    [152, 153],
    [152, 155],
    [152, 158],
    [152, 159],
    [153, 155],
    [153, 156],
    [153, 159],
    [155, 158],
    [155, 159],
    [156, 159],
    [120, 160],
    [120, 156],
    [120, 163],
    [126, 146],
    [126, 160],
    [126, 161],
    [126, 163],
    [127, 146],
    [127, 147],
    [127, 161],
    [127, 162],
    [137, 159],
    [146, 153],
    [146, 160],
    [146, 161],
    [146, 162],
    [146, 159],
    [146, 165],
    [147, 162],
    [153, 160],
    [153, 163],
    [160, 163],
    [160, 159],
    [160, 165],
    [161, 162],
    [161, 163],
    [161, 165],
    [161, 166],
    [162, 163],
    [162, 164],
    [162, 166],
    [163, 165],
    [163, 166],
    [164, 166],
]
