# ==========================================
# Data ID: 34464
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.364864],
    [44, 0.000000, 32.972970, 45.337834],
    [45, 8.243242, 24.729728, 49.459455],
    [46, 8.243242, 32.972970, 49.459455],
    [47, 8.243242, 41.216212, 49.459455],
    [48, 8.243242, 49.459455, 49.459455],
    [49, 16.486485, 32.972970, 20.608106],
    [50, 16.486485, 32.972970, 32.972970],
    [51, 16.486485, 32.972970, 45.337834],
    [52, 24.729727, -16.486485, -16.486485],
    [53, 24.729727, -16.486485, 16.486485],
    [54, 24.729727, -8.243242, -16.486485],
    [55, 24.729727, -8.243242, 16.486485],
    [56, 24.729727, 0.000000, -16.486485],
    [57, 24.729727, 0.000000, 16.486485],
    [58, 24.729727, 8.243242, -16.486485],
    [59, 24.729727, 8.243242, 16.486485],
    [60, 24.729727, 16.486485, -16.486485],
    [61, 24.729727, 16.486485, 16.486485],
    [62, 32.972970, 0.000000, -12.364864],
    [63, 32.972970, 0.000000, 0.000000],
    [64, 32.972970, 0.000000, 12.364864],
    [65, 24.729727, -16.486485, 49.459455],
    [66, 24.729727, -8.243242, 49.459455],
    [67, 24.729727, 0.000000, 49.459455],
    [68, 24.729727, 8.243242, 49.459455],
    [69, 24.729727, 16.486485, 49.459455],
    [70, 32.972970, 0.000000, 20.608106],
    [71, 32.972970, 0.000000, 32.972970],
    [72, 32.972970, 0.000000, 45.337834],
    [73, 24.729727, 24.729728, -16.486485],
    [74, 24.729727, 24.729728, 16.486485],
    [75, 24.729727, 32.972970, -16.486485],
    [76, 24.729727, 32.972970, 16.486485],
    [77, 24.729727, 41.216212, -16.486485],
    [78, 24.729727, 41.216212, 16.486485],
    [79, 24.729727, 49.459455, -16.486485],
    [80, 24.729727, 49.459455, 16.486485],
    [81, 32.972970, 32.972970, -12.364864],
    [82, 32.972970, 32.972970, 0.000000],
    [83, 32.972970, 32.972970, 12.364864],
    [84, 24.729727, 24.729728, 49.459455],
    [85, 24.729727, 32.972970, 49.459455],
    [86, 24.729727, 41.216212, 49.459455],
    [87, 24.729727, 49.459455, 49.459455],
    [88, 32.972970, 32.972970, 20.608106],
    [89, 32.972970, 32.972970, 32.972970],
    [90, 32.972970, 32.972970, 45.337834],
    [91, 41.216212, -16.486485, -16.486485],
    [92, 41.216212, -16.486485, 16.486485],
    [93, 41.216212, -8.243242, -16.486485],
    [94, 41.216212, -8.243242, 16.486485],
    [95, 41.216212, 0.000000, -16.486485],
    [96, 41.216212, 0.000000, 16.486485],
    [97, 41.216212, 8.243242, -16.486485],
    [98, 41.216212, 8.243242, 16.486485],
    [99, 41.216212, 16.486485, -16.486485],
    [100, 41.216212, 16.486485, 16.486485],
    [101, 49.459455, 0.000000, -12.364864],
    [102, 49.459455, 0.000000, 0.000000],
    [103, 49.459455, 0.000000, 12.364864],
    [104, 41.216212, -16.486485, 49.459455],
    [105, 41.216212, -8.243242, 49.459455],
    [106, 41.216212, 0.000000, 49.459455],
    [107, 41.216212, 8.243242, 49.459455],
    [108, 41.216212, 16.486485, 49.459455],
    [109, 49.459455, 0.000000, 20.608106],
    [110, 49.459455, 0.000000, 32.972970],
    [111, 49.459455, 0.000000, 45.337834],
    [112, 41.216212, 24.729728, -16.486485],
    [113, 41.216212, 24.729728, 16.486485],
    [114, 41.216212, 32.972970, -16.486485],
    [115, 41.216212, 32.972970, 16.486485],
    [116, 41.216212, 41.216212, -16.486485],
    [117, 41.216212, 41.216212, 16.486485],
    [118, 41.216212, 49.459455, -16.486485],
    [119, 41.216212, 49.459455, 16.486485],
    [120, 49.459455, 32.972970, -12.364864],
    [121, 49.459455, 32.972970, 0.000000],
    [122, 49.459455, 32.972970, 12.364864],
    [123, 41.216212, 24.729728, 49.459455],
    [124, 41.216212, 32.972970, 49.459455],
    [125, 41.216212, 41.216212, 49.459455],
    [126, 41.216212, 49.459455, 49.459455],
    [127, 49.459455, 32.972970, 20.608106],
    [128, 49.459455, 32.972970, 32.972970],
    [129, 49.459455, 32.972970, 45.337834],
    [130, 57.702697, -16.486485, -16.486485],
    [131, 57.702697, -16.486485, 16.486485],
    [132, 57.702697, -8.243242, -16.486485],
    [133, 57.702697, -8.243242, 16.486485],
    [134, 57.702697, 0.000000, -16.486485],
    [135, 57.702697, 0.000000, 16.486485],
    [136, 57.702697, 8.243242, -16.486485],
    [137, 57.702697, 8.243242, 16.486485],
    [138, 57.702697, 16.486485, -16.486485],
    [139, 57.702697, 16.486485, 16.486485],
    [140, 65.945940, 0.000000, -12.364864],
    [141, 65.945940, 0.000000, 0.000000],
    [142, 65.945940, 0.000000, 12.364864],
    [143, 57.702697, -16.486485, 49.459455],
    [144, 57.702697, -8.243242, 49.459455],
    [145, 57.702697, 0.000000, 49.459455],
    [146, 57.702697, 8.243242, 49.459455],
    [147, 57.702697, 16.486485, 49.459455],
    [148, 65.945940, 0.000000, 20.608106],
    [149, 65.945940, 0.000000, 32.972970],
    [150, 65.945940, 0.000000, 45.337834],
    [151, 57.702697, 24.729728, -16.486485],
    [152, 57.702697, 24.729728, 16.486485],
    [153, 57.702697, 32.972970, -16.486485],
    [154, 57.702697, 32.972970, 16.486485],
    [155, 57.702697, 41.216212, -16.486485],
    [156, 57.702697, 41.216212, 16.486485],
    [157, 57.702697, 49.459455, -16.486485],
    [158, 57.702697, 49.459455, 16.486485],
    [159, 65.945940, 32.972970, -12.364864],
    [160, 65.945940, 32.972970, 0.000000],
    [161, 65.945940, 32.972970, 12.364864],
    [162, 57.702697, 24.729728, 49.459455],
    [163, 57.702697, 32.972970, 49.459455],
    [164, 57.702697, 41.216212, 49.459455],
    [165, 57.702697, 49.459455, 49.459455],
    [166, 65.945940, 32.972970, 20.608106],
    [167, 65.945940, 32.972970, 32.972970],
    [168, 65.945940, 32.972970, 45.337834],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 7],
    [3, 9],
    [4, 6],
    [4, 15],
    [5, 7],
    [5, 15],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 15],
    [11, 13],
    [11, 16],
    [12, 15],
    [13, 15],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 9],
    [17, 11],
    [18, 19],
    [18, 5],
    [18, 20],
    [18, 7],
    [18, 9],
    [18, 22],
    [18, 23],
    [18, 13],
    [18, 24],
    [18, 26],
    [19, 21],
    [19, 22],
    [5, 26],
    [20, 21],
    [20, 26],
    [7, 25],
    [21, 22],
    [21, 26],
    [9, 25],
    [9, 26],
    [22, 23],
    [22, 26],
    [22, 27],
    [11, 26],
    [23, 24],
    [23, 27],
    [13, 26],
    [24, 26],
    [25, 26],
    [26, 27],
    [28, 29],
    [28, 33],
    [28, 35],
    [29, 30],
    [29, 12],
    [29, 13],
    [29, 31],
    [29, 33],
    [29, 34],
    [29, 36],
    [29, 37],
    [29, 38],
    [29, 40],
    [30, 32],
    [30, 34],
    [12, 31],
    [12, 40],
    [13, 32],
    [13, 40],
    [31, 33],
    [31, 39],
    [32, 34],
    [32, 40],
    [33, 35],
    [33, 39],
    [33, 40],
    [34, 36],
    [34, 40],
    [34, 41],
    [35, 37],
    [35, 40],
    [36, 38],
    [36, 41],
    [37, 40],
    [38, 40],
    [39, 40],
    [40, 41],
    [42, 43],
    [42, 34],
    [42, 36],
    [43, 44],
    [43, 13],
    [43, 24],
    [43, 32],
    [43, 34],
    [43, 46],
    [43, 47],
    [43, 38],
    [43, 48],
    [43, 50],
    [44, 45],
    [44, 46],
    [13, 50],
    [24, 45],
    [24, 50],
    [32, 49],
    [45, 46],
    [45, 50],
    [34, 49],
    [34, 50],
    [46, 47],
    [46, 50],
    [46, 51],
    [36, 50],
    [47, 48],
    [47, 51],
    [38, 50],
    [48, 50],
    [49, 50],
    [50, 51],
    [14, 56],
    [14, 58],
    [15, 52],
    [15, 53],
    [15, 54],
    [15, 56],
    [15, 57],
    [15, 59],
    [15, 60],
    [15, 61],
    [15, 63],
    [16, 55],
    [16, 57],
    [52, 54],
    [52, 63],
    [53, 55],
    [53, 63],
    [54, 56],
    [54, 62],
    [55, 57],
    [55, 63],
    [56, 58],
    [56, 62],
    [56, 63],
    [57, 59],
    [57, 63],
    [57, 64],
    [58, 60],
    [58, 63],
    [59, 61],
    [59, 64],
    [60, 63],
    [61, 63],
    [62, 63],
    [63, 64],
    [25, 57],
    [25, 59],
    [26, 53],
    [26, 65],
    [26, 55],
    [26, 57],
    [26, 67],
    [26, 68],
    [26, 61],
    [26, 69],
    [26, 71],
    [27, 66],
    [27, 67],
    [53, 71],
    [65, 66],
    [65, 71],
    [55, 70],
    [66, 67],
    [66, 71],
    [57, 70],
    [57, 71],
    [67, 68],
    [67, 71],
    [67, 72],
    [59, 71],
    [68, 69],
    [68, 72],
    [61, 71],
    [69, 71],
    [70, 71],
    [71, 72],
    [39, 75],
    [39, 77],
    [40, 60],
    [40, 61],
    [40, 73],
    [40, 75],
    [40, 76],
    [40, 78],
    [40, 79],
    [40, 80],
    [40, 82],
    [41, 74],
    [41, 76],
    [60, 73],
    [60, 82],
    [61, 74],
    [61, 82],
    [73, 75],
    [73, 81],
    [74, 76],
    [74, 82],
    [75, 77],
    [75, 81],
    [75, 82],
    [76, 78],
    [76, 82],
    [76, 83],
    [77, 79],
    [77, 82],
    [78, 80],
    [78, 83],
    [79, 82],
    [80, 82],
    [81, 82],
    [82, 83],
    [49, 76],
    [49, 78],
    [50, 61],
    [50, 69],
    [50, 74],
    [50, 76],
    [50, 85],
    [50, 86],
    [50, 80],
    [50, 87],
    [50, 89],
    [51, 84],
    [51, 85],
    [61, 89],
    [69, 84],
    [69, 89],
    [74, 88],
    [84, 85],
    [84, 89],
    [76, 88],
    [76, 89],
    [85, 86],
    [85, 89],
    [85, 90],
    [78, 89],
    [86, 87],
    [86, 90],
    [80, 89],
    [87, 89],
    [88, 89],
    [89, 90],
    [62, 95],
    [62, 97],
    [63, 91],
    [63, 92],
    [63, 93],
    [63, 95],
    [63, 96],
    [63, 98],
    [63, 99],
    [63, 100],
    [63, 102],
    [64, 94],
    [64, 96],
    [91, 93],
    [91, 102],
    [92, 94],
    [92, 102],
    [93, 95],
    [93, 101],
    [94, 96],
    [94, 102],
    [95, 97],
    [95, 101],
    [95, 102],
    [96, 98],
    [96, 102],
    [96, 103],
    [97, 99],
    [97, 102],
    [98, 100],
    [98, 103],
    [99, 102],
    [100, 102],
    [101, 102],
    [102, 103],
    [70, 96],
    [70, 98],
    [71, 92],
    [71, 104],
    [71, 94],
    [71, 96],
    [71, 106],
    [71, 107],
    [71, 100],
    [71, 108],
    [71, 110],
    [72, 105],
    [72, 106],
    [92, 110],
    [104, 105],
    [104, 110],
    [94, 109],
    [105, 106],
    [105, 110],
    [96, 109],
    [96, 110],
    [106, 107],
    [106, 110],
    [106, 111],
    [98, 110],
    [107, 108],
    [107, 111],
    [100, 110],
    [108, 110],
    [109, 110],
    [110, 111],
    [81, 114],
    [81, 116],
    [82, 99],
    [82, 100],
    [82, 112],
    [82, 114],
    [82, 115],
    [82, 117],
    [82, 118],
    [82, 119],
    [82, 121],
    [83, 113],
    [83, 115],
    [99, 112],
    [99, 121],
    [100, 113],
    [100, 121],
    [112, 114],
    [112, 120],
    [113, 115],
    [113, 121],
    [114, 116],
    [114, 120],
    [114, 121],
    [115, 117],
    [115, 121],
    [115, 122],
    [116, 118],
    [116, 121],
    [117, 119],
    [117, 122],
    [118, 121],
    [119, 121],
    [120, 121],
    [121, 122],
    [88, 115],
    [88, 117],
    [89, 100],
    [89, 108],
    [89, 113],
    [89, 115],
    [89, 124],
    [89, 125],
    [89, 119],
    [89, 126],
    [89, 128],
    [90, 123],
    [90, 124],
    [100, 128],
    [108, 123],
    [108, 128],
    [113, 127],
    [123, 124],
    [123, 128],
    [115, 127],
    [115, 128],
    [124, 125],
    [124, 128],
    [124, 129],
    [117, 128],
    [125, 126],
    [125, 129],
    [119, 128],
    [126, 128],
    [127, 128],
    [128, 129],
    [101, 134],
    [101, 136],
    [102, 130],
    [102, 131],
    [102, 132],
    [102, 134],
    [102, 135],
    [102, 137],
    [102, 138],
    [102, 139],
    [102, 141],
    [103, 133],
    [103, 135],
    [130, 132],
    [130, 141],
    [131, 133],
    [131, 141],
    [132, 134],
    [132, 140],
    [133, 135],
    [133, 141],
    [134, 136],
    [134, 140],
    [134, 141],
    [135, 137],
    [135, 141],
    [135, 142],
    [136, 138],
    [136, 141],
    [137, 139],
    [137, 142],
    [138, 141],
    [139, 141],
    [140, 141],
    [141, 142],
    [109, 135],
    [109, 137],
    [110, 131],
    [110, 143],
    [110, 133],
    [110, 135],
    [110, 145],
    [110, 146],
    [110, 139],
    [110, 147],
    [110, 149],
    [111, 144],
    [111, 145],
    [131, 149],
    [143, 144],
    [143, 149],
    [133, 148],
    [144, 145],
    [144, 149],
    [135, 148],
    [135, 149],
    [145, 146],
    [145, 149],
    [145, 150],
    [137, 149],
    [146, 147],
    [146, 150],
    [139, 149],
    [147, 149],
    [148, 149],
    [149, 150],
    [120, 153],
    [120, 155],
    [121, 138],
    [121, 139],
    [121, 151],
    [121, 153],
    [121, 154],
    [121, 156],
    [121, 157],
    [121, 158],
    [121, 160],
    [122, 152],
    [122, 154],
    [138, 151],
    [138, 160],
    [139, 152],
    [139, 160],
    [151, 153],
    [151, 159],
    [152, 154],
    [152, 160],
    [153, 155],
    [153, 159],
    [153, 160],
    [154, 156],
    [154, 160],
    [154, 161],
    [155, 157],
    [155, 160],
    [156, 158],
    [156, 161],
    [157, 160],
    [158, 160],
    [159, 160],
    [160, 161],
    [127, 154],
    [127, 156],
    [128, 139],
    [128, 147],
    [128, 152],
    [128, 154],
    [128, 163],
    [128, 164],
    [128, 158],
    [128, 165],
    [128, 167],
    [129, 162],
    [129, 163],
    [139, 167],
    [147, 162],
    [147, 167],
    [152, 166],
    [162, 163],
    [162, 167],
    [154, 166],
    [154, 167],
    [163, 164],
    [163, 167],
    [163, 168],
    [156, 167],
    [164, 165],
    [164, 168],
    [158, 167],
    [165, 167],
    [166, 167],
    [167, 168],
]
