# ==========================================
# Data ID: 51865
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.033145],
    [54, 64],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 58],
    [64, 68],
    [64, 60],
    [64, 69],
    [65, 68],
    [65, 69],
    [66, 58],
    [67, 68],
    [68, 69],
    [37, 57],
    [37, 72],
    [37, 73],
    [37, 77],
    [38, 58],
    [38, 73],
    [38, 74],
    [38, 78],
    [57, 70],
    [57, 72],
    [57, 73],
    [57, 79],
    [58, 71],
    [58, 73],
    [58, 74],
    [58, 80],
    [70, 73],
    [71, 73],
    [72, 73],
    [72, 77],
    [72, 79],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 79],
    [73, 80],
    [74, 78],
    [74, 80],
    [75, 77],
    [76, 78],
    [77, 79],
    [78, 80],
    [38, 83],
    [47, 68],
    [47, 83],
    [47, 84],
    [47, 87],
    [58, 81],
    [58, 83],
    [68, 82],
    [68, 83],
    [68, 84],
    [68, 88],
    [81, 83],
    [82, 83],
    [74, 83],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 78],
    [83, 87],
    [83, 80],
    [83, 88],
    [84, 87],
    [84, 88],
    [85, 78],
    [86, 87],
    [87, 88],
    [59, 89],
    [59, 93],
    [59, 94],
    [59, 98],
    [60, 90],
    [60, 94],
    [60, 95],
    [60, 99],
    [89, 91],
    [89, 93],
    [89, 94],
    [89, 100],
    [90, 92],
    [90, 94],
    [90, 95],
    [90, 101],
    [91, 94],
    [92, 94],
    [93, 94],
    [93, 98],
    [93, 100],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [94, 99],
    [94, 100],
    [94, 101],
    [95, 99],
    [95, 101],
    [96, 98],
    [97, 99],
    [98, 100],
    [99, 101],
    [60, 105],
    [69, 102],
    [69, 105],
    [69, 106],
    [69, 109],
    [90, 103],
    [90, 105],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 110],
    [103, 105],
    [104, 105],
    [95, 105],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 99],
    [105, 109],
    [105, 101],
    [105, 110],
    [106, 109],
    [106, 110],
    [107, 99],
    [108, 109],
    [109, 110],
    [79, 98],
    [79, 113],
    [79, 114],
    [79, 118],
    [80, 99],
    [80, 114],
    [80, 115],
    [80, 119],
    [98, 111],
    [98, 113],
    [98, 114],
    [98, 120],
    [99, 112],
    [99, 114],
    [99, 115],
    [99, 121],
    [111, 114],
    [112, 114],
    [113, 114],
    [113, 118],
    [113, 120],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 118],
    [114, 119],
    [114, 120],
    [114, 121],
    [115, 119],
    [115, 121],
    [116, 118],
    [117, 119],
    [118, 120],
    [119, 121],
    [80, 124],
    [88, 109],
    [88, 124],
    [88, 125],
    [88, 128],
    [99, 122],
    [99, 124],
    [109, 123],
    [109, 124],
    [109, 125],
    [109, 129],
    [122, 124],
    [123, 124],
    [115, 124],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 119],
    [124, 128],
    [124, 121],
    [124, 129],
    [125, 128],
    [125, 129],
    [126, 119],
    [127, 128],
    [128, 129],
    [100, 130],
    [100, 134],
    [100, 135],
    [100, 139],
    [101, 131],
    [101, 135],
    [101, 136],
    [101, 140],
    [130, 132],
    [130, 134],
    [130, 135],
    [130, 141],
    [131, 133],
    [131, 135],
    [131, 136],
    [131, 142],
    [132, 135],
    [133, 135],
    [134, 135],
    [134, 139],
    [134, 141],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 140],
    [135, 141],
    [135, 142],
    [136, 140],
    [136, 142],
    [137, 139],
    [138, 140],
    [139, 141],
    [140, 142],
    [101, 146],
    [110, 143],
    [110, 146],
    [110, 147],
    [110, 150],
    [131, 144],
    [131, 146],
    [143, 145],
    [143, 146],
    [143, 147],
    [143, 151],
    [144, 146],
    [145, 146],
    [136, 146],
    [146, 147],
    [146, 148],
    [146, 149],
    [146, 140],
    [146, 150],
    [146, 142],
    [146, 151],
    [147, 150],
    [147, 151],
    [148, 140],
    [149, 150],
    [150, 151],
    [120, 139],
    [120, 154],
    [120, 155],
    [120, 159],
    [121, 140],
    [121, 155],
    [121, 156],
    [121, 160],
    [139, 152],
    [139, 154],
    [139, 155],
    [139, 161],
    [140, 153],
    [140, 155],
    [140, 156],
    [140, 162],
    [152, 155],
    [153, 155],
    [154, 155],
    [154, 159],
    [154, 161],
    [155, 156],
    [155, 157],
    [155, 158],
    [155, 159],
    [155, 160],
    [155, 161],
    [155, 162],
    [156, 160],
    [156, 162],
    [157, 159],
    [158, 160],
    [159, 161],
    [160, 162],
    [121, 165],
    [129, 150],
    [129, 165],
    [129, 166],
    [129, 169],
    [140, 163],
    [140, 165],
    [150, 164],
    [150, 165],
    [150, 166],
    [150, 170],
    [163, 165],
    [164, 165],
    [156, 165],
    [165, 166],
    [165, 167],
    [165, 168],
    [165, 160],
    [165, 169],
    [165, 162],
    [165, 170],
    [166, 169],
    [166, 170],
    [167, 160],
    [168, 169],
    [169, 170],
]
