# ==========================================
# Data ID: 1515
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.347009],
    [139, 51.429063, 0.000000, -14.694018],
    [140, 51.429063, 0.000000, 0.000000],
    [141, 51.429063, 0.000000, 14.694018],
    [142, 51.429063, 11.020514, -14.694018],
    [143, 51.429063, 11.020514, 14.694018],
    [144, 51.429063, 14.694018, -7.347009],
    [145, 51.429063, 14.694018, 7.347009],
    [146, 58.776072, 0.000000, -7.347009],
    [147, 58.776072, 0.000000, 7.347009],
    [148, 51.429063, -14.694018, 22.041027],
    [149, 51.429063, -14.694018, 36.735045],
    [150, 51.429063, -11.020514, 44.082054],
    [151, 51.429063, 0.000000, 29.388036],
    [152, 51.429063, 0.000000, 44.082054],
    [153, 51.429063, 11.020514, 44.082054],
    [154, 51.429063, 14.694018, 22.041027],
    [155, 51.429063, 14.694018, 36.735045],
    [156, 58.776072, 0.000000, 22.041027],
    [157, 58.776072, 0.000000, 36.735045],
    [158, 51.429063, 18.367522, -14.694018],
    [159, 51.429063, 18.367522, 14.694018],
    [160, 51.429063, 29.388036, -14.694018],
    [161, 51.429063, 29.388036, 0.000000],
    [162, 51.429063, 29.388036, 14.694018],
    [163, 51.429063, 40.408550, -14.694018],
    [164, 51.429063, 40.408550, 14.694018],
    [165, 51.429063, 44.082054, -7.347009],
    [166, 51.429063, 44.082054, 7.347009],
    [167, 58.776072, 29.388036, -7.347009],
    [168, 58.776072, 29.388036, 7.347009],
    [169, 51.429063, 18.367522, 44.082054],
    [170, 51.429063, 29.388036, 29.388036],
    [171, 51.429063, 29.388036, 44.082054],
    [172, 51.429063, 40.408550, 44.082054],
    [173, 51.429063, 44.082054, 22.041027],
    [174, 51.429063, 44.082054, 36.735045],
    [175, 58.776072, 29.388036, 22.041027],
    [176, 58.776072, 29.388036, 36.735045],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 6],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 8],
    [3, 14],
    [4, 8],
    [4, 15],
    [5, 7],
    [5, 14],
    [6, 9],
    [6, 15],
    [7, 10],
    [7, 14],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 15],
    [10, 14],
    [11, 15],
    [12, 14],
    [13, 15],
    [16, 18],
    [16, 6],
    [16, 9],
    [16, 11],
    [16, 24],
    [17, 19],
    [17, 20],
    [17, 22],
    [17, 23],
    [17, 25],
    [18, 21],
    [18, 26],
    [19, 21],
    [19, 27],
    [6, 26],
    [20, 22],
    [20, 27],
    [9, 26],
    [21, 24],
    [21, 25],
    [22, 23],
    [22, 27],
    [11, 26],
    [23, 27],
    [24, 26],
    [25, 27],
    [28, 12],
    [28, 30],
    [28, 32],
    [28, 35],
    [28, 37],
    [29, 13],
    [29, 31],
    [29, 34],
    [29, 36],
    [29, 38],
    [12, 33],
    [12, 39],
    [13, 33],
    [13, 40],
    [30, 32],
    [30, 39],
    [31, 34],
    [31, 40],
    [32, 35],
    [32, 39],
    [33, 37],
    [33, 38],
    [34, 36],
    [34, 40],
    [35, 39],
    [36, 40],
    [37, 39],
    [38, 40],
    [41, 24],
    [41, 31],
    [41, 34],
    [41, 36],
    [41, 47],
    [42, 25],
    [42, 43],
    [42, 45],
    [42, 46],
    [42, 48],
    [24, 44],
    [24, 49],
    [25, 44],
    [25, 50],
    [31, 49],
    [43, 45],
    [43, 50],
    [34, 49],
    [44, 47],
    [44, 48],
    [45, 46],
    [45, 50],
    [36, 49],
    [46, 50],
    [47, 49],
    [48, 50],
    [14, 51],
    [14, 53],
    [14, 55],
    [14, 58],
    [14, 60],
    [15, 52],
    [15, 54],
    [15, 57],
    [15, 59],
    [15, 61],
    [51, 56],
    [51, 62],
    [52, 56],
    [52, 63],
    [53, 55],
    [53, 62],
    [54, 57],
    [54, 63],
    [55, 58],
    [55, 62],
    [56, 60],
    [56, 61],
    [57, 59],
    [57, 63],
    [58, 62],
    [59, 63],
    [60, 62],
    [61, 63],
    [26, 64],
    [26, 54],
    [26, 57],
    [26, 59],
    [26, 70],
    [27, 65],
    [27, 66],
    [27, 68],
    [27, 69],
    [27, 71],
    [64, 67],
    [64, 72],
    [65, 67],
    [65, 73],
    [54, 72],
    [66, 68],
    [66, 73],
    [57, 72],
    [67, 70],
    [67, 71],
    [68, 69],
    [68, 73],
    [59, 72],
    [69, 73],
    [70, 72],
    [71, 73],
    [39, 60],
    [39, 74],
    [39, 76],
    [39, 79],
    [39, 81],
    [40, 61],
    [40, 75],
    [40, 78],
    [40, 80],
    [40, 82],
    [60, 77],
    [60, 83],
    [61, 77],
    [61, 84],
    [74, 76],
    [74, 83],
    [75, 78],
    [75, 84],
    [76, 79],
    [76, 83],
    [77, 81],
    [77, 82],
    [78, 80],
    [78, 84],
    [79, 83],
    [80, 84],
    [81, 83],
    [82, 84],
    [49, 70],
    [49, 75],
    [49, 78],
    [49, 80],
    [49, 89],
    [50, 71],
    [50, 85],
    [50, 87],
    [50, 88],
    [50, 90],
    [70, 86],
    [70, 91],
    [71, 86],
    [71, 92],
    [75, 91],
    [85, 87],
    [85, 92],
    [78, 91],
    [86, 89],
    [86, 90],
    [87, 88],
    [87, 92],
    [80, 91],
    [88, 92],
    [89, 91],
    [90, 92],
    [62, 93],
    [62, 95],
    [62, 97],
    [62, 100],
    [62, 102],
    [63, 94],
    [63, 96],
    [63, 99],
    [63, 101],
    [63, 103],
    [93, 98],
    [93, 104],
    [94, 98],
    [94, 105],
    [95, 97],
    [95, 104],
    [96, 99],
    [96, 105],
    [97, 100],
    [97, 104],
    [98, 102],
    [98, 103],
    [99, 101],
    [99, 105],
    [100, 104],
    [101, 105],
    [102, 104],
    [103, 105],
    [72, 106],
    [72, 96],
    [72, 99],
    [72, 101],
    [72, 112],
    [73, 107],
    [73, 108],
    [73, 110],
    [73, 111],
    [73, 113],
    [106, 109],
    [106, 114],
    [107, 109],
    [107, 115],
    [96, 114],
    [108, 110],
    [108, 115],
    [99, 114],
    [109, 112],
    [109, 113],
    [110, 111],
    [110, 115],
    [101, 114],
    [111, 115],
    [112, 114],
    [113, 115],
    [83, 102],
    [83, 116],
    [83, 118],
    [83, 121],
    [83, 123],
    [84, 103],
    [84, 117],
    [84, 120],
    [84, 122],
    [84, 124],
    [102, 119],
    [102, 125],
    [103, 119],
    [103, 126],
    [116, 118],
    [116, 125],
    [117, 120],
    [117, 126],
    [118, 121],
    [118, 125],
    [119, 123],
    [119, 124],
    [120, 122],
    [120, 126],
    [121, 125],
    [122, 126],
    [123, 125],
    [124, 126],
    [91, 112],
    [91, 117],
    [91, 120],
    [91, 122],
    [91, 131],
    [92, 113],
    [92, 127],
    [92, 129],
    [92, 130],
    [92, 132],
    [112, 128],
    [112, 133],
    [113, 128],
    [113, 134],
    [117, 133],
    [127, 129],
    [127, 134],
    [120, 133],
    [128, 131],
    [128, 132],
    [129, 130],
    [129, 134],
    [122, 133],
    [130, 134],
    [131, 133],
    [132, 134],
    [104, 135],
    [104, 137],
    [104, 139],
    [104, 142],
    [104, 144],
    [105, 136],
    [105, 138],
    [105, 141],
    [105, 143],
    [105, 145],
    [135, 140],
    [135, 146],
    [136, 140],
    [136, 147],
    [137, 139],
    [137, 146],
    [138, 141],
    [138, 147],
    [139, 142],
    [139, 146],
    [140, 144],
    [140, 145],
    [141, 143],
    [141, 147],
    [142, 146],
    [143, 147],
    [144, 146],
    [145, 147],
    [114, 148],
    [114, 138],
    [114, 141],
    [114, 143],
    [114, 154],
    [115, 149],
    [115, 150],
    [115, 152],
    [115, 153],
    [115, 155],
    [148, 151],
    [148, 156],
    [149, 151],
    [149, 157],
    [138, 156],
    [150, 152],
    [150, 157],
    [141, 156],
    [151, 154],
    [151, 155],
    [152, 153],
    [152, 157],
    [143, 156],
    [153, 157],
    [154, 156],
    [155, 157],
    [125, 144],
    [125, 158],
    [125, 160],
    [125, 163],
    [125, 165],
    [126, 145],
    [126, 159],
    [126, 162],
    [126, 164],
    [126, 166],
    [144, 161],
    [144, 167],
    [145, 161],
    [145, 168],
    [158, 160],
    [158, 167],
    [159, 162],
    [159, 168],
    [160, 163],
    [160, 167],
    [161, 165],
    [161, 166],
    [162, 164],
    [162, 168],
    [163, 167],
    [164, 168],
    [165, 167],
    [166, 168],
    [133, 154],
    [133, 159],
    [133, 162],
    [133, 164],
    [133, 173],
    [134, 155],
    [134, 169],
    [134, 171],
    [134, 172],
    [134, 174],
    [154, 170],
    [154, 175],
    [155, 170],
    [155, 176],
    [159, 175],
    [169, 171],
    [169, 176],
    [162, 175],
    [170, 173],
    [170, 174],
    [171, 172],
    [171, 176],
    [164, 175],
    [172, 176],
    [173, 175],
    [174, 176],
]
